,Cooperate with organ procurement organizations to save and enhance lives through organ donation,Cooperate with organ procurement organizations to save and enhance lives through organ donation,Cooperate with organ procurement organizations to save and enhance lives through organ donation,Cooperate with organ procurement organizations to save and enhance lives through organ donation,Cooperate with organ procurement organizations to save and enhance lives through organ donation,Cooperate with organ procurement organizations to save and enhance lives through organ donation,Cooperate with organ procurement organizations to save and enhance lives through organ donation,Cooperate with organ procurement organizations to save and enhance lives through organ donation,Cooperate with organ procurement organizations to save and enhance lives through organ donation,Cooperate with organ procurement organizations to save and enhance lives through organ donation,Cooperate with organ procurement organizations to save and enhance lives through organ donation,Cooperate with organ procurement organizations to save and enhance lives through organ donation,Cooperate with organ procurement organizations to save and enhance lives through organ donation,Cooperate with organ procurement organizations to save and enhance lives through organ donation,Cooperate with organ procurement organizations to save and enhance lives through organ donation
,and transplantation,and transplantation,and transplantation,,,,,,,,,,,,
,Administer the State Anatomical Program to provide cadavers for medical education,Administer the State Anatomical Program to provide cadavers for medical education,Administer the State Anatomical Program to provide cadavers for medical education,Administer the State Anatomical Program to provide cadavers for medical education,Administer the State Anatomical Program to provide cadavers for medical education,Administer the State Anatomical Program to provide cadavers for medical education,Administer the State Anatomical Program to provide cadavers for medical education,Administer the State Anatomical Program to provide cadavers for medical education,Administer the State Anatomical Program to provide cadavers for medical education,Administer the State Anatomical Program to provide cadavers for medical education,Administer the State Anatomical Program to provide cadavers for medical education,Administer the State Anatomical Program to provide cadavers for medical education,Administer the State Anatomical Program to provide cadavers for medical education,,
Virginia’s local medical examiners and forensic pathologists are committed to public safety and public health.,Virginia’s local medical examiners and forensic pathologists are committed to public safety and public health.,Virginia’s local medical examiners and forensic pathologists are committed to public safety and public health.,Virginia’s local medical examiners and forensic pathologists are committed to public safety and public health.,Virginia’s local medical examiners and forensic pathologists are committed to public safety and public health.,Virginia’s local medical examiners and forensic pathologists are committed to public safety and public health.,Virginia’s local medical examiners and forensic pathologists are committed to public safety and public health.,Virginia’s local medical examiners and forensic pathologists are committed to public safety and public health.,Virginia’s local medical examiners and forensic pathologists are committed to public safety and public health.,Virginia’s local medical examiners and forensic pathologists are committed to public safety and public health.,Virginia’s local medical examiners and forensic pathologists are committed to public safety and public health.,Virginia’s local medical examiners and forensic pathologists are committed to public safety and public health.,Virginia’s local medical examiners and forensic pathologists are committed to public safety and public health.,Virginia’s local medical examiners and forensic pathologists are committed to public safety and public health.,Virginia’s local medical examiners and forensic pathologists are committed to public safety and public health.,Virginia’s local medical examiners and forensic pathologists are committed to public safety and public health.
To,promote,public,"safety,",they,testify,to,their,findings,in,criminal,and,civil,courts,throughout,the
Commonwealth.,Commonwealth.,They advance public health through their investigations of deaths that present a hazard to,They advance public health through their investigations of deaths that present a hazard to,They advance public health through their investigations of deaths that present a hazard to,They advance public health through their investigations of deaths that present a hazard to,They advance public health through their investigations of deaths that present a hazard to,They advance public health through their investigations of deaths that present a hazard to,They advance public health through their investigations of deaths that present a hazard to,They advance public health through their investigations of deaths that present a hazard to,They advance public health through their investigations of deaths that present a hazard to,They advance public health through their investigations of deaths that present a hazard to,They advance public health through their investigations of deaths that present a hazard to,They advance public health through their investigations of deaths that present a hazard to,They advance public health through their investigations of deaths that present a hazard to,They advance public health through their investigations of deaths that present a hazard to
"Virginia’s citizens, such as emerging infections and bioterrorism.","Virginia’s citizens, such as emerging infections and bioterrorism.","Virginia’s citizens, such as emerging infections and bioterrorism.","Virginia’s citizens, such as emerging infections and bioterrorism.","Virginia’s citizens, such as emerging infections and bioterrorism.","Virginia’s citizens, such as emerging infections and bioterrorism.","Virginia’s citizens, such as emerging infections and bioterrorism.","Virginia’s citizens, such as emerging infections and bioterrorism.","Virginia’s citizens, such as emerging infections and bioterrorism.","Virginia’s citizens, such as emerging infections and bioterrorism.",This report describes medical examiner,This report describes medical examiner,This report describes medical examiner,This report describes medical examiner,This report describes medical examiner,This report describes medical examiner
activities for the 2009 calendar year.,activities for the 2009 calendar year.,activities for the 2009 calendar year.,activities for the 2009 calendar year.,activities for the 2009 calendar year.,activities for the 2009 calendar year.,,,,,,,,,,
Virginia 2009,Virginia 2009,,,,,,,,,,,,,,
"In 2009, the estimated population of the Commonwealth was 7,882,590, ranking 12th","In 2009, the estimated population of the Commonwealth was 7,882,590, ranking 12th","In 2009, the estimated population of the Commonwealth was 7,882,590, ranking 12th","In 2009, the estimated population of the Commonwealth was 7,882,590, ranking 12th","In 2009, the estimated population of the Commonwealth was 7,882,590, ranking 12th","In 2009, the estimated population of the Commonwealth was 7,882,590, ranking 12th","In 2009, the estimated population of the Commonwealth was 7,882,590, ranking 12th","In 2009, the estimated population of the Commonwealth was 7,882,590, ranking 12th","In 2009, the estimated population of the Commonwealth was 7,882,590, ranking 12th","In 2009, the estimated population of the Commonwealth was 7,882,590, ranking 12th","In 2009, the estimated population of the Commonwealth was 7,882,590, ranking 12th","In 2009, the estimated population of the Commonwealth was 7,882,590, ranking 12th","In 2009, the estimated population of the Commonwealth was 7,882,590, ranking 12th",among the states.,among the states.,among the states.
"Virginia has a land area of 39,594 square miles, ranking 37th among the states. Virginia’s population density is","Virginia has a land area of 39,594 square miles, ranking 37th among the states. Virginia’s population density is","Virginia has a land area of 39,594 square miles, ranking 37th among the states. Virginia’s population density is","Virginia has a land area of 39,594 square miles, ranking 37th among the states. Virginia’s population density is","Virginia has a land area of 39,594 square miles, ranking 37th among the states. Virginia’s population density is","Virginia has a land area of 39,594 square miles, ranking 37th among the states. Virginia’s population density is","Virginia has a land area of 39,594 square miles, ranking 37th among the states. Virginia’s population density is","Virginia has a land area of 39,594 square miles, ranking 37th among the states. Virginia’s population density is","Virginia has a land area of 39,594 square miles, ranking 37th among the states. Virginia’s population density is","Virginia has a land area of 39,594 square miles, ranking 37th among the states. Virginia’s population density is","Virginia has a land area of 39,594 square miles, ranking 37th among the states. Virginia’s population density is","Virginia has a land area of 39,594 square miles, ranking 37th among the states. Virginia’s population density is","Virginia has a land area of 39,594 square miles, ranking 37th among the states. Virginia’s population density is","Virginia has a land area of 39,594 square miles, ranking 37th among the states. Virginia’s population density is","Virginia has a land area of 39,594 square miles, ranking 37th among the states. Virginia’s population density is","Virginia has a land area of 39,594 square miles, ranking 37th among the states. Virginia’s population density is"
"199 persons per square mile, although an estimated 85.5 percent of the population lives in urban areas. Non-","199 persons per square mile, although an estimated 85.5 percent of the population lives in urban areas. Non-","199 persons per square mile, although an estimated 85.5 percent of the population lives in urban areas. Non-","199 persons per square mile, although an estimated 85.5 percent of the population lives in urban areas. Non-","199 persons per square mile, although an estimated 85.5 percent of the population lives in urban areas. Non-","199 persons per square mile, although an estimated 85.5 percent of the population lives in urban areas. Non-","199 persons per square mile, although an estimated 85.5 percent of the population lives in urban areas. Non-","199 persons per square mile, although an estimated 85.5 percent of the population lives in urban areas. Non-","199 persons per square mile, although an estimated 85.5 percent of the population lives in urban areas. Non-","199 persons per square mile, although an estimated 85.5 percent of the population lives in urban areas. Non-","199 persons per square mile, although an estimated 85.5 percent of the population lives in urban areas. Non-","199 persons per square mile, although an estimated 85.5 percent of the population lives in urban areas. Non-","199 persons per square mile, although an estimated 85.5 percent of the population lives in urban areas. Non-","199 persons per square mile, although an estimated 85.5 percent of the population lives in urban areas. Non-","199 persons per square mile, although an estimated 85.5 percent of the population lives in urban areas. Non-","199 persons per square mile, although an estimated 85.5 percent of the population lives in urban areas. Non-"
"Hispanic whites constituted 67.1 percent of the population, non-Hispanic blacks 20.0 percent, non-Hispanic","Hispanic whites constituted 67.1 percent of the population, non-Hispanic blacks 20.0 percent, non-Hispanic","Hispanic whites constituted 67.1 percent of the population, non-Hispanic blacks 20.0 percent, non-Hispanic","Hispanic whites constituted 67.1 percent of the population, non-Hispanic blacks 20.0 percent, non-Hispanic","Hispanic whites constituted 67.1 percent of the population, non-Hispanic blacks 20.0 percent, non-Hispanic","Hispanic whites constituted 67.1 percent of the population, non-Hispanic blacks 20.0 percent, non-Hispanic","Hispanic whites constituted 67.1 percent of the population, non-Hispanic blacks 20.0 percent, non-Hispanic","Hispanic whites constituted 67.1 percent of the population, non-Hispanic blacks 20.0 percent, non-Hispanic","Hispanic whites constituted 67.1 percent of the population, non-Hispanic blacks 20.0 percent, non-Hispanic","Hispanic whites constituted 67.1 percent of the population, non-Hispanic blacks 20.0 percent, non-Hispanic","Hispanic whites constituted 67.1 percent of the population, non-Hispanic blacks 20.0 percent, non-Hispanic","Hispanic whites constituted 67.1 percent of the population, non-Hispanic blacks 20.0 percent, non-Hispanic","Hispanic whites constituted 67.1 percent of the population, non-Hispanic blacks 20.0 percent, non-Hispanic","Hispanic whites constituted 67.1 percent of the population, non-Hispanic blacks 20.0 percent, non-Hispanic","Hispanic whites constituted 67.1 percent of the population, non-Hispanic blacks 20.0 percent, non-Hispanic","Hispanic whites constituted 67.1 percent of the population, non-Hispanic blacks 20.0 percent, non-Hispanic"
Virginia Department of Health,Virginia Department of Health,Virginia Department of Health,,,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,,,,,February 2011,February 2011
,,,P a g e | 12
"Asians 5.3 percent, non-Hispanic Native Americans 0.3 percent and Hispanics, who may be of any race, were","Asians 5.3 percent, non-Hispanic Native Americans 0.3 percent and Hispanics, who may be of any race, were","Asians 5.3 percent, non-Hispanic Native Americans 0.3 percent and Hispanics, who may be of any race, were","Asians 5.3 percent, non-Hispanic Native Americans 0.3 percent and Hispanics, who may be of any race, were"
"7.2 percent of Virginia’s people. The median household income in 2009 was $61,120.","7.2 percent of Virginia’s people. The median household income in 2009 was $61,120.","7.2 percent of Virginia’s people. The median household income in 2009 was $61,120.",
Fatality Review and Surveillance Programs,Fatality Review and Surveillance Programs,Fatality Review and Surveillance Programs,
"In addition to conducting medico-legal death investigations to identify the cause and manner of death, the","In addition to conducting medico-legal death investigations to identify the cause and manner of death, the","In addition to conducting medico-legal death investigations to identify the cause and manner of death, the","In addition to conducting medico-legal death investigations to identify the cause and manner of death, the"
OCME oversees several public health surveillance projects and fatality review teams.,OCME oversees several public health surveillance projects and fatality review teams.,OCME oversees several public health surveillance projects and fatality review teams.,Surveillance projects
include the Family and Intimate Partner Violence Homicide Surveillance Project (FIPV) and the Virginia Violent,include the Family and Intimate Partner Violence Homicide Surveillance Project (FIPV) and the Virginia Violent,include the Family and Intimate Partner Violence Homicide Surveillance Project (FIPV) and the Virginia Violent,include the Family and Intimate Partner Violence Homicide Surveillance Project (FIPV) and the Virginia Violent
Death Reporting System (VVDRS).,Death Reporting System (VVDRS).,Fatality review is performed on child and maternal deaths at the state,Fatality review is performed on child and maternal deaths at the state
"level, and on child and domestic violence related deaths at the local and regional level.","level, and on child and domestic violence related deaths at the local and regional level.","level, and on child and domestic violence related deaths at the local and regional level.",
These activities are designed to provide a better understanding of the circumstances of death so that,These activities are designed to provide a better understanding of the circumstances of death so that,These activities are designed to provide a better understanding of the circumstances of death so that,These activities are designed to provide a better understanding of the circumstances of death so that
"legislators, policy makers, and other stakeholders can make informed decisions for injury and violence","legislators, policy makers, and other stakeholders can make informed decisions for injury and violence","legislators, policy makers, and other stakeholders can make informed decisions for injury and violence","legislators, policy makers, and other stakeholders can make informed decisions for injury and violence"
prevention.,Surveillance projects and fatality review teams allow for something good to come from the,Surveillance projects and fatality review teams allow for something good to come from the,Surveillance projects and fatality review teams allow for something good to come from the
violence and destruction of human life. A description of each of these efforts follows.,violence and destruction of human life. A description of each of these efforts follows.,violence and destruction of human life. A description of each of these efforts follows.,
The year 2009 represents the ten-year anniversary of the Family and Intimate Partner Violence Homicide,The year 2009 represents the ten-year anniversary of the Family and Intimate Partner Violence Homicide,The year 2009 represents the ten-year anniversary of the Family and Intimate Partner Violence Homicide,The year 2009 represents the ten-year anniversary of the Family and Intimate Partner Violence Homicide
Surveillance Project (FIVP). This project was established in 1999 to describe the magnitude of lethal domestic,Surveillance Project (FIVP). This project was established in 1999 to describe the magnitude of lethal domestic,Surveillance Project (FIVP). This project was established in 1999 to describe the magnitude of lethal domestic,Surveillance Project (FIVP). This project was established in 1999 to describe the magnitude of lethal domestic
violence in Virginia. Project staff members examine death investigation records and news reports to identify,violence in Virginia. Project staff members examine death investigation records and news reports to identify,violence in Virginia. Project staff members examine death investigation records and news reports to identify,violence in Virginia. Project staff members examine death investigation records and news reports to identify
"cases in which the alleged offender was an intimate partner or family member. After cases are identified, they","cases in which the alleged offender was an intimate partner or family member. After cases are identified, they","cases in which the alleged offender was an intimate partner or family member. After cases are identified, they","cases in which the alleged offender was an intimate partner or family member. After cases are identified, they"
"are placed in one of six violence-related homicide categories: intimate partner, intimate partner associated,","are placed in one of six violence-related homicide categories: intimate partner, intimate partner associated,","are placed in one of six violence-related homicide categories: intimate partner, intimate partner associated,","are placed in one of six violence-related homicide categories: intimate partner, intimate partner associated,"
"child by caregiver, elder by caregiver, other family, and family associated. Information collected through this","child by caregiver, elder by caregiver, other family, and family associated. Information collected through this","child by caregiver, elder by caregiver, other family, and family associated. Information collected through this","child by caregiver, elder by caregiver, other family, and family associated. Information collected through this"
project is analyzed and published by the OCME. Reports are disseminated to stakeholders and used to inform,project is analyzed and published by the OCME. Reports are disseminated to stakeholders and used to inform,project is analyzed and published by the OCME. Reports are disseminated to stakeholders and used to inform,project is analyzed and published by the OCME. Reports are disseminated to stakeholders and used to inform
public policy and prevention activities.,public policy and prevention activities.,public policy and prevention activities.,
Ten-years worth of data reveal the following trends:,Ten-years worth of data reveal the following trends:,Ten-years worth of data reveal the following trends:,
•,A third of all homicides were due to family or intimate partner conflict,A third of all homicides were due to family or intimate partner conflict,
•,"Males and females were both vulnerable; however, women had a greater probability of being killed by","Males and females were both vulnerable; however, women had a greater probability of being killed by","Males and females were both vulnerable; however, women had a greater probability of being killed by"
,current or former intimate partners whereas males had a greater probability of being killed while in,current or former intimate partners whereas males had a greater probability of being killed while in,current or former intimate partners whereas males had a greater probability of being killed while in
,the “crossfire” of an intimate partner relationship,the “crossfire” of an intimate partner relationship,
•,Racial disparities continued to exist: Black Virginians were at significantly greater risk than White,Racial disparities continued to exist: Black Virginians were at significantly greater risk than White,Racial disparities continued to exist: Black Virginians were at significantly greater risk than White
,Virginians,,
Virginia Department of Health,Virginia Department of Health,Office of the Chief Medical Examiner,February 2011
,,,,,,,,,,,,,P a g e | 13
,•,Infants were our most vulnerable citizens,Infants were our most vulnerable citizens,Infants were our most vulnerable citizens,Infants were our most vulnerable citizens,Infants were our most vulnerable citizens,Infants were our most vulnerable citizens,,,,,,
,•,Most victims were killed with a firearm and while in a residence,Most victims were killed with a firearm and while in a residence,Most victims were killed with a firearm and while in a residence,Most victims were killed with a firearm and while in a residence,Most victims were killed with a firearm and while in a residence,Most victims were killed with a firearm and while in a residence,Most victims were killed with a firearm and while in a residence,Most victims were killed with a firearm and while in a residence,,,,
,•,"Risk factors associated with intimate partner violence, such as prior acts of violence and periods of","Risk factors associated with intimate partner violence, such as prior acts of violence and periods of","Risk factors associated with intimate partner violence, such as prior acts of violence and periods of","Risk factors associated with intimate partner violence, such as prior acts of violence and periods of","Risk factors associated with intimate partner violence, such as prior acts of violence and periods of","Risk factors associated with intimate partner violence, such as prior acts of violence and periods of","Risk factors associated with intimate partner violence, such as prior acts of violence and periods of","Risk factors associated with intimate partner violence, such as prior acts of violence and periods of","Risk factors associated with intimate partner violence, such as prior acts of violence and periods of","Risk factors associated with intimate partner violence, such as prior acts of violence and periods of","Risk factors associated with intimate partner violence, such as prior acts of violence and periods of","Risk factors associated with intimate partner violence, such as prior acts of violence and periods of"
,,"separation or divorce, are also associated with intimate partner homicide","separation or divorce, are also associated with intimate partner homicide","separation or divorce, are also associated with intimate partner homicide","separation or divorce, are also associated with intimate partner homicide","separation or divorce, are also associated with intimate partner homicide","separation or divorce, are also associated with intimate partner homicide","separation or divorce, are also associated with intimate partner homicide","separation or divorce, are also associated with intimate partner homicide",,,,
Published reports from this project are available at,Published reports from this project are available at,Published reports from this project are available at,Published reports from this project are available at,Published reports from this project are available at,Published reports from this project are available at,Published reports from this project are available at,Published reports from this project are available at,,,,,,
http://www.vdh.virginia.gov/medExam/familyintimatepartnerviolencehomicidesurveillance.htm.,http://www.vdh.virginia.gov/medExam/familyintimatepartnerviolencehomicidesurveillance.htm.,http://www.vdh.virginia.gov/medExam/familyintimatepartnerviolencehomicidesurveillance.htm.,http://www.vdh.virginia.gov/medExam/familyintimatepartnerviolencehomicidesurveillance.htm.,http://www.vdh.virginia.gov/medExam/familyintimatepartnerviolencehomicidesurveillance.htm.,http://www.vdh.virginia.gov/medExam/familyintimatepartnerviolencehomicidesurveillance.htm.,http://www.vdh.virginia.gov/medExam/familyintimatepartnerviolencehomicidesurveillance.htm.,http://www.vdh.virginia.gov/medExam/familyintimatepartnerviolencehomicidesurveillance.htm.,http://www.vdh.virginia.gov/medExam/familyintimatepartnerviolencehomicidesurveillance.htm.,http://www.vdh.virginia.gov/medExam/familyintimatepartnerviolencehomicidesurveillance.htm.,http://www.vdh.virginia.gov/medExam/familyintimatepartnerviolencehomicidesurveillance.htm.,http://www.vdh.virginia.gov/medExam/familyintimatepartnerviolencehomicidesurveillance.htm.,http://www.vdh.virginia.gov/medExam/familyintimatepartnerviolencehomicidesurveillance.htm.,
The Virginia Violent Death Reporting System (VVDRS) was implemented in 2003 as part of the National,The Virginia Violent Death Reporting System (VVDRS) was implemented in 2003 as part of the National,The Virginia Violent Death Reporting System (VVDRS) was implemented in 2003 as part of the National,The Virginia Violent Death Reporting System (VVDRS) was implemented in 2003 as part of the National,The Virginia Violent Death Reporting System (VVDRS) was implemented in 2003 as part of the National,The Virginia Violent Death Reporting System (VVDRS) was implemented in 2003 as part of the National,The Virginia Violent Death Reporting System (VVDRS) was implemented in 2003 as part of the National,The Virginia Violent Death Reporting System (VVDRS) was implemented in 2003 as part of the National,The Virginia Violent Death Reporting System (VVDRS) was implemented in 2003 as part of the National,The Virginia Violent Death Reporting System (VVDRS) was implemented in 2003 as part of the National,The Virginia Violent Death Reporting System (VVDRS) was implemented in 2003 as part of the National,The Virginia Violent Death Reporting System (VVDRS) was implemented in 2003 as part of the National,The Virginia Violent Death Reporting System (VVDRS) was implemented in 2003 as part of the National,The Virginia Violent Death Reporting System (VVDRS) was implemented in 2003 as part of the National
"Violent Death Report System (NVDRS). Virginia was among the first six states, and the first state-wide medical","Violent Death Report System (NVDRS). Virginia was among the first six states, and the first state-wide medical","Violent Death Report System (NVDRS). Virginia was among the first six states, and the first state-wide medical","Violent Death Report System (NVDRS). Virginia was among the first six states, and the first state-wide medical","Violent Death Report System (NVDRS). Virginia was among the first six states, and the first state-wide medical","Violent Death Report System (NVDRS). Virginia was among the first six states, and the first state-wide medical","Violent Death Report System (NVDRS). Virginia was among the first six states, and the first state-wide medical","Violent Death Report System (NVDRS). Virginia was among the first six states, and the first state-wide medical","Violent Death Report System (NVDRS). Virginia was among the first six states, and the first state-wide medical","Violent Death Report System (NVDRS). Virginia was among the first six states, and the first state-wide medical","Violent Death Report System (NVDRS). Virginia was among the first six states, and the first state-wide medical","Violent Death Report System (NVDRS). Virginia was among the first six states, and the first state-wide medical","Violent Death Report System (NVDRS). Virginia was among the first six states, and the first state-wide medical","Violent Death Report System (NVDRS). Virginia was among the first six states, and the first state-wide medical"
"examiner system, to be funded for this project.","examiner system, to be funded for this project.","examiner system, to be funded for this project.","examiner system, to be funded for this project.","examiner system, to be funded for this project.","examiner system, to be funded for this project.","examiner system, to be funded for this project.","examiner system, to be funded for this project.",,,,,,
"The VVDRS collects information about deaths due to violence (suicide, homicide, legal intervention, accidental","The VVDRS collects information about deaths due to violence (suicide, homicide, legal intervention, accidental","The VVDRS collects information about deaths due to violence (suicide, homicide, legal intervention, accidental","The VVDRS collects information about deaths due to violence (suicide, homicide, legal intervention, accidental","The VVDRS collects information about deaths due to violence (suicide, homicide, legal intervention, accidental","The VVDRS collects information about deaths due to violence (suicide, homicide, legal intervention, accidental","The VVDRS collects information about deaths due to violence (suicide, homicide, legal intervention, accidental","The VVDRS collects information about deaths due to violence (suicide, homicide, legal intervention, accidental","The VVDRS collects information about deaths due to violence (suicide, homicide, legal intervention, accidental","The VVDRS collects information about deaths due to violence (suicide, homicide, legal intervention, accidental","The VVDRS collects information about deaths due to violence (suicide, homicide, legal intervention, accidental","The VVDRS collects information about deaths due to violence (suicide, homicide, legal intervention, accidental","The VVDRS collects information about deaths due to violence (suicide, homicide, legal intervention, accidental","The VVDRS collects information about deaths due to violence (suicide, homicide, legal intervention, accidental"
"firearm discharge, deaths of an undetermined manner, and deaths due to terrorism) and correlates victim","firearm discharge, deaths of an undetermined manner, and deaths due to terrorism) and correlates victim","firearm discharge, deaths of an undetermined manner, and deaths due to terrorism) and correlates victim","firearm discharge, deaths of an undetermined manner, and deaths due to terrorism) and correlates victim","firearm discharge, deaths of an undetermined manner, and deaths due to terrorism) and correlates victim","firearm discharge, deaths of an undetermined manner, and deaths due to terrorism) and correlates victim","firearm discharge, deaths of an undetermined manner, and deaths due to terrorism) and correlates victim","firearm discharge, deaths of an undetermined manner, and deaths due to terrorism) and correlates victim","firearm discharge, deaths of an undetermined manner, and deaths due to terrorism) and correlates victim","firearm discharge, deaths of an undetermined manner, and deaths due to terrorism) and correlates victim","firearm discharge, deaths of an undetermined manner, and deaths due to terrorism) and correlates victim","firearm discharge, deaths of an undetermined manner, and deaths due to terrorism) and correlates victim","firearm discharge, deaths of an undetermined manner, and deaths due to terrorism) and correlates victim","firearm discharge, deaths of an undetermined manner, and deaths due to terrorism) and correlates victim"
"information with the circumstances surrounding the death. Data from several sources, among them forensic","information with the circumstances surrounding the death. Data from several sources, among them forensic","information with the circumstances surrounding the death. Data from several sources, among them forensic","information with the circumstances surrounding the death. Data from several sources, among them forensic","information with the circumstances surrounding the death. Data from several sources, among them forensic","information with the circumstances surrounding the death. Data from several sources, among them forensic","information with the circumstances surrounding the death. Data from several sources, among them forensic","information with the circumstances surrounding the death. Data from several sources, among them forensic","information with the circumstances surrounding the death. Data from several sources, among them forensic","information with the circumstances surrounding the death. Data from several sources, among them forensic","information with the circumstances surrounding the death. Data from several sources, among them forensic","information with the circumstances surrounding the death. Data from several sources, among them forensic","information with the circumstances surrounding the death. Data from several sources, among them forensic","information with the circumstances surrounding the death. Data from several sources, among them forensic"
"pathology, forensic science, law enforcement, vital records, and health statistics, are linked to provide a","pathology, forensic science, law enforcement, vital records, and health statistics, are linked to provide a","pathology, forensic science, law enforcement, vital records, and health statistics, are linked to provide a","pathology, forensic science, law enforcement, vital records, and health statistics, are linked to provide a","pathology, forensic science, law enforcement, vital records, and health statistics, are linked to provide a","pathology, forensic science, law enforcement, vital records, and health statistics, are linked to provide a","pathology, forensic science, law enforcement, vital records, and health statistics, are linked to provide a","pathology, forensic science, law enforcement, vital records, and health statistics, are linked to provide a","pathology, forensic science, law enforcement, vital records, and health statistics, are linked to provide a","pathology, forensic science, law enforcement, vital records, and health statistics, are linked to provide a","pathology, forensic science, law enforcement, vital records, and health statistics, are linked to provide a","pathology, forensic science, law enforcement, vital records, and health statistics, are linked to provide a","pathology, forensic science, law enforcement, vital records, and health statistics, are linked to provide a","pathology, forensic science, law enforcement, vital records, and health statistics, are linked to provide a"
comprehensive picture of violent death in the Commonwealth of Virginia.,comprehensive picture of violent death in the Commonwealth of Virginia.,comprehensive picture of violent death in the Commonwealth of Virginia.,comprehensive picture of violent death in the Commonwealth of Virginia.,comprehensive picture of violent death in the Commonwealth of Virginia.,comprehensive picture of violent death in the Commonwealth of Virginia.,comprehensive picture of violent death in the Commonwealth of Virginia.,comprehensive picture of violent death in the Commonwealth of Virginia.,comprehensive picture of violent death in the Commonwealth of Virginia.,comprehensive picture of violent death in the Commonwealth of Virginia.,,,,
"Data from the VVDRS have illustrated an increased suicide risk for older adults, especially males; the types of","Data from the VVDRS have illustrated an increased suicide risk for older adults, especially males; the types of","Data from the VVDRS have illustrated an increased suicide risk for older adults, especially males; the types of","Data from the VVDRS have illustrated an increased suicide risk for older adults, especially males; the types of","Data from the VVDRS have illustrated an increased suicide risk for older adults, especially males; the types of","Data from the VVDRS have illustrated an increased suicide risk for older adults, especially males; the types of","Data from the VVDRS have illustrated an increased suicide risk for older adults, especially males; the types of","Data from the VVDRS have illustrated an increased suicide risk for older adults, especially males; the types of","Data from the VVDRS have illustrated an increased suicide risk for older adults, especially males; the types of","Data from the VVDRS have illustrated an increased suicide risk for older adults, especially males; the types of","Data from the VVDRS have illustrated an increased suicide risk for older adults, especially males; the types of","Data from the VVDRS have illustrated an increased suicide risk for older adults, especially males; the types of","Data from the VVDRS have illustrated an increased suicide risk for older adults, especially males; the types of","Data from the VVDRS have illustrated an increased suicide risk for older adults, especially males; the types of"
poisons used in suicides; the prevalence of mental health problems and subsequent treatment among persons,poisons used in suicides; the prevalence of mental health problems and subsequent treatment among persons,poisons used in suicides; the prevalence of mental health problems and subsequent treatment among persons,poisons used in suicides; the prevalence of mental health problems and subsequent treatment among persons,poisons used in suicides; the prevalence of mental health problems and subsequent treatment among persons,poisons used in suicides; the prevalence of mental health problems and subsequent treatment among persons,poisons used in suicides; the prevalence of mental health problems and subsequent treatment among persons,poisons used in suicides; the prevalence of mental health problems and subsequent treatment among persons,poisons used in suicides; the prevalence of mental health problems and subsequent treatment among persons,poisons used in suicides; the prevalence of mental health problems and subsequent treatment among persons,poisons used in suicides; the prevalence of mental health problems and subsequent treatment among persons,poisons used in suicides; the prevalence of mental health problems and subsequent treatment among persons,poisons used in suicides; the prevalence of mental health problems and subsequent treatment among persons,poisons used in suicides; the prevalence of mental health problems and subsequent treatment among persons
"who commit suicide; the warning signs that precede many suicides, such as disclosing intent to harm oneself","who commit suicide; the warning signs that precede many suicides, such as disclosing intent to harm oneself","who commit suicide; the warning signs that precede many suicides, such as disclosing intent to harm oneself","who commit suicide; the warning signs that precede many suicides, such as disclosing intent to harm oneself","who commit suicide; the warning signs that precede many suicides, such as disclosing intent to harm oneself","who commit suicide; the warning signs that precede many suicides, such as disclosing intent to harm oneself","who commit suicide; the warning signs that precede many suicides, such as disclosing intent to harm oneself","who commit suicide; the warning signs that precede many suicides, such as disclosing intent to harm oneself","who commit suicide; the warning signs that precede many suicides, such as disclosing intent to harm oneself","who commit suicide; the warning signs that precede many suicides, such as disclosing intent to harm oneself","who commit suicide; the warning signs that precede many suicides, such as disclosing intent to harm oneself","who commit suicide; the warning signs that precede many suicides, such as disclosing intent to harm oneself","who commit suicide; the warning signs that precede many suicides, such as disclosing intent to harm oneself","who commit suicide; the warning signs that precede many suicides, such as disclosing intent to harm oneself"
or,having,prior,suicide,attempts;,and,an,association,between,homicides,with,no,clear,precipitating
circumstances and cocaine usage.,circumstances and cocaine usage.,circumstances and cocaine usage.,circumstances and cocaine usage.,circumstances and cocaine usage.,,,,,,,,,
