"Figure 109. Retrospective Cases by Manner, 2011 ........................................................................................ 170","Figure 109. Retrospective Cases by Manner, 2011 ........................................................................................ 170","Figure 109. Retrospective Cases by Manner, 2011 ........................................................................................ 170","Figure 109. Retrospective Cases by Manner, 2011 ........................................................................................ 170"
"Figure 110. Retrospective Cases by Race/Ethnicity, 2011 ............................................................................. 171","Figure 110. Retrospective Cases by Race/Ethnicity, 2011 ............................................................................. 171","Figure 110. Retrospective Cases by Race/Ethnicity, 2011 ............................................................................. 171","Figure 110. Retrospective Cases by Race/Ethnicity, 2011 ............................................................................. 171"
"Figure 111. Retrospective Cases by Age Group by Gender, 2011 ................................................................. 171","Figure 111. Retrospective Cases by Age Group by Gender, 2011 ................................................................. 171","Figure 111. Retrospective Cases by Age Group by Gender, 2011 ................................................................. 171","Figure 111. Retrospective Cases by Age Group by Gender, 2011 ................................................................. 171"
"Table 58/ Retrospective Cases by Method of death and by Classification of Death, 2011 ............................ 172","Table 58/ Retrospective Cases by Method of death and by Classification of Death, 2011 ............................ 172","Table 58/ Retrospective Cases by Method of death and by Classification of Death, 2011 ............................ 172","Table 58/ Retrospective Cases by Method of death and by Classification of Death, 2011 ............................ 172"
GLOSSARY ....................................................................................................................................................... 173,GLOSSARY ....................................................................................................................................................... 173,GLOSSARY ....................................................................................................................................................... 173,GLOSSARY ....................................................................................................................................................... 173
Virginia Department of Health,Office of the Chief Medical Examiner,December 2012,December 2012
,,Page,| 8
Letter from the Chief Medical Examiner,Letter from the Chief Medical Examiner,,
The Department of Health’s Office of the Chief Medical Examiner (OCME) is proud to present the 2011 annual,The Department of Health’s Office of the Chief Medical Examiner (OCME) is proud to present the 2011 annual,The Department of Health’s Office of the Chief Medical Examiner (OCME) is proud to present the 2011 annual,The Department of Health’s Office of the Chief Medical Examiner (OCME) is proud to present the 2011 annual
"report. Dr. Anna Noller, the OCME State Epidemiologist, and Mr. Curtis Conway, the OCME Case Database","report. Dr. Anna Noller, the OCME State Epidemiologist, and Mr. Curtis Conway, the OCME Case Database","report. Dr. Anna Noller, the OCME State Epidemiologist, and Mr. Curtis Conway, the OCME Case Database",
"Manager, were instrumental in collating data and preparing this detailed report. The OCME annual report not","Manager, were instrumental in collating data and preparing this detailed report. The OCME annual report not","Manager, were instrumental in collating data and preparing this detailed report. The OCME annual report not","Manager, were instrumental in collating data and preparing this detailed report. The OCME annual report not"
only provides specific information about deaths occurring within the Commonwealth of Virginia but also fulfills,only provides specific information about deaths occurring within the Commonwealth of Virginia but also fulfills,only provides specific information about deaths occurring within the Commonwealth of Virginia but also fulfills,only provides specific information about deaths occurring within the Commonwealth of Virginia but also fulfills
a requirement for the statewide accreditation of the Virginia OCME by the National Association of Medical,a requirement for the statewide accreditation of the Virginia OCME by the National Association of Medical,a requirement for the statewide accreditation of the Virginia OCME by the National Association of Medical,
Examiners.,This report details the cases investigated by the OCME and identifies deadly trends in Virginia,This report details the cases investigated by the OCME and identifies deadly trends in Virginia,
providing a valuable resource to Virginia’s leader and citizens to enhance death prevention and surveillance,providing a valuable resource to Virginia’s leader and citizens to enhance death prevention and surveillance,providing a valuable resource to Virginia’s leader and citizens to enhance death prevention and surveillance,
efforts and protect the lives of all Virginians.,efforts and protect the lives of all Virginians.,,
"As a model statewide death investigation system with four district offices, the OCME fulfills a core function","As a model statewide death investigation system with four district offices, the OCME fulfills a core function","As a model statewide death investigation system with four district offices, the OCME fulfills a core function",
"mandated by the Code of Virginia, § 32.1-283. By Code, the OCME is tasked with investigating the deaths of","mandated by the Code of Virginia, § 32.1-283. By Code, the OCME is tasked with investigating the deaths of","mandated by the Code of Virginia, § 32.1-283. By Code, the OCME is tasked with investigating the deaths of","mandated by the Code of Virginia, § 32.1-283. By Code, the OCME is tasked with investigating the deaths of"
"individuals occurring in Virginia from trauma or violence, when sudden and unexpected, while unattended by","individuals occurring in Virginia from trauma or violence, when sudden and unexpected, while unattended by","individuals occurring in Virginia from trauma or violence, when sudden and unexpected, while unattended by","individuals occurring in Virginia from trauma or violence, when sudden and unexpected, while unattended by"
"a physician, violently, under suspicious circumstances or in law enforcement custody. When cases falling","a physician, violently, under suspicious circumstances or in law enforcement custody. When cases falling","a physician, violently, under suspicious circumstances or in law enforcement custody. When cases falling",
"under the jurisdiction of the OCME are reported to one of the four district OCME offices, the case information","under the jurisdiction of the OCME are reported to one of the four district OCME offices, the case information","under the jurisdiction of the OCME are reported to one of the four district OCME offices, the case information","under the jurisdiction of the OCME are reported to one of the four district OCME offices, the case information"
is immediately entered into the Virginia Medical Examiner Database (VMEDS) and the case is managed,is immediately entered into the Virginia Medical Examiner Database (VMEDS) and the case is managed,is immediately entered into the Virginia Medical Examiner Database (VMEDS) and the case is managed,
"through this statewide data system allowing for consistent, reliable case data that can be reviewed and","through this statewide data system allowing for consistent, reliable case data that can be reviewed and","through this statewide data system allowing for consistent, reliable case data that can be reviewed and",
interpreted for this annual report. Critical analysis of this data by Dr. Noller has revealed several trends that I,interpreted for this annual report. Critical analysis of this data by Dr. Noller has revealed several trends that I,interpreted for this annual report. Critical analysis of this data by Dr. Noller has revealed several trends that I,interpreted for this annual report. Critical analysis of this data by Dr. Noller has revealed several trends that I
want to share with the citizens and leaders of Virginia.,want to share with the citizens and leaders of Virginia.,,
Some of the important trends for 2011 recognized through VMEDS data analysis include:,Some of the important trends for 2011 recognized through VMEDS data analysis include:,,
•,The number of homicides in Virginia has decreased 11.8 percent from 2010 levels. Similar to previous,The number of homicides in Virginia has decreased 11.8 percent from 2010 levels. Similar to previous,The number of homicides in Virginia has decreased 11.8 percent from 2010 levels. Similar to previous
,"years, homicides most frequently occurred in males (74.5%) and in the African American population","years, homicides most frequently occurred in males (74.5%) and in the African American population",
,"(55.9%). For the second year in a row, there was a decrease in child homicides deaths to the lowest","(55.9%). For the second year in a row, there was a decrease in child homicides deaths to the lowest",
,number of child homicides in 13 years.,,
•,The elderly are at risk for accidental deaths with high rates of death from falls in those over 75.,The elderly are at risk for accidental deaths with high rates of death from falls in those over 75.,
•,The overall suicide rate is the highest in 13 years. Older males are at a very high risk for suicide after 65,The overall suicide rate is the highest in 13 years. Older males are at a very high risk for suicide after 65,The overall suicide rate is the highest in 13 years. Older males are at a very high risk for suicide after 65
,while elderly female suicide rates decline in that age group. The months showing the highest numbers,while elderly female suicide rates decline in that age group. The months showing the highest numbers,while elderly female suicide rates decline in that age group. The months showing the highest numbers
,"of suicide deaths are April and October, not the winter holiday months.",,
Virginia Department of Health,Office of the Chief Medical Examiner,December 2012,December 2012
,,,Page,| 9
•,Drug deaths continue to be a problem with the overall number of drug/poisoning cases increasing,Drug deaths continue to be a problem with the overall number of drug/poisoning cases increasing,Drug deaths continue to be a problem with the overall number of drug/poisoning cases increasing,
,"significantly, by 18.2%, from the 2010 level giving 2011 the highest rate (9.6 per 100,000) of drug","significantly, by 18.2%, from the 2010 level giving 2011 the highest rate (9.6 per 100,000) of drug","significantly, by 18.2%, from the 2010 level giving 2011 the highest rate (9.6 per 100,000) of drug",
,"deaths to date. For the first time, the overall rate of drug/poison deaths for Virginia residents (9.6 per","deaths to date. For the first time, the overall rate of drug/poison deaths for Virginia residents (9.6 per","deaths to date. For the first time, the overall rate of drug/poison deaths for Virginia residents (9.6 per","deaths to date. For the first time, the overall rate of drug/poison deaths for Virginia residents (9.6 per"
,"100,000) exceeds the rate of death of Virginia residents from motor vehicle collisions (9.4 per 100,000)","100,000) exceeds the rate of death of Virginia residents from motor vehicle collisions (9.4 per 100,000)","100,000) exceeds the rate of death of Virginia residents from motor vehicle collisions (9.4 per 100,000)","100,000) exceeds the rate of death of Virginia residents from motor vehicle collisions (9.4 per 100,000)"
,occurring in Virginia.,"Again, the Western Office handled the greatest proportion of drug deaths in","Again, the Western Office handled the greatest proportion of drug deaths in",
,Virginia as 1/3 of these cases occurred in that district.,Virginia as 1/3 of these cases occurred in that district.,,
•,"Deaths from illegal drugs skyrocketed this year with 143 deaths, up 70.2% from 2010 levels.","Deaths from illegal drugs skyrocketed this year with 143 deaths, up 70.2% from 2010 levels.","Deaths from illegal drugs skyrocketed this year with 143 deaths, up 70.2% from 2010 levels.",
•,"Deaths from any cause are most frequent on Mondays. When broken down by manner of death, most","Deaths from any cause are most frequent on Mondays. When broken down by manner of death, most","Deaths from any cause are most frequent on Mondays. When broken down by manner of death, most","Deaths from any cause are most frequent on Mondays. When broken down by manner of death, most"
,natural and suicide deaths occurred on Monday and most accidental deaths occurred on Friday.,natural and suicide deaths occurred on Monday and most accidental deaths occurred on Friday.,natural and suicide deaths occurred on Monday and most accidental deaths occurred on Friday.,
Final thanks must go to the dedicated and caring staff of the Office of the Chief Medical Examiner who must,Final thanks must go to the dedicated and caring staff of the Office of the Chief Medical Examiner who must,Final thanks must go to the dedicated and caring staff of the Office of the Chief Medical Examiner who must,Final thanks must go to the dedicated and caring staff of the Office of the Chief Medical Examiner who must,Final thanks must go to the dedicated and caring staff of the Office of the Chief Medical Examiner who must
everyday help grieving families navigate the tragedy of their loved one’s death. Their commitment to our,everyday help grieving families navigate the tragedy of their loved one’s death. Their commitment to our,everyday help grieving families navigate the tragedy of their loved one’s death. Their commitment to our,everyday help grieving families navigate the tragedy of their loved one’s death. Their commitment to our,
"mission allows the Virginia OCME to remain a respected, model system for the nation.","mission allows the Virginia OCME to remain a respected, model system for the nation.","mission allows the Virginia OCME to remain a respected, model system for the nation.",,
Virginia Department of Health,Virginia Department of Health,Office of the Chief Medical Examiner,December 2012,December 2012
,,,P a g e,| 10
Introduction,Introduction,,,
"This report represents the deaths investigated by the Virginia Department of Health, Office of the Chief","This report represents the deaths investigated by the Virginia Department of Health, Office of the Chief","This report represents the deaths investigated by the Virginia Department of Health, Office of the Chief","This report represents the deaths investigated by the Virginia Department of Health, Office of the Chief",
Medical Examiner in 2011.,Medical Examiner in 2011.,,,
Data Collection and Preparation,Data Collection and Preparation,Data Collection and Preparation,,
The data in this report reflects deaths accepted by the Office of the Chief Medical Examiner (OCME) pursuant,The data in this report reflects deaths accepted by the Office of the Chief Medical Examiner (OCME) pursuant,The data in this report reflects deaths accepted by the Office of the Chief Medical Examiner (OCME) pursuant,The data in this report reflects deaths accepted by the Office of the Chief Medical Examiner (OCME) pursuant,The data in this report reflects deaths accepted by the Office of the Chief Medical Examiner (OCME) pursuant
to §32.1-283 of the Code of Virginia for the 2011 calendar year. These deaths are both Virginia residents and,to §32.1-283 of the Code of Virginia for the 2011 calendar year. These deaths are both Virginia residents and,to §32.1-283 of the Code of Virginia for the 2011 calendar year. These deaths are both Virginia residents and,to §32.1-283 of the Code of Virginia for the 2011 calendar year. These deaths are both Virginia residents and,to §32.1-283 of the Code of Virginia for the 2011 calendar year. These deaths are both Virginia residents and
non-residents whose deaths generally occurred within the borders of the Commonwealth of Virginia.,non-residents whose deaths generally occurred within the borders of the Commonwealth of Virginia.,non-residents whose deaths generally occurred within the borders of the Commonwealth of Virginia.,non-residents whose deaths generally occurred within the borders of the Commonwealth of Virginia.,The
Virginia OCME classifies these deaths by its own coding schema which differs from mortality data published by,Virginia OCME classifies these deaths by its own coding schema which differs from mortality data published by,Virginia OCME classifies these deaths by its own coding schema which differs from mortality data published by,Virginia OCME classifies these deaths by its own coding schema which differs from mortality data published by,Virginia OCME classifies these deaths by its own coding schema which differs from mortality data published by
"other OCME surveillance groups, law enforcement agencies, the Virginia Center for Health Statistics, and the","other OCME surveillance groups, law enforcement agencies, the Virginia Center for Health Statistics, and the","other OCME surveillance groups, law enforcement agencies, the Virginia Center for Health Statistics, and the","other OCME surveillance groups, law enforcement agencies, the Virginia Center for Health Statistics, and the","other OCME surveillance groups, law enforcement agencies, the Virginia Center for Health Statistics, and the"
"Centers for Disease Control & Prevention. Therefore, any discrepancies between data presented by the OCME","Centers for Disease Control & Prevention. Therefore, any discrepancies between data presented by the OCME","Centers for Disease Control & Prevention. Therefore, any discrepancies between data presented by the OCME","Centers for Disease Control & Prevention. Therefore, any discrepancies between data presented by the OCME","Centers for Disease Control & Prevention. Therefore, any discrepancies between data presented by the OCME"
and other nosology groups are the result of data collection and analytic variations among these groups.,and other nosology groups are the result of data collection and analytic variations among these groups.,and other nosology groups are the result of data collection and analytic variations among these groups.,and other nosology groups are the result of data collection and analytic variations among these groups.,
Statistical Summary,Statistical Summary,,,
•,Data entitled “Total Cases” is based on both Virginia residents and non-Virginia residents who have,Data entitled “Total Cases” is based on both Virginia residents and non-Virginia residents who have,Data entitled “Total Cases” is based on both Virginia residents and non-Virginia residents who have,Data entitled “Total Cases” is based on both Virginia residents and non-Virginia residents who have
,come under the jurisdiction of the Office of the Chief Medical Examiner,come under the jurisdiction of the Office of the Chief Medical Examiner,,
•,Rates,,,
,o,Based on only Virginia residents (Resident Rates),,
,o,"Are per 100,000 of the specific population being described",,
•,Race/Ethnicity,,,
,o,Hispanic ethnicity may be of any race,,
,o,"All races (Asian, Black, Native American White, Other) represent those who have been","All races (Asian, Black, Native American White, Other) represent those who have been","All races (Asian, Black, Native American White, Other) represent those who have been"
,,identified as non-Hispanic ethnicity,,
•,Percents may equal to above or below 100 percent due to rounding,Percents may equal to above or below 100 percent due to rounding,,
•,Toxicology,,,
,o,Results are based on blood specimens,,
Virginia Department of Health,Virginia Department of Health,Office of the Chief Medical Examiner,December 2012,December 2012
,,,,,,,,,,,P a g e,| 11
SECTION 1: OVERVIEW – OFFICE OF THE CHIEF MEDICAL EXAMINER,SECTION 1: OVERVIEW – OFFICE OF THE CHIEF MEDICAL EXAMINER,SECTION 1: OVERVIEW – OFFICE OF THE CHIEF MEDICAL EXAMINER,SECTION 1: OVERVIEW – OFFICE OF THE CHIEF MEDICAL EXAMINER,SECTION 1: OVERVIEW – OFFICE OF THE CHIEF MEDICAL EXAMINER,SECTION 1: OVERVIEW – OFFICE OF THE CHIEF MEDICAL EXAMINER,SECTION 1: OVERVIEW – OFFICE OF THE CHIEF MEDICAL EXAMINER,SECTION 1: OVERVIEW – OFFICE OF THE CHIEF MEDICAL EXAMINER,SECTION 1: OVERVIEW – OFFICE OF THE CHIEF MEDICAL EXAMINER,,,,
The General Assembly of Virginia abolished the Office of Coroner’s Physician in 1946 and appointed a Chief,The General Assembly of Virginia abolished the Office of Coroner’s Physician in 1946 and appointed a Chief,The General Assembly of Virginia abolished the Office of Coroner’s Physician in 1946 and appointed a Chief,The General Assembly of Virginia abolished the Office of Coroner’s Physician in 1946 and appointed a Chief,The General Assembly of Virginia abolished the Office of Coroner’s Physician in 1946 and appointed a Chief,The General Assembly of Virginia abolished the Office of Coroner’s Physician in 1946 and appointed a Chief,The General Assembly of Virginia abolished the Office of Coroner’s Physician in 1946 and appointed a Chief,The General Assembly of Virginia abolished the Office of Coroner’s Physician in 1946 and appointed a Chief,The General Assembly of Virginia abolished the Office of Coroner’s Physician in 1946 and appointed a Chief,The General Assembly of Virginia abolished the Office of Coroner’s Physician in 1946 and appointed a Chief,The General Assembly of Virginia abolished the Office of Coroner’s Physician in 1946 and appointed a Chief,The General Assembly of Virginia abolished the Office of Coroner’s Physician in 1946 and appointed a Chief,The General Assembly of Virginia abolished the Office of Coroner’s Physician in 1946 and appointed a Chief
Medical Examiner.,Medical Examiner.,"Four years later, the Office of the Chief Medical Examiner (OCME) became an agency","Four years later, the Office of the Chief Medical Examiner (OCME) became an agency","Four years later, the Office of the Chief Medical Examiner (OCME) became an agency","Four years later, the Office of the Chief Medical Examiner (OCME) became an agency","Four years later, the Office of the Chief Medical Examiner (OCME) became an agency","Four years later, the Office of the Chief Medical Examiner (OCME) became an agency","Four years later, the Office of the Chief Medical Examiner (OCME) became an agency","Four years later, the Office of the Chief Medical Examiner (OCME) became an agency","Four years later, the Office of the Chief Medical Examiner (OCME) became an agency","Four years later, the Office of the Chief Medical Examiner (OCME) became an agency","Four years later, the Office of the Chief Medical Examiner (OCME) became an agency"
within the Virginia Department of Health.,within the Virginia Department of Health.,within the Virginia Department of Health.,within the Virginia Department of Health.,"The OCME has 4 district offices, all accredited by the National","The OCME has 4 district offices, all accredited by the National","The OCME has 4 district offices, all accredited by the National","The OCME has 4 district offices, all accredited by the National","The OCME has 4 district offices, all accredited by the National","The OCME has 4 district offices, all accredited by the National","The OCME has 4 district offices, all accredited by the National","The OCME has 4 district offices, all accredited by the National","The OCME has 4 district offices, all accredited by the National"
"Association of Medical Examiners, to serve the citizens of the Commonwealth.","Association of Medical Examiners, to serve the citizens of the Commonwealth.","Association of Medical Examiners, to serve the citizens of the Commonwealth.","Association of Medical Examiners, to serve the citizens of the Commonwealth.","Association of Medical Examiners, to serve the citizens of the Commonwealth.","Association of Medical Examiners, to serve the citizens of the Commonwealth.","Association of Medical Examiners, to serve the citizens of the Commonwealth.","Association of Medical Examiners, to serve the citizens of the Commonwealth.","Association of Medical Examiners, to serve the citizens of the Commonwealth.",,,,
Jurisdictional Authority,Jurisdictional Authority,Jurisdictional Authority,,,,,,,,,,
"Pursuant to § 32.1-283 of the Code of Virginia, all of the following deaths are investigated by the OCME:","Pursuant to § 32.1-283 of the Code of Virginia, all of the following deaths are investigated by the OCME:","Pursuant to § 32.1-283 of the Code of Virginia, all of the following deaths are investigated by the OCME:","Pursuant to § 32.1-283 of the Code of Virginia, all of the following deaths are investigated by the OCME:","Pursuant to § 32.1-283 of the Code of Virginia, all of the following deaths are investigated by the OCME:","Pursuant to § 32.1-283 of the Code of Virginia, all of the following deaths are investigated by the OCME:","Pursuant to § 32.1-283 of the Code of Virginia, all of the following deaths are investigated by the OCME:","Pursuant to § 32.1-283 of the Code of Virginia, all of the following deaths are investigated by the OCME:","Pursuant to § 32.1-283 of the Code of Virginia, all of the following deaths are investigated by the OCME:","Pursuant to § 32.1-283 of the Code of Virginia, all of the following deaths are investigated by the OCME:","Pursuant to § 32.1-283 of the Code of Virginia, all of the following deaths are investigated by the OCME:","Pursuant to § 32.1-283 of the Code of Virginia, all of the following deaths are investigated by the OCME:",
•,"Any death from trauma, injury, violence, or poisoning attributable to accident, suicide or homicide","Any death from trauma, injury, violence, or poisoning attributable to accident, suicide or homicide","Any death from trauma, injury, violence, or poisoning attributable to accident, suicide or homicide","Any death from trauma, injury, violence, or poisoning attributable to accident, suicide or homicide","Any death from trauma, injury, violence, or poisoning attributable to accident, suicide or homicide","Any death from trauma, injury, violence, or poisoning attributable to accident, suicide or homicide","Any death from trauma, injury, violence, or poisoning attributable to accident, suicide or homicide","Any death from trauma, injury, violence, or poisoning attributable to accident, suicide or homicide","Any death from trauma, injury, violence, or poisoning attributable to accident, suicide or homicide","Any death from trauma, injury, violence, or poisoning attributable to accident, suicide or homicide","Any death from trauma, injury, violence, or poisoning attributable to accident, suicide or homicide",
•,Sudden deaths of persons in apparent good health and deaths unattended by a physician,Sudden deaths of persons in apparent good health and deaths unattended by a physician,Sudden deaths of persons in apparent good health and deaths unattended by a physician,Sudden deaths of persons in apparent good health and deaths unattended by a physician,Sudden deaths of persons in apparent good health and deaths unattended by a physician,Sudden deaths of persons in apparent good health and deaths unattended by a physician,Sudden deaths of persons in apparent good health and deaths unattended by a physician,Sudden deaths of persons in apparent good health and deaths unattended by a physician,Sudden deaths of persons in apparent good health and deaths unattended by a physician,Sudden deaths of persons in apparent good health and deaths unattended by a physician,,
•,"Deaths of persons in jail, prison, or another correctional institution, or in police custody (this includes","Deaths of persons in jail, prison, or another correctional institution, or in police custody (this includes","Deaths of persons in jail, prison, or another correctional institution, or in police custody (this includes","Deaths of persons in jail, prison, or another correctional institution, or in police custody (this includes","Deaths of persons in jail, prison, or another correctional institution, or in police custody (this includes","Deaths of persons in jail, prison, or another correctional institution, or in police custody (this includes","Deaths of persons in jail, prison, or another correctional institution, or in police custody (this includes","Deaths of persons in jail, prison, or another correctional institution, or in police custody (this includes","Deaths of persons in jail, prison, or another correctional institution, or in police custody (this includes","Deaths of persons in jail, prison, or another correctional institution, or in police custody (this includes","Deaths of persons in jail, prison, or another correctional institution, or in police custody (this includes","Deaths of persons in jail, prison, or another correctional institution, or in police custody (this includes"
,deaths during legal intervention such as a death following a police pursuit),deaths during legal intervention such as a death following a police pursuit),deaths during legal intervention such as a death following a police pursuit),deaths during legal intervention such as a death following a police pursuit),deaths during legal intervention such as a death following a police pursuit),deaths during legal intervention such as a death following a police pursuit),deaths during legal intervention such as a death following a police pursuit),deaths during legal intervention such as a death following a police pursuit),,,,
•,Deaths of patients/residents of state mental health facilities,Deaths of patients/residents of state mental health facilities,Deaths of patients/residents of state mental health facilities,Deaths of patients/residents of state mental health facilities,Deaths of patients/residents of state mental health facilities,Deaths of patients/residents of state mental health facilities,,,,,,
•,Sudden death of any infant less than eighteen months of age whose death might be attributable to,Sudden death of any infant less than eighteen months of age whose death might be attributable to,Sudden death of any infant less than eighteen months of age whose death might be attributable to,Sudden death of any infant less than eighteen months of age whose death might be attributable to,Sudden death of any infant less than eighteen months of age whose death might be attributable to,Sudden death of any infant less than eighteen months of age whose death might be attributable to,Sudden death of any infant less than eighteen months of age whose death might be attributable to,Sudden death of any infant less than eighteen months of age whose death might be attributable to,Sudden death of any infant less than eighteen months of age whose death might be attributable to,Sudden death of any infant less than eighteen months of age whose death might be attributable to,Sudden death of any infant less than eighteen months of age whose death might be attributable to,Sudden death of any infant less than eighteen months of age whose death might be attributable to
,Sudden Infant Death Syndrome and,Sudden Infant Death Syndrome and,Sudden Infant Death Syndrome and,,,,,,,,,
•,"Any other suspicious, unusual, or unnatural death","Any other suspicious, unusual, or unnatural death","Any other suspicious, unusual, or unnatural death","Any other suspicious, unusual, or unnatural death","Any other suspicious, unusual, or unnatural death",,,,,,,
"In Virginia, local medical examiners, the backbone of our medical examiner system, conduct medicolegal","In Virginia, local medical examiners, the backbone of our medical examiner system, conduct medicolegal","In Virginia, local medical examiners, the backbone of our medical examiner system, conduct medicolegal","In Virginia, local medical examiners, the backbone of our medical examiner system, conduct medicolegal","In Virginia, local medical examiners, the backbone of our medical examiner system, conduct medicolegal","In Virginia, local medical examiners, the backbone of our medical examiner system, conduct medicolegal","In Virginia, local medical examiners, the backbone of our medical examiner system, conduct medicolegal","In Virginia, local medical examiners, the backbone of our medical examiner system, conduct medicolegal","In Virginia, local medical examiners, the backbone of our medical examiner system, conduct medicolegal","In Virginia, local medical examiners, the backbone of our medical examiner system, conduct medicolegal","In Virginia, local medical examiners, the backbone of our medical examiner system, conduct medicolegal","In Virginia, local medical examiners, the backbone of our medical examiner system, conduct medicolegal","In Virginia, local medical examiners, the backbone of our medical examiner system, conduct medicolegal"
"death investigations, many serving as the principal case investigators in their localities for deaths falling within","death investigations, many serving as the principal case investigators in their localities for deaths falling within","death investigations, many serving as the principal case investigators in their localities for deaths falling within","death investigations, many serving as the principal case investigators in their localities for deaths falling within","death investigations, many serving as the principal case investigators in their localities for deaths falling within","death investigations, many serving as the principal case investigators in their localities for deaths falling within","death investigations, many serving as the principal case investigators in their localities for deaths falling within","death investigations, many serving as the principal case investigators in their localities for deaths falling within","death investigations, many serving as the principal case investigators in their localities for deaths falling within","death investigations, many serving as the principal case investigators in their localities for deaths falling within","death investigations, many serving as the principal case investigators in their localities for deaths falling within","death investigations, many serving as the principal case investigators in their localities for deaths falling within","death investigations, many serving as the principal case investigators in their localities for deaths falling within"
the OCME’s jurisdiction and statutory authority.,the OCME’s jurisdiction and statutory authority.,the OCME’s jurisdiction and statutory authority.,the OCME’s jurisdiction and statutory authority.,the OCME’s jurisdiction and statutory authority.,"In 2011, the OCME supported approximately 210 local","In 2011, the OCME supported approximately 210 local","In 2011, the OCME supported approximately 210 local","In 2011, the OCME supported approximately 210 local","In 2011, the OCME supported approximately 210 local","In 2011, the OCME supported approximately 210 local","In 2011, the OCME supported approximately 210 local","In 2011, the OCME supported approximately 210 local"
medical examiners who received the majority of initial notifications of death and determine if the death,medical examiners who received the majority of initial notifications of death and determine if the death,medical examiners who received the majority of initial notifications of death and determine if the death,medical examiners who received the majority of initial notifications of death and determine if the death,medical examiners who received the majority of initial notifications of death and determine if the death,medical examiners who received the majority of initial notifications of death and determine if the death,medical examiners who received the majority of initial notifications of death and determine if the death,medical examiners who received the majority of initial notifications of death and determine if the death,medical examiners who received the majority of initial notifications of death and determine if the death,medical examiners who received the majority of initial notifications of death and determine if the death,medical examiners who received the majority of initial notifications of death and determine if the death,medical examiners who received the majority of initial notifications of death and determine if the death,medical examiners who received the majority of initial notifications of death and determine if the death
should come under the jurisdiction of the medical examiner.,should come under the jurisdiction of the medical examiner.,should come under the jurisdiction of the medical examiner.,should come under the jurisdiction of the medical examiner.,should come under the jurisdiction of the medical examiner.,should come under the jurisdiction of the medical examiner.,"After information gathering, local medical","After information gathering, local medical","After information gathering, local medical","After information gathering, local medical","After information gathering, local medical","After information gathering, local medical","After information gathering, local medical"
"examiners may externally examine the body, collect a toxicology sample, and sign the certificate of death on","examiners may externally examine the body, collect a toxicology sample, and sign the certificate of death on","examiners may externally examine the body, collect a toxicology sample, and sign the certificate of death on","examiners may externally examine the body, collect a toxicology sample, and sign the certificate of death on","examiners may externally examine the body, collect a toxicology sample, and sign the certificate of death on","examiners may externally examine the body, collect a toxicology sample, and sign the certificate of death on","examiners may externally examine the body, collect a toxicology sample, and sign the certificate of death on","examiners may externally examine the body, collect a toxicology sample, and sign the certificate of death on","examiners may externally examine the body, collect a toxicology sample, and sign the certificate of death on","examiners may externally examine the body, collect a toxicology sample, and sign the certificate of death on","examiners may externally examine the body, collect a toxicology sample, and sign the certificate of death on","examiners may externally examine the body, collect a toxicology sample, and sign the certificate of death on","examiners may externally examine the body, collect a toxicology sample, and sign the certificate of death on"
"medical examiner cases or, using professionally established guidelines, refer certain classes of cases for more","medical examiner cases or, using professionally established guidelines, refer certain classes of cases for more","medical examiner cases or, using professionally established guidelines, refer certain classes of cases for more","medical examiner cases or, using professionally established guidelines, refer certain classes of cases for more","medical examiner cases or, using professionally established guidelines, refer certain classes of cases for more","medical examiner cases or, using professionally established guidelines, refer certain classes of cases for more","medical examiner cases or, using professionally established guidelines, refer certain classes of cases for more","medical examiner cases or, using professionally established guidelines, refer certain classes of cases for more","medical examiner cases or, using professionally established guidelines, refer certain classes of cases for more","medical examiner cases or, using professionally established guidelines, refer certain classes of cases for more","medical examiner cases or, using professionally established guidelines, refer certain classes of cases for more","medical examiner cases or, using professionally established guidelines, refer certain classes of cases for more","medical examiner cases or, using professionally established guidelines, refer certain classes of cases for more"
intensive,death,investigation,and,medicolegal,"autopsy,",which,includes,both,an,internal,and,external
examination.,examination.,,,,,,,,,,,
"When an autopsy is required, it is conducted at one of four district offices: Northern, Tidewater, Central or","When an autopsy is required, it is conducted at one of four district offices: Northern, Tidewater, Central or","When an autopsy is required, it is conducted at one of four district offices: Northern, Tidewater, Central or","When an autopsy is required, it is conducted at one of four district offices: Northern, Tidewater, Central or","When an autopsy is required, it is conducted at one of four district offices: Northern, Tidewater, Central or","When an autopsy is required, it is conducted at one of four district offices: Northern, Tidewater, Central or","When an autopsy is required, it is conducted at one of four district offices: Northern, Tidewater, Central or","When an autopsy is required, it is conducted at one of four district offices: Northern, Tidewater, Central or","When an autopsy is required, it is conducted at one of four district offices: Northern, Tidewater, Central or","When an autopsy is required, it is conducted at one of four district offices: Northern, Tidewater, Central or","When an autopsy is required, it is conducted at one of four district offices: Northern, Tidewater, Central or","When an autopsy is required, it is conducted at one of four district offices: Northern, Tidewater, Central or","When an autopsy is required, it is conducted at one of four district offices: Northern, Tidewater, Central or"
