,,Years:,Years:,,Less than 2 ............................................................................................................................................. 0,Less than 2 ............................................................................................................................................. 0,Less than 2 ............................................................................................................................................. 0,Less than 2 ............................................................................................................................................. 0,Less than 2 ............................................................................................................................................. 0,Less than 2 ............................................................................................................................................. 0,Less than 2 ............................................................................................................................................. 0,Less than 2 ............................................................................................................................................. 0,Less than 2 ............................................................................................................................................. 0,Less than 2 ............................................................................................................................................. 0,Less than 2 ............................................................................................................................................. 0,Less than 2 ............................................................................................................................................. 0,Less than 2 ............................................................................................................................................. 0,Less than 2 ............................................................................................................................................. 0,Less than 2 ............................................................................................................................................. 0,Less than 2 ............................................................................................................................................. 0,,d,,
,,,,,2 - 38 ...................................................................................................................................................... 1,2 - 38 ...................................................................................................................................................... 1,2 - 38 ...................................................................................................................................................... 1,2 - 38 ...................................................................................................................................................... 1,2 - 38 ...................................................................................................................................................... 1,2 - 38 ...................................................................................................................................................... 1,2 - 38 ...................................................................................................................................................... 1,2 - 38 ...................................................................................................................................................... 1,2 - 38 ...................................................................................................................................................... 1,2 - 38 ...................................................................................................................................................... 1,2 - 38 ...................................................................................................................................................... 1,2 - 38 ...................................................................................................................................................... 1,2 - 38 ...................................................................................................................................................... 1,2 - 38 ...................................................................................................................................................... 1,2 - 38 ...................................................................................................................................................... 1,2 - 38 ...................................................................................................................................................... 1,0,,,
,,,,,39 or more .............................................................................................................................................. 2,39 or more .............................................................................................................................................. 2,39 or more .............................................................................................................................................. 2,39 or more .............................................................................................................................................. 2,39 or more .............................................................................................................................................. 2,39 or more .............................................................................................................................................. 2,39 or more .............................................................................................................................................. 2,39 or more .............................................................................................................................................. 2,39 or more .............................................................................................................................................. 2,39 or more .............................................................................................................................................. 2,39 or more .............................................................................................................................................. 2,39 or more .............................................................................................................................................. 2,39 or more .............................................................................................................................................. 2,39 or more .............................................................................................................................................. 2,39 or more .............................................................................................................................................. 2,39 or more .............................................................................................................................................. 2,,,,
 Prior Incarcerations/Commitments, Prior Incarcerations/Commitments, Prior Incarcerations/Commitments, Prior Incarcerations/Commitments, Prior Incarcerations/Commitments, Prior Incarcerations/Commitments, Prior Incarcerations/Commitments, Prior Incarcerations/Commitments, Prior Incarcerations/Commitments, Prior Incarcerations/Commitments, Prior Incarcerations/Commitments, Prior Incarcerations/Commitments,,,,,,,,,"If YES, add 4",0,,,
,Legally Restrained at Time of Offense,Legally Restrained at Time of Offense,Legally Restrained at Time of Offense,Legally Restrained at Time of Offense,Legally Restrained at Time of Offense,Legally Restrained at Time of Offense,Legally Restrained at Time of Offense,Legally Restrained at Time of Offense,Legally Restrained at Time of Offense,Legally Restrained at Time of Offense,Legally Restrained at Time of Offense,Legally Restrained at Time of Offense,,,,,,,,,,,,
,,Primary offense other than felony vandalism -damage,Primary offense other than felony vandalism -damage,Primary offense other than felony vandalism -damage,Primary offense other than felony vandalism -damage,Primary offense other than felony vandalism -damage,Primary offense other than felony vandalism -damage,Primary offense other than felony vandalism -damage,Primary offense other than felony vandalism -damage,Primary offense other than felony vandalism -damage,Primary offense other than felony vandalism -damage,Primary offense other than felony vandalism -damage,,,,Primary offense felony vandalism -damage to property,Primary offense felony vandalism -damage to property,Primary offense felony vandalism -damage to property,Primary offense felony vandalism -damage to property,Primary offense felony vandalism -damage to property,,d,Factor Revised,Factor Revised
,,"to property $1,000 or more","to property $1,000 or more","to property $1,000 or more","to property $1,000 or more","to property $1,000 or more","to property $1,000 or more",,,,,,,,,"$1,000 or more","$1,000 or more",,,,,,,
,,,,,,,,,,,,Points,Points,,,,,,,Points,,,,
,,,,,,,,,,,,,,,,,,,,,0,,,
,,None ............................................................................. 0,None ............................................................................. 0,None ............................................................................. 0,None ............................................................................. 0,None ............................................................................. 0,None ............................................................................. 0,None ............................................................................. 0,None ............................................................................. 0,None ............................................................................. 0,None ............................................................................. 0,None ............................................................................. 0,None ............................................................................. 0,,,Any,legal,restraint ........................................................ 1,restraint ........................................................ 1,restraint ........................................................ 1,,,,
,,Other,than,post-incarceration,post-incarceration,post-incarceration,post-incarceration,post-incarceration,supervision .................. 2,supervision .................. 2,supervision .................. 2,supervision .................. 2,supervision .................. 2,,,,,,,,,,,
,,Post-incarceration,Post-incarceration,Post-incarceration,Post-incarceration,supervision .................................... 5,supervision .................................... 5,supervision .................................... 5,supervision .................................... 5,supervision .................................... 5,supervision .................................... 5,supervision .................................... 5,supervision .................................... 5,,,,,,,,,,,
"SCORE THE FOLLOWING FACTOR ONLY IF PRIMARY OFFENSE IS FELONY VANDALISM DAMGE TO PROPERTY $1,000 OR MORE","SCORE THE FOLLOWING FACTOR ONLY IF PRIMARY OFFENSE IS FELONY VANDALISM DAMGE TO PROPERTY $1,000 OR MORE","SCORE THE FOLLOWING FACTOR ONLY IF PRIMARY OFFENSE IS FELONY VANDALISM DAMGE TO PROPERTY $1,000 OR MORE","SCORE THE FOLLOWING FACTOR ONLY IF PRIMARY OFFENSE IS FELONY VANDALISM DAMGE TO PROPERTY $1,000 OR MORE","SCORE THE FOLLOWING FACTOR ONLY IF PRIMARY OFFENSE IS FELONY VANDALISM DAMGE TO PROPERTY $1,000 OR MORE","SCORE THE FOLLOWING FACTOR ONLY IF PRIMARY OFFENSE IS FELONY VANDALISM DAMGE TO PROPERTY $1,000 OR MORE","SCORE THE FOLLOWING FACTOR ONLY IF PRIMARY OFFENSE IS FELONY VANDALISM DAMGE TO PROPERTY $1,000 OR MORE","SCORE THE FOLLOWING FACTOR ONLY IF PRIMARY OFFENSE IS FELONY VANDALISM DAMGE TO PROPERTY $1,000 OR MORE","SCORE THE FOLLOWING FACTOR ONLY IF PRIMARY OFFENSE IS FELONY VANDALISM DAMGE TO PROPERTY $1,000 OR MORE","SCORE THE FOLLOWING FACTOR ONLY IF PRIMARY OFFENSE IS FELONY VANDALISM DAMGE TO PROPERTY $1,000 OR MORE","SCORE THE FOLLOWING FACTOR ONLY IF PRIMARY OFFENSE IS FELONY VANDALISM DAMGE TO PROPERTY $1,000 OR MORE","SCORE THE FOLLOWING FACTOR ONLY IF PRIMARY OFFENSE IS FELONY VANDALISM DAMGE TO PROPERTY $1,000 OR MORE","SCORE THE FOLLOWING FACTOR ONLY IF PRIMARY OFFENSE IS FELONY VANDALISM DAMGE TO PROPERTY $1,000 OR MORE","SCORE THE FOLLOWING FACTOR ONLY IF PRIMARY OFFENSE IS FELONY VANDALISM DAMGE TO PROPERTY $1,000 OR MORE","SCORE THE FOLLOWING FACTOR ONLY IF PRIMARY OFFENSE IS FELONY VANDALISM DAMGE TO PROPERTY $1,000 OR MORE","SCORE THE FOLLOWING FACTOR ONLY IF PRIMARY OFFENSE IS FELONY VANDALISM DAMGE TO PROPERTY $1,000 OR MORE","SCORE THE FOLLOWING FACTOR ONLY IF PRIMARY OFFENSE IS FELONY VANDALISM DAMGE TO PROPERTY $1,000 OR MORE","SCORE THE FOLLOWING FACTOR ONLY IF PRIMARY OFFENSE IS FELONY VANDALISM DAMGE TO PROPERTY $1,000 OR MORE","SCORE THE FOLLOWING FACTOR ONLY IF PRIMARY OFFENSE IS FELONY VANDALISM DAMGE TO PROPERTY $1,000 OR MORE","SCORE THE FOLLOWING FACTOR ONLY IF PRIMARY OFFENSE IS FELONY VANDALISM DAMGE TO PROPERTY $1,000 OR MORE","SCORE THE FOLLOWING FACTOR ONLY IF PRIMARY OFFENSE IS FELONY VANDALISM DAMGE TO PROPERTY $1,000 OR MORE","SCORE THE FOLLOWING FACTOR ONLY IF PRIMARY OFFENSE IS FELONY VANDALISM DAMGE TO PROPERTY $1,000 OR MORE","SCORE THE FOLLOWING FACTOR ONLY IF PRIMARY OFFENSE IS FELONY VANDALISM DAMGE TO PROPERTY $1,000 OR MORE",,
,Prior Vandalism Convictions/Adjudications,Prior Vandalism Convictions/Adjudications,Prior Vandalism Convictions/Adjudications,Prior Vandalism Convictions/Adjudications,Prior Vandalism Convictions/Adjudications,Prior Vandalism Convictions/Adjudications,Prior Vandalism Convictions/Adjudications,Prior Vandalism Convictions/Adjudications,Prior Vandalism Convictions/Adjudications,Prior Vandalism Convictions/Adjudications,Prior Vandalism Convictions/Adjudications,Prior Vandalism Convictions/Adjudications,Prior Vandalism Convictions/Adjudications,Prior Vandalism Convictions/Adjudications,,,,,,,,,New Factor,New Factor
,,,,,Misdemeanor,Misdemeanor,Misdemeanor,Misdemeanor,vandalism ............................................................................................................................... 1,vandalism ............................................................................................................................... 1,vandalism ............................................................................................................................... 1,vandalism ............................................................................................................................... 1,vandalism ............................................................................................................................... 1,vandalism ............................................................................................................................... 1,vandalism ............................................................................................................................... 1,vandalism ............................................................................................................................... 1,vandalism ............................................................................................................................... 1,vandalism ............................................................................................................................... 1,vandalism ............................................................................................................................... 1,vandalism ............................................................................................................................... 1,,d,Added,
,,,,,Felony,Felony,vandalism .......................................................................................................................................... 2,vandalism .......................................................................................................................................... 2,vandalism .......................................................................................................................................... 2,vandalism .......................................................................................................................................... 2,vandalism .......................................................................................................................................... 2,vandalism .......................................................................................................................................... 2,vandalism .......................................................................................................................................... 2,vandalism .......................................................................................................................................... 2,vandalism .......................................................................................................................................... 2,vandalism .......................................................................................................................................... 2,vandalism .......................................................................................................................................... 2,vandalism .......................................................................................................................................... 2,vandalism .......................................................................................................................................... 2,vandalism .......................................................................................................................................... 2,0,,,
,,,,,Both,Both,felony,and,,misdemeanor,misdemeanor,vandalism ................................................................................................... 3,vandalism ................................................................................................... 3,vandalism ................................................................................................... 3,vandalism ................................................................................................... 3,vandalism ................................................................................................... 3,vandalism ................................................................................................... 3,vandalism ................................................................................................... 3,vandalism ................................................................................................... 3,vandalism ................................................................................................... 3,,,,
,,,,,Total Score,Total Score,Total Score,Total Score,Total Score,Total Score,,,,,,,,,,,,,,
,,,,,,,,,,,,,"If total is 8 or less, go to Section B.","If total is 8 or less, go to Section B.","If total is 8 or less, go to Section B.","If total is 8 or less, go to Section B.","If total is 8 or less, go to Section B.","If total is 9 or more, go to Section C.","If total is 9 or more, go to Section C.","If total is 9 or more, go to Section C.",,,,
,,,,,,,,,,,,,,,,,,,,Miscellaneous/Section A,Miscellaneous/Section A,Eff. 7-1-09,,
98,,,,,,,,,,,,,,,,,,,,,,,,
