Sudden Unexpected/Unexplained Infant Death (SUID); and deaths,Sudden Unexpected/Unexplained Infant Death (SUID); and deaths,Sudden Unexpected/Unexplained Infant Death (SUID); and deaths,Sudden Unexpected/Unexplained Infant Death (SUID); and deaths,Sudden Unexpected/Unexplained Infant Death (SUID); and deaths,Sudden Unexpected/Unexplained Infant Death (SUID); and deaths,Sudden Unexpected/Unexplained Infant Death (SUID); and deaths,Sudden Unexpected/Unexplained Infant Death (SUID); and deaths,Sudden Unexpected/Unexplained Infant Death (SUID); and deaths,Sudden Unexpected/Unexplained Infant Death (SUID); and deaths,Sudden Unexpected/Unexplained Infant Death (SUID); and deaths,Sudden Unexpected/Unexplained Infant Death (SUID); and deaths,Virginia,Virginia
due,to,"asphyxia,",such,as,wedging,or,"suffocation,","suffocation,",in,a,sleep,,
environment.,environment.,"Through multidisciplinary review, the Team sought","Through multidisciplinary review, the Team sought","Through multidisciplinary review, the Team sought","Through multidisciplinary review, the Team sought","Through multidisciplinary review, the Team sought","Through multidisciplinary review, the Team sought","Through multidisciplinary review, the Team sought","Through multidisciplinary review, the Team sought","Through multidisciplinary review, the Team sought","Through multidisciplinary review, the Team sought",,
to,understand,the,circumstances,circumstances,of,sleep-related,sleep-related,infant,infant,"deaths,","deaths,",,
"including the characteristics of infants at increased risk for such deaths, their caregivers, and","including the characteristics of infants at increased risk for such deaths, their caregivers, and","including the characteristics of infants at increased risk for such deaths, their caregivers, and","including the characteristics of infants at increased risk for such deaths, their caregivers, and","including the characteristics of infants at increased risk for such deaths, their caregivers, and","including the characteristics of infants at increased risk for such deaths, their caregivers, and","including the characteristics of infants at increased risk for such deaths, their caregivers, and","including the characteristics of infants at increased risk for such deaths, their caregivers, and","including the characteristics of infants at increased risk for such deaths, their caregivers, and","including the characteristics of infants at increased risk for such deaths, their caregivers, and","including the characteristics of infants at increased risk for such deaths, their caregivers, and","including the characteristics of infants at increased risk for such deaths, their caregivers, and","including the characteristics of infants at increased risk for such deaths, their caregivers, and","including the characteristics of infants at increased risk for such deaths, their caregivers, and"
their life circumstances; and to develop interventions and prevention strategies to reduce or,their life circumstances; and to develop interventions and prevention strategies to reduce or,their life circumstances; and to develop interventions and prevention strategies to reduce or,their life circumstances; and to develop interventions and prevention strategies to reduce or,their life circumstances; and to develop interventions and prevention strategies to reduce or,their life circumstances; and to develop interventions and prevention strategies to reduce or,their life circumstances; and to develop interventions and prevention strategies to reduce or,their life circumstances; and to develop interventions and prevention strategies to reduce or,their life circumstances; and to develop interventions and prevention strategies to reduce or,their life circumstances; and to develop interventions and prevention strategies to reduce or,their life circumstances; and to develop interventions and prevention strategies to reduce or,their life circumstances; and to develop interventions and prevention strategies to reduce or,their life circumstances; and to develop interventions and prevention strategies to reduce or,their life circumstances; and to develop interventions and prevention strategies to reduce or
eliminate additional infant deaths.,eliminate additional infant deaths.,eliminate additional infant deaths.,eliminate additional infant deaths.,eliminate additional infant deaths.,,,,,,,,,
"Using nationally-identified risk factors as a guideline for evaluating each of the 119 deaths, the","Using nationally-identified risk factors as a guideline for evaluating each of the 119 deaths, the","Using nationally-identified risk factors as a guideline for evaluating each of the 119 deaths, the","Using nationally-identified risk factors as a guideline for evaluating each of the 119 deaths, the","Using nationally-identified risk factors as a guideline for evaluating each of the 119 deaths, the","Using nationally-identified risk factors as a guideline for evaluating each of the 119 deaths, the","Using nationally-identified risk factors as a guideline for evaluating each of the 119 deaths, the","Using nationally-identified risk factors as a guideline for evaluating each of the 119 deaths, the","Using nationally-identified risk factors as a guideline for evaluating each of the 119 deaths, the","Using nationally-identified risk factors as a guideline for evaluating each of the 119 deaths, the","Using nationally-identified risk factors as a guideline for evaluating each of the 119 deaths, the","Using nationally-identified risk factors as a guideline for evaluating each of the 119 deaths, the","Using nationally-identified risk factors as a guideline for evaluating each of the 119 deaths, the","Using nationally-identified risk factors as a guideline for evaluating each of the 119 deaths, the"
Team concluded that 90% of the deaths were definitely (91) or probably (16) related to an,Team concluded that 90% of the deaths were definitely (91) or probably (16) related to an,Team concluded that 90% of the deaths were definitely (91) or probably (16) related to an,Team concluded that 90% of the deaths were definitely (91) or probably (16) related to an,Team concluded that 90% of the deaths were definitely (91) or probably (16) related to an,Team concluded that 90% of the deaths were definitely (91) or probably (16) related to an,Team concluded that 90% of the deaths were definitely (91) or probably (16) related to an,Team concluded that 90% of the deaths were definitely (91) or probably (16) related to an,Team concluded that 90% of the deaths were definitely (91) or probably (16) related to an,Team concluded that 90% of the deaths were definitely (91) or probably (16) related to an,Team concluded that 90% of the deaths were definitely (91) or probably (16) related to an,Team concluded that 90% of the deaths were definitely (91) or probably (16) related to an,Team concluded that 90% of the deaths were definitely (91) or probably (16) related to an,Team concluded that 90% of the deaths were definitely (91) or probably (16) related to an
unsafe sleeping environment.,unsafe sleeping environment.,unsafe sleeping environment.,unsafe sleeping environment.,unsafe sleeping environment.,See Figure 1.,See Figure 1.,See Figure 1.,,,,,,
,,,FIGURE 1: Was this Infant's Death Related to an,FIGURE 1: Was this Infant's Death Related to an,FIGURE 1: Was this Infant's Death Related to an,FIGURE 1: Was this Infant's Death Related to an,FIGURE 1: Was this Infant's Death Related to an,FIGURE 1: Was this Infant's Death Related to an,FIGURE 1: Was this Infant's Death Related to an,FIGURE 1: Was this Infant's Death Related to an,FIGURE 1: Was this Infant's Death Related to an,FIGURE 1: Was this Infant's Death Related to an,
,,,"Unsafe Sleep Environment - Virginia, 2009","Unsafe Sleep Environment - Virginia, 2009","Unsafe Sleep Environment - Virginia, 2009","Unsafe Sleep Environment - Virginia, 2009","Unsafe Sleep Environment - Virginia, 2009","Unsafe Sleep Environment - Virginia, 2009","Unsafe Sleep Environment - Virginia, 2009","Unsafe Sleep Environment - Virginia, 2009","Unsafe Sleep Environment - Virginia, 2009","Unsafe Sleep Environment - Virginia, 2009",
,,,,,,,,N=119,,,,,
,,,,,,,Unsure,,,,,,
,,,,,Not at all,Not at all,,,,,,,
,,,,,,,9%,,,,,,
,,,,,1%,1%,,,,,,,
,,,Probably not,Probably not,,,,,,,,,
,,,0%,0%,Probably,,,,,,,,
,,,,,13%,,,,,,,,
,,,,,,,,Definitely,,,,,
,,,,,,,,77%,,,,,
How common is sleep-related infant death?,How common is sleep-related infant death?,How common is sleep-related infant death?,How common is sleep-related infant death?,How common is sleep-related infant death?,How common is sleep-related infant death?,How common is sleep-related infant death?,How common is sleep-related infant death?,"After natural disease, sleep-related death is the","After natural disease, sleep-related death is the","After natural disease, sleep-related death is the","After natural disease, sleep-related death is the","After natural disease, sleep-related death is the","After natural disease, sleep-related death is the"
leading cause of infant death in Virginia.,leading cause of infant death in Virginia.,leading cause of infant death in Virginia.,leading cause of infant death in Virginia.,leading cause of infant death in Virginia.,leading cause of infant death in Virginia.,leading cause of infant death in Virginia.,"In 2009, 119 infants died in a sleep environment,","In 2009, 119 infants died in a sleep environment,","In 2009, 119 infants died in a sleep environment,","In 2009, 119 infants died in a sleep environment,","In 2009, 119 infants died in a sleep environment,","In 2009, 119 infants died in a sleep environment,","In 2009, 119 infants died in a sleep environment,"
approximately one infant death every three days.,approximately one infant death every three days.,approximately one infant death every three days.,approximately one infant death every three days.,approximately one infant death every three days.,approximately one infant death every three days.,approximately one infant death every three days.,approximately one infant death every three days.,This loss of life is almost 10 times the number,This loss of life is almost 10 times the number,This loss of life is almost 10 times the number,This loss of life is almost 10 times the number,This loss of life is almost 10 times the number,This loss of life is almost 10 times the number
VIRGINIA,VIRGINIA,STATE,CHILD,CHILD,FATALITY,REVIEW,REVIEW,TEAM,–,MARCH,MARCH,2014,Page 4
,,,,,SECTION I:,SECTION I:,SECTION I:,Introduction,Introduction,Introduction,Introduction,,,,,
of infants who died as a result of Abusive Head Trauma and nearly 30 times the number of,of infants who died as a result of Abusive Head Trauma and nearly 30 times the number of,of infants who died as a result of Abusive Head Trauma and nearly 30 times the number of,of infants who died as a result of Abusive Head Trauma and nearly 30 times the number of,of infants who died as a result of Abusive Head Trauma and nearly 30 times the number of,of infants who died as a result of Abusive Head Trauma and nearly 30 times the number of,of infants who died as a result of Abusive Head Trauma and nearly 30 times the number of,of infants who died as a result of Abusive Head Trauma and nearly 30 times the number of,of infants who died as a result of Abusive Head Trauma and nearly 30 times the number of,of infants who died as a result of Abusive Head Trauma and nearly 30 times the number of,of infants who died as a result of Abusive Head Trauma and nearly 30 times the number of,of infants who died as a result of Abusive Head Trauma and nearly 30 times the number of,of infants who died as a result of Abusive Head Trauma and nearly 30 times the number of,of infants who died as a result of Abusive Head Trauma and nearly 30 times the number of,of infants who died as a result of Abusive Head Trauma and nearly 30 times the number of,of infants who died as a result of Abusive Head Trauma and nearly 30 times the number of,of infants who died as a result of Abusive Head Trauma and nearly 30 times the number of
infants who died in motor vehicle collisions.,infants who died in motor vehicle collisions.,infants who died in motor vehicle collisions.,infants who died in motor vehicle collisions.,infants who died in motor vehicle collisions.,infants who died in motor vehicle collisions.,infants who died in motor vehicle collisions.,infants who died in motor vehicle collisions.,,,,,,,,,
"The following report was prepared for use by all Virginians—the Governor, members of the","The following report was prepared for use by all Virginians—the Governor, members of the","The following report was prepared for use by all Virginians—the Governor, members of the","The following report was prepared for use by all Virginians—the Governor, members of the","The following report was prepared for use by all Virginians—the Governor, members of the","The following report was prepared for use by all Virginians—the Governor, members of the","The following report was prepared for use by all Virginians—the Governor, members of the","The following report was prepared for use by all Virginians—the Governor, members of the","The following report was prepared for use by all Virginians—the Governor, members of the","The following report was prepared for use by all Virginians—the Governor, members of the","The following report was prepared for use by all Virginians—the Governor, members of the","The following report was prepared for use by all Virginians—the Governor, members of the","The following report was prepared for use by all Virginians—the Governor, members of the","The following report was prepared for use by all Virginians—the Governor, members of the","The following report was prepared for use by all Virginians—the Governor, members of the","The following report was prepared for use by all Virginians—the Governor, members of the","The following report was prepared for use by all Virginians—the Governor, members of the"
General,"Assembly,","Assembly,",child,"advocates,","advocates,",policy,policy,"makers,","parents,","parents,",,and,citizens—with,citizens—with,the,firm
conviction that the burden of these injuries and deaths can be reduced.,conviction that the burden of these injuries and deaths can be reduced.,conviction that the burden of these injuries and deaths can be reduced.,conviction that the burden of these injuries and deaths can be reduced.,conviction that the burden of these injuries and deaths can be reduced.,conviction that the burden of these injuries and deaths can be reduced.,conviction that the burden of these injuries and deaths can be reduced.,conviction that the burden of these injuries and deaths can be reduced.,conviction that the burden of these injuries and deaths can be reduced.,conviction that the burden of these injuries and deaths can be reduced.,conviction that the burden of these injuries and deaths can be reduced.,conviction that the burden of these injuries and deaths can be reduced.,conviction that the burden of these injuries and deaths can be reduced.,,,,
Definition of Key Terms,Definition of Key Terms,Definition of Key Terms,Definition of Key Terms,,,,,,,,,,,,,
Infant is described as a child up to and including 364 days of age.,Infant is described as a child up to and including 364 days of age.,Infant is described as a child up to and including 364 days of age.,Infant is described as a child up to and including 364 days of age.,Infant is described as a child up to and including 364 days of age.,Infant is described as a child up to and including 364 days of age.,Infant is described as a child up to and including 364 days of age.,Infant is described as a child up to and including 364 days of age.,Infant is described as a child up to and including 364 days of age.,Infant is described as a child up to and including 364 days of age.,Infant is described as a child up to and including 364 days of age.,,,,,,
Caregiver is defined as the adult who was responsible for the care and supervision of the infant.,Caregiver is defined as the adult who was responsible for the care and supervision of the infant.,Caregiver is defined as the adult who was responsible for the care and supervision of the infant.,Caregiver is defined as the adult who was responsible for the care and supervision of the infant.,Caregiver is defined as the adult who was responsible for the care and supervision of the infant.,Caregiver is defined as the adult who was responsible for the care and supervision of the infant.,Caregiver is defined as the adult who was responsible for the care and supervision of the infant.,Caregiver is defined as the adult who was responsible for the care and supervision of the infant.,Caregiver is defined as the adult who was responsible for the care and supervision of the infant.,Caregiver is defined as the adult who was responsible for the care and supervision of the infant.,Caregiver is defined as the adult who was responsible for the care and supervision of the infant.,Caregiver is defined as the adult who was responsible for the care and supervision of the infant.,Caregiver is defined as the adult who was responsible for the care and supervision of the infant.,Caregiver is defined as the adult who was responsible for the care and supervision of the infant.,Caregiver is defined as the adult who was responsible for the care and supervision of the infant.,Caregiver is defined as the adult who was responsible for the care and supervision of the infant.,Caregiver is defined as the adult who was responsible for the care and supervision of the infant.
"In this report, caregivers included parents, step-parents, grandparents, paramours, babysitters,","In this report, caregivers included parents, step-parents, grandparents, paramours, babysitters,","In this report, caregivers included parents, step-parents, grandparents, paramours, babysitters,","In this report, caregivers included parents, step-parents, grandparents, paramours, babysitters,","In this report, caregivers included parents, step-parents, grandparents, paramours, babysitters,","In this report, caregivers included parents, step-parents, grandparents, paramours, babysitters,","In this report, caregivers included parents, step-parents, grandparents, paramours, babysitters,","In this report, caregivers included parents, step-parents, grandparents, paramours, babysitters,","In this report, caregivers included parents, step-parents, grandparents, paramours, babysitters,","In this report, caregivers included parents, step-parents, grandparents, paramours, babysitters,","In this report, caregivers included parents, step-parents, grandparents, paramours, babysitters,","In this report, caregivers included parents, step-parents, grandparents, paramours, babysitters,","In this report, caregivers included parents, step-parents, grandparents, paramours, babysitters,","In this report, caregivers included parents, step-parents, grandparents, paramours, babysitters,","In this report, caregivers included parents, step-parents, grandparents, paramours, babysitters,","In this report, caregivers included parents, step-parents, grandparents, paramours, babysitters,","In this report, caregivers included parents, step-parents, grandparents, paramours, babysitters,"
and others.,,,,,,,,,,,,,,,,
Sleep environment refers to the context for infant sleeping.,Sleep environment refers to the context for infant sleeping.,Sleep environment refers to the context for infant sleeping.,Sleep environment refers to the context for infant sleeping.,Sleep environment refers to the context for infant sleeping.,Sleep environment refers to the context for infant sleeping.,Sleep environment refers to the context for infant sleeping.,Sleep environment refers to the context for infant sleeping.,Sleep environment refers to the context for infant sleeping.,Sleep environment refers to the context for infant sleeping.,It includes both the immediate sleep,It includes both the immediate sleep,It includes both the immediate sleep,It includes both the immediate sleep,It includes both the immediate sleep,It includes both the immediate sleep,It includes both the immediate sleep
"location, such as a crib, bassinet, car seat, or couch, as well as the conditions of the home and","location, such as a crib, bassinet, car seat, or couch, as well as the conditions of the home and","location, such as a crib, bassinet, car seat, or couch, as well as the conditions of the home and","location, such as a crib, bassinet, car seat, or couch, as well as the conditions of the home and","location, such as a crib, bassinet, car seat, or couch, as well as the conditions of the home and","location, such as a crib, bassinet, car seat, or couch, as well as the conditions of the home and","location, such as a crib, bassinet, car seat, or couch, as well as the conditions of the home and","location, such as a crib, bassinet, car seat, or couch, as well as the conditions of the home and","location, such as a crib, bassinet, car seat, or couch, as well as the conditions of the home and","location, such as a crib, bassinet, car seat, or couch, as well as the conditions of the home and","location, such as a crib, bassinet, car seat, or couch, as well as the conditions of the home and","location, such as a crib, bassinet, car seat, or couch, as well as the conditions of the home and","location, such as a crib, bassinet, car seat, or couch, as well as the conditions of the home and","location, such as a crib, bassinet, car seat, or couch, as well as the conditions of the home and","location, such as a crib, bassinet, car seat, or couch, as well as the conditions of the home and","location, such as a crib, bassinet, car seat, or couch, as well as the conditions of the home and","location, such as a crib, bassinet, car seat, or couch, as well as the conditions of the home and"
the capacity of caregivers.,the capacity of caregivers.,the capacity of caregivers.,the capacity of caregivers.,,,,,,,,,,,,,
Sleep-related death refers to infant deaths that occurred when the infant was supposed to be,Sleep-related death refers to infant deaths that occurred when the infant was supposed to be,Sleep-related death refers to infant deaths that occurred when the infant was supposed to be,Sleep-related death refers to infant deaths that occurred when the infant was supposed to be,Sleep-related death refers to infant deaths that occurred when the infant was supposed to be,Sleep-related death refers to infant deaths that occurred when the infant was supposed to be,Sleep-related death refers to infant deaths that occurred when the infant was supposed to be,Sleep-related death refers to infant deaths that occurred when the infant was supposed to be,Sleep-related death refers to infant deaths that occurred when the infant was supposed to be,Sleep-related death refers to infant deaths that occurred when the infant was supposed to be,Sleep-related death refers to infant deaths that occurred when the infant was supposed to be,Sleep-related death refers to infant deaths that occurred when the infant was supposed to be,Sleep-related death refers to infant deaths that occurred when the infant was supposed to be,Sleep-related death refers to infant deaths that occurred when the infant was supposed to be,Sleep-related death refers to infant deaths that occurred when the infant was supposed to be,Sleep-related death refers to infant deaths that occurred when the infant was supposed to be,Sleep-related death refers to infant deaths that occurred when the infant was supposed to be
sleeping and where one or more sleep-related risk factors were identified.,sleeping and where one or more sleep-related risk factors were identified.,sleeping and where one or more sleep-related risk factors were identified.,sleeping and where one or more sleep-related risk factors were identified.,sleeping and where one or more sleep-related risk factors were identified.,sleeping and where one or more sleep-related risk factors were identified.,sleeping and where one or more sleep-related risk factors were identified.,sleeping and where one or more sleep-related risk factors were identified.,sleeping and where one or more sleep-related risk factors were identified.,sleeping and where one or more sleep-related risk factors were identified.,sleeping and where one or more sleep-related risk factors were identified.,sleeping and where one or more sleep-related risk factors were identified.,sleeping and where one or more sleep-related risk factors were identified.,Using a nationally-,Using a nationally-,Using a nationally-,Using a nationally-
identified set of risk factors 2,identified set of risk factors 2,identified set of risk factors 2,identified set of risk factors 2,identified set of risk factors 2,"for sleep-related infant deaths, the Team concluded that an infant","for sleep-related infant deaths, the Team concluded that an infant","for sleep-related infant deaths, the Team concluded that an infant","for sleep-related infant deaths, the Team concluded that an infant","for sleep-related infant deaths, the Team concluded that an infant","for sleep-related infant deaths, the Team concluded that an infant","for sleep-related infant deaths, the Team concluded that an infant","for sleep-related infant deaths, the Team concluded that an infant","for sleep-related infant deaths, the Team concluded that an infant","for sleep-related infant deaths, the Team concluded that an infant","for sleep-related infant deaths, the Team concluded that an infant","for sleep-related infant deaths, the Team concluded that an infant"
death was sleep-related when it identified one or more of these risk factors present in the case.,death was sleep-related when it identified one or more of these risk factors present in the case.,death was sleep-related when it identified one or more of these risk factors present in the case.,death was sleep-related when it identified one or more of these risk factors present in the case.,death was sleep-related when it identified one or more of these risk factors present in the case.,death was sleep-related when it identified one or more of these risk factors present in the case.,death was sleep-related when it identified one or more of these risk factors present in the case.,death was sleep-related when it identified one or more of these risk factors present in the case.,death was sleep-related when it identified one or more of these risk factors present in the case.,death was sleep-related when it identified one or more of these risk factors present in the case.,death was sleep-related when it identified one or more of these risk factors present in the case.,death was sleep-related when it identified one or more of these risk factors present in the case.,death was sleep-related when it identified one or more of these risk factors present in the case.,death was sleep-related when it identified one or more of these risk factors present in the case.,death was sleep-related when it identified one or more of these risk factors present in the case.,death was sleep-related when it identified one or more of these risk factors present in the case.,death was sleep-related when it identified one or more of these risk factors present in the case.
"In addition, no conclusive anatomic or pathologic cause of death was found after a complete","In addition, no conclusive anatomic or pathologic cause of death was found after a complete","In addition, no conclusive anatomic or pathologic cause of death was found after a complete","In addition, no conclusive anatomic or pathologic cause of death was found after a complete","In addition, no conclusive anatomic or pathologic cause of death was found after a complete","In addition, no conclusive anatomic or pathologic cause of death was found after a complete","In addition, no conclusive anatomic or pathologic cause of death was found after a complete","In addition, no conclusive anatomic or pathologic cause of death was found after a complete","In addition, no conclusive anatomic or pathologic cause of death was found after a complete","In addition, no conclusive anatomic or pathologic cause of death was found after a complete","In addition, no conclusive anatomic or pathologic cause of death was found after a complete","In addition, no conclusive anatomic or pathologic cause of death was found after a complete","In addition, no conclusive anatomic or pathologic cause of death was found after a complete","In addition, no conclusive anatomic or pathologic cause of death was found after a complete","In addition, no conclusive anatomic or pathologic cause of death was found after a complete","In addition, no conclusive anatomic or pathologic cause of death was found after a complete","In addition, no conclusive anatomic or pathologic cause of death was found after a complete"
"death investigation, including autopsy.","death investigation, including autopsy.","death investigation, including autopsy.","death investigation, including autopsy.","death investigation, including autopsy.","death investigation, including autopsy.",,,,,,,,,,,
Co-sleeping/bed-sharing refers to the sharing of a sleep surface between the infant and at least,Co-sleeping/bed-sharing refers to the sharing of a sleep surface between the infant and at least,Co-sleeping/bed-sharing refers to the sharing of a sleep surface between the infant and at least,Co-sleeping/bed-sharing refers to the sharing of a sleep surface between the infant and at least,Co-sleeping/bed-sharing refers to the sharing of a sleep surface between the infant and at least,Co-sleeping/bed-sharing refers to the sharing of a sleep surface between the infant and at least,Co-sleeping/bed-sharing refers to the sharing of a sleep surface between the infant and at least,Co-sleeping/bed-sharing refers to the sharing of a sleep surface between the infant and at least,Co-sleeping/bed-sharing refers to the sharing of a sleep surface between the infant and at least,Co-sleeping/bed-sharing refers to the sharing of a sleep surface between the infant and at least,Co-sleeping/bed-sharing refers to the sharing of a sleep surface between the infant and at least,Co-sleeping/bed-sharing refers to the sharing of a sleep surface between the infant and at least,Co-sleeping/bed-sharing refers to the sharing of a sleep surface between the infant and at least,Co-sleeping/bed-sharing refers to the sharing of a sleep surface between the infant and at least,Co-sleeping/bed-sharing refers to the sharing of a sleep surface between the infant and at least,Co-sleeping/bed-sharing refers to the sharing of a sleep surface between the infant and at least,Co-sleeping/bed-sharing refers to the sharing of a sleep surface between the infant and at least
one adult or child.,one adult or child.,one adult or child.,,,,,,,,,,,,,,
Cases Reviewed by State Child Fatality Review Team,Cases Reviewed by State Child Fatality Review Team,Cases Reviewed by State Child Fatality Review Team,Cases Reviewed by State Child Fatality Review Team,Cases Reviewed by State Child Fatality Review Team,Cases Reviewed by State Child Fatality Review Team,Cases Reviewed by State Child Fatality Review Team,Cases Reviewed by State Child Fatality Review Team,Cases Reviewed by State Child Fatality Review Team,,,,,,,,
The Team reviewed deaths in which an infant died or was found unresponsive when he or she,The Team reviewed deaths in which an infant died or was found unresponsive when he or she,The Team reviewed deaths in which an infant died or was found unresponsive when he or she,The Team reviewed deaths in which an infant died or was found unresponsive when he or she,The Team reviewed deaths in which an infant died or was found unresponsive when he or she,The Team reviewed deaths in which an infant died or was found unresponsive when he or she,The Team reviewed deaths in which an infant died or was found unresponsive when he or she,The Team reviewed deaths in which an infant died or was found unresponsive when he or she,The Team reviewed deaths in which an infant died or was found unresponsive when he or she,The Team reviewed deaths in which an infant died or was found unresponsive when he or she,The Team reviewed deaths in which an infant died or was found unresponsive when he or she,The Team reviewed deaths in which an infant died or was found unresponsive when he or she,The Team reviewed deaths in which an infant died or was found unresponsive when he or she,The Team reviewed deaths in which an infant died or was found unresponsive when he or she,The Team reviewed deaths in which an infant died or was found unresponsive when he or she,The Team reviewed deaths in which an infant died or was found unresponsive when he or she,The Team reviewed deaths in which an infant died or was found unresponsive when he or she
was,supposed,to,be,sleeping.,The,Virginia,Virginia,Office,of,the,Chief,Chief,Medical,Examiner,Examiner,took
jurisdiction,over,over,the,cases,because,(1),the,death,occurred,occurred,in,Virginia,and,the,death,was
"considered unexpected and sudden when the infant was in apparently good health, or (2) the","considered unexpected and sudden when the infant was in apparently good health, or (2) the","considered unexpected and sudden when the infant was in apparently good health, or (2) the","considered unexpected and sudden when the infant was in apparently good health, or (2) the","considered unexpected and sudden when the infant was in apparently good health, or (2) the","considered unexpected and sudden when the infant was in apparently good health, or (2) the","considered unexpected and sudden when the infant was in apparently good health, or (2) the","considered unexpected and sudden when the infant was in apparently good health, or (2) the","considered unexpected and sudden when the infant was in apparently good health, or (2) the","considered unexpected and sudden when the infant was in apparently good health, or (2) the","considered unexpected and sudden when the infant was in apparently good health, or (2) the","considered unexpected and sudden when the infant was in apparently good health, or (2) the","considered unexpected and sudden when the infant was in apparently good health, or (2) the","considered unexpected and sudden when the infant was in apparently good health, or (2) the","considered unexpected and sudden when the infant was in apparently good health, or (2) the","considered unexpected and sudden when the infant was in apparently good health, or (2) the","considered unexpected and sudden when the infant was in apparently good health, or (2) the"
death was suspected to be a SIDS death.,death was suspected to be a SIDS death.,death was suspected to be a SIDS death.,death was suspected to be a SIDS death.,death was suspected to be a SIDS death.,death was suspected to be a SIDS death.,death was suspected to be a SIDS death.,,,,,,,,,,
2,See Section III on page 20 for a listing and discussion of these risk factors.,See Section III on page 20 for a listing and discussion of these risk factors.,See Section III on page 20 for a listing and discussion of these risk factors.,See Section III on page 20 for a listing and discussion of these risk factors.,See Section III on page 20 for a listing and discussion of these risk factors.,See Section III on page 20 for a listing and discussion of these risk factors.,See Section III on page 20 for a listing and discussion of these risk factors.,See Section III on page 20 for a listing and discussion of these risk factors.,,,,,,,,
VIRGINIA,STATE,STATE,CHILD,FATALITY,FATALITY,REVIEW,REVIEW,TEAM,–,MARCH,MARCH,2014,,,,Page 5
,,,,,SECTION I:,SECTION I:,SECTION I:,Introduction,Introduction,Introduction,,,,,
There were five criteria for inclusion in this review:,There were five criteria for inclusion in this review:,There were five criteria for inclusion in this review:,There were five criteria for inclusion in this review:,There were five criteria for inclusion in this review:,There were five criteria for inclusion in this review:,There were five criteria for inclusion in this review:,There were five criteria for inclusion in this review:,,,,,,,,
1.,The children were infants at the time of their deaths.,The children were infants at the time of their deaths.,The children were infants at the time of their deaths.,The children were infants at the time of their deaths.,The children were infants at the time of their deaths.,The children were infants at the time of their deaths.,The children were infants at the time of their deaths.,The children were infants at the time of their deaths.,The children were infants at the time of their deaths.,,,,,,
,,,,,,,,,,,,71% of infants,71% of infants,71% of infants,71% of infants
2.,"The date of death fell between January 1, 2009 and December","The date of death fell between January 1, 2009 and December","The date of death fell between January 1, 2009 and December","The date of death fell between January 1, 2009 and December","The date of death fell between January 1, 2009 and December","The date of death fell between January 1, 2009 and December","The date of death fell between January 1, 2009 and December","The date of death fell between January 1, 2009 and December","The date of death fell between January 1, 2009 and December","The date of death fell between January 1, 2009 and December","The date of death fell between January 1, 2009 and December",,,,
,"31, 2009.",,,,,,,,,,,were exposed to,were exposed to,were exposed to,were exposed to
3.,The,infants,died,or,became,became,unresponsive,when,when,they,were,secondhand,secondhand,secondhand,
,expected,to,be,sleeping.,This,This,included,naps,and,overnight,overnight,,smoke,smoke,
,sleep times.,sleep times.,,,,,,,,,,,,,
4.,"The death was unexpected and not due to violence, trauma, or a","The death was unexpected and not due to violence, trauma, or a","The death was unexpected and not due to violence, trauma, or a","The death was unexpected and not due to violence, trauma, or a","The death was unexpected and not due to violence, trauma, or a","The death was unexpected and not due to violence, trauma, or a","The death was unexpected and not due to violence, trauma, or a","The death was unexpected and not due to violence, trauma, or a","The death was unexpected and not due to violence, trauma, or a","The death was unexpected and not due to violence, trauma, or a","The death was unexpected and not due to violence, trauma, or a",,,,
,known pre-existing illness or medical condition.,known pre-existing illness or medical condition.,known pre-existing illness or medical condition.,known pre-existing illness or medical condition.,known pre-existing illness or medical condition.,known pre-existing illness or medical condition.,known pre-existing illness or medical condition.,known pre-existing illness or medical condition.,,,,,,,
5.,"The cause of death diagnosis was SIDS, SUID, undetermined, or asphyxia.","The cause of death diagnosis was SIDS, SUID, undetermined, or asphyxia.","The cause of death diagnosis was SIDS, SUID, undetermined, or asphyxia.","The cause of death diagnosis was SIDS, SUID, undetermined, or asphyxia.","The cause of death diagnosis was SIDS, SUID, undetermined, or asphyxia.","The cause of death diagnosis was SIDS, SUID, undetermined, or asphyxia.","The cause of death diagnosis was SIDS, SUID, undetermined, or asphyxia.","The cause of death diagnosis was SIDS, SUID, undetermined, or asphyxia.","The cause of death diagnosis was SIDS, SUID, undetermined, or asphyxia.","The cause of death diagnosis was SIDS, SUID, undetermined, or asphyxia.","The cause of death diagnosis was SIDS, SUID, undetermined, or asphyxia.","The cause of death diagnosis was SIDS, SUID, undetermined, or asphyxia.","The cause of death diagnosis was SIDS, SUID, undetermined, or asphyxia.",When the,When the
