"termination of pregnancy, regardless of outcome of the pregnancy or cause and manner of","termination of pregnancy, regardless of outcome of the pregnancy or cause and manner of","termination of pregnancy, regardless of outcome of the pregnancy or cause and manner of","termination of pregnancy, regardless of outcome of the pregnancy or cause and manner of","termination of pregnancy, regardless of outcome of the pregnancy or cause and manner of","termination of pregnancy, regardless of outcome of the pregnancy or cause and manner of","termination of pregnancy, regardless of outcome of the pregnancy or cause and manner of","termination of pregnancy, regardless of outcome of the pregnancy or cause and manner of","termination of pregnancy, regardless of outcome of the pregnancy or cause and manner of","termination of pregnancy, regardless of outcome of the pregnancy or cause and manner of","termination of pregnancy, regardless of outcome of the pregnancy or cause and manner of","termination of pregnancy, regardless of outcome of the pregnancy or cause and manner of","termination of pregnancy, regardless of outcome of the pregnancy or cause and manner of","termination of pregnancy, regardless of outcome of the pregnancy or cause and manner of","termination of pregnancy, regardless of outcome of the pregnancy or cause and manner of"
"death. This Team’s preliminary report will be published in 2006, and will be available at the","death. This Team’s preliminary report will be published in 2006, and will be available at the","death. This Team’s preliminary report will be published in 2006, and will be available at the","death. This Team’s preliminary report will be published in 2006, and will be available at the","death. This Team’s preliminary report will be published in 2006, and will be available at the","death. This Team’s preliminary report will be published in 2006, and will be available at the","death. This Team’s preliminary report will be published in 2006, and will be available at the","death. This Team’s preliminary report will be published in 2006, and will be available at the","death. This Team’s preliminary report will be published in 2006, and will be available at the","death. This Team’s preliminary report will be published in 2006, and will be available at the","death. This Team’s preliminary report will be published in 2006, and will be available at the","death. This Team’s preliminary report will be published in 2006, and will be available at the","death. This Team’s preliminary report will be published in 2006, and will be available at the","death. This Team’s preliminary report will be published in 2006, and will be available at the","death. This Team’s preliminary report will be published in 2006, and will be available at the"
following website: http://vdhweb/medexam/Fatalreview.asp.,following website: http://vdhweb/medexam/Fatalreview.asp.,following website: http://vdhweb/medexam/Fatalreview.asp.,following website: http://vdhweb/medexam/Fatalreview.asp.,following website: http://vdhweb/medexam/Fatalreview.asp.,following website: http://vdhweb/medexam/Fatalreview.asp.,following website: http://vdhweb/medexam/Fatalreview.asp.,following website: http://vdhweb/medexam/Fatalreview.asp.,following website: http://vdhweb/medexam/Fatalreview.asp.,following website: http://vdhweb/medexam/Fatalreview.asp.,,,,,
The OCME was the first statewide medical examiner system to be selected as a demonstration,The OCME was the first statewide medical examiner system to be selected as a demonstration,The OCME was the first statewide medical examiner system to be selected as a demonstration,The OCME was the first statewide medical examiner system to be selected as a demonstration,The OCME was the first statewide medical examiner system to be selected as a demonstration,The OCME was the first statewide medical examiner system to be selected as a demonstration,The OCME was the first statewide medical examiner system to be selected as a demonstration,The OCME was the first statewide medical examiner system to be selected as a demonstration,The OCME was the first statewide medical examiner system to be selected as a demonstration,The OCME was the first statewide medical examiner system to be selected as a demonstration,The OCME was the first statewide medical examiner system to be selected as a demonstration,The OCME was the first statewide medical examiner system to be selected as a demonstration,The OCME was the first statewide medical examiner system to be selected as a demonstration,The OCME was the first statewide medical examiner system to be selected as a demonstration,The OCME was the first statewide medical examiner system to be selected as a demonstration
site for the Center for Disease Control and Prevention’s National Violent Death Reporting,site for the Center for Disease Control and Prevention’s National Violent Death Reporting,site for the Center for Disease Control and Prevention’s National Violent Death Reporting,site for the Center for Disease Control and Prevention’s National Violent Death Reporting,site for the Center for Disease Control and Prevention’s National Violent Death Reporting,site for the Center for Disease Control and Prevention’s National Violent Death Reporting,site for the Center for Disease Control and Prevention’s National Violent Death Reporting,site for the Center for Disease Control and Prevention’s National Violent Death Reporting,site for the Center for Disease Control and Prevention’s National Violent Death Reporting,site for the Center for Disease Control and Prevention’s National Violent Death Reporting,site for the Center for Disease Control and Prevention’s National Violent Death Reporting,site for the Center for Disease Control and Prevention’s National Violent Death Reporting,site for the Center for Disease Control and Prevention’s National Violent Death Reporting,site for the Center for Disease Control and Prevention’s National Violent Death Reporting,site for the Center for Disease Control and Prevention’s National Violent Death Reporting
"System. Known more commonly as NVDRS, the National Violent Death Reporting System is","System. Known more commonly as NVDRS, the National Violent Death Reporting System is","System. Known more commonly as NVDRS, the National Violent Death Reporting System is","System. Known more commonly as NVDRS, the National Violent Death Reporting System is","System. Known more commonly as NVDRS, the National Violent Death Reporting System is","System. Known more commonly as NVDRS, the National Violent Death Reporting System is","System. Known more commonly as NVDRS, the National Violent Death Reporting System is","System. Known more commonly as NVDRS, the National Violent Death Reporting System is","System. Known more commonly as NVDRS, the National Violent Death Reporting System is","System. Known more commonly as NVDRS, the National Violent Death Reporting System is","System. Known more commonly as NVDRS, the National Violent Death Reporting System is","System. Known more commonly as NVDRS, the National Violent Death Reporting System is","System. Known more commonly as NVDRS, the National Violent Death Reporting System is","System. Known more commonly as NVDRS, the National Violent Death Reporting System is","System. Known more commonly as NVDRS, the National Violent Death Reporting System is"
a relatively new venture for the OCME.,a relatively new venture for the OCME.,a relatively new venture for the OCME.,a relatively new venture for the OCME.,a relatively new venture for the OCME.,a relatively new venture for the OCME.,a relatively new venture for the OCME.,NVDRS collects information from a variety of,NVDRS collects information from a variety of,NVDRS collects information from a variety of,NVDRS collects information from a variety of,NVDRS collects information from a variety of,NVDRS collects information from a variety of,NVDRS collects information from a variety of,NVDRS collects information from a variety of
"sources – forensic pathology, forensic science, law enforcement, vital records, health statistics,","sources – forensic pathology, forensic science, law enforcement, vital records, health statistics,","sources – forensic pathology, forensic science, law enforcement, vital records, health statistics,","sources – forensic pathology, forensic science, law enforcement, vital records, health statistics,","sources – forensic pathology, forensic science, law enforcement, vital records, health statistics,","sources – forensic pathology, forensic science, law enforcement, vital records, health statistics,","sources – forensic pathology, forensic science, law enforcement, vital records, health statistics,","sources – forensic pathology, forensic science, law enforcement, vital records, health statistics,","sources – forensic pathology, forensic science, law enforcement, vital records, health statistics,","sources – forensic pathology, forensic science, law enforcement, vital records, health statistics,","sources – forensic pathology, forensic science, law enforcement, vital records, health statistics,","sources – forensic pathology, forensic science, law enforcement, vital records, health statistics,","sources – forensic pathology, forensic science, law enforcement, vital records, health statistics,","sources – forensic pathology, forensic science, law enforcement, vital records, health statistics,","sources – forensic pathology, forensic science, law enforcement, vital records, health statistics,"
and,child,fatality,review –,in,order,to,comprehend,comprehend,the,circumstances,of,violent,death.,death.
"Information will be used to frame violence and injury prevention programs at the national, state","Information will be used to frame violence and injury prevention programs at the national, state","Information will be used to frame violence and injury prevention programs at the national, state","Information will be used to frame violence and injury prevention programs at the national, state","Information will be used to frame violence and injury prevention programs at the national, state","Information will be used to frame violence and injury prevention programs at the national, state","Information will be used to frame violence and injury prevention programs at the national, state","Information will be used to frame violence and injury prevention programs at the national, state","Information will be used to frame violence and injury prevention programs at the national, state","Information will be used to frame violence and injury prevention programs at the national, state","Information will be used to frame violence and injury prevention programs at the national, state","Information will be used to frame violence and injury prevention programs at the national, state","Information will be used to frame violence and injury prevention programs at the national, state","Information will be used to frame violence and injury prevention programs at the national, state","Information will be used to frame violence and injury prevention programs at the national, state"
and local levels. Published reports are available at http://vdhweb/medexam/reports.asp.,and local levels. Published reports are available at http://vdhweb/medexam/reports.asp.,and local levels. Published reports are available at http://vdhweb/medexam/reports.asp.,and local levels. Published reports are available at http://vdhweb/medexam/reports.asp.,and local levels. Published reports are available at http://vdhweb/medexam/reports.asp.,and local levels. Published reports are available at http://vdhweb/medexam/reports.asp.,and local levels. Published reports are available at http://vdhweb/medexam/reports.asp.,and local levels. Published reports are available at http://vdhweb/medexam/reports.asp.,and local levels. Published reports are available at http://vdhweb/medexam/reports.asp.,and local levels. Published reports are available at http://vdhweb/medexam/reports.asp.,and local levels. Published reports are available at http://vdhweb/medexam/reports.asp.,and local levels. Published reports are available at http://vdhweb/medexam/reports.asp.,and local levels. Published reports are available at http://vdhweb/medexam/reports.asp.,,
,,,"Virginia Department of Health, Office of the Chief Medical Examiner ♦ December 2005","Virginia Department of Health, Office of the Chief Medical Examiner ♦ December 2005","Virginia Department of Health, Office of the Chief Medical Examiner ♦ December 2005","Virginia Department of Health, Office of the Chief Medical Examiner ♦ December 2005","Virginia Department of Health, Office of the Chief Medical Examiner ♦ December 2005","Virginia Department of Health, Office of the Chief Medical Examiner ♦ December 2005","Virginia Department of Health, Office of the Chief Medical Examiner ♦ December 2005","Virginia Department of Health, Office of the Chief Medical Examiner ♦ December 2005",,,,
,,,,,,,Page 5,Page 5,,,,,,
Training and Education,
Forensic Pathology Fellowship Programs,Forensic Pathology Fellowship Programs
Website — http://www.vdh.state.va.us/medexam/Forensic.asp,Website — http://www.vdh.state.va.us/medexam/Forensic.asp
"The Virginia Commonwealth University, School of Medicine (VCU) and the Eastern Virginia","The Virginia Commonwealth University, School of Medicine (VCU) and the Eastern Virginia"
Medical School (EVMS) in conjunction with the OCME offer residency/fellowship training in,Medical School (EVMS) in conjunction with the OCME offer residency/fellowship training in
the subspecialty of forensic pathology.,The four board-certified forensic pathologists of the
"Central District office are the core faculty of the Department of Legal Medicine at VCU, and","Central District office are the core faculty of the Department of Legal Medicine at VCU, and"
faculty in the Division of Forensic Pathology of the Department of Pathology at VCU.,faculty in the Division of Forensic Pathology of the Department of Pathology at VCU.
"Medical Examiner's office staff has full access to facilities at VCU and its medical, dental,","Medical Examiner's office staff has full access to facilities at VCU and its medical, dental,"
"pharmacy, hospital administration, nursing, and other health science schools. The three board-","pharmacy, hospital administration, nursing, and other health science schools. The three board-"
certified forensic pathologists including a pediatric pathologist of the Tidewater District office,certified forensic pathologists including a pediatric pathologist of the Tidewater District office
are faculty in the Department of Pathology at EVMS and the Department of Legal Medicine at,are faculty in the Department of Pathology at EVMS and the Department of Legal Medicine at
VCU.,The Tidewater District office staff has full access to EVMS. The forensic pathology
training program is designed to provide flexibility in training and experience depending upon,training program is designed to provide flexibility in training and experience depending upon
the individual physician's career objectives.,the individual physician's career objectives.
•,A 1 or 2-month experience for the trainee who desires a brief exposure to forensic
,pathology as part of a general anatomic pathology program.
•,A 3 to 6-month experience for trainees desiring more intensive exposure as part of a
,general anatomic pathology program.
•,A 12-month experience for a trainee desiring eligibility to take the American Board of
,Pathology examination in forensic pathology.
The Central District office provides forensic pathology and medical examiner administrative,The Central District office provides forensic pathology and medical examiner administrative
services to the county and city medical examiners in the central region of Virginia including,services to the county and city medical examiners in the central region of Virginia including
the Richmond Metropolitan area.,The Tidewater District office provides forensic pathology
and medical examiner administrative services to the county and city medical examiners in the,and medical examiner administrative services to the county and city medical examiners in the
"eastern region of Virginia including the Norfolk, Virginia Beach, Hampton, Portsmouth, and","eastern region of Virginia including the Norfolk, Virginia Beach, Hampton, Portsmouth, and"
Newport News metropolitan areas.,
"It is the aim of the forensic pathology training program that, by the end of the fellowship year,","It is the aim of the forensic pathology training program that, by the end of the fellowship year,"
the trainee can adequately manage the great majority of medicolegal deaths with self-assurance,the trainee can adequately manage the great majority of medicolegal deaths with self-assurance
,"Virginia Department of Health, Office of the Chief Medical Examiner ♦ December 2005"
,Page 6
and technical competence. The trainee should be equipped to step into a position as an able,and technical competence. The trainee should be equipped to step into a position as an able,and technical competence. The trainee should be equipped to step into a position as an able,and technical competence. The trainee should be equipped to step into a position as an able,and technical competence. The trainee should be equipped to step into a position as an able,and technical competence. The trainee should be equipped to step into a position as an able,and technical competence. The trainee should be equipped to step into a position as an able,and technical competence. The trainee should be equipped to step into a position as an able,and technical competence. The trainee should be equipped to step into a position as an able,and technical competence. The trainee should be equipped to step into a position as an able
"assistant in an established Medical Examiner's or Coroner's Office of a county, city, or state.","assistant in an established Medical Examiner's or Coroner's Office of a county, city, or state.","assistant in an established Medical Examiner's or Coroner's Office of a county, city, or state.","assistant in an established Medical Examiner's or Coroner's Office of a county, city, or state.","assistant in an established Medical Examiner's or Coroner's Office of a county, city, or state.","assistant in an established Medical Examiner's or Coroner's Office of a county, city, or state.","assistant in an established Medical Examiner's or Coroner's Office of a county, city, or state.","assistant in an established Medical Examiner's or Coroner's Office of a county, city, or state.","assistant in an established Medical Examiner's or Coroner's Office of a county, city, or state.","assistant in an established Medical Examiner's or Coroner's Office of a county, city, or state."
Virginia Institute of Forensic Science and Medicine,Virginia Institute of Forensic Science and Medicine,Virginia Institute of Forensic Science and Medicine,Virginia Institute of Forensic Science and Medicine,Virginia Institute of Forensic Science and Medicine,Virginia Institute of Forensic Science and Medicine,,,,
Website — http://www.vifsm.org/,Website — http://www.vifsm.org/,Website — http://www.vifsm.org/,Website — http://www.vifsm.org/,,,,,,
"The Virginia Institute for Forensic Science and Medicine, a 501(c) (3) organization founded in","The Virginia Institute for Forensic Science and Medicine, a 501(c) (3) organization founded in","The Virginia Institute for Forensic Science and Medicine, a 501(c) (3) organization founded in","The Virginia Institute for Forensic Science and Medicine, a 501(c) (3) organization founded in","The Virginia Institute for Forensic Science and Medicine, a 501(c) (3) organization founded in","The Virginia Institute for Forensic Science and Medicine, a 501(c) (3) organization founded in","The Virginia Institute for Forensic Science and Medicine, a 501(c) (3) organization founded in","The Virginia Institute for Forensic Science and Medicine, a 501(c) (3) organization founded in","The Virginia Institute for Forensic Science and Medicine, a 501(c) (3) organization founded in","The Virginia Institute for Forensic Science and Medicine, a 501(c) (3) organization founded in"
"1999, is a premier provider of hands on training in a working forensic environment for aspiring","1999, is a premier provider of hands on training in a working forensic environment for aspiring","1999, is a premier provider of hands on training in a working forensic environment for aspiring","1999, is a premier provider of hands on training in a working forensic environment for aspiring","1999, is a premier provider of hands on training in a working forensic environment for aspiring","1999, is a premier provider of hands on training in a working forensic environment for aspiring","1999, is a premier provider of hands on training in a working forensic environment for aspiring","1999, is a premier provider of hands on training in a working forensic environment for aspiring","1999, is a premier provider of hands on training in a working forensic environment for aspiring","1999, is a premier provider of hands on training in a working forensic environment for aspiring"
forensic scientists and pathologists.,forensic scientists and pathologists.,forensic scientists and pathologists.,forensic scientists and pathologists.,"To the nation, VIFSM promotes a Virginia brand of","To the nation, VIFSM promotes a Virginia brand of","To the nation, VIFSM promotes a Virginia brand of","To the nation, VIFSM promotes a Virginia brand of","To the nation, VIFSM promotes a Virginia brand of","To the nation, VIFSM promotes a Virginia brand of"
justice forged from the cooperative efficiencies and innovations of its medical examiner system,justice forged from the cooperative efficiencies and innovations of its medical examiner system,justice forged from the cooperative efficiencies and innovations of its medical examiner system,justice forged from the cooperative efficiencies and innovations of its medical examiner system,justice forged from the cooperative efficiencies and innovations of its medical examiner system,justice forged from the cooperative efficiencies and innovations of its medical examiner system,justice forged from the cooperative efficiencies and innovations of its medical examiner system,justice forged from the cooperative efficiencies and innovations of its medical examiner system,justice forged from the cooperative efficiencies and innovations of its medical examiner system,justice forged from the cooperative efficiencies and innovations of its medical examiner system
"and forensic science laboratories. Over 200 world-renowned faculty members, many of whom","and forensic science laboratories. Over 200 world-renowned faculty members, many of whom","and forensic science laboratories. Over 200 world-renowned faculty members, many of whom","and forensic science laboratories. Over 200 world-renowned faculty members, many of whom","and forensic science laboratories. Over 200 world-renowned faculty members, many of whom","and forensic science laboratories. Over 200 world-renowned faculty members, many of whom","and forensic science laboratories. Over 200 world-renowned faculty members, many of whom","and forensic science laboratories. Over 200 world-renowned faculty members, many of whom","and forensic science laboratories. Over 200 world-renowned faculty members, many of whom","and forensic science laboratories. Over 200 world-renowned faculty members, many of whom"
are staff members of the Division of Forensic Science and Office of the Chief Medical,are staff members of the Division of Forensic Science and Office of the Chief Medical,are staff members of the Division of Forensic Science and Office of the Chief Medical,are staff members of the Division of Forensic Science and Office of the Chief Medical,are staff members of the Division of Forensic Science and Office of the Chief Medical,are staff members of the Division of Forensic Science and Office of the Chief Medical,are staff members of the Division of Forensic Science and Office of the Chief Medical,are staff members of the Division of Forensic Science and Office of the Chief Medical,are staff members of the Division of Forensic Science and Office of the Chief Medical,are staff members of the Division of Forensic Science and Office of the Chief Medical
"Examiner, lend their expertise as foremost practitioners of all disciplines of forensic science","Examiner, lend their expertise as foremost practitioners of all disciplines of forensic science","Examiner, lend their expertise as foremost practitioners of all disciplines of forensic science","Examiner, lend their expertise as foremost practitioners of all disciplines of forensic science","Examiner, lend their expertise as foremost practitioners of all disciplines of forensic science","Examiner, lend their expertise as foremost practitioners of all disciplines of forensic science","Examiner, lend their expertise as foremost practitioners of all disciplines of forensic science","Examiner, lend their expertise as foremost practitioners of all disciplines of forensic science","Examiner, lend their expertise as foremost practitioners of all disciplines of forensic science","Examiner, lend their expertise as foremost practitioners of all disciplines of forensic science"
and,medicine.,VIFSM,offers,state-of-the-art,postgraduate,fellowships,as,preparation,for
careers in these forensic disciplines.,careers in these forensic disciplines.,careers in these forensic disciplines.,careers in these forensic disciplines.,"Through its training seminars, VIFSM enhances the","Through its training seminars, VIFSM enhances the","Through its training seminars, VIFSM enhances the","Through its training seminars, VIFSM enhances the","Through its training seminars, VIFSM enhances the","Through its training seminars, VIFSM enhances the"
knowledge and performance of those engaged in violent crime and death investigation.,knowledge and performance of those engaged in violent crime and death investigation.,knowledge and performance of those engaged in violent crime and death investigation.,knowledge and performance of those engaged in violent crime and death investigation.,knowledge and performance of those engaged in violent crime and death investigation.,knowledge and performance of those engaged in violent crime and death investigation.,knowledge and performance of those engaged in violent crime and death investigation.,knowledge and performance of those engaged in violent crime and death investigation.,knowledge and performance of those engaged in violent crime and death investigation.,
Virginia 2004,Virginia 2004,,,,,,,,
"In 2004, the estimated population of the Commonwealth was 7,459,827, ranking 12 th among","In 2004, the estimated population of the Commonwealth was 7,459,827, ranking 12 th among","In 2004, the estimated population of the Commonwealth was 7,459,827, ranking 12 th among","In 2004, the estimated population of the Commonwealth was 7,459,827, ranking 12 th among","In 2004, the estimated population of the Commonwealth was 7,459,827, ranking 12 th among","In 2004, the estimated population of the Commonwealth was 7,459,827, ranking 12 th among","In 2004, the estimated population of the Commonwealth was 7,459,827, ranking 12 th among","In 2004, the estimated population of the Commonwealth was 7,459,827, ranking 12 th among","In 2004, the estimated population of the Commonwealth was 7,459,827, ranking 12 th among","In 2004, the estimated population of the Commonwealth was 7,459,827, ranking 12 th among"
the states.,"Virginia has a land area of 39,594 square mile and a population density of 188.4","Virginia has a land area of 39,594 square mile and a population density of 188.4","Virginia has a land area of 39,594 square mile and a population density of 188.4","Virginia has a land area of 39,594 square mile and a population density of 188.4","Virginia has a land area of 39,594 square mile and a population density of 188.4","Virginia has a land area of 39,594 square mile and a population density of 188.4","Virginia has a land area of 39,594 square mile and a population density of 188.4","Virginia has a land area of 39,594 square mile and a population density of 188.4","Virginia has a land area of 39,594 square mile and a population density of 188.4"
persons per square mile; although an estimated 81.2 percent of the population lives in urban,persons per square mile; although an estimated 81.2 percent of the population lives in urban,persons per square mile; although an estimated 81.2 percent of the population lives in urban,persons per square mile; although an estimated 81.2 percent of the population lives in urban,persons per square mile; although an estimated 81.2 percent of the population lives in urban,persons per square mile; although an estimated 81.2 percent of the population lives in urban,persons per square mile; although an estimated 81.2 percent of the population lives in urban,persons per square mile; although an estimated 81.2 percent of the population lives in urban,persons per square mile; although an estimated 81.2 percent of the population lives in urban,persons per square mile; although an estimated 81.2 percent of the population lives in urban
areas.,"Racially, whites constituted 73.76 percent of the population, blacks 19.88 percent,","Racially, whites constituted 73.76 percent of the population, blacks 19.88 percent,","Racially, whites constituted 73.76 percent of the population, blacks 19.88 percent,","Racially, whites constituted 73.76 percent of the population, blacks 19.88 percent,","Racially, whites constituted 73.76 percent of the population, blacks 19.88 percent,","Racially, whites constituted 73.76 percent of the population, blacks 19.88 percent,","Racially, whites constituted 73.76 percent of the population, blacks 19.88 percent,","Racially, whites constituted 73.76 percent of the population, blacks 19.88 percent,","Racially, whites constituted 73.76 percent of the population, blacks 19.88 percent,"
"Native Americans 0.33 percent, Asians 4.42 percent, Native Hawaiian and other Pacific","Native Americans 0.33 percent, Asians 4.42 percent, Native Hawaiian and other Pacific","Native Americans 0.33 percent, Asians 4.42 percent, Native Hawaiian and other Pacific","Native Americans 0.33 percent, Asians 4.42 percent, Native Hawaiian and other Pacific","Native Americans 0.33 percent, Asians 4.42 percent, Native Hawaiian and other Pacific","Native Americans 0.33 percent, Asians 4.42 percent, Native Hawaiian and other Pacific","Native Americans 0.33 percent, Asians 4.42 percent, Native Hawaiian and other Pacific","Native Americans 0.33 percent, Asians 4.42 percent, Native Hawaiian and other Pacific","Native Americans 0.33 percent, Asians 4.42 percent, Native Hawaiian and other Pacific","Native Americans 0.33 percent, Asians 4.42 percent, Native Hawaiian and other Pacific"
"Islanders 0.07 percent, and those of mixed heritage 1.54 percent.","Islanders 0.07 percent, and those of mixed heritage 1.54 percent.","Islanders 0.07 percent, and those of mixed heritage 1.54 percent.","Islanders 0.07 percent, and those of mixed heritage 1.54 percent.","Islanders 0.07 percent, and those of mixed heritage 1.54 percent.","Islanders 0.07 percent, and those of mixed heritage 1.54 percent.","Hispanics, who may be of","Hispanics, who may be of","Hispanics, who may be of","Hispanics, who may be of"
"any race, were 5.71 percent of Virginia’s people.","any race, were 5.71 percent of Virginia’s people.","any race, were 5.71 percent of Virginia’s people.","any race, were 5.71 percent of Virginia’s people.","any race, were 5.71 percent of Virginia’s people.",The median household income in 2004 was,The median household income in 2004 was,The median household income in 2004 was,The median household income in 2004 was,The median household income in 2004 was
"$53,847.",,,,,,,,,
,,"Virginia Department of Health, Office of the Chief Medical Examiner ♦ December 2005","Virginia Department of Health, Office of the Chief Medical Examiner ♦ December 2005","Virginia Department of Health, Office of the Chief Medical Examiner ♦ December 2005","Virginia Department of Health, Office of the Chief Medical Examiner ♦ December 2005","Virginia Department of Health, Office of the Chief Medical Examiner ♦ December 2005",,,
,,,,Page 7,Page 7,,,,
SECTION 2: TOTAL CASES,SECTION 2: TOTAL CASES,SECTION 2: TOTAL CASES,.
Since 1999 the number of deaths investigated annually by the OCME has increased by a total,Since 1999 the number of deaths investigated annually by the OCME has increased by a total,Since 1999 the number of deaths investigated annually by the OCME has increased by a total,Since 1999 the number of deaths investigated annually by the OCME has increased by a total
"of 11.9 percent, while during the same time frame the population of Virginia has increased by","of 11.9 percent, while during the same time frame the population of Virginia has increased by","of 11.9 percent, while during the same time frame the population of Virginia has increased by","of 11.9 percent, while during the same time frame the population of Virginia has increased by"
8.5 percent.,"In 2004, the OCME investigated 5,799 deaths, representing 10.3 percent of the","In 2004, the OCME investigated 5,799 deaths, representing 10.3 percent of the","In 2004, the OCME investigated 5,799 deaths, representing 10.3 percent of the"
estimated total deaths in Virginia. Of the deaths investigated by the OCME in 2004:,estimated total deaths in Virginia. Of the deaths investigated by the OCME in 2004:,estimated total deaths in Virginia. Of the deaths investigated by the OCME in 2004:,
•,The total number of deaths investigated represents a 0.4 percent decrease from the 2003,The total number of deaths investigated represents a 0.4 percent decrease from the 2003,The total number of deaths investigated represents a 0.4 percent decrease from the 2003
,"total, but has increased 11.9 percent overall since 1999.","total, but has increased 11.9 percent overall since 1999.",
•,"The highest total number of deaths occurred in May, and the fewest in April.","The highest total number of deaths occurred in May, and the fewest in April.",More
,"deaths occurred on Saturdays than any other day of the week, and the least on","deaths occurred on Saturdays than any other day of the week, and the least on","deaths occurred on Saturdays than any other day of the week, and the least on"
,Thursdays.,,
•,The ratio of male to female deaths was 2.3:1. Decedents classified as white represented,The ratio of male to female deaths was 2.3:1. Decedents classified as white represented,The ratio of male to female deaths was 2.3:1. Decedents classified as white represented
,70.1 percent of the total.,,
•,The City of Richmond continued to have greater than twice as many homicide deaths of,The City of Richmond continued to have greater than twice as many homicide deaths of,The City of Richmond continued to have greater than twice as many homicide deaths of
,"its residents than Norfolk, which was the locality with the second greatest number of","its residents than Norfolk, which was the locality with the second greatest number of","its residents than Norfolk, which was the locality with the second greatest number of"
,homicides in 2004.,"Fairfax County experienced the greatest number of accidental,","Fairfax County experienced the greatest number of accidental,"
,"natural, and suicide deaths in its residents.","natural, and suicide deaths in its residents.",
•,"Autopsies were conducted in 38.1 percent of cases due to accidental deaths, 98.1","Autopsies were conducted in 38.1 percent of cases due to accidental deaths, 98.1","Autopsies were conducted in 38.1 percent of cases due to accidental deaths, 98.1"
,"percent of homicides, 35.9 percent of natural causes, 82.1 percent of suicides, 95.2","percent of homicides, 35.9 percent of natural causes, 82.1 percent of suicides, 95.2","percent of homicides, 35.9 percent of natural causes, 82.1 percent of suicides, 95.2"
,"percent of undetermined deaths, and 48.9 percent of all cases in 2004.","percent of undetermined deaths, and 48.9 percent of all cases in 2004.",
•,"Gunshot wounds were the cause of death in 824 deaths in 2004, 14.2 percent of total","Gunshot wounds were the cause of death in 824 deaths in 2004, 14.2 percent of total","Gunshot wounds were the cause of death in 824 deaths in 2004, 14.2 percent of total"
,cases.,,
•,Whites represented the greatest proportion of cases by all manners of death except,Whites represented the greatest proportion of cases by all manners of death except,Whites represented the greatest proportion of cases by all manners of death except
,homicide where blacks represented 61.7 percent of cases.,homicide where blacks represented 61.7 percent of cases.,
•,"The number of accidental deaths increased annually from 1999 to 2003, but remained","The number of accidental deaths increased annually from 1999 to 2003, but remained","The number of accidental deaths increased annually from 1999 to 2003, but remained"
,stable from 2003 into 2004.,The number of deaths by all other manners has remained,The number of deaths by all other manners has remained
,stable.,,
•,The number of suicides was almost twice the number of homicides in 2004.,The number of suicides was almost twice the number of homicides in 2004.,
,"Virginia Department of Health, Office of the Chief Medical Examiner ♦ December 2005","Virginia Department of Health, Office of the Chief Medical Examiner ♦ December 2005",
,,Page 8,
,,"Figure 1. Total Cases by Year of Death, 1999-2004","Figure 1. Total Cases by Year of Death, 1999-2004","Figure 1. Total Cases by Year of Death, 1999-2004","Figure 1. Total Cases by Year of Death, 1999-2004",,
6000,,,,,,,80.0
,,,,,5821,,
,,,,,,5799,79.0
5800,,,,,78.8,,
,,,,5666,,,
,,,,,,,78.0
5600,,,,77. 7,,77.7,
,,,5478,,,,
,,,,,,,77.0
,,5408,,,,,
5400,,76.4,,,,,
,,,76.1,,,,
,,,,,,,76.0
5184,,,,,,,
5200,75.4,,,,,,
,,,,,,,75.0
5000,,,,,,,
,,,,,,,74.0
4800,,,,,,,73.0
1999,,2000,2001,2002,2003,2004,
,,,Cases,Rate,,,
"Table 1. Total Cases by Manner of Death by OCME District,","Table 1. Total Cases by Manner of Death by OCME District,","Table 1. Total Cases by Manner of Death by OCME District,","Table 1. Total Cases by Manner of Death by OCME District,","Table 1. Total Cases by Manner of Death by OCME District,","Table 1. Total Cases by Manner of Death by OCME District,","Table 1. Total Cases by Manner of Death by OCME District,",
,,,2004,,,,
,,OCME District,,,,,
Manner,Manner,Central,Northern,Tidewater,Western,Total,
Accident,Accident,735,462,430,685,2312,
Homicide,Homicide,192,37,130,70,429,
Natural,Natural,664,435,627,409,2135,
Suicide,Suicide,236,196,164,244,840,
Undetermined,Undetermined,25,13,18,27,83,
Total,Total,1852,1143,1369,1435,5799,
,,"Virginia Department of Health, Office of the Chief Medical Examiner ♦ December 2005","Virginia Department of Health, Office of the Chief Medical Examiner ♦ December 2005","Virginia Department of Health, Office of the Chief Medical Examiner ♦ December 2005","Virginia Department of Health, Office of the Chief Medical Examiner ♦ December 2005",,
,,,Page 9,,,,
,,"Figure 2. Total Cases by Month of Death, 2004","Figure 2. Total Cases by Month of Death, 2004","Figure 2. Total Cases by Month of Death, 2004","Figure 2. Total Cases by Month of Death, 2004","Figure 2. Total Cases by Month of Death, 2004","Figure 2. Total Cases by Month of Death, 2004","Figure 2. Total Cases by Month of Death, 2004",,,
600,,,,,,,,,,,
,,,,528,,,,,,,
506,,,,,504,500,497,,,,50 5
,,,,,,,,,,485,
500,,,,,,,,,,,
,,,,,,,,,474,,
,458,,,,,,,,,,
,,446,,,,,,,,,
,,,401,,,,,,,,
4 00,,,,,,,,,,,
300,,,,,,,,,,,
200,,,,,,,,,,,
100,,,,,,,,,,,
0,,,,,,,,,,,
Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec
