"may be approved at the sole discretion of the Sheriff/Regional Jail Superintendent,","may be approved at the sole discretion of the Sheriff/Regional Jail Superintendent,","may be approved at the sole discretion of the Sheriff/Regional Jail Superintendent,","may be approved at the sole discretion of the Sheriff/Regional Jail Superintendent,","may be approved at the sole discretion of the Sheriff/Regional Jail Superintendent,","may be approved at the sole discretion of the Sheriff/Regional Jail Superintendent,","may be approved at the sole discretion of the Sheriff/Regional Jail Superintendent,","may be approved at the sole discretion of the Sheriff/Regional Jail Superintendent,","may be approved at the sole discretion of the Sheriff/Regional Jail Superintendent,","may be approved at the sole discretion of the Sheriff/Regional Jail Superintendent,","may be approved at the sole discretion of the Sheriff/Regional Jail Superintendent,","may be approved at the sole discretion of the Sheriff/Regional Jail Superintendent,","may be approved at the sole discretion of the Sheriff/Regional Jail Superintendent,","may be approved at the sole discretion of the Sheriff/Regional Jail Superintendent,","may be approved at the sole discretion of the Sheriff/Regional Jail Superintendent,","may be approved at the sole discretion of the Sheriff/Regional Jail Superintendent,"
provided that the expense is for the care and welfare of inmates.,provided that the expense is for the care and welfare of inmates.,provided that the expense is for the care and welfare of inmates.,provided that the expense is for the care and welfare of inmates.,provided that the expense is for the care and welfare of inmates.,provided that the expense is for the care and welfare of inmates.,provided that the expense is for the care and welfare of inmates.,provided that the expense is for the care and welfare of inmates.,provided that the expense is for the care and welfare of inmates.,provided that the expense is for the care and welfare of inmates.,provided that the expense is for the care and welfare of inmates.,No expense shall be,No expense shall be,No expense shall be,No expense shall be,No expense shall be
"for the personal gain, benefit, consumption or use of any individual other than jail","for the personal gain, benefit, consumption or use of any individual other than jail","for the personal gain, benefit, consumption or use of any individual other than jail","for the personal gain, benefit, consumption or use of any individual other than jail","for the personal gain, benefit, consumption or use of any individual other than jail","for the personal gain, benefit, consumption or use of any individual other than jail","for the personal gain, benefit, consumption or use of any individual other than jail","for the personal gain, benefit, consumption or use of any individual other than jail","for the personal gain, benefit, consumption or use of any individual other than jail","for the personal gain, benefit, consumption or use of any individual other than jail","for the personal gain, benefit, consumption or use of any individual other than jail","for the personal gain, benefit, consumption or use of any individual other than jail","for the personal gain, benefit, consumption or use of any individual other than jail","for the personal gain, benefit, consumption or use of any individual other than jail","for the personal gain, benefit, consumption or use of any individual other than jail","for the personal gain, benefit, consumption or use of any individual other than jail"
inmates.,,,,,,,,,,,,,,,
Allowability Requirement – Telephone Commissions,Allowability Requirement – Telephone Commissions,Allowability Requirement – Telephone Commissions,Allowability Requirement – Telephone Commissions,Allowability Requirement – Telephone Commissions,Allowability Requirement – Telephone Commissions,Allowability Requirement – Telephone Commissions,Allowability Requirement – Telephone Commissions,,,,,,,,
Commissions,on,inmate,,telephone,calls,may,be,included,included,in,the,canteen,proceeds,proceeds,proceeds
accounts.,The allowable costs are described above.,The allowable costs are described above.,The allowable costs are described above.,The allowable costs are described above.,The allowable costs are described above.,The allowable costs are described above.,The allowable costs are described above.,The telephone commissions may,The telephone commissions may,The telephone commissions may,The telephone commissions may,The telephone commissions may,The telephone commissions may,The telephone commissions may,The telephone commissions may
also be used to defray the cost of Sheriff/Regional jail operations.,also be used to defray the cost of Sheriff/Regional jail operations.,also be used to defray the cost of Sheriff/Regional jail operations.,also be used to defray the cost of Sheriff/Regional jail operations.,also be used to defray the cost of Sheriff/Regional jail operations.,also be used to defray the cost of Sheriff/Regional jail operations.,also be used to defray the cost of Sheriff/Regional jail operations.,also be used to defray the cost of Sheriff/Regional jail operations.,also be used to defray the cost of Sheriff/Regional jail operations.,also be used to defray the cost of Sheriff/Regional jail operations.,also be used to defray the cost of Sheriff/Regional jail operations.,,,,,
Allowability Requirement – Inmate Medical Co-payment Funds,Allowability Requirement – Inmate Medical Co-payment Funds,Allowability Requirement – Inmate Medical Co-payment Funds,Allowability Requirement – Inmate Medical Co-payment Funds,Allowability Requirement – Inmate Medical Co-payment Funds,Allowability Requirement – Inmate Medical Co-payment Funds,Allowability Requirement – Inmate Medical Co-payment Funds,Allowability Requirement – Inmate Medical Co-payment Funds,Allowability Requirement – Inmate Medical Co-payment Funds,Allowability Requirement – Inmate Medical Co-payment Funds,Allowability Requirement – Inmate Medical Co-payment Funds,,,,,
The inmate medical co-payment funds should directly off set the costs for medical,The inmate medical co-payment funds should directly off set the costs for medical,The inmate medical co-payment funds should directly off set the costs for medical,The inmate medical co-payment funds should directly off set the costs for medical,The inmate medical co-payment funds should directly off set the costs for medical,The inmate medical co-payment funds should directly off set the costs for medical,The inmate medical co-payment funds should directly off set the costs for medical,The inmate medical co-payment funds should directly off set the costs for medical,The inmate medical co-payment funds should directly off set the costs for medical,The inmate medical co-payment funds should directly off set the costs for medical,The inmate medical co-payment funds should directly off set the costs for medical,The inmate medical co-payment funds should directly off set the costs for medical,The inmate medical co-payment funds should directly off set the costs for medical,The inmate medical co-payment funds should directly off set the costs for medical,The inmate medical co-payment funds should directly off set the costs for medical,The inmate medical co-payment funds should directly off set the costs for medical
programs.,,,,,,,,,,,,,,,
Allowability Requirement – Other Inmate Fees and Investment/Interest Monies,Allowability Requirement – Other Inmate Fees and Investment/Interest Monies,Allowability Requirement – Other Inmate Fees and Investment/Interest Monies,Allowability Requirement – Other Inmate Fees and Investment/Interest Monies,Allowability Requirement – Other Inmate Fees and Investment/Interest Monies,Allowability Requirement – Other Inmate Fees and Investment/Interest Monies,Allowability Requirement – Other Inmate Fees and Investment/Interest Monies,Allowability Requirement – Other Inmate Fees and Investment/Interest Monies,Allowability Requirement – Other Inmate Fees and Investment/Interest Monies,Allowability Requirement – Other Inmate Fees and Investment/Interest Monies,
All fees collected from inmates and all interest earned on inmate accounts must be used,All fees collected from inmates and all interest earned on inmate accounts must be used,All fees collected from inmates and all interest earned on inmate accounts must be used,All fees collected from inmates and all interest earned on inmate accounts must be used,All fees collected from inmates and all interest earned on inmate accounts must be used,All fees collected from inmates and all interest earned on inmate accounts must be used,All fees collected from inmates and all interest earned on inmate accounts must be used,All fees collected from inmates and all interest earned on inmate accounts must be used,All fees collected from inmates and all interest earned on inmate accounts must be used,All fees collected from inmates and all interest earned on inmate accounts must be used,All fees collected from inmates and all interest earned on inmate accounts must be used
for the benefit of the inmates.,for the benefit of the inmates.,for the benefit of the inmates.,for the benefit of the inmates.,,,,,,,
Requirement - Inmate Canteen and other Auxiliary Funds,Requirement - Inmate Canteen and other Auxiliary Funds,Requirement - Inmate Canteen and other Auxiliary Funds,Requirement - Inmate Canteen and other Auxiliary Funds,Requirement - Inmate Canteen and other Auxiliary Funds,Requirement - Inmate Canteen and other Auxiliary Funds,Requirement - Inmate Canteen and other Auxiliary Funds,,,,
The auditor must obtain the Jail Canteen Fund Activity reported in the Jail Cost Report,The auditor must obtain the Jail Canteen Fund Activity reported in the Jail Cost Report,The auditor must obtain the Jail Canteen Fund Activity reported in the Jail Cost Report,The auditor must obtain the Jail Canteen Fund Activity reported in the Jail Cost Report,The auditor must obtain the Jail Canteen Fund Activity reported in the Jail Cost Report,The auditor must obtain the Jail Canteen Fund Activity reported in the Jail Cost Report,The auditor must obtain the Jail Canteen Fund Activity reported in the Jail Cost Report,The auditor must obtain the Jail Canteen Fund Activity reported in the Jail Cost Report,The auditor must obtain the Jail Canteen Fund Activity reported in the Jail Cost Report,The auditor must obtain the Jail Canteen Fund Activity reported in the Jail Cost Report,The auditor must obtain the Jail Canteen Fund Activity reported in the Jail Cost Report
for the fiscal year under audit and perform the following:,for the fiscal year under audit and perform the following:,for the fiscal year under audit and perform the following:,for the fiscal year under audit and perform the following:,for the fiscal year under audit and perform the following:,for the fiscal year under audit and perform the following:,for the fiscal year under audit and perform the following:,,,,
-,Agree the revenue and expense amounts from the Jail Canteen Fund Activity,Agree the revenue and expense amounts from the Jail Canteen Fund Activity,Agree the revenue and expense amounts from the Jail Canteen Fund Activity,Agree the revenue and expense amounts from the Jail Canteen Fund Activity,Agree the revenue and expense amounts from the Jail Canteen Fund Activity,Agree the revenue and expense amounts from the Jail Canteen Fund Activity,Agree the revenue and expense amounts from the Jail Canteen Fund Activity,Agree the revenue and expense amounts from the Jail Canteen Fund Activity,Agree the revenue and expense amounts from the Jail Canteen Fund Activity,Agree the revenue and expense amounts from the Jail Canteen Fund Activity
,to the accounting ledger.,to the accounting ledger.,to the accounting ledger.,to the accounting ledger.,,,,,,
-,Select,a,sample,of,disbursement,transactions,from,the,inmate,canteen
,accounts.,accounts.,For,each,transaction,"selected,",determine,determine,whether,the
,disbursement benefited the inmates based on the allowable costs described,disbursement benefited the inmates based on the allowable costs described,disbursement benefited the inmates based on the allowable costs described,disbursement benefited the inmates based on the allowable costs described,disbursement benefited the inmates based on the allowable costs described,disbursement benefited the inmates based on the allowable costs described,disbursement benefited the inmates based on the allowable costs described,disbursement benefited the inmates based on the allowable costs described,disbursement benefited the inmates based on the allowable costs described,disbursement benefited the inmates based on the allowable costs described
,above.,,,,,,,,,
-,Select a sample of disbursement transactions from the telephone commission,Select a sample of disbursement transactions from the telephone commission,Select a sample of disbursement transactions from the telephone commission,Select a sample of disbursement transactions from the telephone commission,Select a sample of disbursement transactions from the telephone commission,Select a sample of disbursement transactions from the telephone commission,Select a sample of disbursement transactions from the telephone commission,Select a sample of disbursement transactions from the telephone commission,Select a sample of disbursement transactions from the telephone commission,Select a sample of disbursement transactions from the telephone commission
,funds.,"For each transaction selected, determine whether the disbursement","For each transaction selected, determine whether the disbursement","For each transaction selected, determine whether the disbursement","For each transaction selected, determine whether the disbursement","For each transaction selected, determine whether the disbursement","For each transaction selected, determine whether the disbursement","For each transaction selected, determine whether the disbursement","For each transaction selected, determine whether the disbursement","For each transaction selected, determine whether the disbursement"
,either benefited the inmates based on the allowable costs described above or,either benefited the inmates based on the allowable costs described above or,either benefited the inmates based on the allowable costs described above or,either benefited the inmates based on the allowable costs described above or,either benefited the inmates based on the allowable costs described above or,either benefited the inmates based on the allowable costs described above or,either benefited the inmates based on the allowable costs described above or,either benefited the inmates based on the allowable costs described above or,either benefited the inmates based on the allowable costs described above or,either benefited the inmates based on the allowable costs described above or
,defrayed the cost of jail operations.,defrayed the cost of jail operations.,defrayed the cost of jail operations.,defrayed the cost of jail operations.,defrayed the cost of jail operations.,,,,,
-,Select a sample of inmate medical co-payment fees.,Select a sample of inmate medical co-payment fees.,Select a sample of inmate medical co-payment fees.,Select a sample of inmate medical co-payment fees.,Select a sample of inmate medical co-payment fees.,Select a sample of inmate medical co-payment fees.,Trace each fee to the,Trace each fee to the,Trace each fee to the,Trace each fee to the
,general ledger to determine whether it defrayed the inmate medical program,general ledger to determine whether it defrayed the inmate medical program,general ledger to determine whether it defrayed the inmate medical program,general ledger to determine whether it defrayed the inmate medical program,general ledger to determine whether it defrayed the inmate medical program,general ledger to determine whether it defrayed the inmate medical program,general ledger to determine whether it defrayed the inmate medical program,general ledger to determine whether it defrayed the inmate medical program,general ledger to determine whether it defrayed the inmate medical program,general ledger to determine whether it defrayed the inmate medical program
,costs.,,,,,,,,,
-,"Select a sample of other fees collected from inmates, and investment/interest","Select a sample of other fees collected from inmates, and investment/interest","Select a sample of other fees collected from inmates, and investment/interest","Select a sample of other fees collected from inmates, and investment/interest","Select a sample of other fees collected from inmates, and investment/interest","Select a sample of other fees collected from inmates, and investment/interest","Select a sample of other fees collected from inmates, and investment/interest","Select a sample of other fees collected from inmates, and investment/interest","Select a sample of other fees collected from inmates, and investment/interest","Select a sample of other fees collected from inmates, and investment/interest"
,monies.,"For each transaction selected, determine whether the disbursement","For each transaction selected, determine whether the disbursement","For each transaction selected, determine whether the disbursement","For each transaction selected, determine whether the disbursement","For each transaction selected, determine whether the disbursement","For each transaction selected, determine whether the disbursement","For each transaction selected, determine whether the disbursement","For each transaction selected, determine whether the disbursement","For each transaction selected, determine whether the disbursement"
,benefited the inmates.,benefited the inmates.,benefited the inmates.,benefited the inmates.,,,,,,
,,,Jail Cost Template for Reporting Jail Canteen,Jail Cost Template for Reporting Jail Canteen,Jail Cost Template for Reporting Jail Canteen,Jail Cost Template for Reporting Jail Canteen,,,,
,,,and Other Revenue and Expense Information,and Other Revenue and Expense Information,and Other Revenue and Expense Information,and Other Revenue and Expense Information,,,,
( Blank) Jail - FIPS (NNN),( Blank) Jail - FIPS (NNN),,,,,,,,,
FY 2002,,,,,,,,,,
Item 63 Report,,,,,,,,,,
,,,,,,,Other Inmate Collections,Other Inmate Collections,,
,Inmate Canteen,Inmate Canteen,Jail Telephone Commissions,Jail Telephone Commissions,Inmate Medical Co-payments,Inmate Medical Co-payments,/ Work Release,/ Work Release,Investment / Interest,Investment / Interest
JAIL,Revenues Expenditures,Revenues Expenditures,Revenues,Expenditures,Revenues,Expenditures,Revenues Expenditures Revenues Expenditures,Revenues Expenditures Revenues Expenditures,Revenues Expenditures Revenues Expenditures,Revenues Expenditures Revenues Expenditures
Accomack County,$ xxx,$ xxx,$ xxx,$ xxx,$ xxx,$ xxx,$ xxx,$ xxx,$ xxx,$ xxx
