,"deaths to males, with 20 deaths, or 41%, to females.","deaths to males, with 20 deaths, or 41%, to females.","deaths to males, with 20 deaths, or 41%, to females.","deaths to males, with 20 deaths, or 41%, to females.","deaths to males, with 20 deaths, or 41%, to females.","of children, 38, or 78%, were transported to a medical","of children, 38, or 78%, were transported to a medical","of children, 38, or 78%, were transported to a medical","of children, 38, or 78%, were transported to a medical","of children, 38, or 78%, were transported to a medical","of children, 38, or 78%, were transported to a medical"
,Black children are also over represented among these,Black children are also over represented among these,Black children are also over represented among these,Black children are also over represented among these,Black children are also over represented among these,facility for treatment. The Team’s review revealed that,facility for treatment. The Team’s review revealed that,facility for treatment. The Team’s review revealed that,facility for treatment. The Team’s review revealed that,facility for treatment. The Team’s review revealed that,facility for treatment. The Team’s review revealed that
,fatalities. Black children comprise 22% of all Virginia,fatalities. Black children comprise 22% of all Virginia,fatalities. Black children comprise 22% of all Virginia,fatalities. Black children comprise 22% of all Virginia,fatalities. Black children comprise 22% of all Virginia,"most of these young children, 25 of the 49, or 51%,","most of these young children, 25 of the 49, or 51%,","most of these young children, 25 of the 49, or 51%,","most of these young children, 25 of the 49, or 51%,","most of these young children, 25 of the 49, or 51%,","most of these young children, 25 of the 49, or 51%,"
,"children less than four years old, but were the victims","children less than four years old, but were the victims","children less than four years old, but were the victims","children less than four years old, but were the victims","children less than four years old, but were the victims","died at the scene, while 23 children, 47%, died at a","died at the scene, while 23 children, 47%, died at a","died at the scene, while 23 children, 47%, died at a","died at the scene, while 23 children, 47%, died at a","died at the scene, while 23 children, 47%, died at a","died at the scene, while 23 children, 47%, died at a"
,"of 21, or 43%, of the unintentional injury deaths","of 21, or 43%, of the unintentional injury deaths","of 21, or 43%, of the unintentional injury deaths","of 21, or 43%, of the unintentional injury deaths","of 21, or 43%, of the unintentional injury deaths",hospital. Information about the place of death was not,hospital. Information about the place of death was not,hospital. Information about the place of death was not,hospital. Information about the place of death was not,hospital. Information about the place of death was not,hospital. Information about the place of death was not
,"reviewed here. Slightly more than half of the deaths,","reviewed here. Slightly more than half of the deaths,","reviewed here. Slightly more than half of the deaths,","reviewed here. Slightly more than half of the deaths,","reviewed here. Slightly more than half of the deaths,","available in one child’s case, or 2%.","available in one child’s case, or 2%.","available in one child’s case, or 2%.",,,
,7,"The CDC State Injury Profiles, Office of Statistics and Programming, National Center for Injury Prevention and Control, Centers for Disease Control and Prevention.","The CDC State Injury Profiles, Office of Statistics and Programming, National Center for Injury Prevention and Control, Centers for Disease Control and Prevention.","The CDC State Injury Profiles, Office of Statistics and Programming, National Center for Injury Prevention and Control, Centers for Disease Control and Prevention.","The CDC State Injury Profiles, Office of Statistics and Programming, National Center for Injury Prevention and Control, Centers for Disease Control and Prevention.","The CDC State Injury Profiles, Office of Statistics and Programming, National Center for Injury Prevention and Control, Centers for Disease Control and Prevention.","The CDC State Injury Profiles, Office of Statistics and Programming, National Center for Injury Prevention and Control, Centers for Disease Control and Prevention.","The CDC State Injury Profiles, Office of Statistics and Programming, National Center for Injury Prevention and Control, Centers for Disease Control and Prevention.","The CDC State Injury Profiles, Office of Statistics and Programming, National Center for Injury Prevention and Control, Centers for Disease Control and Prevention.","The CDC State Injury Profiles, Office of Statistics and Programming, National Center for Injury Prevention and Control, Centers for Disease Control and Prevention.","The CDC State Injury Profiles, Office of Statistics and Programming, National Center for Injury Prevention and Control, Centers for Disease Control and Prevention."
,8,"Grossman, David C. The History of Injury Control and the Epidemiology of Child and Adolescent Injuries. The Future of Children 10(1): 23-52, 2000.","Grossman, David C. The History of Injury Control and the Epidemiology of Child and Adolescent Injuries. The Future of Children 10(1): 23-52, 2000.","Grossman, David C. The History of Injury Control and the Epidemiology of Child and Adolescent Injuries. The Future of Children 10(1): 23-52, 2000.","Grossman, David C. The History of Injury Control and the Epidemiology of Child and Adolescent Injuries. The Future of Children 10(1): 23-52, 2000.","Grossman, David C. The History of Injury Control and the Epidemiology of Child and Adolescent Injuries. The Future of Children 10(1): 23-52, 2000.","Grossman, David C. The History of Injury Control and the Epidemiology of Child and Adolescent Injuries. The Future of Children 10(1): 23-52, 2000.","Grossman, David C. The History of Injury Control and the Epidemiology of Child and Adolescent Injuries. The Future of Children 10(1): 23-52, 2000.",,,
,9,"Hapgood, R., D. Kendrick and P. Marsh. How Well do Socio-Demographic Characteristics Explain Variation in Childhood Safety Practices?","Hapgood, R., D. Kendrick and P. Marsh. How Well do Socio-Demographic Characteristics Explain Variation in Childhood Safety Practices?","Hapgood, R., D. Kendrick and P. Marsh. How Well do Socio-Demographic Characteristics Explain Variation in Childhood Safety Practices?","Hapgood, R., D. Kendrick and P. Marsh. How Well do Socio-Demographic Characteristics Explain Variation in Childhood Safety Practices?","Hapgood, R., D. Kendrick and P. Marsh. How Well do Socio-Demographic Characteristics Explain Variation in Childhood Safety Practices?","Hapgood, R., D. Kendrick and P. Marsh. How Well do Socio-Demographic Characteristics Explain Variation in Childhood Safety Practices?","Hapgood, R., D. Kendrick and P. Marsh. How Well do Socio-Demographic Characteristics Explain Variation in Childhood Safety Practices?",,,
,,Journal of Public Health Medicine,"22(3): 307-311, 2000.","22(3): 307-311, 2000.",,,,,,,
,"10 DiLiberti, John H. The Relationship Between Social Stratification and All-Cause Mortality Among Children in the United States: 1968-1992. Pediatrics 105(1): e2, 2000.","10 DiLiberti, John H. The Relationship Between Social Stratification and All-Cause Mortality Among Children in the United States: 1968-1992. Pediatrics 105(1): e2, 2000.","10 DiLiberti, John H. The Relationship Between Social Stratification and All-Cause Mortality Among Children in the United States: 1968-1992. Pediatrics 105(1): e2, 2000.","10 DiLiberti, John H. The Relationship Between Social Stratification and All-Cause Mortality Among Children in the United States: 1968-1992. Pediatrics 105(1): e2, 2000.","10 DiLiberti, John H. The Relationship Between Social Stratification and All-Cause Mortality Among Children in the United States: 1968-1992. Pediatrics 105(1): e2, 2000.","10 DiLiberti, John H. The Relationship Between Social Stratification and All-Cause Mortality Among Children in the United States: 1968-1992. Pediatrics 105(1): e2, 2000.","10 DiLiberti, John H. The Relationship Between Social Stratification and All-Cause Mortality Among Children in the United States: 1968-1992. Pediatrics 105(1): e2, 2000.","10 DiLiberti, John H. The Relationship Between Social Stratification and All-Cause Mortality Among Children in the United States: 1968-1992. Pediatrics 105(1): e2, 2000.","10 DiLiberti, John H. The Relationship Between Social Stratification and All-Cause Mortality Among Children in the United States: 1968-1992. Pediatrics 105(1): e2, 2000.","10 DiLiberti, John H. The Relationship Between Social Stratification and All-Cause Mortality Among Children in the United States: 1968-1992. Pediatrics 105(1): e2, 2000.","10 DiLiberti, John H. The Relationship Between Social Stratification and All-Cause Mortality Among Children in the United States: 1968-1992. Pediatrics 105(1): e2, 2000."
2,Virginia State Child Fatality Review Team • December 2001,Virginia State Child Fatality Review Team • December 2001,Virginia State Child Fatality Review Team • December 2001,Virginia State Child Fatality Review Team • December 2001,Virginia State Child Fatality Review Team • December 2001,,,,,,
,TABLE 2:,,
"NUMBER AND PERCENTAGE OF DEATHS, BY HEALTH SERVICE AREA","NUMBER AND PERCENTAGE OF DEATHS, BY HEALTH SERVICE AREA","NUMBER AND PERCENTAGE OF DEATHS, BY HEALTH SERVICE AREA",
Health Service Area,Number of Deaths,Percent of Total,
Central,10,20,
Eastern,13,27,
Northern,11,23,
Northwest,6,12,
Southwest,9,18,
TOTAL,49,100,
Health Service Area. For purposes of planning and,"services, law enforcement always made the referral.","services, law enforcement always made the referral.",
"policy development, the Virginia Department of Health","Among the 17 cases referred to a local DSS agency,","Among the 17 cases referred to a local DSS agency,",
has five health service areas. Table 2 shows that unin-,"seven, or 41%, resulted in a founded complaint for","seven, or 41%, resulted in a founded complaint for",
tentional injury deaths to young children occurred in,"child neglect. Nine of the CPS investigations, or 53%,","child neglect. Nine of the CPS investigations, or 53%,",
all five health service areas of the state. The number of,revealed an unfounded complaint. One case was not,revealed an unfounded complaint. One case was not,
deaths to children was highest in the Eastern region of,investigated. Two of the children whose records were,investigated. Two of the children whose records were,
"the state, where 13 children, 27% of the total, died as",reviewed for this report had a prior founded CPS com-,reviewed for this report had a prior founded CPS com-,
a result of unintentional injury. The number of fatal,"plaint, and eight families had prior contact with CPS.","plaint, and eight families had prior contact with CPS.",
injury deaths was lowest in the Northwest area of the,Four of the 49 unintentional injury deaths resulted in,Four of the 49 unintentional injury deaths resulted in,
"state, with 6 deaths to young children, representing",criminal prosecution.,criminal prosecution.,
12% of the total for the state.,,,
,Preventable Injuries and Deaths. The central,Preventable Injuries and Deaths. The central,
Investigations of the Injury and Death. The,purpose of the Team’s review of child fatalities is to,purpose of the Team’s review of child fatalities is to,
State Child Fatality Review Team uses records collected,determine if and how the reviewed deaths were pre-,determine if and how the reviewed deaths were pre-,
from a variety of sources to understand the conditions,"ventable. In reaching this conclusion, they draw upon","ventable. In reaching this conclusion, they draw upon",
surrounding a child’s death. The Team’s core record,the conditions and characteristics of the injuries and,the conditions and characteristics of the injuries and,
always begins with the medical examiner’s report. In,deaths to make specific recommendations to avert any,deaths to make specific recommendations to avert any,
"this review of unintentional deaths to young children,",future deaths to children in similar circumstances. The,future deaths to children in similar circumstances. The,
typical supplementary records included those from,Team defines as preventable those deaths in which ret-,Team defines as preventable those deaths in which ret-,
"police and sheriff departments, emergency rooms and",rospective analysis reveals that a reasonable interven-,rospective analysis reveals that a reasonable interven-,
"hospital patient records, pediatricians’ offices, and local","tion might have prevented the death. For instance, a","tion might have prevented the death. For instance, a",
departments of social services.,reasonable intervention to reduce death to children in,reasonable intervention to reduce death to children in,
,traffic accidents would be the consistent use of properly,traffic accidents would be the consistent use of properly,
The Team concluded that a complete investigation had,installed car safety seats or seat belts. A specific inter-,installed car safety seats or seat belts. A specific inter-,
"been done in 39, or 80%, of the cases. In the other",vention to reduce children’s deaths from firearms would,vention to reduce children’s deaths from firearms would,
"ten cases, Team members indicated that more informa-",be safe storage of firearms and ammunition or removal,be safe storage of firearms and ammunition or removal,
"tion, such as more extensive interviews by law enforce-",of firearms from homes with children.,of firearms from homes with children.,
ment with persons who witnessed the injury or were,,,
"in charge of the child at the time of the injury, as well","In this review, the Team determined that 40 of the 49","In this review, the Team determined that 40 of the 49",
"as a detailed death scene investigation, would have","reviewed deaths, 82%, were definitely preventable and","reviewed deaths, 82%, were definitely preventable and",
strengthened the investigation.,"that two deaths, four percent, were probably preventa-","that two deaths, four percent, were probably preventa-",
,"ble. The Team concluded that six deaths, twelve per-","ble. The Team concluded that six deaths, twelve per-",
Records indicated that a local department of social serv-,cent of these unintentional injury deaths were not pre-,cent of these unintentional injury deaths were not pre-,
ices (DSS) was contacted for a child protective services,"ventable, and could not reach a conclusion about the","ventable, and could not reach a conclusion about the",
"(CPS) investigation in 17, or 35%, of these unintention-","preventability of one case, two percent of the total.","preventability of one case, two percent of the total.",
"al injury deaths. No such contact was made in 21, or",Section IV provides the Team’s recommendations to,Section IV provides the Team’s recommendations to,
43% of cases. Whether or not contact was made could,prevent further unintentional injury deaths to infants,prevent further unintentional injury deaths to infants,
"not be determined in the remaining 11, or 22%, of the",and young children.,and young children.,
cases. Where the record indicated the name of the,,,
agency or person referring the case to child protective,,,
,Virginia State Child Fatality Review Team • December 2001,Virginia State Child Fatality Review Team • December 2001,3
,III. Characteristics of Specific,III. Characteristics of Specific,The Team’s review indicated poor judgement on the,The Team’s review indicated poor judgement on the
,Unintentional Injury Deaths,Unintentional Injury Deaths,part of drivers and /or the adult responsible for the,part of drivers and /or the adult responsible for the
,Virginia law requires protection of the privacy of chil-,Virginia law requires protection of the privacy of chil-,child at the time of the accident. Most importantly for,child at the time of the accident. Most importantly for
,"dren’s deaths, and the Team adheres to this require-","dren’s deaths, and the Team adheres to this require-","prevention, non-use or the improper use of child safety","prevention, non-use or the improper use of child safety"
,"ment. In the section that follows, characteristics of the","ment. In the section that follows, characteristics of the",restraints was a critical factor in these motor vehicle,restraints was a critical factor in these motor vehicle
,unintentional injury deaths reviewed for this report are,unintentional injury deaths reviewed for this report are,accident deaths. Children were not in a safety seat or,accident deaths. Children were not in a safety seat or
,outlined. Factors and issues common to each type of,outlined. Factors and issues common to each type of,seat belt at the time of the accident in seven of the,seat belt at the time of the accident in seven of the
,injury death and those that suggest prevention strate-,injury death and those that suggest prevention strate-,twelve motor vehicle accidents. The Team’s review sug-,twelve motor vehicle accidents. The Team’s review sug-
,gies and shape the Team’s recommendations are,gies and shape the Team’s recommendations are,gested that six of these seven deaths could have been,gested that six of these seven deaths could have been
,emphasized. The details or nuances associated with,emphasized. The details or nuances associated with,prevented had restraints been used. Among the four,prevented had restraints been used. Among the four
,"any one fatality are not discussed, however.","any one fatality are not discussed, however.","pedestrian deaths, the child was not with a caretaker at","pedestrian deaths, the child was not with a caretaker at"
,,,the time of the injury in a majority of cases. This pattern,the time of the injury in a majority of cases. This pattern
,Motor Vehicle Accidents. Fatal injury from a motor,Motor Vehicle Accidents. Fatal injury from a motor,"fits the national portrait, where motor vehicle injury","fits the national portrait, where motor vehicle injury"
,vehicle accident was the major cause of unintentional,vehicle accident was the major cause of unintentional,deaths to toddlers and pre-school age children are,deaths to toddlers and pre-school age children are
,"injury death to Virginia’s young children in 1998, a","injury death to Virginia’s young children in 1998, a",strongly related to caretaker supervision at the time of,strongly related to caretaker supervision at the time of
,pattern which mirrors national trends. 11,Sixteen children,the accident. 15,
,died as a result of such accidents. Children were vehicle,died as a result of such accidents. Children were vehicle,,
,"occupants in twelve cases, and pedestrians in four. No","occupants in twelve cases, and pedestrians in four. No",Suffocation. Eleven of the 49 children who suffered,Suffocation. Eleven of the 49 children who suffered
,children in this age group died in motor vehicle acci-,children in this age group died in motor vehicle acci-,fatal injuries in 1998 died from suffocation. The majority,fatal injuries in 1998 died from suffocation. The majority
,dents involving bicycles.,,of these asphyxiation deaths were to infants. In every,of these asphyxiation deaths were to infants. In every
,,,"case, the child’s death was related to sleeping arrange-","case, the child’s death was related to sleeping arrange-"
,"In a review article, Grossman notes several factors","In a review article, Grossman notes several factors",ments. This review revealed that high risk sleeping envi-,ments. This review revealed that high risk sleeping envi-
,"found to be associated with motor vehicle crashes, par-","found to be associated with motor vehicle crashes, par-",ronments in these deaths matched those described in,ronments in these deaths matched those described in
,"ticularly an “interaction among driver behavior, the car,","ticularly an “interaction among driver behavior, the car,","other studies, including all of the following: an unstable","other studies, including all of the following: an unstable"
,and the highway environment.”,"Additional factors,","crib or playpen, no crib in the household, an ill-fitting","crib or playpen, no crib in the household, an ill-fitting"
,such as structural characteristics of the car and the,such as structural characteristics of the car and the,"crib mattress, use of a playpen as a crib, use of adult","crib mattress, use of a playpen as a crib, use of adult"
,"availability and proper use of safety equipment, influ-","availability and proper use of safety equipment, influ-","bedding in a child’s sleeping space, an adult and infant","bedding in a child’s sleeping space, an adult and infant"
,ence the extent and scope of injuries when such acci-,ence the extent and scope of injuries when such acci-,"sleeping together, an infant sleeping on an adult-sized","sleeping together, an infant sleeping on an adult-sized"
,dents occur.,,"bed or piece of furniture, and the presence of a plastic","bed or piece of furniture, and the presence of a plastic"
,,,bag near a sleeping infant. 16 17 18,The Team concluded
,The Team’s findings relating to these motor vehicle,The Team’s findings relating to these motor vehicle,,
,,,that effective interventions to prevent further injury and,that effective interventions to prevent further injury and
,injury deaths in 1998,reflected this complex set of fac-,,
,,,death must include both public education messages,death must include both public education messages
,tors. Although the majority of accidents occurred on,tors. Although the majority of accidents occurred on,,
,,,"about safe sleeping practices for infants, as well as cam-","about safe sleeping practices for infants, as well as cam-"
,"highways with high speed limits, speeding and reckless","highways with high speed limits, speeding and reckless",,
,,,paigns to provide safe cribs for families who cannot,paigns to provide safe cribs for families who cannot
,driving were not factors in most of these child fatalities.,driving were not factors in most of these child fatalities.,,
,,,afford them.,
,Record review also suggested that no drivers were,Record review also suggested that no drivers were,,
,"using alcohol or drugs at the time of the accident,","using alcohol or drugs at the time of the accident,",Drowning. Drowning was the mechanism of injury,Drowning. Drowning was the mechanism of injury
,although each of these can contribute to injury and,although each of these can contribute to injury and,in eight of the unintentional injury deaths to young,in eight of the unintentional injury deaths to young
,death among very young children. Children were in,death among very young children. Children were in,children in 1998. These drownings occurred in a variety,children in 1998. These drownings occurred in a variety
,the back seat of the vehicle in eleven of the twelve child,the back seat of the vehicle in eleven of the twelve child,"of places, including swimming pools, bathtubs, and","of places, including swimming pools, bathtubs, and"
,"passenger deaths; unfortunately, these eleven children","passenger deaths; unfortunately, these eleven children",public bodies of water.19,Consistent with findings in
,did not garner the protective effects of this placement. 14,did not garner the protective effects of this placement. 14,"other drowning studies, the lack of age-appropriate","other drowning studies, the lack of age-appropriate"
,,,supervision of the infant or young child by an adult,supervision of the infant or young child by an adult
,"11 Grossman, David C. The History of Injury Control and the Epidemiology of Child and Adolescent Injuries. The Future of Children 10(1): 23-52, 2000.","11 Grossman, David C. The History of Injury Control and the Epidemiology of Child and Adolescent Injuries. The Future of Children 10(1): 23-52, 2000.","11 Grossman, David C. The History of Injury Control and the Epidemiology of Child and Adolescent Injuries. The Future of Children 10(1): 23-52, 2000.","11 Grossman, David C. The History of Injury Control and the Epidemiology of Child and Adolescent Injuries. The Future of Children 10(1): 23-52, 2000."
,"12 Grossman, David C. The History of Injury Control and the Epidemiology of Child and Adolescent Injuries. The Future of Children 10(1): 23-52, 2000, page 32.","12 Grossman, David C. The History of Injury Control and the Epidemiology of Child and Adolescent Injuries. The Future of Children 10(1): 23-52, 2000, page 32.","12 Grossman, David C. The History of Injury Control and the Epidemiology of Child and Adolescent Injuries. The Future of Children 10(1): 23-52, 2000, page 32.","12 Grossman, David C. The History of Injury Control and the Epidemiology of Child and Adolescent Injuries. The Future of Children 10(1): 23-52, 2000, page 32."
,"13 Grossman, David C. The History of Injury Control and the Epidemiology of Child and Adolescent Injuries. The Future of Children 10(1): 23-52, 2000.","13 Grossman, David C. The History of Injury Control and the Epidemiology of Child and Adolescent Injuries. The Future of Children 10(1): 23-52, 2000.","13 Grossman, David C. The History of Injury Control and the Epidemiology of Child and Adolescent Injuries. The Future of Children 10(1): 23-52, 2000.","13 Grossman, David C. The History of Injury Control and the Epidemiology of Child and Adolescent Injuries. The Future of Children 10(1): 23-52, 2000."
,"14 Berg, Marc D., Lawrence Cook, Howard M. Corneli, Donald D. Vernon, J. Michael Dean. Effect of Seating Position and Restraint Use on Injuries to Children in Motor","14 Berg, Marc D., Lawrence Cook, Howard M. Corneli, Donald D. Vernon, J. Michael Dean. Effect of Seating Position and Restraint Use on Injuries to Children in Motor","14 Berg, Marc D., Lawrence Cook, Howard M. Corneli, Donald D. Vernon, J. Michael Dean. Effect of Seating Position and Restraint Use on Injuries to Children in Motor","14 Berg, Marc D., Lawrence Cook, Howard M. Corneli, Donald D. Vernon, J. Michael Dean. Effect of Seating Position and Restraint Use on Injuries to Children in Motor"
,"Vehicle Crashes. Pediatrics 105(4): 831-835, 2000.",,,
,"15 Grossman, David C. The History of Injury Control and the Epidemiology of Child and Adolescent Injuries. The Future of Children 10(1): 23-52, 2000.","15 Grossman, David C. The History of Injury Control and the Epidemiology of Child and Adolescent Injuries. The Future of Children 10(1): 23-52, 2000.","15 Grossman, David C. The History of Injury Control and the Epidemiology of Child and Adolescent Injuries. The Future of Children 10(1): 23-52, 2000.","15 Grossman, David C. The History of Injury Control and the Epidemiology of Child and Adolescent Injuries. The Future of Children 10(1): 23-52, 2000."
,"16 Byard, R.W., S. Beal and A.J. Bourne. “Potentially Dangerous Sleeping Environments and Accidental Asphyxia in Infancy and Early Childhood. Archives of Disease in","16 Byard, R.W., S. Beal and A.J. Bourne. “Potentially Dangerous Sleeping Environments and Accidental Asphyxia in Infancy and Early Childhood. Archives of Disease in","16 Byard, R.W., S. Beal and A.J. Bourne. “Potentially Dangerous Sleeping Environments and Accidental Asphyxia in Infancy and Early Childhood. Archives of Disease in","16 Byard, R.W., S. Beal and A.J. Bourne. “Potentially Dangerous Sleeping Environments and Accidental Asphyxia in Infancy and Early Childhood. Archives of Disease in"
,"Childhood 71(6): 497-500, 1994.",,,
,"17 Kemp, James S., Benjamin Unger, Davida Wilkins, Rose M. Psara, Terrance L. Ledbetter, Michael A. Graham, Mary Case, and Bradley T. Thach. Unsafe Sleep Practices and","17 Kemp, James S., Benjamin Unger, Davida Wilkins, Rose M. Psara, Terrance L. Ledbetter, Michael A. Graham, Mary Case, and Bradley T. Thach. Unsafe Sleep Practices and","17 Kemp, James S., Benjamin Unger, Davida Wilkins, Rose M. Psara, Terrance L. Ledbetter, Michael A. Graham, Mary Case, and Bradley T. Thach. Unsafe Sleep Practices and","17 Kemp, James S., Benjamin Unger, Davida Wilkins, Rose M. Psara, Terrance L. Ledbetter, Michael A. Graham, Mary Case, and Bradley T. Thach. Unsafe Sleep Practices and"
,"an Analysis of Bedsharing Among Infants Dying Suddenly and Unexpectedly: Results of a Four-Year, Population-Based, Death-Scene Investigation Study of Sudden Infant","an Analysis of Bedsharing Among Infants Dying Suddenly and Unexpectedly: Results of a Four-Year, Population-Based, Death-Scene Investigation Study of Sudden Infant","an Analysis of Bedsharing Among Infants Dying Suddenly and Unexpectedly: Results of a Four-Year, Population-Based, Death-Scene Investigation Study of Sudden Infant","an Analysis of Bedsharing Among Infants Dying Suddenly and Unexpectedly: Results of a Four-Year, Population-Based, Death-Scene Investigation Study of Sudden Infant"
,"Death Syndrome and Related Deaths. Pediatrics 106(3): e41, 2000.","Death Syndrome and Related Deaths. Pediatrics 106(3): e41, 2000.",,
4,Virginia State Child Fatality Review Team • December 2001,Virginia State Child Fatality Review Team • December 2001,,
was the most significant factor in the drowning in,was the most significant factor in the drowning in,"not monitoring the child’s behavior. In other cases, the","not monitoring the child’s behavior. In other cases, the",
"many of the reviewed cases. In this review, lack of","many of the reviewed cases. In this review, lack of",child’s immediate environment was not safe and led to,child’s immediate environment was not safe and led to,
supervision was more significant than other factors,supervision was more significant than other factors,"tragic consequences. Consistent with these findings,","tragic consequences. Consistent with these findings,",
such as improperly enclosed swimming pools or the,such as improperly enclosed swimming pools or the,"the Team makes the following recommendations,","the Team makes the following recommendations,",
use of flotation devices. 20,Team members concluded,which emphasize five areas of change: (1) legislative,which emphasize five areas of change: (1) legislative,
that the crucial intervention message to caretakers is,that the crucial intervention message to caretakers is,proposals that support the implementation of safety,proposals that support the implementation of safety,
the need for their vigilance when they are responsible,the need for their vigilance when they are responsible,measures to protect children; (2) improvements in the,measures to protect children; (2) improvements in the,
for infants and young children around all bodies of,for infants and young children around all bodies of,investigation of children’s deaths; (3),enforcement and,
"water, including bathtubs, swimming pools, and lakes","water, including bathtubs, swimming pools, and lakes",prosecution of laws that support child safety; (4) public,prosecution of laws that support child safety; (4) public,
or ponds.21,,"awareness campaigns, so that persons responsible for","awareness campaigns, so that persons responsible for",
,,the care of young children understand their safety,the care of young children understand their safety,
Fire. Eight of the 1998 injury deaths to children result-,Fire. Eight of the 1998 injury deaths to children result-,,,
,,needs; and (5) early intervention programs that will,needs; and (5) early intervention programs that will,
"ed from a fire. All fires took place in a family residence,","ed from a fire. All fires took place in a family residence,",,,
,,assist young children and their families in the timely,assist young children and their families in the timely,
four in a mobile home. The source of the fire was,four in a mobile home. The source of the fire was,,,
,,identification and resolution of child safety concerns.,identification and resolution of child safety concerns.,
"described in each case, and included cooking appli-","described in each case, and included cooking appli-",,,
"ances, extension cords (improperly used), cigarettes,","ances, extension cords (improperly used), cigarettes,",IV. Recommendations,,
"space heaters, and flammable items that had been","space heaters, and flammable items that had been",,,
,,Legislation,,
stored around household appliances. The presence of,stored around household appliances. The presence of,,,
,,The State Child Fatality Review Team recommends the,The State Child Fatality Review Team recommends the,
an adult caretaker and working smoke detectors in the,an adult caretaker and working smoke detectors in the,,,
,,following three legislative changes. Relevant code cita-,following three legislative changes. Relevant code cita-,
home are strongly associated with reductions in the,home are strongly associated with reductions in the,,,
,,tions are provided in their entirety.,,
incidence of child deaths in fires. 22 23,"In this review,",,,
,,Changes proposed by the Team are italicized:,Changes proposed by the Team are italicized:,
"however, the Team could not determine if smoke detec-","however, the Team could not determine if smoke detec-",,,
"tors were present. With regard to fires in mobile homes,","tors were present. With regard to fires in mobile homes,",1. Section 18.2-56.2 regarding access to firearms by,1. Section 18.2-56.2 regarding access to firearms by,
Team members reviewed cases where children died,Team members reviewed cases where children died,children:,,
when they became trapped in the sleeping areas of the,when they became trapped in the sleeping areas of the,A. It shall be unlawful for any person to,A. It shall be unlawful for any person to,
home. This was especially problematic in mobile homes,home. This was especially problematic in mobile homes,"recklessly negligently leave a loaded, unse-","recklessly negligently leave a loaded, unse-",
"manufactured prior to 1976, when mobile homes were","manufactured prior to 1976, when mobile homes were",cured firearm in such a manner as to endan-,cured firearm in such a manner as to endan-,
built with only one door and inescapable windows.,built with only one door and inescapable windows.,ger the life or limb of any child under the,ger the life or limb of any child under the,
The Team discussed the need for manufacturers to,The Team discussed the need for manufacturers to,age of fourteen. Any person violating the,age of fourteen. Any person violating the,
build doors and escapable windows that could be,build doors and escapable windows that could be,provisions of this subsection shall be guilty,provisions of this subsection shall be guilty,
retrofitted in the bedrooms of these older homes.,retrofitted in the bedrooms of these older homes.,of a Class 3 1 misdemeanor.,of a Class 3 1 misdemeanor.,
,,B. It shall be unlawful for any person knowing-,B. It shall be unlawful for any person knowing-,
Firearms. Two of the 49 deaths reviewed here result-,Firearms. Two of the 49 deaths reviewed here result-,,,
,,ly to authorize a child under the age of,ly to authorize a child under the age of,
"ed from firearm injuries. In both cases, very young chil-","ed from firearm injuries. In both cases, very young chil-",,,
,,twelve to use a firearm except when the child,twelve to use a firearm except when the child,
dren died in their homes as a result of easy access to a,dren died in their homes as a result of easy access to a,,,
,,is under the supervision of an adult. Any per-,is under the supervision of an adult. Any per-,
loaded firearm.,,,,
,,son violating this subsection shall be guilty of,son violating this subsection shall be guilty of,
The Significance of Adult Supervision. The,The Significance of Adult Supervision. The,a Class 1 misdemeanor. For purposes of this,a Class 1 misdemeanor. For purposes of this,
Team’s review of these deaths to children who were,Team’s review of these deaths to children who were,"subsection, “adult” shall mean a parent,","subsection, “adult” shall mean a parent,",
aged four and under at the time of death underscores,aged four and under at the time of death underscores,"guardian, person standing in loco parentis","guardian, person standing in loco parentis",
one central prevention theme: the significance of adult,one central prevention theme: the significance of adult,to the child or a person twenty-one years or,to the child or a person twenty-one years or,
supervision for small children. The Team reviewed case,supervision for small children. The Team reviewed case,"over who has the permission of the parent,","over who has the permission of the parent,",
"after case where the child’s injury happened “in a flash,”","after case where the child’s injury happened “in a flash,”","guardian, or person standing in loco parentis","guardian, or person standing in loco parentis",
when a parent or caretaker became distracted or was,when a parent or caretaker became distracted or was,to supervise the child in the use of a firearm.,to supervise the child in the use of a firearm.,
"18 Drago, Dorothy A. and Andrew L. Dannenberg. Infant Mechanical Suffocation Deaths in the United States, 1980-1997. Pediatrics 103(5): e59, 1999.","18 Drago, Dorothy A. and Andrew L. Dannenberg. Infant Mechanical Suffocation Deaths in the United States, 1980-1997. Pediatrics 103(5): e59, 1999.","18 Drago, Dorothy A. and Andrew L. Dannenberg. Infant Mechanical Suffocation Deaths in the United States, 1980-1997. Pediatrics 103(5): e59, 1999.","18 Drago, Dorothy A. and Andrew L. Dannenberg. Infant Mechanical Suffocation Deaths in the United States, 1980-1997. Pediatrics 103(5): e59, 1999.",
