,Fire,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .5,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .5,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .5,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .5,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .5,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .5,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .5,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .5,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .5,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .5,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .5,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .5,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .5,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .5,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .5,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .5,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .5,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .5,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .5,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .5,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .5,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .5,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .5,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .5,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .5,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .5,
,Firearms,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .5,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .5,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .5,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .5,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .5,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .5,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .5,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .5,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .5,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .5,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .5,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .5,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .5,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .5,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .5,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .5,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .5,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .5,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .5,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .5,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .5,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .5,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .5,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .5,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .5,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .5,
,The Significance of Adult Supervision,The Significance of Adult Supervision,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .5,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .5,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .5,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .5,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .5,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .5,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .5,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .5,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .5,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .5,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .5,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .5,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .5,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .5,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .5,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .5,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .5,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .5,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .5,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .5,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .5,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .5,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .5,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .5,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .5,
IV. Recommendations . . . . . . . . . . . . . . . . . . . . . . .,IV. Recommendations . . . . . . . . . . . . . . . . . . . . . . .,IV. Recommendations . . . . . . . . . . . . . . . . . . . . . . .,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.5,
,Legislation,. . . . . . . . . . . . . . . . . . . . . . . . . . . .,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.5,
,Child Death Investigation . . . . . . . . . . . . . . . . . .,Child Death Investigation . . . . . . . . . . . . . . . . . .,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.6,
,Law Enforcement and Commonwealth’s Attorneys,Law Enforcement and Commonwealth’s Attorneys,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.7,
,Educational Awareness,. . . . . . . . . . . . . . . . . . .,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.7,
,Early Intervention,. . . . . . . . . . . . . . . . . . . . . . .,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.7,
Part Two:,A Portrait of All Child Deaths in Virginia: 1998,A Portrait of All Child Deaths in Virginia: 1998,A Portrait of All Child Deaths in Virginia: 1998,A Portrait of All Child Deaths in Virginia: 1998,A Portrait of All Child Deaths in Virginia: 1998,A Portrait of All Child Deaths in Virginia: 1998,A Portrait of All Child Deaths in Virginia: 1998,A Portrait of All Child Deaths in Virginia: 1998,A Portrait of All Child Deaths in Virginia: 1998,A Portrait of All Child Deaths in Virginia: 1998,A Portrait of All Child Deaths in Virginia: 1998,A Portrait of All Child Deaths in Virginia: 1998,A Portrait of All Child Deaths in Virginia: 1998,A Portrait of All Child Deaths in Virginia: 1998,,,,,,,,,,,,,,
,Demographics,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .8,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .8,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .8,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .8,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .8,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .8,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .8,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .8,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .8,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .8,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .8,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .8,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .8,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .8,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .8,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .8,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .8,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .8,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .8,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .8,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .8,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .8,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .8,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .8,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .8,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .8,
,Leading Causes of Children’s Death,Leading Causes of Children’s Death,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .9,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .9,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .9,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .9,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .9,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .9,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .9,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .9,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .9,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .9,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .9,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .9,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .9,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .9,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .9,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .9,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .9,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .9,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .9,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .9,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .9,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .9,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .9,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .9,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .9,
,"Age, Race, Ethnicity and Sex Trends in Cause of Death","Age, Race, Ethnicity and Sex Trends in Cause of Death","Age, Race, Ethnicity and Sex Trends in Cause of Death","Age, Race, Ethnicity and Sex Trends in Cause of Death",,. . . . . . . . . . . . . . . . . . . . .10,. . . . . . . . . . . . . . . . . . . . .10,. . . . . . . . . . . . . . . . . . . . .10,. . . . . . . . . . . . . . . . . . . . .10,. . . . . . . . . . . . . . . . . . . . .10,. . . . . . . . . . . . . . . . . . . . .10,. . . . . . . . . . . . . . . . . . . . .10,. . . . . . . . . . . . . . . . . . . . .10,. . . . . . . . . . . . . . . . . . . . .10,. . . . . . . . . . . . . . . . . . . . .10,. . . . . . . . . . . . . . . . . . . . .10,. . . . . . . . . . . . . . . . . . . . .10,. . . . . . . . . . . . . . . . . . . . .10,. . . . . . . . . . . . . . . . . . . . .10,. . . . . . . . . . . . . . . . . . . . .10,. . . . . . . . . . . . . . . . . . . . .10,. . . . . . . . . . . . . . . . . . . . .10,. . . . . . . . . . . . . . . . . . . . .10,. . . . . . . . . . . . . . . . . . . . .10,. . . . . . . . . . . . . . . . . . . . .10,. . . . . . . . . . . . . . . . . . . . .10,. . . . . . . . . . . . . . . . . . . . .10,
Appendix A: State Child Fatality Review Team Statute,Appendix A: State Child Fatality Review Team Statute,Appendix A: State Child Fatality Review Team Statute,Appendix A: State Child Fatality Review Team Statute,Appendix A: State Child Fatality Review Team Statute,Appendix A: State Child Fatality Review Team Statute,Appendix A: State Child Fatality Review Team Statute,Appendix A: State Child Fatality Review Team Statute,Appendix A: State Child Fatality Review Team Statute,Appendix A: State Child Fatality Review Team Statute,Appendix A: State Child Fatality Review Team Statute,,. . . . . . . . . . . . . . .14,. . . . . . . . . . . . . . .14,. . . . . . . . . . . . . . .14,. . . . . . . . . . . . . . .14,. . . . . . . . . . . . . . .14,. . . . . . . . . . . . . . .14,. . . . . . . . . . . . . . .14,. . . . . . . . . . . . . . .14,. . . . . . . . . . . . . . .14,. . . . . . . . . . . . . . .14,. . . . . . . . . . . . . . .14,. . . . . . . . . . . . . . .14,. . . . . . . . . . . . . . .14,. . . . . . . . . . . . . . .14,. . . . . . . . . . . . . . .14,. . . . . . . . . . . . . . .14,
Appendix B: Review Protocol for Virginia’s Child Fatality Review Team .15,Appendix B: Review Protocol for Virginia’s Child Fatality Review Team .15,Appendix B: Review Protocol for Virginia’s Child Fatality Review Team .15,Appendix B: Review Protocol for Virginia’s Child Fatality Review Team .15,Appendix B: Review Protocol for Virginia’s Child Fatality Review Team .15,Appendix B: Review Protocol for Virginia’s Child Fatality Review Team .15,Appendix B: Review Protocol for Virginia’s Child Fatality Review Team .15,Appendix B: Review Protocol for Virginia’s Child Fatality Review Team .15,Appendix B: Review Protocol for Virginia’s Child Fatality Review Team .15,Appendix B: Review Protocol for Virginia’s Child Fatality Review Team .15,Appendix B: Review Protocol for Virginia’s Child Fatality Review Team .15,Appendix B: Review Protocol for Virginia’s Child Fatality Review Team .15,Appendix B: Review Protocol for Virginia’s Child Fatality Review Team .15,Appendix B: Review Protocol for Virginia’s Child Fatality Review Team .15,Appendix B: Review Protocol for Virginia’s Child Fatality Review Team .15,Appendix B: Review Protocol for Virginia’s Child Fatality Review Team .15,Appendix B: Review Protocol for Virginia’s Child Fatality Review Team .15,Appendix B: Review Protocol for Virginia’s Child Fatality Review Team .15,Appendix B: Review Protocol for Virginia’s Child Fatality Review Team .15,Appendix B: Review Protocol for Virginia’s Child Fatality Review Team .15,Appendix B: Review Protocol for Virginia’s Child Fatality Review Team .15,Appendix B: Review Protocol for Virginia’s Child Fatality Review Team .15,Appendix B: Review Protocol for Virginia’s Child Fatality Review Team .15,Appendix B: Review Protocol for Virginia’s Child Fatality Review Team .15,Appendix B: Review Protocol for Virginia’s Child Fatality Review Team .15,Appendix B: Review Protocol for Virginia’s Child Fatality Review Team .15,Appendix B: Review Protocol for Virginia’s Child Fatality Review Team .15,Appendix B: Review Protocol for Virginia’s Child Fatality Review Team .15,
Appendix C: Local and Regional Child Fatality Review Team Statute,Appendix C: Local and Regional Child Fatality Review Team Statute,Appendix C: Local and Regional Child Fatality Review Team Statute,Appendix C: Local and Regional Child Fatality Review Team Statute,Appendix C: Local and Regional Child Fatality Review Team Statute,Appendix C: Local and Regional Child Fatality Review Team Statute,Appendix C: Local and Regional Child Fatality Review Team Statute,Appendix C: Local and Regional Child Fatality Review Team Statute,Appendix C: Local and Regional Child Fatality Review Team Statute,Appendix C: Local and Regional Child Fatality Review Team Statute,Appendix C: Local and Regional Child Fatality Review Team Statute,Appendix C: Local and Regional Child Fatality Review Team Statute,Appendix C: Local and Regional Child Fatality Review Team Statute,Appendix C: Local and Regional Child Fatality Review Team Statute,Appendix C: Local and Regional Child Fatality Review Team Statute,Appendix C: Local and Regional Child Fatality Review Team Statute,Appendix C: Local and Regional Child Fatality Review Team Statute,Appendix C: Local and Regional Child Fatality Review Team Statute,Appendix C: Local and Regional Child Fatality Review Team Statute,Appendix C: Local and Regional Child Fatality Review Team Statute,Appendix C: Local and Regional Child Fatality Review Team Statute,Appendix C: Local and Regional Child Fatality Review Team Statute,Appendix C: Local and Regional Child Fatality Review Team Statute,Appendix C: Local and Regional Child Fatality Review Team Statute,Appendix C: Local and Regional Child Fatality Review Team Statute,. .16,. .16,. .16,
Appendix D: Local and Regional Child Fatality Review Teams,Appendix D: Local and Regional Child Fatality Review Teams,Appendix D: Local and Regional Child Fatality Review Teams,Appendix D: Local and Regional Child Fatality Review Teams,Appendix D: Local and Regional Child Fatality Review Teams,Appendix D: Local and Regional Child Fatality Review Teams,Appendix D: Local and Regional Child Fatality Review Teams,Appendix D: Local and Regional Child Fatality Review Teams,Appendix D: Local and Regional Child Fatality Review Teams,Appendix D: Local and Regional Child Fatality Review Teams,Appendix D: Local and Regional Child Fatality Review Teams,Appendix D: Local and Regional Child Fatality Review Teams,Appendix D: Local and Regional Child Fatality Review Teams,Appendix D: Local and Regional Child Fatality Review Teams,Appendix D: Local and Regional Child Fatality Review Teams,Appendix D: Local and Regional Child Fatality Review Teams,Appendix D: Local and Regional Child Fatality Review Teams,Appendix D: Local and Regional Child Fatality Review Teams,. . . . . . . . 17,. . . . . . . . 17,. . . . . . . . 17,. . . . . . . . 17,. . . . . . . . 17,. . . . . . . . 17,. . . . . . . . 17,. . . . . . . . 17,. . . . . . . . 17,. . . . . . . . 17,
Appendix E: Child Protective Services Cases: Fatalities Due to,Appendix E: Child Protective Services Cases: Fatalities Due to,Appendix E: Child Protective Services Cases: Fatalities Due to,Appendix E: Child Protective Services Cases: Fatalities Due to,Appendix E: Child Protective Services Cases: Fatalities Due to,Appendix E: Child Protective Services Cases: Fatalities Due to,Appendix E: Child Protective Services Cases: Fatalities Due to,Appendix E: Child Protective Services Cases: Fatalities Due to,Appendix E: Child Protective Services Cases: Fatalities Due to,Appendix E: Child Protective Services Cases: Fatalities Due to,Appendix E: Child Protective Services Cases: Fatalities Due to,Appendix E: Child Protective Services Cases: Fatalities Due to,Appendix E: Child Protective Services Cases: Fatalities Due to,Appendix E: Child Protective Services Cases: Fatalities Due to,Appendix E: Child Protective Services Cases: Fatalities Due to,Appendix E: Child Protective Services Cases: Fatalities Due to,Appendix E: Child Protective Services Cases: Fatalities Due to,Appendix E: Child Protective Services Cases: Fatalities Due to,,,,,,,,,,,
,,Abuse or Neglect,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .18,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .18,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .18,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .18,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .18,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .18,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .18,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .18,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .18,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .18,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .18,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .18,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .18,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .18,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .18,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .18,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .18,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .18,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .18,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .18,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .18,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .18,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .18,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .18,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .18,
,,,Virginia State Child Fatality Review Team • December 2001,Virginia State Child Fatality Review Team • December 2001,Virginia State Child Fatality Review Team • December 2001,Virginia State Child Fatality Review Team • December 2001,Virginia State Child Fatality Review Team • December 2001,Virginia State Child Fatality Review Team • December 2001,Virginia State Child Fatality Review Team • December 2001,Virginia State Child Fatality Review Team • December 2001,Virginia State Child Fatality Review Team • December 2001,Virginia State Child Fatality Review Team • December 2001,Virginia State Child Fatality Review Team • December 2001,Virginia State Child Fatality Review Team • December 2001,Virginia State Child Fatality Review Team • December 2001,Virginia State Child Fatality Review Team • December 2001,Virginia State Child Fatality Review Team • December 2001,Virginia State Child Fatality Review Team • December 2001,Virginia State Child Fatality Review Team • December 2001,Virginia State Child Fatality Review Team • December 2001,Virginia State Child Fatality Review Team • December 2001,Virginia State Child Fatality Review Team • December 2001,Virginia State Child Fatality Review Team • December 2001,Virginia State Child Fatality Review Team • December 2001,Virginia State Child Fatality Review Team • December 2001,Virginia State Child Fatality Review Team • December 2001,Virginia State Child Fatality Review Team • December 2001,iii
