,brain changes in the striatum,R. Integrating treatments for,R. Integrating treatments for,"Bramen, J.; Shinn, A.K.; Miotto, K.;"
,associated with methamphetamine,methamphetamine abuse: A,methamphetamine abuse: A,"Learn, J.; Dong, Y.; Matochik, J.A.;"
,"abuse. Addiction 102(Suppl 1):16–32,",psychosocial perspective. J Addict Dis,psychosocial perspective. J Addict Dis,"Kurian, V.; Newton, T.; Woods, R.;"
,2007.,"16(4):41–50, 1997.",,"Rawson, R.; and Ling, W. Mood"
"Chang, L.; Ernst, T.; Speck, O.; and Grob,","Chang, L.; Ernst, T.; Speck, O.; and Grob,","Johnston, L.D.; O’Malley, P.M.;","Johnston, L.D.; O’Malley, P.M.;",disturbances and regional cerebral
,C.S. Additive effects of HIV and,"Bachman, J.G.; and Schulenberg,","Bachman, J.G.; and Schulenberg,",metabolic abnormalities in recently
,chronic methamphetamine use on,J.E. Monitoring the future: National,J.E. Monitoring the future: National,abstinent methamphetamine abusers.
,brain metabolite abnormalities. Am J,"results on drug use: 2012 overview,","results on drug use: 2012 overview,","Arch Gen Psychiatry 61:73–84, 2004."
,"Psychiatry 162:361–369, 2005.",key findings on adolescent drug,key findings on adolescent drug,"Morgenthaler, T.I.; Kapur, V.K.; Brown,"
"Ellis, R.J.; Childers, M.E.; Cherner, M.;","Ellis, R.J.; Childers, M.E.; Cherner, M.;",use. Ann Arbor: Institute for Social,use. Ann Arbor: Institute for Social,"T.; Swick, T.J.; Alessi, C.; Aurora,"
,"Lazzaretto, D.; Letendre, S.; and","Research, The University of Michigan,","Research, The University of Michigan,","R.N.; Boehlecke, B.; Chesson, A.L.;"
,the HIV Neurobehavioral Research,2013. Available at: http://www.,2013. Available at: http://www.,"Friedman, L.; Maganti, R.; Owens,"
,Center Group. Increased human,monitoringthefuture.org/pubs/,monitoringthefuture.org/pubs/,"J.; Pancer, J.; and Zak, R. Practice"
,immunodeficiency virus loads in,monographs/mtf-overview2012.pdf.,monographs/mtf-overview2012.pdf.,parameters for the treatment of
,active methamphetamine users are,"Last accessed March 18, 2013.","Last accessed March 18, 2013.",narcolepsy and other hypersomnias of
,explained by reduced effectiveness,"Kiblawi, Z.N.; Smith, L.M.; LaGasse, L.L.;","Kiblawi, Z.N.; Smith, L.M.; LaGasse, L.L.;",central origin. An American Academy
,of antiretroviral therapy. J Infect Dis,"Derauf, C.; Newman, E.; Shah, R.;","Derauf, C.; Newman, E.; Shah, R.;",of Sleep Medicine Report. Sleep
,"188(12):1820–1826, 2003.","Arria, A.; Huestis, M.; DellaGrotta,","Arria, A.; Huestis, M.; DellaGrotta,","30(12):1705–1711, 2007."
"Fairbairn, N.; Kerr, T.; Milloy, M.-J.; Zhang,","Fairbairn, N.; Kerr, T.; Milloy, M.-J.; Zhang,","S.; Dansereau, L.M.; Neal, C.; and","S.; Dansereau, L.M.; Neal, C.; and",National Institute on Drug Abuse.
,"R.; Montaner, J.; and Wood, E.","Lester, B. The effect of prenatal","Lester, B. The effect of prenatal",Drugs of Abuse and Related Topics:
,Crystal methamphetamine injection,methamphetamine exposure on,methamphetamine exposure on,Methamphetamine. Available at:
,predicts slower HIV RNA suppression,attention as assessed by continuous,attention as assessed by continuous,http://www.drugabuse.gov/DrugPages/
,among injection drug users. Addict,performance tests: Results from the,performance tests: Results from the,Methamphetamine.html. Last
,"Beh 36(7):762–763, 2011.","Infant Development, Environment,","Infant Development, Environment,","accessed March 18, 2013."
,,and Lifestyle study. J Dev Behav,and Lifestyle study. J Dev Behav,
"Gavrilin, M.A.; Mathes, L.E.; and Podell,","Gavrilin, M.A.; Mathes, L.E.; and Podell,","Pediatr 34(1):31–37, 2013.","Pediatr 34(1):31–37, 2013.",
,M. Methamphetamine enhances cell-,,,
,associated feline immunodeficiency,"Kuehn, B.M. Meth use linked to risk of","Kuehn, B.M. Meth use linked to risk of",
,virus replication in astrocytes. J,"Parkinson disease. JAMA 306:814,","Parkinson disease. JAMA 306:814,",
,"Neurovirol 8:240–249, 2002.",2011.,,
8,NIDA Research Report Series,,,
References,,,
National Institute on Drug Abuse.,The RAND Corporation. The economic,Substance Abuse and Mental Health,
Epidemiologic Trends in Drug,cost of methamphetamine use,Services Administration. Results,
Abuse: Proceedings of the,"in the United States, 2005. The",from the 2012 National Survey on,
Community Epidemiology,"RAND Corporation, 2009. Available",Drug Use and Health: Summary,
"Work Group, Highlights and",at: http://www.rand.org/content/,"of National Findings, NSDUH",
"Executive Summary, June 2012.",dam/rand/pubs/monographs/2009/,"Series H-46, HHS Publication",
"Bethesda, MD: U.S. Department",RAND_MG829.pdf. Last accessed,"No. (SMA) 13-4795. Rockville,",
"of Health and Human Services,","March 22, 2013.",MD: U.S. Department of Health,
"National Institutes of Health,","Rawson, R.A.; Marinelli-Casey, P.;","and Human Services, Substance",
2012. Avalable at: http://www.,"Anglin, M.D.; Dickow, A.; Frazier,",Abuse and Mental Health Services,
drugabuse.gov/sites/default/,"Y.; Gallagher, C.; Galloway, G.P.;","Administration, 2013. Available at:",
files/cewg_june_2012_vol1_508.,"Herrell, J.; Huber, A.; McCann,",http://www.samhsa.gov/,
pdf. Last accessed September,"M.J.; Obert, J.; Pennell, S.; Reiber,",data/NSDUH/2012Summ,
"9, 2013.","C.; Vandersloot, D.; and Zweben,",NatFindDetTables/NationalFindings/,
National Institute on Drug Abuse.,J. A multi-site comparison of,NSDUHresults2012.htm. Last,
Methamphetamine abuse,psychosocial approaches for the,"accessed September 9, 2013.",
linked to impaired cognitive and,treatment of methamphetamine,Substance Abuse and Mental,
motor skills despite recovery of,"dependence. Addiction 99:708–717,",Health Services Administration.,
dopamine transporters. NIDA,2003.,Office of Applied Studies. Drug,
"Notes 17(1), 2002. Available","Rippeth, J.D.; Heaton, R.K.; Carey,",Abuse Warning Network: 2011.,
at: http://archives.drugabuse.,"C.L.; Marcotte, T.D.; Moore, D.J.;",National estimates of drug-related,
gov/NIDA_Notes/NNVol17N1/,"Gonzalez, R.; Wolfson, T.; and Grant,","emergency department visits,",
Methamphetamine.html. Last,I. Methamphetamine dependence,"HHS Publication No. SMA 13-4760,",
"accessed March 22, 2013.",increases risk of neuropsychological,"DAWN Series D-39. Rockville,",
National Institute on Drug,impairment in HIV infected persons.,MD: U.S Department of Health,
Abuse. Methamphetamine,"J Int Neuropsychol Soc 10:1–14,","and Human Services, Substance",
abusers show increased,2004.,Abuse and Mental Health Services,
,,"Administration, 2013 Available at:",
distractibility. NIDA Notes,,,
,"Sekine, Y.; Ouchi, Y.; Sugihara, G.; Takei,",,
,,http://www.samhsa.gov/data/2k13/,
"22(3), 2009. Available at: http://",,,
,"N.; Yoshikawa, E.; Nakamura, K.;",,
,,DAWN2k11ED/DAWN2k11ED.htm.,
www.drugabuse.gov/news-,,,
,"Iwata, Y.; Tsuchiya, K.J.; Suda, S.;",,
,,"Last accessed September 09, 2013.",
events/nida-notes/2009/04/,,,
,"Suzuki, K.; Kawai, M.; Takebayashi,",,
methamphetamine-abusers-,"K.; Yamamoto, S.; Matsuzaki, H.;",Substance Abuse and Mental Health,
show-increased-distractibility.,"Ueki, T.; Mori, N.; Gold, M.S.; and",Services Administration. Office,
"Last accessed March 22, 2013.","Cadet, J.L. Methamphetamine",of Applied Studies. Drug Abuse,
National Institute on Drug Abuse.,causes microglial activation in the,Warning Network: 2012. DAWN,
Methamphetamine turns helper,brains of human abusers. J Neurosci,2010 Emergency Department Excel,
cells into destroyers. NIDA,"28(22):5756–5761, 2008.","Files–National Tables. Rockville,",
,,MD: U.S. Department of Health,
"Notes 22(5), 2009. Available",,,
,"Smith, L.M.: LaGasse, L.L.; Derauf,",,
,,"and Human Services, Substance",
at: http://www.drugabuse.gov/,,,
,"C.; Grant, P.; Shah, R.; Arria, A.;",,
,,Abuse and Mental Health Services,
news-events/nida-notes/2009/11/,,,
,"Huestis, M.; Haning, W.; Strauss,",,
,,"Administration, 2012. Available",
methamphetamine-turns-helper-,,,
,"A.; Della Grotta, S.; Fallone, M.;",,
,,at: http://www.samhsa.gov/data/,
cells-destroyers. Last accessed,,,
,"Liu, J.; and Lester, B.M. Prenatal",,
,,DAWN.aspx. Last accessed March,
"March 22, 2013.",,,
,methamphetamine use and,"18, 2013.",
"Petry, N.M.; Peirce, J.M.; Stitzer,",neonatal neurobehavioral outcome.,,
"M.L.; Blaine, J.; Roll, J.M.;","Neurotoxicol Teratol 30(1):20–28,",Substance Abuse and Mental Health,
"Cohen, A.; Obert, J.; Killeen,",2008. Available at: http://www.,Services Administration. Office of,
"T.; Saladin, M.E.; Cowell, M.;",ncbi.nlm.nih.gov/pmc/articles/,Applied Studies. Treatment Episode,
"Kirby, K.C.; Sterling, R.; Royer-",PMC2358984/. Last accessed April,Data Set (TEDS): 2001–2011.,
"Malvestuto, C.; Hamilton, J.;","9, 2013.",National Admissions to Substance,
,,"Abuse Treatment Services, BHSIS",
"Booth, R.E.; Macdonald, M.;",,,
,"Smith, L.M.; LaGasse, L.L.; Derauf,",,
,,"Series S-65, HHS Publication No.",
"Liebert, M.; Rader, L.; Burns,",,,
,"C.; Grant, P.; Shah, R.; Arria,",,
,,"(SMA) 13-4772 Rockville, MD:",
"R.; DiMaria, J.; Copersino, M.;",,,
,"A., Huestis, M.; Haning, W.;",,
,,U.S. Department of Health and,
"Stabile, P.Q.; Kolodner, K.; and",,,
,"Strauss, A.; Della Grotta, S.; Liu,",,
,,"Human Services, Substance",
"Li, R. Effect of prize-based",,,
,"J.; and Lester, B.M. The Infant",,
,,Abuse and Mental Health Services,
incentives on outcomes in,,,
,"Development, Environment, and",,
,,"Administration, 2013. Available at:",
stimulant abusers in outpatient,,,
,Lifestyle Study: Effects of prenatal,,
,,http://www.samhsa.gov/data/2k13/,
psychosocial treatment,,,
,"methamphetamine exposure,",,
,,TEDS2011/TEDS2011NAck.htm. Last,
programs: A National Drug,,,
,"polydrug exposure, and poverty",,
,,"accessed September 9, 2013.",
Abuse Treatment Clinical Trials,,,
,on intrauterine growth. Pediatrics,,
Network study. Arch Gen,"118(3):1149–1156, 2006.","Thompson, P.M.; Hayashi, K.M.;",
"Psychiatry 62(10):1148–1156,",,"Simon, S.L.; Geaga, J.A.; Hong,",
2005.,"Snider, S.E.; Hendrick, E.S.; and","M.S.; Sui, Y.; Lee, J.Y.; Toga,",
,"Beardsley, P.M. Glial cell modulators","A.W.; Ling, W.; and London, E.D.",
,attenuate methamphetamine,Structural abnormalities in the,
,self-administration in the rat. Eur J,brains of human subjects who use,
,"Pharmacol 701(1–3):124–130, 2013.",methamphetamine. J Neurosci,
,,"24:6028–6036, 2004.",
,,NIDA Research Report Series,9
,References,,
,"Toussi, S.S.; Joseph, A.; Zheng, J.H.;",U.S. Food and Drug Administration.,"Volkow, N.D.; Chang, L.; Wang G-J.; Fowler,"
,"Dutta, M.; Santambrogio, L.; and",Postmarket Drug Safety Information,"J.S.; Leonido-Yee, M.; Franceschi, D.;"
,"Goldstein, H. Short communication:",for Patients and Providers. FDA asks,"Sedler, M.J; Gatley, S.J.; Hitzemann,"
,Methamphetamine treatment,attention-deficit hyperactivity disorder,"R.; Ding, Y-S.; Logan, J.; Wong, C.; and"
,increases in vitro and in vivo,(ADHD) drug manufacturers to develop,"Miller, E.N. Association of dopamine"
,HIV replication. AIDS Res Hum,patient medication guides. Available at:,transporter reduction with psychomotor
,"Retroviruses 25(11):1117–1121,",http://www.fda.gov/drugs/drugsafety/,impairment in methamphetamine
,2009.,postmarketdrugsafetyinformation,abusers. Am J Psychiatry 158(3):377–
,U.S. Environmental Protection,forpatientsandproviders/ucm107918.,"382, 2001."
,Agency. Voluntary guidelines for,"htm. Last accessed March 22, 2013.","Wang G-J; Volkow, N.D.; Chang, L.; Miller,"
,methamphetamine laboratory,"Volkow, N.D.; Chang, L.; Wang, G-J.;","E.; Sedler, M.; Hitzemann, R.; Zhu,"
,"cleanup, August 2009. Available","Fowler, J.S.; Franceschi, D.;","W.; Logan, J.; Ma, Y.; and Fowler, J.S."
,at: http://www.epa.gov/osweroe1/,"Sedler, M.; Gatley, S.J.; Miller, E.;",Partial recovery of brain metabolism
,meth_lab_guidelines.pdf. Last,"Hitzemann, R.; Ding, Y-S.; and Logan,",in methamphetamine abusers after
,"accessed March 22, 2013.",J. Loss of dopamine transporters in,protracted abstinence. Am J Psychiatry
,,methamphetamine abusers recovers,"161(2):242–248, 2004."
,,with protracted abstinence. J Neurosci,"Wouldes, T.; LaGasse, L.; Sheridan, J.; and"
,,"21(23):9414–9418, 2001.","Lester, B. Maternal methamphetamine"
,,,use during pregnancy and child
,,,outcome: What do we know? N Z Med
,,,"J 117:U1180, 2004."
,Where can I get further information about,Where can I get further information about,Where can I get further information about
,methamphetamine?,methamphetamine?,
,To learn more about,What’s on the NIDA Web Site,Other Web Sites
,methamphetamine and other,•	 Information on drugs of abuse,Information on drug abuse
,"drugs of abuse, visit the NIDA",and related health consequences,and other mental illnesses
,Web site at www.drugabuse.,"•	 NIDA publications, news, and events",is also available through
,gov or contact the DrugPubs,,these other Web sites:
,,•	 Resources for health care professionals,
,Research Dissemination Center at,,
,,,•	 National Institute of Mental
,,•	 Funding information (including,
,877-NIDA-NIH (877-643-2644;,,
,,,Health: www.nimh.nih.gov
,TTY/TDD: 240-645-0228).,program announcements and deadlines),
,,•	 International activities,•	 National Institute on Alcohol
,,•	 Links to related Web sites (access to,Abuse and Alcoholism:
,,Web sites of many other organizations,www.niaaa.nih.gov
,,in the field),•	 Substance Abuse and Mental
,,,Health Services Administration
,,NIDA Web Sites,
,,,Publications Ordering:
,,www.drugabuse.gov,www.store.samhsa.gov/home
,,www.backtoschool.drugabuse.gov,
,,www.smoking.drugabuse.gov,
,,www.hiv.drugabuse.gov,
,,www.marijuana-info.org,
,,www.clubdrugs.gov,
,,www.steroidabuse.gov,
,,www.teens.drugabuse.gov,
,,www.inhalants.drugabuse.gov,
,,NIH Publication Number 13-4210 • Revised September 2013,NIH Publication Number 13-4210 • Revised September 2013
,,Feel free to reprint this publication.,
10,NIDA Research Report Series,,
