,"occupied, crime occurred at night, intent to use a",although the sentences are not subject to appellate,although the sentences are not subject to appellate,although the sentences are not subject to appellate
,"deadly weapon during the burglary). In addition,","court review. In Minnesota, judges may depart by","court review. In Minnesota, judges may depart by","court review. In Minnesota, judges may depart by"
,"there are selected elements of the offense (e.g.,","disclosing reasons for such action, but the decisions","disclosing reasons for such action, but the decisions","disclosing reasons for such action, but the decisions"
,"weapon type, mandatory firearm conviction)",may be reviewed by the Minnesota Court of Appeals.,may be reviewed by the Minnesota Court of Appeals.,may be reviewed by the Minnesota Court of Appeals.
,that may apply across many offense groups.,Michigan is similar to Minnesota.,Michigan is similar to Minnesota.,Michigan is similar to Minnesota.
8,,,,
Time Served,"Why are predictability, proportionality",
,and non-discrimination important when,
"In Minnesota, offenders generally serve two thirds of",assessing sentencing systems?,
their imposed sentence; in Virginia they serve at least 85,,
"percent. In Michigan, the Parole Board determines the","Based on organizational structure and process, differences",
"sentence between the judicially imposed minimum,",among the three selected state guideline systems are,
which is served in its entirety (100 percent) and the,plausibly linked to different sentencing outcomes. Greater,
statutory maximum.,understanding of sentencing under guidelines begins with,
,refining the basic vocabulary that describes the character-,
Sentencing guidelines bring together characteristics of,"istics of a desirable sentencing outcome and, by exclusion,",
the offense and offender in a designed and structured,a delineation of undesirable outcomes. Clarifying the,
format that weighs or scores an offender and then,definition of an acceptable sentence provides a solid base to,
produces a recommended sentence based on that score.,identify more precisely what are unacceptable deviations.,
A primary rationale for the choice and weighting of,"Consistency, for the purposes of this study, focuses on the",
selected factors is to create greater predictability and,twin characteristics of predictability and proportionality,
proportionality and to minimize discrimination in the,while fairness focuses on the absence of discrimination.,
"sentencing process. To date, the relative success of",,
alternative sentencing guideline designs in meeting,Predictability in sentencing under guidelines,
these fundamental goals remains unresolved.,is comprised of two distinct elements.,
,(1)	 Sentences are predictable to the extent similar,
,offenders receive similar sentences.,
,(2)	 Sentences are predictable to the degree individual,
,"offenders are placed into distinctive groups, each",
,with a range of justified punishment based on a,
,“legitimate” set of characteristics.,
,"Sentences should also be proportional; that is,",
,dissimilar offenders receive dissimilar sentences in,
,proportion to their degree of dissimilarity.,
,"Under guidelines, the goal is to make sure more",
,blameworthy crimes receive more severe punishments.,
,A primary task of sentencing guideline designers is to,
,"make concepts like “similarly situated,” “range of",
,"justified punishment,” and “more blameworthy” precise",
,"and measurable. For example, a given combination of",
,offense seriousness and prior record on the Minnesota,
,guideline grid locates and defines a set of offenders,
,deemed to be similarly situated. Being in the same grid,
,cell carries the implicit prediction that the offenders,
,are of comparable blameworthiness and hence should,
,receive similar penalties.,
,,9
,Assessing Consistency and Fairness in Sentencing:,Assessing Consistency and Fairness in Sentencing:
,A Comparative Study in Three States,A Comparative Study in Three States
,"Likewise, successive steps up or down the offense",
,,What methodology was used to evaluate
,seriousness and prior record scales identify dissimilar,
,offenders as well as the extent to which they are,"consistency, proportionality, and"
,"dissimilar. In Minnesota, for example, if two offenders",discrimination in sentencing?
,"are convicted of the same offense, the offender with a","From a research perspective, the legal policy"
,higher level of prior record score will be recommended,outcomes (or dependent variables in statistical
,for a more serious sentence. Guidelines define a series,models) to be explained correspond to the
,of thresholds that represent jumps from one level of,following two types of sentencing decisions:
,blameworthiness to another. Because crossing a,
,"threshold carries an increase in the severity of penalty,",(1)	 Who is sentenced to prison?
,it is important that adjacent levels should be formally,
,"and meaningfully distinct from one another. If not,",The decision is whether to punish a defendant
,proportionality is violated.,convicted of a felony offense with a prison sentence
,,"or to impose a less severe penalty, typically involving"
,"On the most general level, discrimination refers to","some combination of jail, probation, fines, work"
,"sentences that are different, with the source of the","release, therapeutic treatment, and restitution."
,difference tied to specific extra-legal characteristics of,The choice between these alternatives is common-
,"the defendants. For this reason, the current research",ly known as the “in/out” decision.
,focuses on the kinds of undesirable disparities guidelines,
,are designed to prevent — those resulting from the,(2)	 What determines the length of time
,"offender’s race, age, gender, the region of the state",an offender is sentenced to prison?
,in which an offender is sentenced (the key question,"Aptly characterized as the prison length decision,"
,with regional variation is whether there are distinct,the analysis focuses on identifying the factors
,sentencing “regimes” operating under the banner of,influential in determining sentence duration.
,"a single sentencing guidelines structure), and the",
,manner of disposition. Minimizing the effects of,
,,A broad range of factors related to offense and
,these sources of potential discrimination is an explicit,
,,offender characteristics (the independent variables
,goal in all three systems examined.,
,,in statistical models) are included to determine
,"In summary, three criteria related to predictability,",how they affect sentencing outcomes:
,"proportionality, and discrimination guide the current",
,,Essential elements and mechanics
,evaluation of whether more voluntary guidelines,
,,of each guideline system
,perform differently than more presumptive ones.,
,,These variables are tailored to fit the unique features of
,(1)	 Do similarly situated offenders as defined,
,by the guidelines receive similar sentences?,each guideline system and generally include measures
,,"of the offense at conviction, prior criminal history,"
,(2)	 Do the guidelines provide meaningful and,"specific conduct surrounding the offense, the type of"
,proportional distinctions between more serious and less,grid (Michigan and Minnesota) or guidelines score
,serious offenders?,"(Virginia), the offender’s habitual offender (Michigan)"
,,"or modifier (Minnesota) status, and any guidelines"
,(3)	 Is there evidence of discrimination in sentencing?,departure (if applicable) from the recommended range.
10,,
Extra-legal factors,Proportionality Tests,
This set of variables includes measures on an offender’s,The focus here is whether the individual guideline,
"age, race, gender, and geographic region of the state.",elements related to offense severity and prior record have,
Statistical models were constructed to estimate,"a proportional impact on sentencing. For example, there",
"(or predict) the two sentencing decisions (i.e., whether",are six levels of offense seriousness in the Michigan,
"sentenced to prison and if so, for how long) for each",guidelines: Is the impact of each level distinct — in a,
offender in each state based on information on offenders’,statistical sense — from the adjacent levels? A movement,
characteristics and the elements and mechanics of each,between levels carries direct consequences for convicted,
system. Estimates can be made whether the information,offenders in terms of exposure to prison time. Because,
and guideline elements call for imprisonment and,"guideline designers elected to make these distinctions,",
"if so, for how long for every individual offender.",whether the individual intended differences in sentencing,
The information on offenders was drawn from a large,outcomes correspond to actual judicial choice is an,
"number of cases in each state; Michigan (N=32,754),","empirical question. Therefore, it is anticipated that more",
"Minnesota (N=12,978) and Virginia (Assault N= 1,614;",serious classifications of offense and prior record will,
"Burglary N=1,668). A comparison of the actual sentencing",be associated with higher estimated probabilities of,
decisions to the predicted decisions when the statistical,receiving a prison sentence and longer prison sentences.,
models are applied to information on offenders convicted,,
of felony offenses reveals how successful the sentencing,Discrimination Tests,
"guidelines are in terms of achieving predictability,",By examining the statistical coefficients associated with the,
proportionality and non-discrimination.,"impact of each of the extra-guideline variables, the extent",
,to which a system minimizes discrimination in sentencing,
Predictability Tests,is discernible in measurement terms. The potential,
The specific criteria used by the guideline designers,"influence of age, gender, race and their interactions with",
to define the concept of similarly situated are used to,"each other (e.g., young, black men) and other variables",
evaluate the internal workings of each guideline system.,"(e.g., state geographic regions) are examined in consid-",
The analysis examines whether sentence outcomes,erable detail to determine if guidelines are sufficiently,
follow in a predictable manner from the combination of,successful in promoting predictability and proportionality,
offense and offender characteristics built into the,to the point that discrimination is minimized.,
guideline system. Are offenders sentenced on the basis,,
of the set of elements provided for in the guidelines?,,
"In statistical terms, do the sentencing guideline factors",,
account for the observed variation on sentencing?,,
,,11
,Assessing Consistency and Fairness in Sentencing:,Assessing Consistency and Fairness in Sentencing:,Assessing Consistency and Fairness in Sentencing:,
,A Comparative Study in Three States,A Comparative Study in Three States,A Comparative Study in Three States,
,What did the study reveal?,What did the study reveal?,"shows a great deal of variation from relatively short,","shows a great deal of variation from relatively short,"
,,,"say 1 year, to very long, say, 50 years. If the guidelines","say 1 year, to very long, say, 50 years. If the guidelines"
,Predictability,,"are operating as envisioned, most of the variation in","are operating as envisioned, most of the variation in"
,,,sentence length should be related to differences in the,sentence length should be related to differences in the
,Do actual sentences correspond to sentences suggested,Do actual sentences correspond to sentences suggested,specific offense and offender characteristics scored as,specific offense and offender characteristics scored as
,by guideline criteria and mechanics? The evidence,by guideline criteria and mechanics? The evidence,"part of the guideline calculation. A key question, then,","part of the guideline calculation. A key question, then,"
,indicates a close overall fit between predictions based on,indicates a close overall fit between predictions based on,is what proportion of variance in observed sentence,is what proportion of variance in observed sentence
,the guideline elements and reality. A model of the In/Out,the guideline elements and reality. A model of the In/Out,length is explained by the guideline factors?,length is explained by the guideline factors?
,decision in Michigan predicts 89.9 percent of the cases,decision in Michigan predicts 89.9 percent of the cases,,
,correctly; the Minnesota model predicts 87 percent of,correctly; the Minnesota model predicts 87 percent of,"For Minnesota, the statistical model accounts for 86","For Minnesota, the statistical model accounts for 86"
,the cases correctly; and the Virginia model correctly,the cases correctly; and the Virginia model correctly,percent of the variation in sentence length followed,percent of the variation in sentence length followed
,predicts 75 percent of Assault offenses and 81 percent,predicts 75 percent of Assault offenses and 81 percent,by Michigan (67 percent) and Virginia (53 percent,by Michigan (67 percent) and Virginia (53 percent
,"of burglary offenses. Hence, despite differences among","of burglary offenses. Hence, despite differences among",for Assault and 49 percent for Burglary offenders).,for Assault and 49 percent for Burglary offenders).
,"Michigan, Minnesota, and Virginia in guideline design","Michigan, Minnesota, and Virginia in guideline design",While the proportion of explained variation is related,While the proportion of explained variation is related
,"and structure, the three sets of guidelines work effec-","and structure, the three sets of guidelines work effec-",to where the system is on the voluntary/mandatory,to where the system is on the voluntary/mandatory
,tively to guide judges in a predictable manner in,tively to guide judges in a predictable manner in,"dimension, the predictability in sentence length is","dimension, the predictability in sentence length is"
,making the basic in/out decision.,making the basic in/out decision.,substantial in all three guideline systems. Taking,substantial in all three guideline systems. Taking
,,,"both the in/out and sentence length decisions together,","both the in/out and sentence length decisions together,"
,Predictability also refers to how well an offender’s,Predictability also refers to how well an offender’s,all three guidelines have dramatically enhanced the,all three guidelines have dramatically enhanced the
,placement on the guideline grid (or worksheet score in,placement on the guideline grid (or worksheet score in,predictability of sentencing.,
,Virginia) relates to the actual length of prison sentence,Virginia) relates to the actual length of prison sentence,,
,received. Looking at the full range of prison sentences,received. Looking at the full range of prison sentences,,
,received by convicted offenders in a particular state,received by convicted offenders in a particular state,,
,Percent of Actual Sentencing Decisions Correctly Predicted by Sentencing Guidelines Models,Percent of Actual Sentencing Decisions Correctly Predicted by Sentencing Guidelines Models,Percent of Actual Sentencing Decisions Correctly Predicted by Sentencing Guidelines Models,
,,Prison In/Out Decisions,Sentence Length Decisions,
,87.0%,,,86.1%
,89.9%,,,67.2%
,75.3%,Assault,Assault,55.4%
,81.4%,Burglary,Burglary,49.3%
12,,,,
Proportionality,,,,
,Assessing Proportionality in Michigan,Assessing Proportionality in Michigan,,
A second key aspect of consistency under guidelines is,and Minnesota (Seriousness level increases,and Minnesota (Seriousness level increases,,
that similarly situated offenders receive similar sen-,from low to high for each variable listed),from low to high for each variable listed),,
"tences. Conversely, dissimilar offenders should be",,,,
treated differently. Proportionality is a value that,Michigan,,Percent,
functions as a principle in determining what “different”,In/Out Decision,,change in,
"means. Simply stated, proportionality entails a balance",,,proobf agboiliintgy,
between the severity of the offense and prior record,Variable,Level,to prison,
and the degree of punishment.,,,,
,Prior Record,Level B,-2%,
While the full report examines a series of refined tests,(%co cmhpaanrgieng,LLeevveell  CD,122%%,
"of the degree to which proportionality exists, a look at",from Level A),Level E,28%,
two types of tests in the context of the in/out decision,,Level F,38%,
provides insight into the issue. The first test asks: is,,,,
,Offense,Level II,2%,
there a statistically significant difference between the,Seriousness,Level III,8%,
likelihood of offenders being sentenced to prison who,(comparing,Level IV,10%,
are in different locations on the Minnesota and Michi-,% change,Level V,13%,
"gan sentencing grids? For example, do judges make",from Level I),Level VI,16%,
significant distinctions between adjacent prior record,,,Percent,
levels in the Michigan guidelines when imposing,Minnesota,,change in,
"sentences? If so, this information indicates the formal",In/Out Decision,,probability,
levels built into the guidelines are efficacious in,,Points/,of going,
drawing distinctions between similar and dissimilar,Variable,Level,to prison,
offenders. Such analysis helps address whether judges,Criminal,1 Point,15%,
in their actual sentencing decisions employ propor-,History,2 Points,32%,
tionality when making a horizontal or vertical move,(%co cmhpaanrgieng,34  PPooiinnttss,3465%%,
between grid cells.,from 0 points),5 Points,53%,
,,6 Points,67%,
Policymakers institutionalize jumps in the recommended,,,,
severity of punishment following changes in discrete,Severity of,Level I,3%,
offense or prior record thresholds. Examining the,COfofnevniscetion,LLeevveell  IIIVI,36%%,
column labeled “Percent change in probability of going,(comparing,Level V,10%,
to prison” on the table above shows how an increase in,% change,Level VI,29%,
the seriousness of prior record or the seriousness of the,from Level II),Level VII,67%,
,,Level VIII,53%,
offense changes the estimated probability of receiving,,Level IX,84%,
a prison sentence and whether the change is statisti-,,Level X,84%,
cally significant.,,Level XI,84%,
,Note: All changes in probability of going to prison,Note: All changes in probability of going to prison,,
,were statistically significant except for the change from,were statistically significant except for the change from,,
,Level I to Level II for Minnesota Severity of Conviction Offense.,Level I to Level II for Minnesota Severity of Conviction Offense.,Level I to Level II for Minnesota Severity of Conviction Offense.,
,,,,13
,Assessing Consistency and Fairness in Sentencing:,Assessing Consistency and Fairness in Sentencing:,Assessing Consistency and Fairness in Sentencing:,Assessing Consistency and Fairness in Sentencing:,Assessing Consistency and Fairness in Sentencing:,Assessing Consistency and Fairness in Sentencing:,Assessing Consistency and Fairness in Sentencing:,Assessing Consistency and Fairness in Sentencing:,,,,
,A Comparative Study in Three States,A Comparative Study in Three States,A Comparative Study in Three States,A Comparative Study in Three States,,,,,,,,
,The probabilities can be interpreted as,,,,,,,,,,,
,the change in likelihood of going to,,Estimated Probability of Prison,Estimated Probability of Prison,Estimated Probability of Prison,Estimated Probability of Prison,Estimated Probability of Prison,Estimated Probability of Prison,,,,
,prison for offenders found to be more,,Worksheet A Point Total,Worksheet A Point Total,Worksheet A Point Total,Worksheet A Point Total,Worksheet A Point Total,,,,,
,serious than a lower level baseline,,Virginia (Assault),Virginia (Assault),Virginia (Assault),,,,,,,
,"offender. For example, in Minnesota,",,,,,,,,,,,
,the baseline offender is an individual,100%,,,,,,,,,,
,with 0 criminal history points. An,,,,,,,,,,,
,offender who is similar in all respects,75%,,,,,,,,,,
,to the baseline offender except with a,In/Out Threshold (6),In/Out Threshold (6),In/Out Threshold (6),,,,,,,,
,criminal history score of 4 points has,50%,,,,,,,,,,
,a 45 percent increase in the likelihood,,,,,,,,,Estimated Probability,Estimated Probability,Estimated Probability
,of receiving a prison sentence.,,,,,,,,,Actual Percentage,Actual Percentage,Actual Percentage
,,25%,,,,,,,,,,
,"Hence, a change in probability should",,,,,,,,,,,
,increase with an increase in the level,0%,,,,,,,,,,
,"of seriousness. More serious offenders,",1,5,5,9,13,13,17,21,,25,29
,as measured by more extensive prior,,,,,Worksheet A Point Total,Worksheet A Point Total,Worksheet A Point Total,,,,
,"record or more serious conviction offense,",,Estimated Probability of Prison,Estimated Probability of Prison,Estimated Probability of Prison,Estimated Probability of Prison,Estimated Probability of Prison,Estimated Probability of Prison,,,,
,should have a higher probability of,,Worksheet A Point Total,Worksheet A Point Total,Worksheet A Point Total,Worksheet A Point Total,Worksheet A Point Total,,,,,
,"prison. Indeed, this is what is found.",,Virginia (Burglary),Virginia (Burglary),Virginia (Burglary),,,,,,,
,Almost all distinctions are statistically,,,,,,,,,,,
,significant (the exception is no,100%,,,,,,,,,,
,statistical difference between offense,,,,,,,,,,,
,,In/Out Threshold (14),In/Out Threshold (14),In/Out Threshold (14),In/Out Threshold (14),,,,,,,
,severity Levels I and II in Minnesota),,,,,,,,,,,
,and in the right direction (the exception,75%,,,,,,,,,,
,is that prior record level B in Michigan,,,,,,,,,,,
,is found to be statistically significant,50%,,,,,,,,,,
,in the opposite direction expected).,,,,,,,,,Estimated Probability,Estimated Probability,Estimated Probability
,,,,,,,,,,Actual Percentage,Actual Percentage,Actual Percentage
,"Consequently, the guidelines demon-",25%,,,,,,,,,,
,strate effectiveness in distinguishing,,,,,,,,,,,
,more serious from less serious offenders,0%,,,,,,,,,,
,and in leading judges to sentence,1,5,9,13,17,21,25,29,33,37,41
,offenders accordingly.,,,,,Worksheet A Point Total,Worksheet A Point Total,Worksheet A Point Total,,,,
,The Virginia guidelines are used to,,,,,,,,,,,
,illustrate a second approach to assessing,,,,,,,,,,,
,proportionality. Whether the guidelines recommend,proportionality. Whether the guidelines recommend,,,,,,,,,,
,an offender receive a prison sentence is determined by,an offender receive a prison sentence is determined by,,,,,,,,,,
,"scoring a range of offense and offender characteristics,","scoring a range of offense and offender characteristics,","scoring a range of offense and offender characteristics,",,,,,,,,,
,"totaling the points, and comparing this total against","totaling the points, and comparing this total against",,,,,,,,,,
14,,,,,,,,,,,,
an established threshold value. If the offender’s score,Discrimination,
"exceeds the threshold, the guidelines recommend a",,
prison sentence. The total score provides a judge with,A critical aspect of the NCSC research is to examine the,
an immediate summary assessment of each offender,extent to which any observed inconsistency in sentencing,
that is directly comparable to the threshold value at the,can also be called discriminatory. Discrimination is a,
"bottom of the worksheet. Moreover, higher scores",particularly troubling type of inconsistency as it implies,
indicate proportionally more serious offenders in the,offenders are treated differently based largely on morally,
context of the Virginia guidelines. The concept of,and legally undesirable criteria. A potential confounding,
"proportionality implies that as the total score increases,",factor is that sentencing outcomes may vary by region,
there should also be an increase in the likelihood of prison.,around a state. One implication of the “similarly situated”,
,concept under statewide guidelines is that similarly,
The results show offenders in Virginia with lower total,situated offenders are treated similarly in all parts,
worksheet scores are less likely to receive a prison,"of the state. Therefore, geographic variation is also",
sentence than offenders with higher scores. Both the,examined as a source of unwarranted disparity.,
Assault and Burglary figures provide strong evidence,,
"of proportionality, however, there are differences",The results reported here come from a battery of refined,
between the crime groups as shown in the adjacent,"statistical tests. In discussing and evaluating them, a",
figures. The figures present both the actual percentage,critical distinction between statistical versus substantive,
as well as the estimated probability of prison for,significance should be underscored. Sensitivity to this,
"offenders of varying seriousness, according to the",difference is warranted especially with controversial topics,
"guidelines, for Assault and Burglary. For Assault,",like sentencing discrimination. Just because a factor is,
the predicted probability of prison is only 30 percent,found to be statistically significant does not mean the effect,
at the threshold value of 6 points and does not reach,"is substantively significant; that is, that it has a large",
50 percent until a total of 10 points is reached.,effect on the outcome. A variable might be statistically,
"For the Assault crime group, the judges appear to",significant but have a very small impact that does not,
"exercise discretion, as is their right under a voluntary",reflect substantial differences in the real world.,
"system, in determining whom to incarcerate.",,
"In practice, the threshold acts more as a strong",The news from the current research is that while a small,
signal than a strict legal standard.,number of statistically significant racial effects were,
,"found across the three states, all were substantively small",
"For Burglary, the figure shows that below the threshold",with minimal impact on actual sentence decisions.,
of 14 points the probability of receiving a prison,"For example, while race alone is not significant in",
"sentence is stable at a very low rate. However, once","Michigan and Minnesota, the subgroup of young black",
"the point total exceeds 13, there is not only a dramatic",males has a slightly greater chance of being sent to,
jump in the probability of prison but the probability,"prison of less than one percent. In Virginia, the guidelines",
continues to rise as the worksheet total increases. In this,have eliminated almost all evidence of racial differences,
"case, the threshold is operating as envisioned by the",in sentencing across the six crime groups examined with,
guideline designers and creates a sharp discontinuity when,one exception. Black males register a slight increase in,
the total score exceeds the threshold value. The results,predicted sentence length for the Assault crime group.,
indicate judges are following the overall guideline,,
recommendation for the in/out decision.,,
,,15
,Assessing Consistency and Fairness in Sentencing:,Assessing Consistency and Fairness in Sentencing:
,A Comparative Study in Three States,A Comparative Study in Three States
,"With respect to males and females, there are statistically",The analysis suggests the primary reason for the pres-
,significant findings across all three guideline systems,ence of two statistically and substantively significant
,that female offenders are treated more leniently both with,sentencing regimes in Michigan can be traced to the
,respect to the in/out decision as well as the prison length,very large guideline sentencing ranges. The magnitude
,"decision. However, the substantive impact of these",of the ranges means that judges can sentence quite
,"differences is typically small. For example, all other things",differently without having to depart. If the norms of the
,"equal, women have less than a one percent lower",urban courts lead judges to look to the bottom of the
,probability of being sentenced to prison in all three states.,"ranges, while out-state judges look toward the top, there"
,,can be dramatic differences in sentencing outcomes.
,Michigan is the only system where age was found to,While there is little evidence of discrimination as
,have an impact. Older offenders are marginally more,"usually conceived, geographical disparities undermine"
,"likely to go to prison. However, even in this state, age",the goal of statewide consistency.
,was not found to affect the length of sentence.,
,,In Minnesota the geographical differences are smaller
,While there is little evidence of direct discrimination,"and different than in Michigan. Hennepin County, the"
,"due to race, age, or sex, the analysis suggests that there","state’s most populous county, has a slightly higher rate"
,is a less obvious source of discrimination brought on,of imprisonment and slightly shorter sentences. In
,by the differences in sentencing outcomes between the,order to mete out shorter sentences within the confines
,large urban courts and the rest of the state — especially,"of a guideline system with very narrow ranges, it is"
,"in Michigan. To varying degrees, the operation of local",not surprising that Hennepin judges depart below the
,norms can sometimes circumvent the goal of statewide,recommended guideline range twice as often as do
,uniformity in sentencing. And there is evidence that the,judges in the rest of the state.
,informal rules and norms in the large urban courts,
,shaping what sentences are deemed appropriate differ,One line of thought suggests that since the Virginia
,from courts in the rest of the state. While the analysis,"sentencing guidelines are voluntary, there is more"
,"shows that the differences are statistically significant,",room for judges across the Commonwealth to treat
,"it is clear that, at least in Michigan, the differences are",convicted offenders differently. However there is
,substantively significant as well.,no evidence to suggest that there is systematic
,,discrimination — that rises to the level of statistical
,Offenders in metropolitan Southeast Michigan,significance — in Virginia. This is interesting given
,(which include 60 percent of all black offenders),that the explained variance in both Virginia crime
,receive sentences that are markedly more lenient than,groups is less than that of the Michigan and Minnesota
,their counterparts in the rest of the State (or out-state).,"counterparts. With more variation unexplained,"
,Results indicate the probability of going to prison is,"it seems likely to find some systematic discrimination,"
,10-15 percent higher in out-state Michigan and the,however no supporting evidence for this was found
,length of sentence is 25-30 percent greater. A single,in the current research.
,set of guidelines is being applied in a very different,
,manner in different parts of the state.,
16,,
What conclusions can be drawn,(4)	 All guideline systems benefit from periodic,
from the study?,assessment of current practice and the extent,
,to which the guideline systems are achieving,
From the enquiry into the application of sentencing,key goals of consistency and fairness.,
"guidelines in the three states of Michigan, Minnesota and",,
"Virginia, there are five broad conclusions that increase",Information on actual practices provides clear and,
the understanding of how sentencing guidelines work,interpretable grounds for adjusting guideline,
to shape and control the discretion of trial court judges.,"elements and mechanics. As a result, increased",
,accountability in future sentencing can be pro-,
The main conclusions are:,moted on the basis of past performance and not,
,just on the basis of conjecture or supposition.,
(1)	 Guideline systems produce predictable sentencing,,
decisions based upon their prescribed elements,"(5)	 Finally, policymakers, judges and all others concerned",
and mechanics.,about sentencing will benefit from working together,
,to ensure the establishment of sentencing commissions,
"In addition, the guidelines result in differentiated",to regularly monitor sentencing patterns to solidify,
punishment. Like cases are treated alike while,past and current gains as well as reorient future,
unlike cases result in different degrees of punish-,resources in the most effective manner.,
"ment severity. Finally, the undesirable influence of",,
extra-legal factors is negligible in all three states.,These conclusions underscore the value of comparative,
,research in criminal sentencing by clarifying the,
(2)	 Predictability is somewhat higher in the context of,similarities and differences in sentencing guideline,
Minnesota’s more compact set of elements and use,structures and their respective patterns of outcomes.,
of relatively narrow guideline ranges.,Only comparative enquiry provides an understanding,
"However, with the compactness comes a higher",of where the differences lie and what their consequences,
"propensity for departures. In contrast, Virginia’s","might be. Hence, it is hoped future researchers continue",
more detailed system allows for greater flexibility,to probe the conduct and outcomes of sentencing across,
"in how the guidelines are to be applied (i.e., more",states and develop a broad base of data on which,
"voluntary), thus building in more opportunities for",conclusions are reached. More comparative enquiry,
the exercise of appropriate discretion.,will help inform policymakers in their deliberations on,
,sentencing guidelines.,
(3)	 There is no evidence of a direct trade-off between,,
predictability and proportionality on one hand and,,
"undesirable racial, gender, or age disparities on the other.",,
"In fact, a voluntary guideline system, such as the",,
"one in Virginia, with substantial sentencing",,
ranges exhibits no measurable discrimination.,,
,,17
Assessing Consistency and Fairness in Sentencing:,
A Comparative Study in Three States,
,The National Center
,for State Courts is an
,"independent, nonprofit,"
,tax-exempt organization
,in accordance with
,Section 501 (c)(3) of
,the Internal Revenue code.
,The National Center
,for State Courts is
,headquartered in
,"Williamsburg, VA, with"
,"offices in Denver, CO,"
,"and Arlington, VA."
,NCSC
,300 Newport Ave.
,"Williamsburg, VA 23185-4147"
,www.ncsconline.org
,© 2008 National Center for State Courts
