,,,,,,,,and Wednesday.,and Wednesday.,and Wednesday.,,,,information,information,information,
at the time of injury. One child was not a resident of,at the time of injury. One child was not a resident of,at the time of injury. One child was not a resident of,at the time of injury. One child was not a resident of,at the time of injury. One child was not a resident of,at the time of injury. One child was not a resident of,at the time of injury. One child was not a resident of,at the time of injury. One child was not a resident of,,,,,,,,,,
Virginia. All were White and male. The youngest was,Virginia. All were White and male. The youngest was,Virginia. All were White and male. The youngest was,Virginia. All were White and male. The youngest was,Virginia. All were White and male. The youngest was,Virginia. All were White and male. The youngest was,Virginia. All were White and male. The youngest was,Virginia. All were White and male. The youngest was,,,,,,,was reported,was reported,was reported,
eight years old and the oldest was seventeen. The mean,eight years old and the oldest was seventeen. The mean,eight years old and the oldest was seventeen. The mean,eight years old and the oldest was seventeen. The mean,eight years old and the oldest was seventeen. The mean,eight years old and the oldest was seventeen. The mean,eight years old and the oldest was seventeen. The mean,eight years old and the oldest was seventeen. The mean,♦ Fatal injuries involving,♦ Fatal injuries involving,♦ Fatal injuries involving,♦ Fatal injuries involving,♦ Fatal injuries involving,,,,,
age of children who died was 12.3 years.,age of children who died was 12.3 years.,age of children who died was 12.3 years.,age of children who died was 12.3 years.,age of children who died was 12.3 years.,age of children who died was 12.3 years.,,,off-road vehicles often,off-road vehicles often,off-road vehicles often,off-road vehicles often,off-road vehicles often,,involved an,involved an,involved an,
,,,,,,,,occur in rural areas. Five,occur in rural areas. Five,occur in rural areas. Five,occur in rural areas. Five,occur in rural areas. Five,,ATV whose,ATV whose,ATV whose,
,,,,,,,,of the six ATV/Other,of the six ATV/Other,of the six ATV/Other,of the six ATV/Other,of the six ATV/Other,,,,,
,,,,,,,,deaths reviewed by the,deaths reviewed by the,deaths reviewed by the,deaths reviewed by the,deaths reviewed by the,,engine was,engine was,,
FIGURE 13: Child Motor Vehicle Fatal Collisions,FIGURE 13: Child Motor Vehicle Fatal Collisions,FIGURE 13: Child Motor Vehicle Fatal Collisions,FIGURE 13: Child Motor Vehicle Fatal Collisions,FIGURE 13: Child Motor Vehicle Fatal Collisions,FIGURE 13: Child Motor Vehicle Fatal Collisions,FIGURE 13: Child Motor Vehicle Fatal Collisions,FIGURE 13: Child Motor Vehicle Fatal Collisions,Team were investigated,Team were investigated,Team were investigated,Team were investigated,Team were investigated,,too large for,too large for,too large for,
,"by Age of Vehicle - Virginia 2002, N=97*","by Age of Vehicle - Virginia 2002, N=97*","by Age of Vehicle - Virginia 2002, N=97*","by Age of Vehicle - Virginia 2002, N=97*","by Age of Vehicle - Virginia 2002, N=97*","by Age of Vehicle - Virginia 2002, N=97*",,by the Western Office,by the Western Office,by the Western Office,by the Western Office,by the Western Office,,,,,
35,,,,,,,,of,the,Chief,Medical,Medical,,the age of the,the age of the,the age of the,
30,34,,,,,,,Examiner.,Examiner.,,,,,rider.,,,
25,,,,,,,,,,,,,,,,,
,,,,,21,21,,♦ Although,♦ Although,five,out,of,,,,,
20,,,,,,,,six ATV/Other deaths,six ATV/Other deaths,six ATV/Other deaths,six ATV/Other deaths,six ATV/Other deaths,,,,,
15,,13,13,,,,,"were also investigated by law enforcement,","were also investigated by law enforcement,","were also investigated by law enforcement,","were also investigated by law enforcement,","were also investigated by law enforcement,","were also investigated by law enforcement,","were also investigated by law enforcement,","were also investigated by law enforcement,","were also investigated by law enforcement,",
,,,,9,,,,the Team noted a lack of detailed information,the Team noted a lack of detailed information,the Team noted a lack of detailed information,the Team noted a lack of detailed information,the Team noted a lack of detailed information,the Team noted a lack of detailed information,the Team noted a lack of detailed information,the Team noted a lack of detailed information,the Team noted a lack of detailed information,
10,,,,,,,,,,,,,,,,,
,,,,,,,,regarding certain circumstances surrounding,regarding certain circumstances surrounding,regarding certain circumstances surrounding,regarding certain circumstances surrounding,regarding certain circumstances surrounding,regarding certain circumstances surrounding,regarding certain circumstances surrounding,regarding certain circumstances surrounding,regarding certain circumstances surrounding,
5,,,,,,,,"the fatal event. For example, the alignment","the fatal event. For example, the alignment","the fatal event. For example, the alignment","the fatal event. For example, the alignment","the fatal event. For example, the alignment","the fatal event. For example, the alignment","the fatal event. For example, the alignment","the fatal event. For example, the alignment","the fatal event. For example, the alignment",
0,,,,,,,,"of the roadway, surface conditions of the","of the roadway, surface conditions of the","of the roadway, surface conditions of the","of the roadway, surface conditions of the","of the roadway, surface conditions of the","of the roadway, surface conditions of the","of the roadway, surface conditions of the","of the roadway, surface conditions of the","of the roadway, surface conditions of the",
,Older Model (1995 or earlier),Older Model (1995 or earlier),Older Model (1995 or earlier),Late Model (1996-2002),Late Model (1996-2002),Late Model (1996-2002),,"roadway, and weather conditions at the time","roadway, and weather conditions at the time","roadway, and weather conditions at the time","roadway, and weather conditions at the time","roadway, and weather conditions at the time","roadway, and weather conditions at the time","roadway, and weather conditions at the time","roadway, and weather conditions at the time","roadway, and weather conditions at the time",
,,MODEL OF VEHICLE,MODEL OF VEHICLE,MODEL OF VEHICLE,MODEL OF VEHICLE,,,of the incident were not documented in four of,of the incident were not documented in four of,of the incident were not documented in four of,of the incident were not documented in four of,of the incident were not documented in four of,of the incident were not documented in four of,of the incident were not documented in four of,of the incident were not documented in four of,of the incident were not documented in four of,
,Adult Driver,Adult Driver,Adult Driver,Child Driver,Child Driver,,,six cases. The size and model of the ATV were,six cases. The size and model of the ATV were,six cases. The size and model of the ATV were,six cases. The size and model of the ATV were,six cases. The size and model of the ATV were,six cases. The size and model of the ATV were,six cases. The size and model of the ATV were,six cases. The size and model of the ATV were,six cases. The size and model of the ATV were,
,,,,,,,,listed in three.,listed in three.,listed in three.,,,,,,,
*Age of vehicle unknown or not applicable in 20 cases.,*Age of vehicle unknown or not applicable in 20 cases.,*Age of vehicle unknown or not applicable in 20 cases.,*Age of vehicle unknown or not applicable in 20 cases.,*Age of vehicle unknown or not applicable in 20 cases.,,,,,,,,,,,,,
Virginia State Child Fatality Review Team - May 2009,Virginia State Child Fatality Review Team - May 2009,Virginia State Child Fatality Review Team - May 2009,Virginia State Child Fatality Review Team - May 2009,Virginia State Child Fatality Review Team - May 2009,Virginia State Child Fatality Review Team - May 2009,Virginia State Child Fatality Review Team - May 2009,Virginia State Child Fatality Review Team - May 2009,,,,,,,,,8,
,SECTION II: TYPES OF CHILD DEATHS,SECTION II: TYPES OF CHILD DEATHS,SECTION II: TYPES OF CHILD DEATHS,SECTION II: TYPES OF CHILD DEATHS,SECTION II: TYPES OF CHILD DEATHS,SECTION II: TYPES OF CHILD DEATHS,SECTION II: TYPES OF CHILD DEATHS,SECTION II: TYPES OF CHILD DEATHS,SECTION II: TYPES OF CHILD DEATHS,SECTION II: TYPES OF CHILD DEATHS,SECTION II: TYPES OF CHILD DEATHS,SECTION II: TYPES OF CHILD DEATHS,SECTION II: TYPES OF CHILD DEATHS,
"Upon conclusion of the review, the","Upon conclusion of the review, the","Upon conclusion of the review, the","Upon conclusion of the review, the","Upon conclusion of the review, the","Upon conclusion of the review, the",,license at the time of the collision. Of,license at the time of the collision. Of,license at the time of the collision. Of,license at the time of the collision. Of,license at the time of the collision. Of,license at the time of the collision. Of,license at the time of the collision. Of,license at the time of the collision. Of
Team,determined,that,83%,of,the,ATV REGULATIONS,"the thirteen drivers, 77% were the sole","the thirteen drivers, 77% were the sole","the thirteen drivers, 77% were the sole","the thirteen drivers, 77% were the sole","the thirteen drivers, 77% were the sole","the thirteen drivers, 77% were the sole","the thirteen drivers, 77% were the sole","the thirteen drivers, 77% were the sole"
deaths involving ATV/Other riders,deaths involving ATV/Other riders,deaths involving ATV/Other riders,deaths involving ATV/Other riders,deaths involving ATV/Other riders,deaths involving ATV/Other riders,AS OUTLINED IN,occupants of their vehicle when they,occupants of their vehicle when they,occupants of their vehicle when they,occupants of their vehicle when they,occupants of their vehicle when they,occupants of their vehicle when they,occupants of their vehicle when they,occupants of their vehicle when they
were probably or definitely preventable.,were probably or definitely preventable.,were probably or definitely preventable.,were probably or definitely preventable.,were probably or definitely preventable.,were probably or definitely preventable.,§46.2-915.1 OF THE,struck the child.,struck the child.,struck the child.,,,,,
For example:,For example:,,,,,CODE OF VIRGINIA:,Additional findings on child pedestrian,Additional findings on child pedestrian,Additional findings on child pedestrian,Additional findings on child pedestrian,Additional findings on child pedestrian,Additional findings on child pedestrian,Additional findings on child pedestrian,Additional findings on child pedestrian
♦ Four out of six riders sustained,♦ Four out of six riders sustained,♦ Four out of six riders sustained,♦ Four out of six riders sustained,♦ Four out of six riders sustained,♦ Four out of six riders sustained,,deaths include:,deaths include:,deaths include:,,,,,
fatal injuries to the head. Only one,fatal injuries to the head. Only one,fatal injuries to the head. Only one,fatal injuries to the head. Only one,fatal injuries to the head. Only one,fatal injuries to the head. Only one,♦ No ATV may be,,,,,,,,
,,,,,,,♦ Children most frequently die from,♦ Children most frequently die from,♦ Children most frequently die from,♦ Children most frequently die from,♦ Children most frequently die from,♦ Children most frequently die from,♦ Children most frequently die from,♦ Children most frequently die from
child was reported to have been,child was reported to have been,child was reported to have been,child was reported to have been,child was reported to have been,child was reported to have been,,,,,,,,,
,,,,,,operated on a public,pedestrian,pedestrian,collisions,collisions,collisions,in,warm-,warm-
wearing a helmet.,wearing a helmet.,wearing a helmet.,,,,,,,,,,,,
,,,,,,"highway, except to",er weather.,er weather.,,All thirteen deaths,All thirteen deaths,All thirteen deaths,All thirteen deaths,All thirteen deaths
♦ All three of the collisions where,♦ All three of the collisions where,♦ All three of the collisions where,♦ All three of the collisions where,♦ All three of the collisions where,♦ All three of the collisions where,cross by the most,occurred between May and Sep-,occurred between May and Sep-,occurred between May and Sep-,occurred between May and Sep-,occurred between May and Sep-,occurred between May and Sep-,occurred between May and Sep-,occurred between May and Sep-
vehicle information was reported,vehicle information was reported,vehicle information was reported,vehicle information was reported,vehicle information was reported,vehicle information was reported,direct route.,tember. Thirty-eight percent took,tember. Thirty-eight percent took,tember. Thirty-eight percent took,tember. Thirty-eight percent took,tember. Thirty-eight percent took,tember. Thirty-eight percent took,tember. Thirty-eight percent took,tember. Thirty-eight percent took
involved an ATV whose engine was,involved an ATV whose engine was,involved an ATV whose engine was,involved an ATV whose engine was,involved an ATV whose engine was,involved an ATV whose engine was,,place in May alone.,place in May alone.,place in May alone.,place in May alone.,,,,
too large for the age of the rider.,too large for the age of the rider.,too large for the age of the rider.,too large for the age of the rider.,too large for the age of the rider.,,♦ All ATV riders are,♦ Most pedestrian collisions occur,♦ Most pedestrian collisions occur,♦ Most pedestrian collisions occur,♦ Most pedestrian collisions occur,♦ Most pedestrian collisions occur,♦ Most pedestrian collisions occur,♦ Most pedestrian collisions occur,♦ Most pedestrian collisions occur
,,,,,,required to wear an,on a weekday. Sixty-two percent,on a weekday. Sixty-two percent,on a weekday. Sixty-two percent,on a weekday. Sixty-two percent,on a weekday. Sixty-two percent,on a weekday. Sixty-two percent,on a weekday. Sixty-two percent,on a weekday. Sixty-two percent
♦ In,one,"collision,",two,children,children,,,,,,,,,
,,,,,,,of the fatal injuries happened on,of the fatal injuries happened on,of the fatal injuries happened on,of the fatal injuries happened on,of the fatal injuries happened on,of the fatal injuries happened on,of the fatal injuries happened on,of the fatal injuries happened on
,,,,,,approved helmet.,,,,,,,,
were riding in a seat designed for,were riding in a seat designed for,were riding in a seat designed for,were riding in a seat designed for,were riding in a seat designed for,were riding in a seat designed for,,,,,,,,,
,,,,,,,"either a Monday or Tuesday, and","either a Monday or Tuesday, and","either a Monday or Tuesday, and","either a Monday or Tuesday, and","either a Monday or Tuesday, and","either a Monday or Tuesday, and","either a Monday or Tuesday, and","either a Monday or Tuesday, and"
one driver when they lost control,one driver when they lost control,one driver when they lost control,one driver when they lost control,one driver when they lost control,one driver when they lost control,,,,,,,,,
,,,,,,,23% took place on a weekend.,23% took place on a weekend.,23% took place on a weekend.,23% took place on a weekend.,23% took place on a weekend.,23% took place on a weekend.,23% took place on a weekend.,
and the vehicle collided with a,and the vehicle collided with a,and the vehicle collided with a,and the vehicle collided with a,and the vehicle collided with a,and the vehicle collided with a,♦ No one under,,,,,,,,
stationary object.,stationary object.,,,,,the age of 16 may,♦ Toddlers and teenagers are the,♦ Toddlers and teenagers are the,♦ Toddlers and teenagers are the,♦ Toddlers and teenagers are the,♦ Toddlers and teenagers are the,♦ Toddlers and teenagers are the,♦ Toddlers and teenagers are the,♦ Toddlers and teenagers are the
,,,,,,,two age groups with the highest,two age groups with the highest,two age groups with the highest,two age groups with the highest,two age groups with the highest,two age groups with the highest,two age groups with the highest,two age groups with the highest
,,,,,,"operate an ATV,",,,,,,,,
♦ Five of the six riders were fourteen,♦ Five of the six riders were fourteen,♦ Five of the six riders were fourteen,♦ Five of the six riders were fourteen,♦ Five of the six riders were fourteen,♦ Five of the six riders were fourteen,with two exceptions:,occurrence of pedestrian fatalities.,occurrence of pedestrian fatalities.,occurrence of pedestrian fatalities.,occurrence of pedestrian fatalities.,occurrence of pedestrian fatalities.,occurrence of pedestrian fatalities.,occurrence of pedestrian fatalities.,occurrence of pedestrian fatalities.
"or under, yet only one was being","or under, yet only one was being","or under, yet only one was being","or under, yet only one was being","or under, yet only one was being","or under, yet only one was being",,"Of the 13 children, 38% were be-","Of the 13 children, 38% were be-","Of the 13 children, 38% were be-","Of the 13 children, 38% were be-","Of the 13 children, 38% were be-","Of the 13 children, 38% were be-","Of the 13 children, 38% were be-","Of the 13 children, 38% were be-"
supervised by an adult at the time,supervised by an adult at the time,supervised by an adult at the time,supervised by an adult at the time,supervised by an adult at the time,supervised by an adult at the time,children less than,"tween one and two years of age,","tween one and two years of age,","tween one and two years of age,","tween one and two years of age,","tween one and two years of age,","tween one and two years of age,","tween one and two years of age,","tween one and two years of age,"
of the injury.,of the injury.,,,,,12 years of age may,and 46% were between the ages,and 46% were between the ages,and 46% were between the ages,and 46% were between the ages,and 46% were between the ages,and 46% were between the ages,and 46% were between the ages,and 46% were between the ages
,,,,,,operate an ATV,of thirteen and seventeen.,of thirteen and seventeen.,of thirteen and seventeen.,of thirteen and seventeen.,of thirteen and seventeen.,of thirteen and seventeen.,,
"In light of these circumstances, the","In light of these circumstances, the","In light of these circumstances, the","In light of these circumstances, the","In light of these circumstances, the","In light of these circumstances, the",,,,,,,,,
Team,recommends,that,additional,additional,additional,with no more than,♦ Toddlers,♦ Toddlers,are,frequently,frequently,frequently,struck,struck
resources be committed to increasing,resources be committed to increasing,resources be committed to increasing,resources be committed to increasing,resources be committed to increasing,resources be committed to increasing,70cc displacement;,by,someone,someone,they,know,know,who,is
the,enforcement,of,existing,ATV,ATV,children between,operating,,a,large,vehicle,vehicle,,on
laws in Virginia. The Team further,laws in Virginia. The Team further,laws in Virginia. The Team further,laws in Virginia. The Team further,laws in Virginia. The Team further,laws in Virginia. The Team further,12-16 may operate,private,property.,property.,property.,Of,the,five,five
recommends that the Code of Virginia,recommends that the Code of Virginia,recommends that the Code of Virginia,recommends that the Code of Virginia,recommends that the Code of Virginia,recommends that the Code of Virginia,,toddlers,,who,,"died,",four,were,were
,,,,,,an ATV with no,,,,,,,,
be amended to require that: 1) All ATV,be amended to require that: 1) All ATV,be amended to require that: 1) All ATV,be amended to require that: 1) All ATV,be amended to require that: 1) All ATV,be amended to require that: 1) All ATV,,playing,,in,a,driveway-type,driveway-type,driveway-type,driveway-type
riders complete an all-terrain vehicle,riders complete an all-terrain vehicle,riders complete an all-terrain vehicle,riders complete an all-terrain vehicle,riders complete an all-terrain vehicle,riders complete an all-terrain vehicle,more than 90cc,setting at the time of the col-,setting at the time of the col-,setting at the time of the col-,setting at the time of the col-,setting at the time of the col-,setting at the time of the col-,setting at the time of the col-,setting at the time of the col-
safety class; and 2) No one under the,safety class; and 2) No one under the,safety class; and 2) No one under the,safety class; and 2) No one under the,safety class; and 2) No one under the,safety class; and 2) No one under the,displacement.,lision.,The,,driver,in,each,each,of
age of 16 be allowed to operate an,age of 16 be allowed to operate an,age of 16 be allowed to operate an,age of 16 be allowed to operate an,age of 16 be allowed to operate an,age of 16 be allowed to operate an,,the,four,collisions,collisions,,was,either,either
ATV without adult supervision. See,ATV without adult supervision. See,ATV without adult supervision. See,ATV without adult supervision. See,ATV without adult supervision. See,ATV without adult supervision. See,♦ Passengers are,a parent or relative. In all four,a parent or relative. In all four,a parent or relative. In all four,a parent or relative. In all four,a parent or relative. In all four,a parent or relative. In all four,a parent or relative. In all four,a parent or relative. In all four
Section IV for further details on Team,Section IV for further details on Team,Section IV for further details on Team,Section IV for further details on Team,Section IV for further details on Team,Section IV for further details on Team,"prohibited, except on",instances the vehicle that struck,instances the vehicle that struck,instances the vehicle that struck,instances the vehicle that struck,instances the vehicle that struck,instances the vehicle that struck,instances the vehicle that struck,instances the vehicle that struck
recommendations.,recommendations.,,,,,ATVs designed and,the child was either a sport utility,the child was either a sport utility,the child was either a sport utility,the child was either a sport utility,the child was either a sport utility,the child was either a sport utility,the child was either a sport utility,the child was either a sport utility
,,,,,,equipped for such use.,vehicle (SUV) or pickup truck.,vehicle (SUV) or pickup truck.,vehicle (SUV) or pickup truck.,vehicle (SUV) or pickup truck.,vehicle (SUV) or pickup truck.,vehicle (SUV) or pickup truck.,vehicle (SUV) or pickup truck.,
Pedestrians,Pedestrians,,,,,,"♦ In contrast, pedestrian collisions","♦ In contrast, pedestrian collisions","♦ In contrast, pedestrian collisions","♦ In contrast, pedestrian collisions","♦ In contrast, pedestrian collisions","♦ In contrast, pedestrian collisions","♦ In contrast, pedestrian collisions","♦ In contrast, pedestrian collisions"
,,,,,,,involving older children often take,involving older children often take,involving older children often take,involving older children often take,involving older children often take,involving older children often take,involving older children often take,involving older children often take
The Team reviewed the deaths of 13,The Team reviewed the deaths of 13,The Team reviewed the deaths of 13,The Team reviewed the deaths of 13,The Team reviewed the deaths of 13,The Team reviewed the deaths of 13,place on public streets. Two pedestrians were,place on public streets. Two pedestrians were,place on public streets. Two pedestrians were,place on public streets. Two pedestrians were,place on public streets. Two pedestrians were,place on public streets. Two pedestrians were,place on public streets. Two pedestrians were,place on public streets. Two pedestrians were,place on public streets. Two pedestrians were
child pedestrians who were hit by motor vehicles.,child pedestrians who were hit by motor vehicles.,child pedestrians who were hit by motor vehicles.,child pedestrians who were hit by motor vehicles.,child pedestrians who were hit by motor vehicles.,child pedestrians who were hit by motor vehicles.,traveling in the roadway with the flow of,traveling in the roadway with the flow of,traveling in the roadway with the flow of,traveling in the roadway with the flow of,traveling in the roadway with the flow of,traveling in the roadway with the flow of,traveling in the roadway with the flow of,traveling in the roadway with the flow of,traveling in the roadway with the flow of
Eleven of the thirteen children were male. Seven were,Eleven of the thirteen children were male. Seven were,Eleven of the thirteen children were male. Seven were,Eleven of the thirteen children were male. Seven were,Eleven of the thirteen children were male. Seven were,Eleven of the thirteen children were male. Seven were,traffic when they were struck. One was riding,traffic when they were struck. One was riding,traffic when they were struck. One was riding,traffic when they were struck. One was riding,traffic when they were struck. One was riding,traffic when they were struck. One was riding,traffic when they were struck. One was riding,traffic when they were struck. One was riding,traffic when they were struck. One was riding
White and four were Black. Two children were of,White and four were Black. Two children were of,White and four were Black. Two children were of,White and four were Black. Two children were of,White and four were Black. Two children were of,White and four were Black. Two children were of,a bicycle and another was riding a skateboard.,a bicycle and another was riding a skateboard.,a bicycle and another was riding a skateboard.,a bicycle and another was riding a skateboard.,a bicycle and another was riding a skateboard.,a bicycle and another was riding a skateboard.,a bicycle and another was riding a skateboard.,a bicycle and another was riding a skateboard.,a bicycle and another was riding a skateboard.
Hispanic ethnicity. The mean age for pedestrians who,Hispanic ethnicity. The mean age for pedestrians who,Hispanic ethnicity. The mean age for pedestrians who,Hispanic ethnicity. The mean age for pedestrians who,Hispanic ethnicity. The mean age for pedestrians who,Hispanic ethnicity. The mean age for pedestrians who,Neither was known to be wearing a helmet.,Neither was known to be wearing a helmet.,Neither was known to be wearing a helmet.,Neither was known to be wearing a helmet.,Neither was known to be wearing a helmet.,Neither was known to be wearing a helmet.,Neither was known to be wearing a helmet.,Neither was known to be wearing a helmet.,
died was 9.2 years.,died was 9.2 years.,,,,,,,,,,,,,
,,,,,,♦ No,pedestrian,collisions,collisions,took,place,place,at,an
Six of the thirteen pedestrian incidents happened on,Six of the thirteen pedestrian incidents happened on,Six of the thirteen pedestrian incidents happened on,Six of the thirteen pedestrian incidents happened on,Six of the thirteen pedestrian incidents happened on,Six of the thirteen pedestrian incidents happened on,intersection. Five children were attempting,intersection. Five children were attempting,intersection. Five children were attempting,intersection. Five children were attempting,intersection. Five children were attempting,intersection. Five children were attempting,intersection. Five children were attempting,intersection. Five children were attempting,intersection. Five children were attempting
private property. All but two occurred under clear,private property. All but two occurred under clear,private property. All but two occurred under clear,private property. All but two occurred under clear,private property. All but two occurred under clear,private property. All but two occurred under clear,to cross a street and two other children were,to cross a street and two other children were,to cross a street and two other children were,to cross a street and two other children were,to cross a street and two other children were,to cross a street and two other children were,to cross a street and two other children were,to cross a street and two other children were,to cross a street and two other children were
"skies, and 62% took place during daylight hours. The","skies, and 62% took place during daylight hours. The","skies, and 62% took place during daylight hours. The","skies, and 62% took place during daylight hours. The","skies, and 62% took place during daylight hours. The","skies, and 62% took place during daylight hours. The",chasing an object into the street when the,chasing an object into the street when the,chasing an object into the street when the,chasing an object into the street when the,chasing an object into the street when the,chasing an object into the street when the,chasing an object into the street when the,chasing an object into the street when the,chasing an object into the street when the
manner of death was ruled an accident in twelve cases,manner of death was ruled an accident in twelve cases,manner of death was ruled an accident in twelve cases,manner of death was ruled an accident in twelve cases,manner of death was ruled an accident in twelve cases,manner of death was ruled an accident in twelve cases,collision occurred.,collision occurred.,,,,,,,
and undetermined in one.,and undetermined in one.,and undetermined in one.,,,,"♦ Three children on private property, including","♦ Three children on private property, including","♦ Three children on private property, including","♦ Three children on private property, including","♦ Three children on private property, including","♦ Three children on private property, including","♦ Three children on private property, including","♦ Three children on private property, including","♦ Three children on private property, including"
The mean age for drivers was 38 years. All drivers were,The mean age for drivers was 38 years. All drivers were,The mean age for drivers was 38 years. All drivers were,The mean age for drivers was 38 years. All drivers were,The mean age for drivers was 38 years. All drivers were,The mean age for drivers was 38 years. All drivers were,"one toddler, were struck by a vehicle traveling","one toddler, were struck by a vehicle traveling","one toddler, were struck by a vehicle traveling","one toddler, were struck by a vehicle traveling","one toddler, were struck by a vehicle traveling","one toddler, were struck by a vehicle traveling","one toddler, were struck by a vehicle traveling","one toddler, were struck by a vehicle traveling","one toddler, were struck by a vehicle traveling"
,,,,,,in reverse.,in reverse.,,,,,,,
"adults, and 69% were male. All thirteen had a valid","adults, and 69% were male. All thirteen had a valid","adults, and 69% were male. All thirteen had a valid","adults, and 69% were male. All thirteen had a valid","adults, and 69% were male. All thirteen had a valid","adults, and 69% were male. All thirteen had a valid",,,,,,,,,
9,,,,,,Virginia State Child Fatality Review Team - May 2009,Virginia State Child Fatality Review Team - May 2009,Virginia State Child Fatality Review Team - May 2009,Virginia State Child Fatality Review Team - May 2009,Virginia State Child Fatality Review Team - May 2009,Virginia State Child Fatality Review Team - May 2009,Virginia State Child Fatality Review Team - May 2009,Virginia State Child Fatality Review Team - May 2009,Virginia State Child Fatality Review Team - May 2009
,SECTION II: TYPES OF CHILD DEATHS,SECTION II: TYPES OF CHILD DEATHS,SECTION II: TYPES OF CHILD DEATHS,SECTION II: TYPES OF CHILD DEATHS,SECTION II: TYPES OF CHILD DEATHS,SECTION II: TYPES OF CHILD DEATHS,SECTION II: TYPES OF CHILD DEATHS,SECTION II: TYPES OF CHILD DEATHS,SECTION II: TYPES OF CHILD DEATHS,SECTION II: TYPES OF CHILD DEATHS,SECTION II: TYPES OF CHILD DEATHS,SECTION II: TYPES OF CHILD DEATHS,SECTION II: TYPES OF CHILD DEATHS,SECTION II: TYPES OF CHILD DEATHS,
The,Team,determined,determined,,that,62%,,,,Motor Vehicle Occupants,Motor Vehicle Occupants,Motor Vehicle Occupants,Motor Vehicle Occupants,Motor Vehicle Occupants,
of,the,deaths,were,definitely,definitely,or,,,,,,,,,
probably preventable. Many deaths,probably preventable. Many deaths,probably preventable. Many deaths,probably preventable. Many deaths,probably preventable. Many deaths,probably preventable. Many deaths,probably preventable. Many deaths,,,Current law states,Occupants,Occupants,of,motor,motor,vehicles
to,pedestrians,pedestrians,can,be,prevented,prevented,,,that localities may,accounted for 86 of the 105 deaths,accounted for 86 of the 105 deaths,accounted for 86 of the 105 deaths,accounted for 86 of the 105 deaths,accounted for 86 of the 105 deaths,accounted for 86 of the 105 deaths
by,encouraging,encouraging,older,,children,to,,,enact ordinances,reviewed by the Team. During the,reviewed by the Team. During the,reviewed by the Team. During the,reviewed by the Team. During the,reviewed by the Team. During the,reviewed by the Team. During the
,,,,,,,,,,"review,",the,Team,noted,noted,collision
follow basic road safety rules and,follow basic road safety rules and,follow basic road safety rules and,follow basic road safety rules and,follow basic road safety rules and,follow basic road safety rules and,follow basic road safety rules and,,,,,,,,,
,,,,,,,,,to require children,patterns,unique,unique,to,drivers,of
by,providing,adequate,adequate,,supervision,supervision,,,,,,,,,
of younger children when around a,of younger children when around a,of younger children when around a,of younger children when around a,of younger children when around a,of younger children when around a,of younger children when around a,,,fourteen years of,different,ages.,ages.,Occupants,Occupants,were
"vehicle. In light of these circumstances,","vehicle. In light of these circumstances,","vehicle. In light of these circumstances,","vehicle. In light of these circumstances,","vehicle. In light of these circumstances,","vehicle. In light of these circumstances,","vehicle. In light of these circumstances,",,,age and younger to,therefore,grouped,grouped,according,according,to
the,Team,developed,developed,the,following,following,,,wear an approved,whether the driver of the vehicle,whether the driver of the vehicle,whether the driver of the vehicle,whether the driver of the vehicle,whether the driver of the vehicle,whether the driver of the vehicle
recommendations:,recommendations:,recommendations:,,,,,,,,carrying the child who died was an,carrying the child who died was an,carrying the child who died was an,carrying the child who died was an,carrying the child who died was an,carrying the child who died was an
,,,,,,,,,helmet while riding,,,,,,
,,,,,,,,,,adult or a child. Collisions involving,adult or a child. Collisions involving,adult or a child. Collisions involving,adult or a child. Collisions involving,adult or a child. Collisions involving,adult or a child. Collisions involving
1. The,1. The,Virginia,General,General,Assembly,Assembly,,,a bicycle.,adult drivers accounted for 42% of,adult drivers accounted for 42% of,adult drivers accounted for 42% of,adult drivers accounted for 42% of,adult drivers accounted for 42% of,adult drivers accounted for 42% of
,should enact legislation requiring,should enact legislation requiring,should enact legislation requiring,should enact legislation requiring,should enact legislation requiring,should enact legislation requiring,,,Source: §46.2-906.1 of,the motor vehicle occupant deaths,the motor vehicle occupant deaths,the motor vehicle occupant deaths,the motor vehicle occupant deaths,the motor vehicle occupant deaths,the motor vehicle occupant deaths
,,,,,,,,,,"to children in 2002, while collisions","to children in 2002, while collisions","to children in 2002, while collisions","to children in 2002, while collisions","to children in 2002, while collisions","to children in 2002, while collisions"
,that all bicycle riders wear approved,that all bicycle riders wear approved,that all bicycle riders wear approved,that all bicycle riders wear approved,that all bicycle riders wear approved,that all bicycle riders wear approved,,,,,,,,,
,,,,,,,,,the Code of Virginia,,,,,,
,helmets.,,,,,,,,,involving child drivers accounted,involving child drivers accounted,involving child drivers accounted,involving child drivers accounted,involving child drivers accounted,involving child drivers accounted
,,,,,,,,,,for 57% of the deaths.8,for 57% of the deaths.8,for 57% of the deaths.8,for 57% of the deaths.8,See Table 2.,See Table 2.
,,,,,,,,,,Child drivers were further divided,Child drivers were further divided,Child drivers were further divided,Child drivers were further divided,Child drivers were further divided,Child drivers were further divided
2. The,2. The,automotive,industry,industry,should,should,,,,,,,,,
,,,,,,,,,into two categories: those with passengers and those,into two categories: those with passengers and those,into two categories: those with passengers and those,into two categories: those with passengers and those,into two categories: those with passengers and those,into two categories: those with passengers and those,into two categories: those with passengers and those
,incorporate,back-up,back-up,sensors,sensors,in,all,"SUVs,",,,,,,,
