"§Based on National Center for Education Statistics criteria22 : elementary (grades preschool-8), middle/junior high (grades 5-8), high school (grades 9-12), and combined grade","§Based on National Center for Education Statistics criteria22 : elementary (grades preschool-8), middle/junior high (grades 5-8), high school (grades 9-12), and combined grade","§Based on National Center for Education Statistics criteria22 : elementary (grades preschool-8), middle/junior high (grades 5-8), high school (grades 9-12), and combined grade","§Based on National Center for Education Statistics criteria22 : elementary (grades preschool-8), middle/junior high (grades 5-8), high school (grades 9-12), and combined grade","§Based on National Center for Education Statistics criteria22 : elementary (grades preschool-8), middle/junior high (grades 5-8), high school (grades 9-12), and combined grade","§Based on National Center for Education Statistics criteria22 : elementary (grades preschool-8), middle/junior high (grades 5-8), high school (grades 9-12), and combined grade","§Based on National Center for Education Statistics criteria22 : elementary (grades preschool-8), middle/junior high (grades 5-8), high school (grades 9-12), and combined grade","§Based on National Center for Education Statistics criteria22 : elementary (grades preschool-8), middle/junior high (grades 5-8), high school (grades 9-12), and combined grade","§Based on National Center for Education Statistics criteria22 : elementary (grades preschool-8), middle/junior high (grades 5-8), high school (grades 9-12), and combined grade","§Based on National Center for Education Statistics criteria22 : elementary (grades preschool-8), middle/junior high (grades 5-8), high school (grades 9-12), and combined grade","§Based on National Center for Education Statistics criteria22 : elementary (grades preschool-8), middle/junior high (grades 5-8), high school (grades 9-12), and combined grade","§Based on National Center for Education Statistics criteria22 : elementary (grades preschool-8), middle/junior high (grades 5-8), high school (grades 9-12), and combined grade","§Based on National Center for Education Statistics criteria22 : elementary (grades preschool-8), middle/junior high (grades 5-8), high school (grades 9-12), and combined grade","§Based on National Center for Education Statistics criteria22 : elementary (grades preschool-8), middle/junior high (grades 5-8), high school (grades 9-12), and combined grade"
school (combination of high school grades and lower grades).,school (combination of high school grades and lower grades).,school (combination of high school grades and lower grades).,school (combination of high school grades and lower grades).,,,,,,,,,,
"࿣Based on locale codes in Department of Education’s Common Core of Data18 : urban (a large or midsize city), suburban (urban fringe of a large or midsize city), and rural (large town,","࿣Based on locale codes in Department of Education’s Common Core of Data18 : urban (a large or midsize city), suburban (urban fringe of a large or midsize city), and rural (large town,","࿣Based on locale codes in Department of Education’s Common Core of Data18 : urban (a large or midsize city), suburban (urban fringe of a large or midsize city), and rural (large town,","࿣Based on locale codes in Department of Education’s Common Core of Data18 : urban (a large or midsize city), suburban (urban fringe of a large or midsize city), and rural (large town,","࿣Based on locale codes in Department of Education’s Common Core of Data18 : urban (a large or midsize city), suburban (urban fringe of a large or midsize city), and rural (large town,","࿣Based on locale codes in Department of Education’s Common Core of Data18 : urban (a large or midsize city), suburban (urban fringe of a large or midsize city), and rural (large town,","࿣Based on locale codes in Department of Education’s Common Core of Data18 : urban (a large or midsize city), suburban (urban fringe of a large or midsize city), and rural (large town,","࿣Based on locale codes in Department of Education’s Common Core of Data18 : urban (a large or midsize city), suburban (urban fringe of a large or midsize city), and rural (large town,","࿣Based on locale codes in Department of Education’s Common Core of Data18 : urban (a large or midsize city), suburban (urban fringe of a large or midsize city), and rural (large town,","࿣Based on locale codes in Department of Education’s Common Core of Data18 : urban (a large or midsize city), suburban (urban fringe of a large or midsize city), and rural (large town,","࿣Based on locale codes in Department of Education’s Common Core of Data18 : urban (a large or midsize city), suburban (urban fringe of a large or midsize city), and rural (large town,","࿣Based on locale codes in Department of Education’s Common Core of Data18 : urban (a large or midsize city), suburban (urban fringe of a large or midsize city), and rural (large town,","࿣Based on locale codes in Department of Education’s Common Core of Data18 : urban (a large or midsize city), suburban (urban fringe of a large or midsize city), and rural (large town,","࿣Based on locale codes in Department of Education’s Common Core of Data18 : urban (a large or midsize city), suburban (urban fringe of a large or midsize city), and rural (large town,"
"small town, and rural).",,,,,,,,,,,,,
Figure 2. Total School-Associated Violent Death Event Rates vs Multiple-Victim Homicide Event Rates and Student Homicide Rates by,Figure 2. Total School-Associated Violent Death Event Rates vs Multiple-Victim Homicide Event Rates and Student Homicide Rates by,Figure 2. Total School-Associated Violent Death Event Rates vs Multiple-Victim Homicide Event Rates and Student Homicide Rates by,Figure 2. Total School-Associated Violent Death Event Rates vs Multiple-Victim Homicide Event Rates and Student Homicide Rates by,Figure 2. Total School-Associated Violent Death Event Rates vs Multiple-Victim Homicide Event Rates and Student Homicide Rates by,Figure 2. Total School-Associated Violent Death Event Rates vs Multiple-Victim Homicide Event Rates and Student Homicide Rates by,Figure 2. Total School-Associated Violent Death Event Rates vs Multiple-Victim Homicide Event Rates and Student Homicide Rates by,Figure 2. Total School-Associated Violent Death Event Rates vs Multiple-Victim Homicide Event Rates and Student Homicide Rates by,Figure 2. Total School-Associated Violent Death Event Rates vs Multiple-Victim Homicide Event Rates and Student Homicide Rates by,Figure 2. Total School-Associated Violent Death Event Rates vs Multiple-Victim Homicide Event Rates and Student Homicide Rates by,Figure 2. Total School-Associated Violent Death Event Rates vs Multiple-Victim Homicide Event Rates and Student Homicide Rates by,Figure 2. Total School-Associated Violent Death Event Rates vs Multiple-Victim Homicide Event Rates and Student Homicide Rates by,Figure 2. Total School-Associated Violent Death Event Rates vs Multiple-Victim Homicide Event Rates and Student Homicide Rates by,
"Academic Year, United States, 1992-1999","Academic Year, United States, 1992-1999","Academic Year, United States, 1992-1999",,,,,,,,,,,
A,Violent Death Event Rates,,,,,,B,Student Homicide Rates,Student Homicide Rates,,,,
0.025,,,,,,0.08,,,,,,,
,,,,,,0.07,,,,,,,
0.020,,,,,,,,,,,,,
,,,,,,0.06,,,,,,,
,,,,,,0.05,,,,,,,
0.015,,,,,,,,,,,,,
,,,,,,0.04,,,,,,,
,Total Event Rates,,,,,,,,,,,,
0.010,,,,,,,,,,,,,
,,,,,,0.03,,Total Homicide,,,,,
,Multiple Victim,,,,,,,,,,,,
,,,,,,,,Single Homicide,,,,,
,,,,,,0.02,,,,,,,
0.005,,,,,,,,Multiple Homicide,,,,,
,,,,,,0.01,,,,,,,
0,,,,,,0,,,,,,,
1992-1993 ∗ 1993-1994 ∗,1994-1995,1995-1996,1996-1997,1997-1998,1998-1999,1992-1993 ∗ 1993-1994 ∗,1992-1993 ∗ 1993-1994 ∗,1992-1993 ∗ 1993-1994 ∗,1994-1995,1995-1996,1996-1997,1997-1998,1998-1999
,Academic Year,Academic Year,,,,,,,Academic Year,Academic Year,Academic Year,,
Rates marked with asterisk based on data from Kachur et al.1,Rates marked with asterisk based on data from Kachur et al.1,Rates marked with asterisk based on data from Kachur et al.1,"There were no multiple-victim student homicides for the school years 1992-1993, 1993-1994, and 1994-1995.","There were no multiple-victim student homicides for the school years 1992-1993, 1993-1994, and 1994-1995.","There were no multiple-victim student homicides for the school years 1992-1993, 1993-1994, and 1994-1995.","There were no multiple-victim student homicides for the school years 1992-1993, 1993-1994, and 1994-1995.","There were no multiple-victim student homicides for the school years 1992-1993, 1993-1994, and 1994-1995.","There were no multiple-victim student homicides for the school years 1992-1993, 1993-1994, and 1994-1995.","There were no multiple-victim student homicides for the school years 1992-1993, 1993-1994, and 1994-1995.","There were no multiple-victim student homicides for the school years 1992-1993, 1993-1994, and 1994-1995.","There were no multiple-victim student homicides for the school years 1992-1993, 1993-1994, and 1994-1995.","There were no multiple-victim student homicides for the school years 1992-1993, 1993-1994, and 1994-1995.","There were no multiple-victim student homicides for the school years 1992-1993, 1993-1994, and 1994-1995."
©2001 American Medical Association. All rights reserved.,©2001 American Medical Association. All rights reserved.,©2001 American Medical Association. All rights reserved.,©2001 American Medical Association. All rights reserved.,©2001 American Medical Association. All rights reserved.,,,,"(Reprinted) JAMA, December 5, 2001—Vol 286, No. 21","(Reprinted) JAMA, December 5, 2001—Vol 286, No. 21","(Reprinted) JAMA, December 5, 2001—Vol 286, No. 21","(Reprinted) JAMA, December 5, 2001—Vol 286, No. 21","(Reprinted) JAMA, December 5, 2001—Vol 286, No. 21",2697
SCHOOL-ASSOCIATED VIOLENT DEATHS IN THE UNITED STATES,SCHOOL-ASSOCIATED VIOLENT DEATHS IN THE UNITED STATES,,,,
Of the 220 school-associated violent,lent death (0.085 per 100000 students),The pattern for homicides was consis-,The pattern for homicides was consis-,The pattern for homicides was consis-,The pattern for homicides was consis-
"death events, 202 involved the death of",almost twice as high as students in ru-,tent with this overall pattern; for sui-,tent with this overall pattern; for sui-,tent with this overall pattern; for sui-,tent with this overall pattern; for sui-
"1 victim, while 18 events involved the",ral areas (0.045 per 100000 students).,"cides, the rates were higher, although not","cides, the rates were higher, although not","cides, the rates were higher, although not","cides, the rates were higher, although not"
deaths of multiple victims (median=2,,,,,
victims per multiple-victim event). Over-,,,,,
"all, 131 events involved 1 perpetrator and","Table 2. Characteristics of All School-Associated Violent Death Events, United States,","Table 2. Characteristics of All School-Associated Violent Death Events, United States,","Table 2. Characteristics of All School-Associated Violent Death Events, United States,","Table 2. Characteristics of All School-Associated Violent Death Events, United States,","Table 2. Characteristics of All School-Associated Violent Death Events, United States,"
,1994-1999 *,,,,
76 involved more than 1 perpetrator; for,,,,,
"13 events, the number of perpetrators",,"NToo. t(al%,)","HNoom.i (ci%d)e,","HNoom.i (ci%d)e,","SNuoi.c i(d%e),"
was unknown.,,(N = 220),(n = 172),(n = 172),(n = 30)
"In total, 253 victims died in 220",Type of fatality,,,,
school-associated violent death events.,Homicide,172 (78.2),...,...,...
"Of these victims, 172 (68.0%) were stu-",Suicide,30 (13.6),...,...,...
,Homicide-suicide,11 (5.0),...,...,...
"dents, 18 (7.1%) were faculty/staff, 12",,,,,
,Legal intervention,5 (2.3),...,...,...
(4.7%) were family members of stu-,,,,,
,Unintentional,2 (0.9),...,...,...
"dents, 30 (11.9%) were residents of the",Type of school†,,,,
"surrounding community, 4 (1.6%) were",Elementary school,41 (18.6),32 (18.8),32 (18.8),2 (6.7)
"associated with the school in other ways,",Middle/junior high school,34 (15.5),29 (17.1),29 (17.1),4 (13.3)
12 (4.7%) were not directly associated,High school/combined,143 (65.0),109 (64.1),109 (64.1),24 (80.0)
with the school or surrounding commu-,School size,,,,
,Small (Յ299 students),14 (6.5),11 (6.6),11 (6.6),2 (6.7)
"nity, and 2 (0.8%) were police officers;",,,,,
,Medium (300-999 students),91 (42.3),70 (41.9),70 (41.9),11 (36.7)
school association was unknown for 3,,,,,
,Large (Ն1000 students),110 (51.2),86 (51.5),86 (51.5),17 (56.7)
(1.2%) victims. Among the 279 known,,,,,
,Urbanicity of the community,,,,
"perpetrators, 103 (36.9%) were stu-",Urban,112 (52.3),96 (57.8),96 (57.8),11 (36.7)‡
"dents, 2 (0.7%) were faculty/staff, 7",Suburban,74 (34.6),50 (30.1),50 (30.1),14 (46.7)
(2.5%) were family members of a stu-,Rural,28 (13.1),20 (12.0),20 (12.0),5 (16.7)
"dent, 72 (25.8%) were residents of the",Location of event,,,,
,On campus,147 (66.8),106 (61.6),106 (61.6),27 (90.0)‡
"surrounding community, 50 (17.9%)",,,,,
,Classroom,11 (5.0),8 (4.7),8 (4.7),3 (10.0)
were not directly associated with the,,,,,
,Hallway,13 (5.9),11 (6.4),11 (6.4),2 (6.7)
"school or surrounding community, and",,,,,
,Restroom,8 (3.6),1 (0.6),1 (0.6),6 (20.0)§
5 (1.8%) were associated with the school,Other indoor location,16 (7.3),12 (7.0),12 (7.0),1 (3.3)
in other ways; school association was un-,Parking area,38 (17.3),29 (16.9),29 (16.9),3 (10.0)
known or missing for 35 (12.5%) per-,Sporting fields/playground,24 (10.9),15 (8.7),15 (8.7),7 (23.3)
petrators. The actions of 5 police offic-,Other outdoor location,37 (16.8),30 (17.4),30 (17.4),5 (16.7)
ers in the line of duty led to a school-,Off campus,73 (33.2),66 (38.4),66 (38.4),3 (10.0)§
associated violent death.,Streets/sidewalk,48 (21.8),45 (26.2),45 (26.2),0 (0.0)§
,In vehicle,10 (4.5),7 (4.1),7 (4.1),2 (6.7)
Student Risk Estimates,Waiting for vehicle,3 (1.4),3 (1.7),3 (1.7),0 (0.0)
The average annual rate of school-,Private property,4 (1.8),3 (1.7),3 (1.7),1 (3.3)
,Other off-campus location,8 (3.6),8 (4.7),8 (4.7),0 (0.0)
associated violent death for students was,,,,,
0.068 per 100000 students (TABLE 1).,Time of fatal injury,,,,
,During school activities,110 (50.0),89 (51.7),89 (51.7),16 (53.3)
The rate of school-associated violent,Classes,42 (19.1),35 (20.3),35 (20.3),4 (13.3)
death for male students was more than,Break period,16 (7.3),10 (5.8),10 (5.8),6 (20.0)
twice as high as the rate for female stu-,After school activities,52 (23.6),44 (25.6),44 (25.6),6 (20.0)
"dents. The rate for non-Hispanic, black",Before or after official activities,71 (32.3),51 (29.7),51 (29.7),12 (40.0)
students was more than 3 times higher,Day with no classes or activities,22 (10.0),17 (9.9),17 (9.9),2 (6.7)
"than the rate for non-Hispanic, white stu-",Unknown or other,17 (7.7),15 (8.7),15 (8.7),0 (0.0)
dents. Students in senior high schools,Method of injury,,,,
,Firearm,164 (74.5),119,(69.2),27 (90.0)‡
(grades 9-12) or combined grade schools,,,,,
,Handgun,123 (55.9),89 (51.7),89 (51.7),21 (70.0)
(schools that combined high school,,,,,
,Long gun,29 (13.2),18 (10.5),18 (10.5),6 (20.0)
grades with lower grades) had a school-,,,,,
,Unknown type,12 (5.5),12 (7.0),12 (7.0),0 (0.0)
associated violent death rate that was,Knife or other blade,31 (14.1),31 (18.0),31 (18.0),0 (0.0)§
nearly 14 times higher than students in,Beaten,12 (5.5),12 (7.0),12 (7.0),0 (0.0)
elementary schools (preschool-grade 8).,Hanging/strangulation,7 (3.2),5 (2.9),5 (2.9),2 (6.7)
Students in urban school districts expe-,Other,6 (2.7),5 (2.9),5 (2.9),1 (3.3)
rienced a rate of school-associated vio-,,,,,(continued)
2698,"JAMA, December 5, 2001—Vol 286, No. 21 (Reprinted)",©2001 American Medical Association. All rights reserved.,©2001 American Medical Association. All rights reserved.,©2001 American Medical Association. All rights reserved.,©2001 American Medical Association. All rights reserved.
,,,,,SCHOOL-ASSOCIATED VIOLENT DEATHS IN THE UNITED STATES,SCHOOL-ASSOCIATED VIOLENT DEATHS IN THE UNITED STATES,SCHOOL-ASSOCIATED VIOLENT DEATHS IN THE UNITED STATES,SCHOOL-ASSOCIATED VIOLENT DEATHS IN THE UNITED STATES,SCHOOL-ASSOCIATED VIOLENT DEATHS IN THE UNITED STATES,SCHOOL-ASSOCIATED VIOLENT DEATHS IN THE UNITED STATES
"significantly, among whites and in sub-","significantly, among whites and in sub-","significantly, among whites and in sub-","significantly, among whites and in sub-",(n=12376) or suicide (n=8165) in the,(n=12376) or suicide (n=8165) in the,(n=12376) or suicide (n=8165) in the,(n=12376) or suicide (n=8165) in the,(n=12376) or suicide (n=8165) in the,cludes homicides and suicides associ-,cludes homicides and suicides associ-
urban areas.,,,,United States.20 During the same time pe-,United States.20 During the same time pe-,United States.20 During the same time pe-,United States.20 During the same time pe-,United States.20 During the same time pe-,ated with a homicide-suicide event).,ated with a homicide-suicide event).
"Between July 1, 1994, and June 30,","Between July 1, 1994, and June 30,","Between July 1, 1994, and June 30,","Between July 1, 1994, and June 30,","riod, 155 homicides and 28 suicides that","riod, 155 homicides and 28 suicides that","riod, 155 homicides and 28 suicides that","riod, 155 homicides and 28 suicides that","riod, 155 homicides and 28 suicides that","Thus, 0.9% of homicides and suicides","Thus, 0.9% of homicides and suicides"
"1999, 20541 school-aged children (5-18","1999, 20541 school-aged children (5-18","1999, 20541 school-aged children (5-18","1999, 20541 school-aged children (5-18",were associated with a school occurred,were associated with a school occurred,were associated with a school occurred,were associated with a school occurred,were associated with a school occurred,among school-aged children were school,among school-aged children were school
years) died as result of homicide,years) died as result of homicide,years) died as result of homicide,years) died as result of homicide,among children 5 to 18 years of age (in-,among children 5 to 18 years of age (in-,among children 5 to 18 years of age (in-,among children 5 to 18 years of age (in-,among children 5 to 18 years of age (in-,associated (1.3% of all homicides and,associated (1.3% of all homicides and
,,,,,,,,,0.3% of all suicides).,
"Table 2. Characteristics of All Events, United States, 1994-1999* (cont)","Table 2. Characteristics of All Events, United States, 1994-1999* (cont)","Table 2. Characteristics of All Events, United States, 1994-1999* (cont)","Table 2. Characteristics of All Events, United States, 1994-1999* (cont)","Table 2. Characteristics of All Events, United States, 1994-1999* (cont)","Table 2. Characteristics of All Events, United States, 1994-1999* (cont)","Table 2. Characteristics of All Events, United States, 1994-1999* (cont)",,,,
,,,,,,,,,Trends,
,,,,,"Total,","Homicide,",,"Suicide,",,
,,,,,No. (%),No. (%),,No. (%),We included data from the previous,We included data from the previous
,,,,,(N = 220),(n = 172),,(n = 30),CDC study1 on school-associated vio-,CDC study1 on school-associated vio-
Motive࿣,,,,,,,,,lent deaths to examine trends in these,lent deaths to examine trends in these
Any interpersonal dispute,Any interpersonal dispute,Any interpersonal dispute,,,102 (46.4),82 (47.7),,9 (30.0),,
,,,,,,,,,events for the academic years 1992-,events for the academic years 1992-
Dispute over romantic relationship,Dispute over romantic relationship,Dispute over romantic relationship,Dispute over romantic relationship,,33 (15.0),22 (12.8),,6 (20.0),,
,,,,,,,,,1993 through 1998-1999 (FIGURE 2A).,1993 through 1998-1999 (FIGURE 2A).
Dispute over money or property,Dispute over money or property,Dispute over money or property,,,10 (4.5),8 (4.7),,...,,
,,,,,,,,,The rate of school-associated violent,The rate of school-associated violent
Dispute related to sporting event,Dispute related to sporting event,Dispute related to sporting event,Dispute related to sporting event,,6 (2.7),6 (3.5),,...,,
,,,,,,,,,death events has decreased signifi-,death events has decreased signifi-
Other interpersonal dispute,Other interpersonal dispute,Other interpersonal dispute,,,61 (27.7),53 (30.8),,4 (13.3),,
,,,,,,,,,cantly since the 1992-1993 school year,cantly since the 1992-1993 school year
Gang-related,Gang-related,,,,52 (23.6),51 (29.7),,...,,
,,,,,,,,,"(P=.03). However, during the same pe-","(P=.03). However, during the same pe-"
No identifiable motive,No identifiable motive,,,,23 (10.5),21 (12.2),,...,,
,,,,,,,,,"riod, the rate of events in which more","riod, the rate of events in which more"
Robbery or attempted robbery,Robbery or attempted robbery,Robbery or attempted robbery,,,17 (7.7),17 (9.9),,...,,
,,,,,,,,,than 1 victim was killed due to homi-,than 1 victim was killed due to homi-
"Rape, attempted sex crime","Rape, attempted sex crime","Rape, attempted sex crime",,,9 (4.1),9 (5.2),,...,,
,,,,,,,,,cide increased significantly (P=.047).,cide increased significantly (P=.047).
Drug-related activities,Drug-related activities,,,,8 (3.6),7 (4.1),,1 (3.3),,
,,,,,,,,,We also examined trends in student,We also examined trends in student
Racially or hate crime motivated,Racially or hate crime motivated,Racially or hate crime motivated,,,5 (2.3),5 (2.9),,...,,
Victim killed by police/security,Victim killed by police/security,Victim killed by police/security,,,5 (2.3),...,,...,homicide rates by year (Figure 2B). The,homicide rates by year (Figure 2B). The
Victim killed by civilian during commission of crime,Victim killed by civilian during commission of crime,Victim killed by civilian during commission of crime,Victim killed by civilian during commission of crime,Victim killed by civilian during commission of crime,4 (1.8),4 (2.3),,...,death rate for single-victim student ho-,death rate for single-victim student ho-
"Notes, threats, or other actions prior to event࿣¶","Notes, threats, or other actions prior to event࿣¶","Notes, threats, or other actions prior to event࿣¶","Notes, threats, or other actions prior to event࿣¶",,,,,,micides declined between 1992 and,micides declined between 1992 and
Notes,,,,,35 (15.9),13 (7.6),,17 (56.7)‡,1999 (P=.007). The rate for multiple-,1999 (P=.007). The rate for multiple-
Threats,,,,,75 (34.1),50 (29.1),,17 (56.7)‡,victim student homicides has in-,victim student homicides has in-
Journal entries,Journal entries,,,,10 (4.5),4 (2.3),,4 (13.3)§,creased since the 1994-1995 school year,creased since the 1994-1995 school year
Arguments,,,,,16 (7.3),14 (8.1),,1 (3.3),"(PϽ.001). Consequently, total homi-","(PϽ.001). Consequently, total homi-"
Fights,,,,,15 (6.8),14 (8.1),,0 (0.0),cide rates for students killed in school-,cide rates for students killed in school-
Other actions#,Other actions#,,,,60 (27.3),63 (36.6),,21 (70.0)‡,associated violent death events have in-,associated violent death events have in-
"Any note, threat, journal entry, or other action","Any note, threat, journal entry, or other action","Any note, threat, journal entry, or other action","Any note, threat, journal entry, or other action",,120 (54.5),84 (48.8),,25 (83.3)‡,creased in recent years.,
* Some data were missing or unknown for some events. Ellipses indicate not applicable.,* Some data were missing or unknown for some events. Ellipses indicate not applicable.,* Some data were missing or unknown for some events. Ellipses indicate not applicable.,* Some data were missing or unknown for some events. Ellipses indicate not applicable.,* Some data were missing or unknown for some events. Ellipses indicate not applicable.,* Some data were missing or unknown for some events. Ellipses indicate not applicable.,* Some data were missing or unknown for some events. Ellipses indicate not applicable.,,,,
"†Based on National Center for Education Statistics criteria22: elementary (grades preschool-8), middle/junior high (grades","†Based on National Center for Education Statistics criteria22: elementary (grades preschool-8), middle/junior high (grades","†Based on National Center for Education Statistics criteria22: elementary (grades preschool-8), middle/junior high (grades","†Based on National Center for Education Statistics criteria22: elementary (grades preschool-8), middle/junior high (grades","†Based on National Center for Education Statistics criteria22: elementary (grades preschool-8), middle/junior high (grades","†Based on National Center for Education Statistics criteria22: elementary (grades preschool-8), middle/junior high (grades","†Based on National Center for Education Statistics criteria22: elementary (grades preschool-8), middle/junior high (grades","†Based on National Center for Education Statistics criteria22: elementary (grades preschool-8), middle/junior high (grades","†Based on National Center for Education Statistics criteria22: elementary (grades preschool-8), middle/junior high (grades",,
"5-8), high school (grades 9-12), and combined grade school (combination of high school grades and lower grades).","5-8), high school (grades 9-12), and combined grade school (combination of high school grades and lower grades).","5-8), high school (grades 9-12), and combined grade school (combination of high school grades and lower grades).","5-8), high school (grades 9-12), and combined grade school (combination of high school grades and lower grades).","5-8), high school (grades 9-12), and combined grade school (combination of high school grades and lower grades).","5-8), high school (grades 9-12), and combined grade school (combination of high school grades and lower grades).","5-8), high school (grades 9-12), and combined grade school (combination of high school grades and lower grades).","5-8), high school (grades 9-12), and combined grade school (combination of high school grades and lower grades).","5-8), high school (grades 9-12), and combined grade school (combination of high school grades and lower grades).",Features of School-Associated,
‡PϽ.05 by Yates corrected ␹ 2,‡PϽ.05 by Yates corrected ␹ 2,test for homicide vs suicide.,test for homicide vs suicide.,test for homicide vs suicide.,,,,,Violent Death Events,
§PϽ.05 by Fisher exact test for homicide vs suicide.,§PϽ.05 by Fisher exact test for homicide vs suicide.,§PϽ.05 by Fisher exact test for homicide vs suicide.,§PϽ.05 by Fisher exact test for homicide vs suicide.,,,,,,,
࿣More than 1 may apply.,࿣More than 1 may apply.,,,,,,,,Of the 220 school-associated violent,Of the 220 school-associated violent
¶May include actions not known at the time of the event.,¶May include actions not known at the time of the event.,¶May include actions not known at the time of the event.,¶May include actions not known at the time of the event.,,,,,,,
"#Includes gang activity, criminal activity, weapon seeking, harassment, stalking, planning, school problems, and giving","#Includes gang activity, criminal activity, weapon seeking, harassment, stalking, planning, school problems, and giving","#Includes gang activity, criminal activity, weapon seeking, harassment, stalking, planning, school problems, and giving","#Includes gang activity, criminal activity, weapon seeking, harassment, stalking, planning, school problems, and giving","#Includes gang activity, criminal activity, weapon seeking, harassment, stalking, planning, school problems, and giving","#Includes gang activity, criminal activity, weapon seeking, harassment, stalking, planning, school problems, and giving","#Includes gang activity, criminal activity, weapon seeking, harassment, stalking, planning, school problems, and giving","#Includes gang activity, criminal activity, weapon seeking, harassment, stalking, planning, school problems, and giving","#Includes gang activity, criminal activity, weapon seeking, harassment, stalking, planning, school problems, and giving","death events, 172 were homicides, 30","death events, 172 were homicides, 30"
property away.,,,,,,,,,"were suicides, 11 were homicide-","were suicides, 11 were homicide-"
,,,,,,,,,"suicides, 5 were legal intervention","suicides, 5 were legal intervention"
"Figure 3. School-Associated Violent Deaths by Time of Fatal Injury, United States,","Figure 3. School-Associated Violent Deaths by Time of Fatal Injury, United States,","Figure 3. School-Associated Violent Deaths by Time of Fatal Injury, United States,","Figure 3. School-Associated Violent Deaths by Time of Fatal Injury, United States,","Figure 3. School-Associated Violent Deaths by Time of Fatal Injury, United States,","Figure 3. School-Associated Violent Deaths by Time of Fatal Injury, United States,","Figure 3. School-Associated Violent Deaths by Time of Fatal Injury, United States,","Figure 3. School-Associated Violent Deaths by Time of Fatal Injury, United States,",,"deaths, and 2 were unintentional fire-","deaths, and 2 were unintentional fire-"
1994-1999,,,,,,,,,arm-related deaths (TABLE 2).,
30,,,,,,,,,Fifty percent of all school-associated,Fifty percent of all school-associated
,,,,,,,,Other,,
,,,,,,,,Student,death events (n=110) occurred while,death events (n=110) occurred while
25,,,,,,,,,"official school activities were in progress,","official school activities were in progress,"
,,,,,,,,,most often during classes (n = 42,most often during classes (n = 42
20,,,,,,,,,[19.1%]) or after school activities (n=52,[19.1%]) or after school activities (n=52
,,,,,,,,,[23.6%]). When examined by the hour,[23.6%]). When examined by the hour
15,,,,,,,,,in which the fatal injury occurred,in which the fatal injury occurred
,,,,,,,,,"(FIGURE 3), 17.8% (n=45) of the 253","(FIGURE 3), 17.8% (n=45) of the 253"
10,,,,,,,,,school-associated violent deaths occurred,school-associated violent deaths occurred
,,,,,,,,,"near the start of school (7-9AM), 17.8%%","near the start of school (7-9AM), 17.8%%"
5,,,,,,,,,(n = 45) during the lunchtime hours,(n = 45) during the lunchtime hours
,,,,,,,,,"(11AM-1PM), and 21.3% (n=54) near the","(11AM-1PM), and 21.3% (n=54) near the"
0,,,,,,,,,end of the school day (2-4PM).,
6 AM,9,12 PM,3,6,9,12 AM,3,5,,
,,,,Time of Fatal Injury,,,,,We also sought to understand how of-,We also sought to understand how of-
,,,,,,,,,ten homicide perpetrators’ or suicide vic-,ten homicide perpetrators’ or suicide vic-
©2001 American Medical Association. All rights reserved.,©2001 American Medical Association. All rights reserved.,©2001 American Medical Association. All rights reserved.,©2001 American Medical Association. All rights reserved.,©2001 American Medical Association. All rights reserved.,,,,"(Reprinted) JAMA, December 5, 2001—Vol 286, No. 21","(Reprinted) JAMA, December 5, 2001—Vol 286, No. 21",2699
SCHOOL-ASSOCIATED VIOLENT DEATHS IN THE UNITED STATES,SCHOOL-ASSOCIATED VIOLENT DEATHS IN THE UNITED STATES,SCHOOL-ASSOCIATED VIOLENT DEATHS IN THE UNITED STATES,SCHOOL-ASSOCIATED VIOLENT DEATHS IN THE UNITED STATES,SCHOOL-ASSOCIATED VIOLENT DEATHS IN THE UNITED STATES,SCHOOL-ASSOCIATED VIOLENT DEATHS IN THE UNITED STATES,,,
"tims’ actions (eg, threats, notes, journal","tims’ actions (eg, threats, notes, journal","tims’ actions (eg, threats, notes, journal","tims’ actions (eg, threats, notes, journal",cantly more suicide events were pre-,cantly more suicide events were pre-,cantly more suicide events were pre-,petrators were far more likely than ho-,petrators were far more likely than ho-
entries) prior to the incident may have,entries) prior to the incident may have,entries) prior to the incident may have,entries) prior to the incident may have,ceded by a potential signal.,ceded by a potential signal.,,micide victims to have expressed suicidal,micide victims to have expressed suicidal
indicated a potential risk for this type of,indicated a potential risk for this type of,indicated a potential risk for this type of,indicated a potential risk for this type of,A significantly greater share of ho-,A significantly greater share of ho-,A significantly greater share of ho-,"behaviors such as suicidal thoughts,","behaviors such as suicidal thoughts,"
behavior. We asked police and school of-,behavior. We asked police and school of-,behavior. We asked police and school of-,behavior. We asked police and school of-,micide events than suicide events oc-,micide events than suicide events oc-,micide events than suicide events oc-,"plans, or actual attempts before the event","plans, or actual attempts before the event"
ficials to be as inclusive as possible when,ficials to be as inclusive as possible when,ficials to be as inclusive as possible when,ficials to be as inclusive as possible when,curred in urban areas (57.8% vs 36.7%),curred in urban areas (57.8% vs 36.7%),curred in urban areas (57.8% vs 36.7%),"(odds ratio [OR], 6.96; 95% CI, 1.96-","(odds ratio [OR], 6.96; 95% CI, 1.96-"
