Name: “Table 1 of 1 on page 27 of 141”,Name: “Table 1 of 1 on page 27 of 141”,Name: “Table 1 of 1 on page 27 of 141”,Name: “Table 1 of 1 on page 27 of 141”,Name: “Table 1 of 1 on page 27 of 141”,Name: “Table 1 of 1 on page 27 of 141”,Name: “Table 1 of 1 on page 27 of 141”,Name: “Table 1 of 1 on page 27 of 141”,Name: “Table 1 of 1 on page 27 of 141”,Name: “Table 1 of 1 on page 27 of 141”,Name: “Table 1 of 1 on page 27 of 141”,Name: “Table 1 of 1 on page 27 of 141”,Name: “Table 1 of 1 on page 27 of 141”,Name: “Table 1 of 1 on page 27 of 141”,Name: “Table 1 of 1 on page 27 of 141”,Name: “Table 1 of 1 on page 27 of 141”,Name: “Table 1 of 1 on page 27 of 141”,Name: “Table 1 of 1 on page 27 of 141”,Name: “Table 1 of 1 on page 27 of 141”,Name: “Table 1 of 1 on page 27 of 141”,Name: “Table 1 of 1 on page 27 of 141”,Name: “Table 1 of 1 on page 27 of 141”,Name: “Table 1 of 1 on page 27 of 141”,Name: “Table 1 of 1 on page 27 of 141”,Name: “Table 1 of 1 on page 27 of 141”,Name: “Table 1 of 1 on page 27 of 141”
,,,,,,,,,,,,MADISON,,,,,,,,,,,,,
,,,,,,,,,,,,,,,STAFFORD,,,,KING,,,,,,
,,,,,,,,,,,Harrisonburg,,,,,,,GEORGE,GEORGE,GEORGE,,,,,
,,,,,,,,HIGHLAND,HIGHLAND,,,GREENE,,,,,,,,,,,,,
,,,,,,,,,,,,,ORANGE,,,,,,,WESTMORELAND,WESTMORELAND,WESTMORELAND,,,
,,,,,,,,,,,,,SPOTSYVLANIA,SPOTSYVLANIA,SPOTSYVLANIA,15,15,,,,,,,,
,,,,,,,,,,,ALBEMARLE,,,,,,,,,,,,,,
,,,,,,,,,,Staunton,,16,,,,,,,,,,,,,
,,,,,,,,,25,,Charlottesville,,,,,,,,,,,,,,
,,,,,,,,,BATH,,,,,,CAROLINE,CAROLINE,CAROLINE,,,,,NORTHUMBERLAND,NORTHUMBERLAND,,
,,,,,,,,,,Waynesboro,,,LOUISA,LOUISA,,,,,,RICHM,,,,,
,,,,,,,,Clifton Forge,,,,,,,,,,,,,OND,,,,
,,,,,,,,,ROCKBRIDGE,ROCKBRIDGE,,,,,,,,,,,,,,,
,,,,,,,Covington,,,,,,,,HANOVER,,,KIN,,,,,,,
,,,,,,,,,,,NELSON,FLUVANNA,,,,,G,,AN,,,,,,
,,,,,,,,,,,,,GOOC,,HENRICO,,W,,D,,,,,,
,,,,,,,,,,,,,,,,,ILL,,,,,,,,
,,,,,,,,,,,,,,,,,,,QU,,,,,,
,,,,,,,,,,,,,HLAND,HLAND,,,,IAM,EE,,,LANCASTER,LANCASTER,,
,,,,,,,ALLEGHANY,,,,,,,,,,,,,,N,,,,
,,,,,,,,,Lexington,Buena iVsta,,,,,,,,,,,,MIDDLESEX,MIDDLESEX,,
,,,,,,,,,,,BUCKINGHAM,,POWHTAAN,POWHTAAN,14,13,,,9,,,,,2,
,,,,,,,,BOTETOURT,,AMHERST,,,,,,,NEW,,,,,MATHEWS,MATHEWS,,
,,,,,,,,,,,,,,,,,,KE,,,,,,,
,,,,,,,,,,,,,,,Richmond,,,NT,,,G,,,,
,,,,,,,,,,,,,,12,,,,,,,LOU,,,,
,,,,,,,,,,,,,,,,,,,,,CE,,,,
,,,,,,,CRAIG,,,24,,,,,,,CHAR,,,,ST,-,,,
,,,,,,,,,,,,,,,,,,,JAMES,JAMES,,,,,
,,,,,,,,,,,,,,,,,,LES,,,ER,,,,
,,,,,,,,,Bedford,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,CHESTERFIELD,CHESTERFIELD,,,,CIT,,,,,,
,,,,,,,,,,,APPOMTATOX,10,AMELIA,Colonial Heights,Colonial Heights,,Hopewell,Hopewell,Y,CITY,,YORK,YORK,,
,,,,,,,,,23,,,,,,,,,,,,,,,NORTHAMPOTN,NORTHAMPOTN
,,,,,,,Salem,,,,,,,,,,,,,,,,,,
,,,,,,GILES,,,Roanoke,,,,,,,,,,,,,Poquoson,Poquoson,,
,,,,BUCHANAN,,,RO,,,Lynchburg,PRINCE EDAWRD,,,,,,,,,,,,,,
,,,,,,,AN,,BEDFORD,,,,,,,,GE,Williamsburg,Williamsburg,Williamsburg,,,,,
,,,,,,,,,OKE,,,,,,,,,,,,,,,,
,,,,,BLAND,,RY,,,CAMPBELL,,NOTTOWAY,NOTTOWAY,11 Petersburg,11 Petersburg,,ORGE,SURRY Newport,SURRY Newport,SURRY Newport,,,8,,
,,,,TAZEWELL,,Radford,ME,,,,,,,,,CE,,,,News,,,,,
,,WISE,DICKENSON,29,,,NTGO,,,,CHARLOTTE,,,,,PRIN,,,,,7,,Hampton,,
,,,,,,27 PULASKI,MO,,,,,LUNENBURG,,,,,,,,ISLE OF,ISLE OF,4,Norfolk,,
,,,,,,,,,FRANKLIN,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,WIGHT,WIGHT,,,,
,,,Norton,,,,,,,,,,,,,,,,,,,,,,
,,,,RUSSELL,,,,,22,,,,,,,SUSSEX,SUSSEX,,,,,,,,
,,,,,WYTHE,,FLOYD,,PITTSYVANIA,PITTSYVANIA,HALIFAX,,BRUNSWICK,BRUNSWICK,,,,,,,5,3,Virginia,,
,,,,SMYTH,,,,,,,,,,,,,,,,,,,Beach,,
,,30,,,,,,,,,,,,,6,,,Franklin,Franklin,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Portsmouth,Portsmouth,,
,,LEE,,,,CARROLL,,,,,,,,,,,,,,,,,,2,
,,,,WASHINGOTN,,,,,,,,,,,,,,,,,,,,,
,,,,,,,21,,HENRY,,,,,,,,,,,Sufolk,Sufolk,,,,
,,SCOTT,,28,,,,,,,,MECKLENBURG,,,,Emporia,Emporia,,,,,,,,
,,,,Bristol,GRAYSON,Galax,PATRICK,,Danville,,,,,,,SOUTHAMPOTN,SOUTHAMPOTN,SOUTHAMPOTN,SOUTHAMPOTN,,,1,1,,
,,,,,,,,,Martinsville,,South Boston,,,,GREENSVILLE,GREENSVILLE,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Chesapeake,Chesapeake,,
Source: VCSC 1997 Annual Report,Source: VCSC 1997 Annual Report,Source: VCSC 1997 Annual Report,Source: VCSC 1997 Annual Report,Source: VCSC 1997 Annual Report,Source: VCSC 1997 Annual Report,,,,,,,,,,,,,,,,,,,,
5,Preliminary results show that judges do not cite a reason for choosing traditional incarceration instead of an,Preliminary results show that judges do not cite a reason for choosing traditional incarceration instead of an,Preliminary results show that judges do not cite a reason for choosing traditional incarceration instead of an,Preliminary results show that judges do not cite a reason for choosing traditional incarceration instead of an,Preliminary results show that judges do not cite a reason for choosing traditional incarceration instead of an,Preliminary results show that judges do not cite a reason for choosing traditional incarceration instead of an,Preliminary results show that judges do not cite a reason for choosing traditional incarceration instead of an,Preliminary results show that judges do not cite a reason for choosing traditional incarceration instead of an,Preliminary results show that judges do not cite a reason for choosing traditional incarceration instead of an,Preliminary results show that judges do not cite a reason for choosing traditional incarceration instead of an,Preliminary results show that judges do not cite a reason for choosing traditional incarceration instead of an,Preliminary results show that judges do not cite a reason for choosing traditional incarceration instead of an,Preliminary results show that judges do not cite a reason for choosing traditional incarceration instead of an,Preliminary results show that judges do not cite a reason for choosing traditional incarceration instead of an,Preliminary results show that judges do not cite a reason for choosing traditional incarceration instead of an,Preliminary results show that judges do not cite a reason for choosing traditional incarceration instead of an,Preliminary results show that judges do not cite a reason for choosing traditional incarceration instead of an,Preliminary results show that judges do not cite a reason for choosing traditional incarceration instead of an,Preliminary results show that judges do not cite a reason for choosing traditional incarceration instead of an,Preliminary results show that judges do not cite a reason for choosing traditional incarceration instead of an,Preliminary results show that judges do not cite a reason for choosing traditional incarceration instead of an,Preliminary results show that judges do not cite a reason for choosing traditional incarceration instead of an,Preliminary results show that judges do not cite a reason for choosing traditional incarceration instead of an,Preliminary results show that judges do not cite a reason for choosing traditional incarceration instead of an,Preliminary results show that judges do not cite a reason for choosing traditional incarceration instead of an
alternative sanction in nearly two-thirds of cases that do not follow the risk assessment recommendation. When a,alternative sanction in nearly two-thirds of cases that do not follow the risk assessment recommendation. When a,alternative sanction in nearly two-thirds of cases that do not follow the risk assessment recommendation. When a,alternative sanction in nearly two-thirds of cases that do not follow the risk assessment recommendation. When a,alternative sanction in nearly two-thirds of cases that do not follow the risk assessment recommendation. When a,alternative sanction in nearly two-thirds of cases that do not follow the risk assessment recommendation. When a,alternative sanction in nearly two-thirds of cases that do not follow the risk assessment recommendation. When a,alternative sanction in nearly two-thirds of cases that do not follow the risk assessment recommendation. When a,alternative sanction in nearly two-thirds of cases that do not follow the risk assessment recommendation. When a,alternative sanction in nearly two-thirds of cases that do not follow the risk assessment recommendation. When a,alternative sanction in nearly two-thirds of cases that do not follow the risk assessment recommendation. When a,alternative sanction in nearly two-thirds of cases that do not follow the risk assessment recommendation. When a,alternative sanction in nearly two-thirds of cases that do not follow the risk assessment recommendation. When a,alternative sanction in nearly two-thirds of cases that do not follow the risk assessment recommendation. When a,alternative sanction in nearly two-thirds of cases that do not follow the risk assessment recommendation. When a,alternative sanction in nearly two-thirds of cases that do not follow the risk assessment recommendation. When a,alternative sanction in nearly two-thirds of cases that do not follow the risk assessment recommendation. When a,alternative sanction in nearly two-thirds of cases that do not follow the risk assessment recommendation. When a,alternative sanction in nearly two-thirds of cases that do not follow the risk assessment recommendation. When a,alternative sanction in nearly two-thirds of cases that do not follow the risk assessment recommendation. When a,alternative sanction in nearly two-thirds of cases that do not follow the risk assessment recommendation. When a,alternative sanction in nearly two-thirds of cases that do not follow the risk assessment recommendation. When a,alternative sanction in nearly two-thirds of cases that do not follow the risk assessment recommendation. When a,alternative sanction in nearly two-thirds of cases that do not follow the risk assessment recommendation. When a,alternative sanction in nearly two-thirds of cases that do not follow the risk assessment recommendation. When a,alternative sanction in nearly two-thirds of cases that do not follow the risk assessment recommendation. When a
"reason was cited, judges most often questioned the offender’s medical or psychological suitability, or referred to","reason was cited, judges most often questioned the offender’s medical or psychological suitability, or referred to","reason was cited, judges most often questioned the offender’s medical or psychological suitability, or referred to","reason was cited, judges most often questioned the offender’s medical or psychological suitability, or referred to","reason was cited, judges most often questioned the offender’s medical or psychological suitability, or referred to","reason was cited, judges most often questioned the offender’s medical or psychological suitability, or referred to","reason was cited, judges most often questioned the offender’s medical or psychological suitability, or referred to","reason was cited, judges most often questioned the offender’s medical or psychological suitability, or referred to","reason was cited, judges most often questioned the offender’s medical or psychological suitability, or referred to","reason was cited, judges most often questioned the offender’s medical or psychological suitability, or referred to","reason was cited, judges most often questioned the offender’s medical or psychological suitability, or referred to","reason was cited, judges most often questioned the offender’s medical or psychological suitability, or referred to","reason was cited, judges most often questioned the offender’s medical or psychological suitability, or referred to","reason was cited, judges most often questioned the offender’s medical or psychological suitability, or referred to","reason was cited, judges most often questioned the offender’s medical or psychological suitability, or referred to","reason was cited, judges most often questioned the offender’s medical or psychological suitability, or referred to","reason was cited, judges most often questioned the offender’s medical or psychological suitability, or referred to","reason was cited, judges most often questioned the offender’s medical or psychological suitability, or referred to","reason was cited, judges most often questioned the offender’s medical or psychological suitability, or referred to","reason was cited, judges most often questioned the offender’s medical or psychological suitability, or referred to","reason was cited, judges most often questioned the offender’s medical or psychological suitability, or referred to","reason was cited, judges most often questioned the offender’s medical or psychological suitability, or referred to","reason was cited, judges most often questioned the offender’s medical or psychological suitability, or referred to","reason was cited, judges most often questioned the offender’s medical or psychological suitability, or referred to","reason was cited, judges most often questioned the offender’s medical or psychological suitability, or referred to","reason was cited, judges most often questioned the offender’s medical or psychological suitability, or referred to"
the offender’s refusal to participate in alternative punishment programming (9 percent).,the offender’s refusal to participate in alternative punishment programming (9 percent).,the offender’s refusal to participate in alternative punishment programming (9 percent).,the offender’s refusal to participate in alternative punishment programming (9 percent).,the offender’s refusal to participate in alternative punishment programming (9 percent).,the offender’s refusal to participate in alternative punishment programming (9 percent).,the offender’s refusal to participate in alternative punishment programming (9 percent).,the offender’s refusal to participate in alternative punishment programming (9 percent).,the offender’s refusal to participate in alternative punishment programming (9 percent).,the offender’s refusal to participate in alternative punishment programming (9 percent).,the offender’s refusal to participate in alternative punishment programming (9 percent).,the offender’s refusal to participate in alternative punishment programming (9 percent).,the offender’s refusal to participate in alternative punishment programming (9 percent).,the offender’s refusal to participate in alternative punishment programming (9 percent).,the offender’s refusal to participate in alternative punishment programming (9 percent).,the offender’s refusal to participate in alternative punishment programming (9 percent).,the offender’s refusal to participate in alternative punishment programming (9 percent).,the offender’s refusal to participate in alternative punishment programming (9 percent).,the offender’s refusal to participate in alternative punishment programming (9 percent).,the offender’s refusal to participate in alternative punishment programming (9 percent).,the offender’s refusal to participate in alternative punishment programming (9 percent).,the offender’s refusal to participate in alternative punishment programming (9 percent).,the offender’s refusal to participate in alternative punishment programming (9 percent).,the offender’s refusal to participate in alternative punishment programming (9 percent).,Other reasons for,Other reasons for
"sentencing offenders to incarceration included the offender’s criminal lifestyle or history of criminality, or the","sentencing offenders to incarceration included the offender’s criminal lifestyle or history of criminality, or the","sentencing offenders to incarceration included the offender’s criminal lifestyle or history of criminality, or the","sentencing offenders to incarceration included the offender’s criminal lifestyle or history of criminality, or the","sentencing offenders to incarceration included the offender’s criminal lifestyle or history of criminality, or the","sentencing offenders to incarceration included the offender’s criminal lifestyle or history of criminality, or the","sentencing offenders to incarceration included the offender’s criminal lifestyle or history of criminality, or the","sentencing offenders to incarceration included the offender’s criminal lifestyle or history of criminality, or the","sentencing offenders to incarceration included the offender’s criminal lifestyle or history of criminality, or the","sentencing offenders to incarceration included the offender’s criminal lifestyle or history of criminality, or the","sentencing offenders to incarceration included the offender’s criminal lifestyle or history of criminality, or the","sentencing offenders to incarceration included the offender’s criminal lifestyle or history of criminality, or the","sentencing offenders to incarceration included the offender’s criminal lifestyle or history of criminality, or the","sentencing offenders to incarceration included the offender’s criminal lifestyle or history of criminality, or the","sentencing offenders to incarceration included the offender’s criminal lifestyle or history of criminality, or the","sentencing offenders to incarceration included the offender’s criminal lifestyle or history of criminality, or the","sentencing offenders to incarceration included the offender’s criminal lifestyle or history of criminality, or the","sentencing offenders to incarceration included the offender’s criminal lifestyle or history of criminality, or the","sentencing offenders to incarceration included the offender’s criminal lifestyle or history of criminality, or the","sentencing offenders to incarceration included the offender’s criminal lifestyle or history of criminality, or the","sentencing offenders to incarceration included the offender’s criminal lifestyle or history of criminality, or the","sentencing offenders to incarceration included the offender’s criminal lifestyle or history of criminality, or the","sentencing offenders to incarceration included the offender’s criminal lifestyle or history of criminality, or the","sentencing offenders to incarceration included the offender’s criminal lifestyle or history of criminality, or the","sentencing offenders to incarceration included the offender’s criminal lifestyle or history of criminality, or the","sentencing offenders to incarceration included the offender’s criminal lifestyle or history of criminality, or the"
"offender’s previous conviction for the same crime as the instant offense (7 percent). In other cases, judges perceived","offender’s previous conviction for the same crime as the instant offense (7 percent). In other cases, judges perceived","offender’s previous conviction for the same crime as the instant offense (7 percent). In other cases, judges perceived","offender’s previous conviction for the same crime as the instant offense (7 percent). In other cases, judges perceived","offender’s previous conviction for the same crime as the instant offense (7 percent). In other cases, judges perceived","offender’s previous conviction for the same crime as the instant offense (7 percent). In other cases, judges perceived","offender’s previous conviction for the same crime as the instant offense (7 percent). In other cases, judges perceived","offender’s previous conviction for the same crime as the instant offense (7 percent). In other cases, judges perceived","offender’s previous conviction for the same crime as the instant offense (7 percent). In other cases, judges perceived","offender’s previous conviction for the same crime as the instant offense (7 percent). In other cases, judges perceived","offender’s previous conviction for the same crime as the instant offense (7 percent). In other cases, judges perceived","offender’s previous conviction for the same crime as the instant offense (7 percent). In other cases, judges perceived","offender’s previous conviction for the same crime as the instant offense (7 percent). In other cases, judges perceived","offender’s previous conviction for the same crime as the instant offense (7 percent). In other cases, judges perceived","offender’s previous conviction for the same crime as the instant offense (7 percent). In other cases, judges perceived","offender’s previous conviction for the same crime as the instant offense (7 percent). In other cases, judges perceived","offender’s previous conviction for the same crime as the instant offense (7 percent). In other cases, judges perceived","offender’s previous conviction for the same crime as the instant offense (7 percent). In other cases, judges perceived","offender’s previous conviction for the same crime as the instant offense (7 percent). In other cases, judges perceived","offender’s previous conviction for the same crime as the instant offense (7 percent). In other cases, judges perceived","offender’s previous conviction for the same crime as the instant offense (7 percent). In other cases, judges perceived","offender’s previous conviction for the same crime as the instant offense (7 percent). In other cases, judges perceived","offender’s previous conviction for the same crime as the instant offense (7 percent). In other cases, judges perceived","offender’s previous conviction for the same crime as the instant offense (7 percent). In other cases, judges perceived","offender’s previous conviction for the same crime as the instant offense (7 percent). In other cases, judges perceived","offender’s previous conviction for the same crime as the instant offense (7 percent). In other cases, judges perceived"
the quantity or purity of the drug involved in the case to warrant traditional incarceration (4 percent).,the quantity or purity of the drug involved in the case to warrant traditional incarceration (4 percent).,the quantity or purity of the drug involved in the case to warrant traditional incarceration (4 percent).,the quantity or purity of the drug involved in the case to warrant traditional incarceration (4 percent).,the quantity or purity of the drug involved in the case to warrant traditional incarceration (4 percent).,the quantity or purity of the drug involved in the case to warrant traditional incarceration (4 percent).,the quantity or purity of the drug involved in the case to warrant traditional incarceration (4 percent).,the quantity or purity of the drug involved in the case to warrant traditional incarceration (4 percent).,the quantity or purity of the drug involved in the case to warrant traditional incarceration (4 percent).,the quantity or purity of the drug involved in the case to warrant traditional incarceration (4 percent).,the quantity or purity of the drug involved in the case to warrant traditional incarceration (4 percent).,the quantity or purity of the drug involved in the case to warrant traditional incarceration (4 percent).,the quantity or purity of the drug involved in the case to warrant traditional incarceration (4 percent).,the quantity or purity of the drug involved in the case to warrant traditional incarceration (4 percent).,the quantity or purity of the drug involved in the case to warrant traditional incarceration (4 percent).,the quantity or purity of the drug involved in the case to warrant traditional incarceration (4 percent).,the quantity or purity of the drug involved in the case to warrant traditional incarceration (4 percent).,the quantity or purity of the drug involved in the case to warrant traditional incarceration (4 percent).,the quantity or purity of the drug involved in the case to warrant traditional incarceration (4 percent).,the quantity or purity of the drug involved in the case to warrant traditional incarceration (4 percent).,the quantity or purity of the drug involved in the case to warrant traditional incarceration (4 percent).,the quantity or purity of the drug involved in the case to warrant traditional incarceration (4 percent).,the quantity or purity of the drug involved in the case to warrant traditional incarceration (4 percent).,the quantity or purity of the drug involved in the case to warrant traditional incarceration (4 percent).,the quantity or purity of the drug involved in the case to warrant traditional incarceration (4 percent).,the quantity or purity of the drug involved in the case to warrant traditional incarceration (4 percent).
