,,,,,VIRGINIA DRUG CONTROL UPDATE,VIRGINIA DRUG CONTROL UPDATE,VIRGINIA DRUG CONTROL UPDATE,VIRGINIA DRUG CONTROL UPDATE,VIRGINIA DRUG CONTROL UPDATE,VIRGINIA DRUG CONTROL UPDATE,VIRGINIA DRUG CONTROL UPDATE,VIRGINIA DRUG CONTROL UPDATE,VIRGINIA DRUG CONTROL UPDATE,VIRGINIA DRUG CONTROL UPDATE,VIRGINIA DRUG CONTROL UPDATE,,,,,
declined,declined,drastically,,following,following,the,,2005,,,,,,,,,,,,
Federal,,Combating,,Methamphetamine,Methamphetamine,Methamphetamine,Methamphetamine,Methamphetamine,,,,,,,,,,,,
Epidemic,Epidemic,Act,(CMEA),,and,similar,similar,state,,,,,,,,,,,,
laws to control the sale of pseudoephedrine,laws to control the sale of pseudoephedrine,laws to control the sale of pseudoephedrine,laws to control the sale of pseudoephedrine,laws to control the sale of pseudoephedrine,laws to control the sale of pseudoephedrine,laws to control the sale of pseudoephedrine,laws to control the sale of pseudoephedrine,laws to control the sale of pseudoephedrine,,,,,,,,,,,,
(PSE).,"Recently, the number of meth labs","Recently, the number of meth labs","Recently, the number of meth labs","Recently, the number of meth labs","Recently, the number of meth labs","Recently, the number of meth labs","Recently, the number of meth labs","Recently, the number of meth labs",,,,,,,,,,,,
"seized has risen due to “smurfing,” which is","seized has risen due to “smurfing,” which is","seized has risen due to “smurfing,” which is","seized has risen due to “smurfing,” which is","seized has risen due to “smurfing,” which is","seized has risen due to “smurfing,” which is","seized has risen due to “smurfing,” which is","seized has risen due to “smurfing,” which is","seized has risen due to “smurfing,” which is",,,,,,,,,,,,
the,bulk,purchase,,of,PSE,for,,non-,,,,,,,,,,,,
therapeutic,therapeutic,"reasons,",,and,due,to,"smaller,","smaller,",,,,,,,,,,,,
more,mobile,“one-pot”,“one-pot”,,labs.,"Nationwide,","Nationwide,","Nationwide,",,,,,,,,,,,,
meth lab seizures rose 53% between 2008,meth lab seizures rose 53% between 2008,meth lab seizures rose 53% between 2008,meth lab seizures rose 53% between 2008,meth lab seizures rose 53% between 2008,meth lab seizures rose 53% between 2008,meth lab seizures rose 53% between 2008,meth lab seizures rose 53% between 2008,meth lab seizures rose 53% between 2008,,,,,,,,,,,,
and,2011.,Meth,lab,seizures,seizures,in,Virginia,Virginia,,,,,,,,,,,,
have,significantly,significantly,exceeded,exceeded,exceeded,this,overall,overall,,,,,,,,,,,,
"trend, increasing 958%, from 19 incidents in 2008 to 201 incidents in 2011.","trend, increasing 958%, from 19 incidents in 2008 to 201 incidents in 2011.","trend, increasing 958%, from 19 incidents in 2008 to 201 incidents in 2011.","trend, increasing 958%, from 19 incidents in 2008 to 201 incidents in 2011.","trend, increasing 958%, from 19 incidents in 2008 to 201 incidents in 2011.","trend, increasing 958%, from 19 incidents in 2008 to 201 incidents in 2011.","trend, increasing 958%, from 19 incidents in 2008 to 201 incidents in 2011.","trend, increasing 958%, from 19 incidents in 2008 to 201 incidents in 2011.","trend, increasing 958%, from 19 incidents in 2008 to 201 incidents in 2011.","trend, increasing 958%, from 19 incidents in 2008 to 201 incidents in 2011.","trend, increasing 958%, from 19 incidents in 2008 to 201 incidents in 2011.","trend, increasing 958%, from 19 incidents in 2008 to 201 incidents in 2011.","trend, increasing 958%, from 19 incidents in 2008 to 201 incidents in 2011.","trend, increasing 958%, from 19 incidents in 2008 to 201 incidents in 2011.","trend, increasing 958%, from 19 incidents in 2008 to 201 incidents in 2011.",,,,,,
"Source: EPIC, NSS, extracted7/20/2012.","Source: EPIC, NSS, extracted7/20/2012.","Source: EPIC, NSS, extracted7/20/2012.","Source: EPIC, NSS, extracted7/20/2012.","Source: EPIC, NSS, extracted7/20/2012.",,,,,,,,,,,,,,,,
State-Level Action: Return pseudoephedrine to prescription-drug status,State-Level Action: Return pseudoephedrine to prescription-drug status,State-Level Action: Return pseudoephedrine to prescription-drug status,State-Level Action: Return pseudoephedrine to prescription-drug status,State-Level Action: Return pseudoephedrine to prescription-drug status,State-Level Action: Return pseudoephedrine to prescription-drug status,State-Level Action: Return pseudoephedrine to prescription-drug status,State-Level Action: Return pseudoephedrine to prescription-drug status,State-Level Action: Return pseudoephedrine to prescription-drug status,State-Level Action: Return pseudoephedrine to prescription-drug status,State-Level Action: Return pseudoephedrine to prescription-drug status,State-Level Action: Return pseudoephedrine to prescription-drug status,State-Level Action: Return pseudoephedrine to prescription-drug status,State-Level Action: Return pseudoephedrine to prescription-drug status,State-Level Action: Return pseudoephedrine to prescription-drug status,,,,,,
Facing,a,steep,increase,in,meth,meth,lab,"incidents,","incidents,",the,state,of,Oregon,returned,medicines,medicines,containing,containing,PSE,to
prescription-drug,prescription-drug,prescription-drug,status,in,2006.,2006.,Several,Several,years,"later,",the,the,results,are,"promising,",with,meth,lab,incidents,incidents
declining from a high,declining from a high,declining from a high,declining from a high,of 467 in 2004 (prior to enactment of the bill) to 12 in 2009 and Oregon officials,of 467 in 2004 (prior to enactment of the bill) to 12 in 2009 and Oregon officials,of 467 in 2004 (prior to enactment of the bill) to 12 in 2009 and Oregon officials,of 467 in 2004 (prior to enactment of the bill) to 12 in 2009 and Oregon officials,of 467 in 2004 (prior to enactment of the bill) to 12 in 2009 and Oregon officials,of 467 in 2004 (prior to enactment of the bill) to 12 in 2009 and Oregon officials,of 467 in 2004 (prior to enactment of the bill) to 12 in 2009 and Oregon officials,of 467 in 2004 (prior to enactment of the bill) to 12 in 2009 and Oregon officials,of 467 in 2004 (prior to enactment of the bill) to 12 in 2009 and Oregon officials,of 467 in 2004 (prior to enactment of the bill) to 12 in 2009 and Oregon officials,of 467 in 2004 (prior to enactment of the bill) to 12 in 2009 and Oregon officials,of 467 in 2004 (prior to enactment of the bill) to 12 in 2009 and Oregon officials,of 467 in 2004 (prior to enactment of the bill) to 12 in 2009 and Oregon officials,of 467 in 2004 (prior to enactment of the bill) to 12 in 2009 and Oregon officials,of 467 in 2004 (prior to enactment of the bill) to 12 in 2009 and Oregon officials,of 467 in 2004 (prior to enactment of the bill) to 12 in 2009 and Oregon officials,of 467 in 2004 (prior to enactment of the bill) to 12 in 2009 and Oregon officials
reporting a virtual “eradication” of smurfing and meth labs.,reporting a virtual “eradication” of smurfing and meth labs.,reporting a virtual “eradication” of smurfing and meth labs.,reporting a virtual “eradication” of smurfing and meth labs.,reporting a virtual “eradication” of smurfing and meth labs.,reporting a virtual “eradication” of smurfing and meth labs.,reporting a virtual “eradication” of smurfing and meth labs.,reporting a virtual “eradication” of smurfing and meth labs.,reporting a virtual “eradication” of smurfing and meth labs.,reporting a virtual “eradication” of smurfing and meth labs.,reporting a virtual “eradication” of smurfing and meth labs.,reporting a virtual “eradication” of smurfing and meth labs.,Experiencing a similar rise in meth lab production,Experiencing a similar rise in meth lab production,Experiencing a similar rise in meth lab production,Experiencing a similar rise in meth lab production,Experiencing a similar rise in meth lab production,Experiencing a similar rise in meth lab production,Experiencing a similar rise in meth lab production,Experiencing a similar rise in meth lab production,Experiencing a similar rise in meth lab production
"and trafficking, Mississippi enacted similar legislation, which took effect on July 1, 2010.","and trafficking, Mississippi enacted similar legislation, which took effect on July 1, 2010.","and trafficking, Mississippi enacted similar legislation, which took effect on July 1, 2010.","and trafficking, Mississippi enacted similar legislation, which took effect on July 1, 2010.","and trafficking, Mississippi enacted similar legislation, which took effect on July 1, 2010.","and trafficking, Mississippi enacted similar legislation, which took effect on July 1, 2010.","and trafficking, Mississippi enacted similar legislation, which took effect on July 1, 2010.","and trafficking, Mississippi enacted similar legislation, which took effect on July 1, 2010.","and trafficking, Mississippi enacted similar legislation, which took effect on July 1, 2010.","and trafficking, Mississippi enacted similar legislation, which took effect on July 1, 2010.","and trafficking, Mississippi enacted similar legislation, which took effect on July 1, 2010.","and trafficking, Mississippi enacted similar legislation, which took effect on July 1, 2010.","and trafficking, Mississippi enacted similar legislation, which took effect on July 1, 2010.","and trafficking, Mississippi enacted similar legislation, which took effect on July 1, 2010.","and trafficking, Mississippi enacted similar legislation, which took effect on July 1, 2010.","and trafficking, Mississippi enacted similar legislation, which took effect on July 1, 2010.","and trafficking, Mississippi enacted similar legislation, which took effect on July 1, 2010.",Mississippi reports,Mississippi reports,Mississippi reports,Mississippi reports
"that after six months, there has been a nearly 70 percent reduction in meth-related cases statewide.","that after six months, there has been a nearly 70 percent reduction in meth-related cases statewide.","that after six months, there has been a nearly 70 percent reduction in meth-related cases statewide.","that after six months, there has been a nearly 70 percent reduction in meth-related cases statewide.","that after six months, there has been a nearly 70 percent reduction in meth-related cases statewide.","that after six months, there has been a nearly 70 percent reduction in meth-related cases statewide.","that after six months, there has been a nearly 70 percent reduction in meth-related cases statewide.","that after six months, there has been a nearly 70 percent reduction in meth-related cases statewide.","that after six months, there has been a nearly 70 percent reduction in meth-related cases statewide.","that after six months, there has been a nearly 70 percent reduction in meth-related cases statewide.","that after six months, there has been a nearly 70 percent reduction in meth-related cases statewide.","that after six months, there has been a nearly 70 percent reduction in meth-related cases statewide.","that after six months, there has been a nearly 70 percent reduction in meth-related cases statewide.","that after six months, there has been a nearly 70 percent reduction in meth-related cases statewide.","that after six months, there has been a nearly 70 percent reduction in meth-related cases statewide.","that after six months, there has been a nearly 70 percent reduction in meth-related cases statewide.","that after six months, there has been a nearly 70 percent reduction in meth-related cases statewide.","that after six months, there has been a nearly 70 percent reduction in meth-related cases statewide.",,,
,,,,,,,Prescription Drug Abuse,Prescription Drug Abuse,Prescription Drug Abuse,Prescription Drug Abuse,Prescription Drug Abuse,Prescription Drug Abuse,Prescription Drug Abuse,Prescription Drug Abuse,,,,,,
ONDCP’s Efforts to Combat Prescription Drug Abuse,ONDCP’s Efforts to Combat Prescription Drug Abuse,ONDCP’s Efforts to Combat Prescription Drug Abuse,ONDCP’s Efforts to Combat Prescription Drug Abuse,ONDCP’s Efforts to Combat Prescription Drug Abuse,ONDCP’s Efforts to Combat Prescription Drug Abuse,ONDCP’s Efforts to Combat Prescription Drug Abuse,ONDCP’s Efforts to Combat Prescription Drug Abuse,ONDCP’s Efforts to Combat Prescription Drug Abuse,ONDCP’s Efforts to Combat Prescription Drug Abuse,ONDCP’s Efforts to Combat Prescription Drug Abuse,ONDCP’s Efforts to Combat Prescription Drug Abuse,,,,,,,,,
Prescription drug abuse is the fastest-growing,Prescription drug abuse is the fastest-growing,Prescription drug abuse is the fastest-growing,Prescription drug abuse is the fastest-growing,Prescription drug abuse is the fastest-growing,Prescription drug abuse is the fastest-growing,Prescription drug abuse is the fastest-growing,Prescription drug abuse is the fastest-growing,Prescription drug abuse is the fastest-growing,Prescription drug abuse is the fastest-growing,,,,,,,,,,,
drug,problem,problem,in,,the,Nation.,Nation.,,The,,,,,,,,,,,
Administration’s,Administration’s,Administration’s,Prescription,Prescription,Prescription,Drug,Drug,Abuse,Abuse,,,,,,,,,,,
Prevention,Prevention,"Plan,",,entitled,entitled,,“Epidemic:,“Epidemic:,“Epidemic:,,,,,,,,,,,
Responding to America’s Prescription Drug,Responding to America’s Prescription Drug,Responding to America’s Prescription Drug,Responding to America’s Prescription Drug,Responding to America’s Prescription Drug,Responding to America’s Prescription Drug,Responding to America’s Prescription Drug,Responding to America’s Prescription Drug,Responding to America’s Prescription Drug,Responding to America’s Prescription Drug,,,,,,,,,,,
"Abuse Crisis,” provides a national framework","Abuse Crisis,” provides a national framework","Abuse Crisis,” provides a national framework","Abuse Crisis,” provides a national framework","Abuse Crisis,” provides a national framework","Abuse Crisis,” provides a national framework","Abuse Crisis,” provides a national framework","Abuse Crisis,” provides a national framework","Abuse Crisis,” provides a national framework","Abuse Crisis,” provides a national framework",,,,,,,,,,,
for,reducing,prescription,prescription,prescription,drug,diversion,diversion,diversion,and,,,,,,,,,,,
abuse,by,supporting,,the,expansion,expansion,,of,state-,,,,,,,,,,,
based,prescription,prescription,drug,monitoring,monitoring,monitoring,programs;,programs;,programs;,,,,,,,,,,,
recommending,recommending,recommending,"secure,",more,more,"convenient,","convenient,","convenient,",and,,,,,,,,,,,
environmentally,environmentally,environmentally,responsible,responsible,responsible,disposal,disposal,methods,methods,,,,,,,,,,,
to,remove,"expired,",,"unused,","unused,",or,,unneeded,unneeded,,,,,,,,,,,
medications,medications,from,,the,home;,home;,supporting,supporting,supporting,,,,,,,,,,,
education for patients and healthcare providers;,education for patients and healthcare providers;,education for patients and healthcare providers;,education for patients and healthcare providers;,education for patients and healthcare providers;,education for patients and healthcare providers;,education for patients and healthcare providers;,education for patients and healthcare providers;,education for patients and healthcare providers;,education for patients and healthcare providers;,,,,,,,,,,,
and reducing the prevalence of pill,and reducing the prevalence of pill,and reducing the prevalence of pill,and reducing the prevalence of pill,and reducing the prevalence of pill,and reducing the prevalence of pill,and reducing the prevalence of pill,mills,mills,and,,,,,,,,,,,
doctor shopping through enforcement efforts.,doctor shopping through enforcement efforts.,doctor shopping through enforcement efforts.,doctor shopping through enforcement efforts.,doctor shopping through enforcement efforts.,doctor shopping through enforcement efforts.,doctor shopping through enforcement efforts.,doctor shopping through enforcement efforts.,doctor shopping through enforcement efforts.,doctor shopping through enforcement efforts.,,,,,,,,,,,
,2,ONDCP seeks to foster healthy individuals and safe communities by effectively leading the Nation's effort to reduce drug use and its consequences.,ONDCP seeks to foster healthy individuals and safe communities by effectively leading the Nation's effort to reduce drug use and its consequences.,ONDCP seeks to foster healthy individuals and safe communities by effectively leading the Nation's effort to reduce drug use and its consequences.,ONDCP seeks to foster healthy individuals and safe communities by effectively leading the Nation's effort to reduce drug use and its consequences.,ONDCP seeks to foster healthy individuals and safe communities by effectively leading the Nation's effort to reduce drug use and its consequences.,ONDCP seeks to foster healthy individuals and safe communities by effectively leading the Nation's effort to reduce drug use and its consequences.,ONDCP seeks to foster healthy individuals and safe communities by effectively leading the Nation's effort to reduce drug use and its consequences.,ONDCP seeks to foster healthy individuals and safe communities by effectively leading the Nation's effort to reduce drug use and its consequences.,ONDCP seeks to foster healthy individuals and safe communities by effectively leading the Nation's effort to reduce drug use and its consequences.,ONDCP seeks to foster healthy individuals and safe communities by effectively leading the Nation's effort to reduce drug use and its consequences.,ONDCP seeks to foster healthy individuals and safe communities by effectively leading the Nation's effort to reduce drug use and its consequences.,ONDCP seeks to foster healthy individuals and safe communities by effectively leading the Nation's effort to reduce drug use and its consequences.,ONDCP seeks to foster healthy individuals and safe communities by effectively leading the Nation's effort to reduce drug use and its consequences.,ONDCP seeks to foster healthy individuals and safe communities by effectively leading the Nation's effort to reduce drug use and its consequences.,ONDCP seeks to foster healthy individuals and safe communities by effectively leading the Nation's effort to reduce drug use and its consequences.,ONDCP seeks to foster healthy individuals and safe communities by effectively leading the Nation's effort to reduce drug use and its consequences.,ONDCP seeks to foster healthy individuals and safe communities by effectively leading the Nation's effort to reduce drug use and its consequences.,ONDCP seeks to foster healthy individuals and safe communities by effectively leading the Nation's effort to reduce drug use and its consequences.,ONDCP seeks to foster healthy individuals and safe communities by effectively leading the Nation's effort to reduce drug use and its consequences.
State-Level Action: Prescription Drug Monitoring Programs (PDMPs),State-Level Action: Prescription Drug Monitoring Programs (PDMPs),State-Level Action: Prescription Drug Monitoring Programs (PDMPs),State-Level Action: Prescription Drug Monitoring Programs (PDMPs),State-Level Action: Prescription Drug Monitoring Programs (PDMPs),State-Level Action: Prescription Drug Monitoring Programs (PDMPs),State-Level Action: Prescription Drug Monitoring Programs (PDMPs),State-Level Action: Prescription Drug Monitoring Programs (PDMPs),State-Level Action: Prescription Drug Monitoring Programs (PDMPs),State-Level Action: Prescription Drug Monitoring Programs (PDMPs),State-Level Action: Prescription Drug Monitoring Programs (PDMPs),State-Level Action: Prescription Drug Monitoring Programs (PDMPs),,,,,,
PDMPs,track,track,controlled,controlled,substances,prescribed,prescribed,by,authorized,authorized,practitioners,practitioners,and,dispensed,,by,pharmacies.
"PDMPs serve a number of functions, including assisting in patient care, providing early warning signs of drug","PDMPs serve a number of functions, including assisting in patient care, providing early warning signs of drug","PDMPs serve a number of functions, including assisting in patient care, providing early warning signs of drug","PDMPs serve a number of functions, including assisting in patient care, providing early warning signs of drug","PDMPs serve a number of functions, including assisting in patient care, providing early warning signs of drug","PDMPs serve a number of functions, including assisting in patient care, providing early warning signs of drug","PDMPs serve a number of functions, including assisting in patient care, providing early warning signs of drug","PDMPs serve a number of functions, including assisting in patient care, providing early warning signs of drug","PDMPs serve a number of functions, including assisting in patient care, providing early warning signs of drug","PDMPs serve a number of functions, including assisting in patient care, providing early warning signs of drug","PDMPs serve a number of functions, including assisting in patient care, providing early warning signs of drug","PDMPs serve a number of functions, including assisting in patient care, providing early warning signs of drug","PDMPs serve a number of functions, including assisting in patient care, providing early warning signs of drug","PDMPs serve a number of functions, including assisting in patient care, providing early warning signs of drug","PDMPs serve a number of functions, including assisting in patient care, providing early warning signs of drug","PDMPs serve a number of functions, including assisting in patient care, providing early warning signs of drug","PDMPs serve a number of functions, including assisting in patient care, providing early warning signs of drug","PDMPs serve a number of functions, including assisting in patient care, providing early warning signs of drug"
"epidemics, and detecting drug diversion and insurance fraud. Forty-one states have operational PDMP programs","epidemics, and detecting drug diversion and insurance fraud. Forty-one states have operational PDMP programs","epidemics, and detecting drug diversion and insurance fraud. Forty-one states have operational PDMP programs","epidemics, and detecting drug diversion and insurance fraud. Forty-one states have operational PDMP programs","epidemics, and detecting drug diversion and insurance fraud. Forty-one states have operational PDMP programs","epidemics, and detecting drug diversion and insurance fraud. Forty-one states have operational PDMP programs","epidemics, and detecting drug diversion and insurance fraud. Forty-one states have operational PDMP programs","epidemics, and detecting drug diversion and insurance fraud. Forty-one states have operational PDMP programs","epidemics, and detecting drug diversion and insurance fraud. Forty-one states have operational PDMP programs","epidemics, and detecting drug diversion and insurance fraud. Forty-one states have operational PDMP programs","epidemics, and detecting drug diversion and insurance fraud. Forty-one states have operational PDMP programs","epidemics, and detecting drug diversion and insurance fraud. Forty-one states have operational PDMP programs","epidemics, and detecting drug diversion and insurance fraud. Forty-one states have operational PDMP programs","epidemics, and detecting drug diversion and insurance fraud. Forty-one states have operational PDMP programs","epidemics, and detecting drug diversion and insurance fraud. Forty-one states have operational PDMP programs","epidemics, and detecting drug diversion and insurance fraud. Forty-one states have operational PDMP programs","epidemics, and detecting drug diversion and insurance fraud. Forty-one states have operational PDMP programs","epidemics, and detecting drug diversion and insurance fraud. Forty-one states have operational PDMP programs"
established by state legislation and funded by a combination of state and Federal funds. An additional 9 states,established by state legislation and funded by a combination of state and Federal funds. An additional 9 states,established by state legislation and funded by a combination of state and Federal funds. An additional 9 states,established by state legislation and funded by a combination of state and Federal funds. An additional 9 states,established by state legislation and funded by a combination of state and Federal funds. An additional 9 states,established by state legislation and funded by a combination of state and Federal funds. An additional 9 states,established by state legislation and funded by a combination of state and Federal funds. An additional 9 states,established by state legislation and funded by a combination of state and Federal funds. An additional 9 states,established by state legislation and funded by a combination of state and Federal funds. An additional 9 states,established by state legislation and funded by a combination of state and Federal funds. An additional 9 states,established by state legislation and funded by a combination of state and Federal funds. An additional 9 states,established by state legislation and funded by a combination of state and Federal funds. An additional 9 states,established by state legislation and funded by a combination of state and Federal funds. An additional 9 states,established by state legislation and funded by a combination of state and Federal funds. An additional 9 states,established by state legislation and funded by a combination of state and Federal funds. An additional 9 states,established by state legislation and funded by a combination of state and Federal funds. An additional 9 states,established by state legislation and funded by a combination of state and Federal funds. An additional 9 states,established by state legislation and funded by a combination of state and Federal funds. An additional 9 states
and territories,and territories,and territories,have,a prescription,a prescription,drug monitoring program,drug monitoring program,drug monitoring program,drug monitoring program,drug monitoring program,"authorized, but","authorized, but",not,yet,operational.,operational.,Adequate
"resourcing,","resourcing,",increasing,increasing,the,number,of,states,with,operational,operational,"PDMPs,",and,development,development,,of,state-to-state
information-sharing systems would significantly help reduce prescription drug diversion and abuse.,information-sharing systems would significantly help reduce prescription drug diversion and abuse.,information-sharing systems would significantly help reduce prescription drug diversion and abuse.,information-sharing systems would significantly help reduce prescription drug diversion and abuse.,information-sharing systems would significantly help reduce prescription drug diversion and abuse.,information-sharing systems would significantly help reduce prescription drug diversion and abuse.,information-sharing systems would significantly help reduce prescription drug diversion and abuse.,information-sharing systems would significantly help reduce prescription drug diversion and abuse.,information-sharing systems would significantly help reduce prescription drug diversion and abuse.,information-sharing systems would significantly help reduce prescription drug diversion and abuse.,information-sharing systems would significantly help reduce prescription drug diversion and abuse.,information-sharing systems would significantly help reduce prescription drug diversion and abuse.,information-sharing systems would significantly help reduce prescription drug diversion and abuse.,information-sharing systems would significantly help reduce prescription drug diversion and abuse.,information-sharing systems would significantly help reduce prescription drug diversion and abuse.,information-sharing systems would significantly help reduce prescription drug diversion and abuse.,information-sharing systems would significantly help reduce prescription drug diversion and abuse.,
The Virginia Prescription Monitoring Program became operational in 2003 under Chapter 25.2 of Title 54.1,The Virginia Prescription Monitoring Program became operational in 2003 under Chapter 25.2 of Title 54.1,The Virginia Prescription Monitoring Program became operational in 2003 under Chapter 25.2 of Title 54.1,The Virginia Prescription Monitoring Program became operational in 2003 under Chapter 25.2 of Title 54.1,The Virginia Prescription Monitoring Program became operational in 2003 under Chapter 25.2 of Title 54.1,The Virginia Prescription Monitoring Program became operational in 2003 under Chapter 25.2 of Title 54.1,The Virginia Prescription Monitoring Program became operational in 2003 under Chapter 25.2 of Title 54.1,The Virginia Prescription Monitoring Program became operational in 2003 under Chapter 25.2 of Title 54.1,The Virginia Prescription Monitoring Program became operational in 2003 under Chapter 25.2 of Title 54.1,The Virginia Prescription Monitoring Program became operational in 2003 under Chapter 25.2 of Title 54.1,The Virginia Prescription Monitoring Program became operational in 2003 under Chapter 25.2 of Title 54.1,The Virginia Prescription Monitoring Program became operational in 2003 under Chapter 25.2 of Title 54.1,The Virginia Prescription Monitoring Program became operational in 2003 under Chapter 25.2 of Title 54.1,The Virginia Prescription Monitoring Program became operational in 2003 under Chapter 25.2 of Title 54.1,The Virginia Prescription Monitoring Program became operational in 2003 under Chapter 25.2 of Title 54.1,The Virginia Prescription Monitoring Program became operational in 2003 under Chapter 25.2 of Title 54.1,The Virginia Prescription Monitoring Program became operational in 2003 under Chapter 25.2 of Title 54.1,The Virginia Prescription Monitoring Program became operational in 2003 under Chapter 25.2 of Title 54.1
"of the Code of Virginia, which was enacted in 2002. The Program, which falls under the Virginia Department of","of the Code of Virginia, which was enacted in 2002. The Program, which falls under the Virginia Department of","of the Code of Virginia, which was enacted in 2002. The Program, which falls under the Virginia Department of","of the Code of Virginia, which was enacted in 2002. The Program, which falls under the Virginia Department of","of the Code of Virginia, which was enacted in 2002. The Program, which falls under the Virginia Department of","of the Code of Virginia, which was enacted in 2002. The Program, which falls under the Virginia Department of","of the Code of Virginia, which was enacted in 2002. The Program, which falls under the Virginia Department of","of the Code of Virginia, which was enacted in 2002. The Program, which falls under the Virginia Department of","of the Code of Virginia, which was enacted in 2002. The Program, which falls under the Virginia Department of","of the Code of Virginia, which was enacted in 2002. The Program, which falls under the Virginia Department of","of the Code of Virginia, which was enacted in 2002. The Program, which falls under the Virginia Department of","of the Code of Virginia, which was enacted in 2002. The Program, which falls under the Virginia Department of","of the Code of Virginia, which was enacted in 2002. The Program, which falls under the Virginia Department of","of the Code of Virginia, which was enacted in 2002. The Program, which falls under the Virginia Department of","of the Code of Virginia, which was enacted in 2002. The Program, which falls under the Virginia Department of","of the Code of Virginia, which was enacted in 2002. The Program, which falls under the Virginia Department of","of the Code of Virginia, which was enacted in 2002. The Program, which falls under the Virginia Department of","of the Code of Virginia, which was enacted in 2002. The Program, which falls under the Virginia Department of"
"Health Professions, monitors controlled substances in Schedules II, III, and IV. Data are collected bi-weekly. In","Health Professions, monitors controlled substances in Schedules II, III, and IV. Data are collected bi-weekly. In","Health Professions, monitors controlled substances in Schedules II, III, and IV. Data are collected bi-weekly. In","Health Professions, monitors controlled substances in Schedules II, III, and IV. Data are collected bi-weekly. In","Health Professions, monitors controlled substances in Schedules II, III, and IV. Data are collected bi-weekly. In","Health Professions, monitors controlled substances in Schedules II, III, and IV. Data are collected bi-weekly. In","Health Professions, monitors controlled substances in Schedules II, III, and IV. Data are collected bi-weekly. In","Health Professions, monitors controlled substances in Schedules II, III, and IV. Data are collected bi-weekly. In","Health Professions, monitors controlled substances in Schedules II, III, and IV. Data are collected bi-weekly. In","Health Professions, monitors controlled substances in Schedules II, III, and IV. Data are collected bi-weekly. In","Health Professions, monitors controlled substances in Schedules II, III, and IV. Data are collected bi-weekly. In","Health Professions, monitors controlled substances in Schedules II, III, and IV. Data are collected bi-weekly. In","Health Professions, monitors controlled substances in Schedules II, III, and IV. Data are collected bi-weekly. In","Health Professions, monitors controlled substances in Schedules II, III, and IV. Data are collected bi-weekly. In","Health Professions, monitors controlled substances in Schedules II, III, and IV. Data are collected bi-weekly. In","Health Professions, monitors controlled substances in Schedules II, III, and IV. Data are collected bi-weekly. In","Health Professions, monitors controlled substances in Schedules II, III, and IV. Data are collected bi-weekly. In","Health Professions, monitors controlled substances in Schedules II, III, and IV. Data are collected bi-weekly. In"
"2008, nearly 12 million prescription records were collected.","2008, nearly 12 million prescription records were collected.","2008, nearly 12 million prescription records were collected.","2008, nearly 12 million prescription records were collected.","2008, nearly 12 million prescription records were collected.","2008, nearly 12 million prescription records were collected.","2008, nearly 12 million prescription records were collected.","2008, nearly 12 million prescription records were collected.","2008, nearly 12 million prescription records were collected.","2008, nearly 12 million prescription records were collected.","2008, nearly 12 million prescription records were collected.",,,,,,,
Source: Alliance of States with Prescription Drug Programs:,Source: Alliance of States with Prescription Drug Programs:,Source: Alliance of States with Prescription Drug Programs:,Source: Alliance of States with Prescription Drug Programs:,Source: Alliance of States with Prescription Drug Programs:,Source: Alliance of States with Prescription Drug Programs:,Source: Alliance of States with Prescription Drug Programs:,http://www.pmpalliance.org/content/virginia-state-profile,http://www.pmpalliance.org/content/virginia-state-profile,http://www.pmpalliance.org/content/virginia-state-profile,http://www.pmpalliance.org/content/virginia-state-profile,http://www.pmpalliance.org/content/virginia-state-profile,http://www.pmpalliance.org/content/virginia-state-profile,,,,,
State-Level Action: Drug Take-Back Programs,State-Level Action: Drug Take-Back Programs,State-Level Action: Drug Take-Back Programs,State-Level Action: Drug Take-Back Programs,State-Level Action: Drug Take-Back Programs,State-Level Action: Drug Take-Back Programs,State-Level Action: Drug Take-Back Programs,State-Level Action: Drug Take-Back Programs,,,,,,,,,,
"A comprehensive plan to address prescription drug abuse must include proper disposal of unused, unneeded, or","A comprehensive plan to address prescription drug abuse must include proper disposal of unused, unneeded, or","A comprehensive plan to address prescription drug abuse must include proper disposal of unused, unneeded, or","A comprehensive plan to address prescription drug abuse must include proper disposal of unused, unneeded, or","A comprehensive plan to address prescription drug abuse must include proper disposal of unused, unneeded, or","A comprehensive plan to address prescription drug abuse must include proper disposal of unused, unneeded, or","A comprehensive plan to address prescription drug abuse must include proper disposal of unused, unneeded, or","A comprehensive plan to address prescription drug abuse must include proper disposal of unused, unneeded, or","A comprehensive plan to address prescription drug abuse must include proper disposal of unused, unneeded, or","A comprehensive plan to address prescription drug abuse must include proper disposal of unused, unneeded, or","A comprehensive plan to address prescription drug abuse must include proper disposal of unused, unneeded, or","A comprehensive plan to address prescription drug abuse must include proper disposal of unused, unneeded, or","A comprehensive plan to address prescription drug abuse must include proper disposal of unused, unneeded, or","A comprehensive plan to address prescription drug abuse must include proper disposal of unused, unneeded, or","A comprehensive plan to address prescription drug abuse must include proper disposal of unused, unneeded, or","A comprehensive plan to address prescription drug abuse must include proper disposal of unused, unneeded, or","A comprehensive plan to address prescription drug abuse must include proper disposal of unused, unneeded, or","A comprehensive plan to address prescription drug abuse must include proper disposal of unused, unneeded, or"
expired,medications.,medications.,medications.,Providing,Providing,individuals,individuals,with,a,secure,and,convenient,way,to,dispose,of,controlled
