Name: “Table 1 of 1 on page 1 of 8”,Name: “Table 1 of 1 on page 1 of 8”,Name: “Table 1 of 1 on page 1 of 8”,Name: “Table 1 of 1 on page 1 of 8”,Name: “Table 1 of 1 on page 1 of 8”,Name: “Table 1 of 1 on page 1 of 8”,Name: “Table 1 of 1 on page 1 of 8”,Name: “Table 1 of 1 on page 1 of 8”,Name: “Table 1 of 1 on page 1 of 8”,Name: “Table 1 of 1 on page 1 of 8”,Name: “Table 1 of 1 on page 1 of 8”,Name: “Table 1 of 1 on page 1 of 8”,Name: “Table 1 of 1 on page 1 of 8”,Name: “Table 1 of 1 on page 1 of 8”,Name: “Table 1 of 1 on page 1 of 8”,Name: “Table 1 of 1 on page 1 of 8”,Name: “Table 1 of 1 on page 1 of 8”,Name: “Table 1 of 1 on page 1 of 8”,Name: “Table 1 of 1 on page 1 of 8”,Name: “Table 1 of 1 on page 1 of 8”,Name: “Table 1 of 1 on page 1 of 8”
"the same year. Virginia drug-induced deaths (8.9 per 100,000 population) were lower than the national rate (12.8 per","the same year. Virginia drug-induced deaths (8.9 per 100,000 population) were lower than the national rate (12.8 per","the same year. Virginia drug-induced deaths (8.9 per 100,000 population) were lower than the national rate (12.8 per","the same year. Virginia drug-induced deaths (8.9 per 100,000 population) were lower than the national rate (12.8 per","the same year. Virginia drug-induced deaths (8.9 per 100,000 population) were lower than the national rate (12.8 per","the same year. Virginia drug-induced deaths (8.9 per 100,000 population) were lower than the national rate (12.8 per","the same year. Virginia drug-induced deaths (8.9 per 100,000 population) were lower than the national rate (12.8 per","the same year. Virginia drug-induced deaths (8.9 per 100,000 population) were lower than the national rate (12.8 per","the same year. Virginia drug-induced deaths (8.9 per 100,000 population) were lower than the national rate (12.8 per","the same year. Virginia drug-induced deaths (8.9 per 100,000 population) were lower than the national rate (12.8 per","the same year. Virginia drug-induced deaths (8.9 per 100,000 population) were lower than the national rate (12.8 per","the same year. Virginia drug-induced deaths (8.9 per 100,000 population) were lower than the national rate (12.8 per","the same year. Virginia drug-induced deaths (8.9 per 100,000 population) were lower than the national rate (12.8 per","the same year. Virginia drug-induced deaths (8.9 per 100,000 population) were lower than the national rate (12.8 per","the same year. Virginia drug-induced deaths (8.9 per 100,000 population) were lower than the national rate (12.8 per","the same year. Virginia drug-induced deaths (8.9 per 100,000 population) were lower than the national rate (12.8 per","the same year. Virginia drug-induced deaths (8.9 per 100,000 population) were lower than the national rate (12.8 per","the same year. Virginia drug-induced deaths (8.9 per 100,000 population) were lower than the national rate (12.8 per","the same year. Virginia drug-induced deaths (8.9 per 100,000 population) were lower than the national rate (12.8 per","the same year. Virginia drug-induced deaths (8.9 per 100,000 population) were lower than the national rate (12.8 per","the same year. Virginia drug-induced deaths (8.9 per 100,000 population) were lower than the national rate (12.8 per"
"100,000).",,,,,,,,,,,,,,,,,,,,
Source:,WONDER online databases: http://wonder.cdc.gov/cmf-icd10.html,WONDER online databases: http://wonder.cdc.gov/cmf-icd10.html,WONDER online databases: http://wonder.cdc.gov/cmf-icd10.html,WONDER online databases: http://wonder.cdc.gov/cmf-icd10.html,WONDER online databases: http://wonder.cdc.gov/cmf-icd10.html,WONDER online databases: http://wonder.cdc.gov/cmf-icd10.html,WONDER online databases: http://wonder.cdc.gov/cmf-icd10.html,WONDER online databases: http://wonder.cdc.gov/cmf-icd10.html,,,,,,,,,,,,
,,,,Substance Abuse Treatment Admissions Data,Substance Abuse Treatment Admissions Data,Substance Abuse Treatment Admissions Data,Substance Abuse Treatment Admissions Data,Substance Abuse Treatment Admissions Data,Substance Abuse Treatment Admissions Data,Substance Abuse Treatment Admissions Data,Substance Abuse Treatment Admissions Data,Substance Abuse Treatment Admissions Data,Substance Abuse Treatment Admissions Data,Substance Abuse Treatment Admissions Data,Substance Abuse Treatment Admissions Data,Substance Abuse Treatment Admissions Data,,,,
Virginia Primary Treatment Admissions:,Virginia Primary Treatment Admissions:,Virginia Primary Treatment Admissions:,Virginia Primary Treatment Admissions:,Virginia Primary Treatment Admissions:,Virginia Primary Treatment Admissions:,Virginia Primary Treatment Admissions:,Virginia Primary Treatment Admissions:,,,,,,,,,,,,,
The,graph,on,the,right,depicts,depicts,substance,abuse,primary,primary,,,,,,,,,,
treatment,admissions,admissions,admissions,in Virginia,in Virginia,in Virginia,from,1992,to 2011.,The,,,,,,,,,,
data show that marijuana is the most commonly cited drug,data show that marijuana is the most commonly cited drug,data show that marijuana is the most commonly cited drug,data show that marijuana is the most commonly cited drug,data show that marijuana is the most commonly cited drug,data show that marijuana is the most commonly cited drug,data show that marijuana is the most commonly cited drug,data show that marijuana is the most commonly cited drug,data show that marijuana is the most commonly cited drug,data show that marijuana is the most commonly cited drug,data show that marijuana is the most commonly cited drug,,,,,,,,,,
among primary drug treatment admissions in the state.,among primary drug treatment admissions in the state.,among primary drug treatment admissions in the state.,among primary drug treatment admissions in the state.,among primary drug treatment admissions in the state.,among primary drug treatment admissions in the state.,among primary drug treatment admissions in the state.,among primary drug treatment admissions in the state.,among primary drug treatment admissions in the state.,among primary drug treatment admissions in the state.,,,,,,,,,,,
"Source: Treatment Episode Data Set, Substance Abuse and Mental Health Services","Source: Treatment Episode Data Set, Substance Abuse and Mental Health Services","Source: Treatment Episode Data Set, Substance Abuse and Mental Health Services","Source: Treatment Episode Data Set, Substance Abuse and Mental Health Services","Source: Treatment Episode Data Set, Substance Abuse and Mental Health Services","Source: Treatment Episode Data Set, Substance Abuse and Mental Health Services","Source: Treatment Episode Data Set, Substance Abuse and Mental Health Services","Source: Treatment Episode Data Set, Substance Abuse and Mental Health Services","Source: Treatment Episode Data Set, Substance Abuse and Mental Health Services","Source: Treatment Episode Data Set, Substance Abuse and Mental Health Services","Source: Treatment Episode Data Set, Substance Abuse and Mental Health Services",,,,,,,,,,
Administration:,Administration:,http://www.samhsa.gov/data/DASIS.aspx#teds,http://www.samhsa.gov/data/DASIS.aspx#teds,http://www.samhsa.gov/data/DASIS.aspx#teds,http://www.samhsa.gov/data/DASIS.aspx#teds,http://www.samhsa.gov/data/DASIS.aspx#teds,http://www.samhsa.gov/data/DASIS.aspx#teds,,,,,,,,,,,,,
,1,ONDCP seeks to foster healthy individuals and safe communities by effectively leading the Nation's effort to reduce drug use and its consequences.,ONDCP seeks to foster healthy individuals and safe communities by effectively leading the Nation's effort to reduce drug use and its consequences.,ONDCP seeks to foster healthy individuals and safe communities by effectively leading the Nation's effort to reduce drug use and its consequences.,ONDCP seeks to foster healthy individuals and safe communities by effectively leading the Nation's effort to reduce drug use and its consequences.,ONDCP seeks to foster healthy individuals and safe communities by effectively leading the Nation's effort to reduce drug use and its consequences.,ONDCP seeks to foster healthy individuals and safe communities by effectively leading the Nation's effort to reduce drug use and its consequences.,ONDCP seeks to foster healthy individuals and safe communities by effectively leading the Nation's effort to reduce drug use and its consequences.,ONDCP seeks to foster healthy individuals and safe communities by effectively leading the Nation's effort to reduce drug use and its consequences.,ONDCP seeks to foster healthy individuals and safe communities by effectively leading the Nation's effort to reduce drug use and its consequences.,ONDCP seeks to foster healthy individuals and safe communities by effectively leading the Nation's effort to reduce drug use and its consequences.,ONDCP seeks to foster healthy individuals and safe communities by effectively leading the Nation's effort to reduce drug use and its consequences.,ONDCP seeks to foster healthy individuals and safe communities by effectively leading the Nation's effort to reduce drug use and its consequences.,ONDCP seeks to foster healthy individuals and safe communities by effectively leading the Nation's effort to reduce drug use and its consequences.,ONDCP seeks to foster healthy individuals and safe communities by effectively leading the Nation's effort to reduce drug use and its consequences.,ONDCP seeks to foster healthy individuals and safe communities by effectively leading the Nation's effort to reduce drug use and its consequences.,ONDCP seeks to foster healthy individuals and safe communities by effectively leading the Nation's effort to reduce drug use and its consequences.,ONDCP seeks to foster healthy individuals and safe communities by effectively leading the Nation's effort to reduce drug use and its consequences.,ONDCP seeks to foster healthy individuals and safe communities by effectively leading the Nation's effort to reduce drug use and its consequences.,ONDCP seeks to foster healthy individuals and safe communities by effectively leading the Nation's effort to reduce drug use and its consequences.
