"February 7, 2009","A prisoner attempting to escape from the Macomb County Courthouse in Mount Clemens, Michigan is found in a","A prisoner attempting to escape from the Macomb County Courthouse in Mount Clemens, Michigan is found in a",
,judges car trunk.,The vehicle had been left unlocked and the prisoner used the interior trunk release button to get in.,The vehicle had been left unlocked and the prisoner used the interior trunk release button to get in.
"January 26, 2009","A mistrial is declared at San Diego Superior Court in San Diego, California after an on-bond defendant smears human","A mistrial is declared at San Diego Superior Court in San Diego, California after an on-bond defendant smears human","A mistrial is declared at San Diego Superior Court in San Diego, California after an on-bond defendant smears human"
,feces on the face of his attorney and then throws more at jurors.,feces on the face of his attorney and then throws more at jurors.,
"November 13, 2008",While attempting to get a restraining order against his son a man is stabbed to death by his son at the Portsmouth,While attempting to get a restraining order against his son a man is stabbed to death by his son at the Portsmouth,
,"General District Court in Portsmouth, Virginia.","General District Court in Portsmouth, Virginia.",
,CENTER FOR JUDICIAL AND EXECUTIVE SECURITY,CENTER FOR JUDICIAL AND EXECUTIVE SECURITY,
,DISORDER IN THE COURT 2005-2011 INCIDENTS,,
"October 22, 2008",A federal prisoner is subdued with a taser gun after he becomes violent in court and begins fighting with Deputy U.S.,A federal prisoner is subdued with a taser gun after he becomes violent in court and begins fighting with Deputy U.S.,A federal prisoner is subdued with a taser gun after he becomes violent in court and begins fighting with Deputy U.S.
,"Marshals at the United States Courthouse in Minneapolis, Minnesota.",,
"October 2, 2008","A man violently attacks a deputy prosecutor during a sentencing hearing in Munice City Court, Muncie, Indiana.","A man violently attacks a deputy prosecutor during a sentencing hearing in Munice City Court, Muncie, Indiana.","A man violently attacks a deputy prosecutor during a sentencing hearing in Munice City Court, Muncie, Indiana."
"September 17, 2008","On trial for murder a prisoner escapes from the Jefferson County Courthouse in Bessemer, Alabama after overpowering","On trial for murder a prisoner escapes from the Jefferson County Courthouse in Bessemer, Alabama after overpowering","On trial for murder a prisoner escapes from the Jefferson County Courthouse in Bessemer, Alabama after overpowering"
,a sheriffs bailiff and taking his .45 caliber semi-automatic pistol.,,
"July 14, 2008","A prisoner assaults a deputy sheriff in court and attempts to escape from the Dallas County Courthouse in Dallas,","A prisoner assaults a deputy sheriff in court and attempts to escape from the Dallas County Courthouse in Dallas,","A prisoner assaults a deputy sheriff in court and attempts to escape from the Dallas County Courthouse in Dallas,"
,"Texas. A defense attorney, also a reserve police officer, then wrestles/holds the suspect for responding deputies.","Texas. A defense attorney, also a reserve police officer, then wrestles/holds the suspect for responding deputies.","Texas. A defense attorney, also a reserve police officer, then wrestles/holds the suspect for responding deputies."
"June 19, 2008",A suspect being arrested for violating a protection order assaults a deputy sheriff attempting to arrest him at the,A suspect being arrested for violating a protection order assaults a deputy sheriff attempting to arrest him at the,A suspect being arrested for violating a protection order assaults a deputy sheriff attempting to arrest him at the
,"Lancaster County Courthouse in Lincoln, Nebraska.",,
"June 9, 2008",Just prior to his being sentenced for a double killing a prisoner violently attacks his attorney in court at the Hennepin,Just prior to his being sentenced for a double killing a prisoner violently attacks his attorney in court at the Hennepin,Just prior to his being sentenced for a double killing a prisoner violently attacks his attorney in court at the Hennepin
,"County Government Center in Minneapolis, Minnesota.",,
"May 13, 2008",After being found guilty of murder a prisoner violently attacks a deputy sheriff and attempts to get his firearm at the,After being found guilty of murder a prisoner violently attacks a deputy sheriff and attempts to get his firearm at the,After being found guilty of murder a prisoner violently attacks a deputy sheriff and attempts to get his firearm at the
,"Calhoun County Justice Center in Battle Creek, Michigan.",,
"May 8, 2008",A prisoner is seriously injured while attempting to escape from court by jumping through a 3 rd,story,window at the
,"Denver City and County Building, Denver, Colorado.",,
"May 1, 2008",A prisoner is subdued by deputies using tasers after he attempts to escape from court at the Dale County Courthouse in,A prisoner is subdued by deputies using tasers after he attempts to escape from court at the Dale County Courthouse in,A prisoner is subdued by deputies using tasers after he attempts to escape from court at the Dale County Courthouse in
,"Ozark, Alabama.",,
"April 4, 2008",A handcuffed prisoner grabs a court security officer and jumps out a courtroom window at Malden District Court in,A handcuffed prisoner grabs a court security officer and jumps out a courtroom window at Malden District Court in,A handcuffed prisoner grabs a court security officer and jumps out a courtroom window at Malden District Court in
,"Malden, Massachusetts.",While the prisoner is immediately apprehended the officer is seriously injured.,While the prisoner is immediately apprehended the officer is seriously injured.
"March 27, 2008",A man commits suicide by jumping from the 4th,floor balcony at D.C. Superior Court in Washington D.C.,floor balcony at D.C. Superior Court in Washington D.C.
"March 12, 2008",A federal prison inmate and accomplices are charged with a murder-for-hire plot against a United States District Judge,A federal prison inmate and accomplices are charged with a murder-for-hire plot against a United States District Judge,A federal prison inmate and accomplices are charged with a murder-for-hire plot against a United States District Judge
,"in McAllen, Texas.",,
"March 11, 2008",Just prior to his sentencing a federal prisoner attempts with a razor blade to cut the throat of an Assistant U.S. Attorney,Just prior to his sentencing a federal prisoner attempts with a razor blade to cut the throat of an Assistant U.S. Attorney,Just prior to his sentencing a federal prisoner attempts with a razor blade to cut the throat of an Assistant U.S. Attorney
,"in a courtroom at the United States Courthouse in New York, New York.",,
"March 4, 2008",After his conviction for child molestation an on-bond defendant commits suicide by jumping off the 9 th,After his conviction for child molestation an on-bond defendant commits suicide by jumping off the 9 th,story balcony at
,"Orange County Superior Court in Santa Ana, California.",,
"February 5, 2008","A prisoner assaults his attorney during a hearing at the Scott County Courthouse in Georgetown, Kentucky.","A prisoner assaults his attorney during a hearing at the Scott County Courthouse in Georgetown, Kentucky.","A prisoner assaults his attorney during a hearing at the Scott County Courthouse in Georgetown, Kentucky."
"February 1, 2008","The bomb squad safely detonates a pipe bomb found outside the Erie County Courthouse in Erie, Pennsylvania.","The bomb squad safely detonates a pipe bomb found outside the Erie County Courthouse in Erie, Pennsylvania.","The bomb squad safely detonates a pipe bomb found outside the Erie County Courthouse in Erie, Pennsylvania."
"December 7, 2007","A suspect is arrested and charged with plotting to bomb the Westmoreland County Courthouse in Greensbury,","A suspect is arrested and charged with plotting to bomb the Westmoreland County Courthouse in Greensbury,","A suspect is arrested and charged with plotting to bomb the Westmoreland County Courthouse in Greensbury,"
,Pennsylvania.,,
"September 4, 2007","A federal court security officer discovers a firearm in a bike pouch outside the United States Courthouse in Cleveland,","A federal court security officer discovers a firearm in a bike pouch outside the United States Courthouse in Cleveland,","A federal court security officer discovers a firearm in a bike pouch outside the United States Courthouse in Cleveland,"
,Ohio and then subdues a federal probationer attempting to get it back.,,
"August 30, 2007",After his civil suit is dismissed by the United States District Court a suspect goes to the housing complex where he used,After his civil suit is dismissed by the United States District Court a suspect goes to the housing complex where he used,After his civil suit is dismissed by the United States District Court a suspect goes to the housing complex where he used
,to live/work and critically shoots co-workers.,He then goes back to the Bronx Courthouse in New York and surrenders,He then goes back to the Bronx Courthouse in New York and surrenders
,himself and his handgun to court security officers.,,
,CENTER FOR JUDICIAL AND EXECUTIVE SECURITY,,
,,DISORDER IN THE COURT 2005-2011 INCIDENTS,
"August 22, 2007","After setting off the magnetometer alarm, and then a hand-held metal detector, a man assaults a court security officer at","After setting off the magnetometer alarm, and then a hand-held metal detector, a man assaults a court security officer at","After setting off the magnetometer alarm, and then a hand-held metal detector, a man assaults a court security officer at"
,the United States Courthouse in the Southern District of New York.,the United States Courthouse in the Southern District of New York.,
"August 12, 2007","Distraught victim family members attack an in-custody defendant, accused of murdering 4-women, at the County","Distraught victim family members attack an in-custody defendant, accused of murdering 4-women, at the County","Distraught victim family members attack an in-custody defendant, accused of murdering 4-women, at the County"
,"Courthouse in Springfield, Massachusetts","Courthouse in Springfield, Massachusetts",
"July 9, 2007","While in detention at Clinton District Court in Clinton, Massachusetts a prisoner assaults a court security officer.","While in detention at Clinton District Court in Clinton, Massachusetts a prisoner assaults a court security officer.","While in detention at Clinton District Court in Clinton, Massachusetts a prisoner assaults a court security officer."
"June 30, 2007",Sheriff deputies take away a handgun from an on-bond defendant awaiting sentencing at the Craighead County,Sheriff deputies take away a handgun from an on-bond defendant awaiting sentencing at the Craighead County,
,"Courthouse in Jonesboro, Arkansas.",,
"June 30, 2007",A state prison inmate accused of murdering a prison guard attempts to escape from the Howard County Courthouse in,A state prison inmate accused of murdering a prison guard attempts to escape from the Howard County Courthouse in,A state prison inmate accused of murdering a prison guard attempts to escape from the Howard County Courthouse in
,"Ellicott City, Maryland.",,
"June 27, 2007",After his rape conviction an on-bond defendant retrieves a shotgun from his car and tries to shoot a detective outside,After his rape conviction an on-bond defendant retrieves a shotgun from his car and tries to shoot a detective outside,After his rape conviction an on-bond defendant retrieves a shotgun from his car and tries to shoot a detective outside
,"the Montmorency County Courthouse in Atlanta, Michigan.","the Montmorency County Courthouse in Atlanta, Michigan.",
"June 22, 2007","After being ordered to pay $4,000 in attorney fees over a disputed traffic accident, a civil litigant attempts to push an","After being ordered to pay $4,000 in attorney fees over a disputed traffic accident, a civil litigant attempts to push an","After being ordered to pay $4,000 in attorney fees over a disputed traffic accident, a civil litigant attempts to push an"
,insurance companies attorney over a 4 th,"floor balcony at the Tippecanoe County Courthouse in Lafayette, Indiana.","floor balcony at the Tippecanoe County Courthouse in Lafayette, Indiana."
"May 21, 2007","An accused cop-shooter assaults a juror during trial proceedings at the Suffolk Superior Court in Boston,","An accused cop-shooter assaults a juror during trial proceedings at the Suffolk Superior Court in Boston,",
,Massachusetts.,,
"February 28, 2007","A rape suspect stabs his attorney with a 6"" edged weapon during jury selection Norfolk County Superior Court in","A rape suspect stabs his attorney with a 6"" edged weapon during jury selection Norfolk County Superior Court in","A rape suspect stabs his attorney with a 6"" edged weapon during jury selection Norfolk County Superior Court in"
,"Dedham, Massachusetts.",,
"February 15, 2007",A,County Probate/Juvenile Court Judge is physically assaulted during recess of a hearing for non-support at the Darke,County Probate/Juvenile Court Judge is physically assaulted during recess of a hearing for non-support at the Darke
,"County Courthouse in Greenville, Ohio .","County Courthouse in Greenville, Ohio .",
"January 30, 2007","At his federal sentencing a prisoner fights with U.S. Marshals at the United States Courthouse in Jackson, Mississippi.","At his federal sentencing a prisoner fights with U.S. Marshals at the United States Courthouse in Jackson, Mississippi.","At his federal sentencing a prisoner fights with U.S. Marshals at the United States Courthouse in Jackson, Mississippi."
,During the assault a Marshals firearm falls onto the floor and is picked up by Adams public defender.,During the assault a Marshals firearm falls onto the floor and is picked up by Adams public defender.,
"November 17, 2006",A prisoner defendant restrained in handcuffs is repeatedly punched in court by his victims relatives at the Trumbull,A prisoner defendant restrained in handcuffs is repeatedly punched in court by his victims relatives at the Trumbull,A prisoner defendant restrained in handcuffs is repeatedly punched in court by his victims relatives at the Trumbull
,"County Courthouse in Warren, Ohio.",,
"November 2, 2005","A 39-year-old woman jumps to her death from the roof of the Criminal Justice Center in Los Angeles, California.","A 39-year-old woman jumps to her death from the roof of the Criminal Justice Center in Los Angeles, California.","A 39-year-old woman jumps to her death from the roof of the Criminal Justice Center in Los Angeles, California."
"December 7, 2006","A defendant is assaulted, by her victims (killed in a drunk driving crash) relatives, on the steps of the Westborough","A defendant is assaulted, by her victims (killed in a drunk driving crash) relatives, on the steps of the Westborough","A defendant is assaulted, by her victims (killed in a drunk driving crash) relatives, on the steps of the Westborough"
,"District Court in Westborough, Massachusetts.","District Court in Westborough, Massachusetts.",
"October 16, 2006",After his guilty verdict a prisoner defendant violently attacks an Assistant Commonwealth Attorney at the Fauquier,After his guilty verdict a prisoner defendant violently attacks an Assistant Commonwealth Attorney at the Fauquier,After his guilty verdict a prisoner defendant violently attacks an Assistant Commonwealth Attorney at the Fauquier
,"County Circuit Court in Warrenton, Virginia.","County Circuit Court in Warrenton, Virginia.",
"July 10, 2006",After his request for a new lawyer and mistrial are denied a prisoner violently assaults his attorney at the St. Louis,After his request for a new lawyer and mistrial are denied a prisoner violently assaults his attorney at the St. Louis,After his request for a new lawyer and mistrial are denied a prisoner violently assaults his attorney at the St. Louis
,"County Courthouse in Duluth, Minnesota.","County Courthouse in Duluth, Minnesota.",
"April 4, 2006","A suspect is arrested and charged with plotting to blow up the Rice County Courthouse in Faribault, Minnesota.","A suspect is arrested and charged with plotting to blow up the Rice County Courthouse in Faribault, Minnesota.",The
,suspect was apparently angered over his being prosecuted in 2004 for drug-related charges.,suspect was apparently angered over his being prosecuted in 2004 for drug-related charges.,
"January 19, 2006",One murder defendant attempts to stab his defense attorney and another attempts to wrestle away a court officers gun at,One murder defendant attempts to stab his defense attorney and another attempts to wrestle away a court officers gun at,One murder defendant attempts to stab his defense attorney and another attempts to wrestle away a court officers gun at
,"the Kings County Criminal Courthouse in Brooklyn, New York.","the Kings County Criminal Courthouse in Brooklyn, New York.",
"January 13, 2006","A prisoner defendant is sentenced to life in prison for his plot to blow up the United States Courthouse in Chicago,","A prisoner defendant is sentenced to life in prison for his plot to blow up the United States Courthouse in Chicago,","A prisoner defendant is sentenced to life in prison for his plot to blow up the United States Courthouse in Chicago,"
,Illinois.,,
,,CENTER FOR JUDICIAL AND EXECUTIVE SECURITY,
,DISORDER IN THE COURT 2005-2011 INCIDENTS
"October 24, 2005","A federal prisoner sends a mail bomb to the United States Courthouse in Richmond, Virginia."
"July 26, 2005","A federal prisoner violently attacks both of his lawyers during proceedings at the United States Courthouse in Chicago,"
,Illinois.
"July 12, 2005",A federal prisoner smuggles a knife into a courthouse holding cell and stabs another in-custody defendant at the United
,"States Courthouse in Salt Lake City, Utah."
"June 7, 2005",A federal prisoner is arrested for soliciting and setting up a murder-for-hire plot against a United States District Judge
,"in London, Kentucky."
"June 7, 2005","During his sentencing for plotting to kill a federal judge, prosecutor, and IRS agent; an in-custody defendant attempts"
,"to attack the presiding judge at the United States Courthouse in Boise, Idaho."
"April 8, 2005","A federal prisoner is indicted at the United States Courthouse in Lexington, Kentucky for plotting to kill a Federal"
,Judge and prosecutor.
"March 28, 2005",A prisoner defendant attacks his attorney for the second time in a month during a court appearance at the United States
,"Courthouse in Knoxville, Kentucky."
"March 25, 2005","A suspect is arrested for soliciting the murder of the Pinellas County (St. Petersburg, Florida) Circuit Judge presiding"
,over the Terri Schiavo “right-to-life” case.
"February 13, 2005","An improvised explosive device hidden inside a duffle bag is found outside the Placer County Courthouse in Auburn,"
,California.
"January 5, 2005","An evidence bag containing ammunition had a bullet discharge from its casing, just missing a court reporter, during"
,court proceedings at the United States Superior Court in Washington D.C.
,CENTER FOR JUDICIAL AND EXECUTIVE SECURITY
,steve.swensen@CJESconsultants.com,steve.swensen@CJESconsultants.com
t:,651.222.7672,"26 East Exchange St, Suite 305"
m:,612.616.6744,"Saint Paul, MN 55101"
,,www.CJESconsultants.com
