Newport News .............................................................,Newport News .............................................................,Newport News .............................................................,Newport News .............................................................,7,7,,,,,,,,,,,,,,,,,,,,
,,,,,,Suffolk ...........................................................................,Suffolk ...........................................................................,Suffolk ...........................................................................,Suffolk ...........................................................................,Suffolk ...........................................................................,Suffolk ...........................................................................,Suffolk ...........................................................................,Suffolk ...........................................................................,,5,,,,,,,,,,
Norfolk ..........................................................................,Norfolk ..........................................................................,Norfolk ..........................................................................,Norfolk ..........................................................................,4,4,,,,,,,,,,,,,,,,,,,,
,,,,,,Surry ..............................................................................,Surry ..............................................................................,Surry ..............................................................................,Surry ..............................................................................,Surry ..............................................................................,Surry ..............................................................................,Surry ..............................................................................,Surry ..............................................................................,,6,,,,,,,,,,
Northampton .................................................................. 2,Northampton .................................................................. 2,Northampton .................................................................. 2,Northampton .................................................................. 2,Northampton .................................................................. 2,Northampton .................................................................. 2,,,,,,,,,,,,,,,,,,,,
,,,,,,Sussex ...........................................................................,Sussex ...........................................................................,Sussex ...........................................................................,Sussex ...........................................................................,Sussex ...........................................................................,Sussex ...........................................................................,Sussex ...........................................................................,Sussex ...........................................................................,,6,,,,,,,,,,
Northumberland .......................................................... 15,Northumberland .......................................................... 15,Northumberland .......................................................... 15,Northumberland .......................................................... 15,Northumberland .......................................................... 15,Northumberland .......................................................... 15,,,,,,,,,,,,,,,,,,,,
Norton ........................................................................... 30,Norton ........................................................................... 30,Norton ........................................................................... 30,Norton ........................................................................... 30,Norton ........................................................................... 30,Norton ........................................................................... 30,Tazewell ........................................................................ 29,Tazewell ........................................................................ 29,Tazewell ........................................................................ 29,Tazewell ........................................................................ 29,Tazewell ........................................................................ 29,Tazewell ........................................................................ 29,Tazewell ........................................................................ 29,Tazewell ........................................................................ 29,Tazewell ........................................................................ 29,,,,,,,,,,,
Nottoway ....................................................................... 11,Nottoway ....................................................................... 11,Nottoway ....................................................................... 11,Nottoway ....................................................................... 11,Nottoway ....................................................................... 11,Nottoway ....................................................................... 11,,,,,,,,,,,,,,,,,,,,
,,,,,,Virginia Beach ..............................................................,Virginia Beach ..............................................................,Virginia Beach ..............................................................,Virginia Beach ..............................................................,Virginia Beach ..............................................................,Virginia Beach ..............................................................,Virginia Beach ..............................................................,Virginia Beach ..............................................................,,2,,,,,,,,,,
Orange .......................................................................... 16,Orange .......................................................................... 16,Orange .......................................................................... 16,Orange .......................................................................... 16,Orange .......................................................................... 16,Orange .......................................................................... 16,,,,,,,,,,,,,,,,,,,,
,,,,,,Warren ......................................................................... 26,Warren ......................................................................... 26,Warren ......................................................................... 26,Warren ......................................................................... 26,Warren ......................................................................... 26,Warren ......................................................................... 26,Warren ......................................................................... 26,Warren ......................................................................... 26,Warren ......................................................................... 26,,,,,,,,,,,
Page .............................................................................. 26,Page .............................................................................. 26,Page .............................................................................. 26,Page .............................................................................. 26,Page .............................................................................. 26,Page .............................................................................. 26,Washington .................................................................. 28,Washington .................................................................. 28,Washington .................................................................. 28,Washington .................................................................. 28,Washington .................................................................. 28,Washington .................................................................. 28,Washington .................................................................. 28,Washington .................................................................. 28,Washington .................................................................. 28,,,,,,,,,,,
Patrick ............................................................................ 21,Patrick ............................................................................ 21,Patrick ............................................................................ 21,Patrick ............................................................................ 21,Patrick ............................................................................ 21,Patrick ............................................................................ 21,Waynesboro ................................................................ 25,Waynesboro ................................................................ 25,Waynesboro ................................................................ 25,Waynesboro ................................................................ 25,Waynesboro ................................................................ 25,Waynesboro ................................................................ 25,Waynesboro ................................................................ 25,Waynesboro ................................................................ 25,Waynesboro ................................................................ 25,,,,,,,,,,,
Petersburg ..................................................................... 11,Petersburg ..................................................................... 11,Petersburg ..................................................................... 11,Petersburg ..................................................................... 11,Petersburg ..................................................................... 11,Petersburg ..................................................................... 11,Westmoreland ............................................................. 15,Westmoreland ............................................................. 15,Westmoreland ............................................................. 15,Westmoreland ............................................................. 15,Westmoreland ............................................................. 15,Westmoreland ............................................................. 15,Westmoreland ............................................................. 15,Westmoreland ............................................................. 15,Westmoreland ............................................................. 15,,,,,,,,,,,
Pittsylvania .................................................................... 22,Pittsylvania .................................................................... 22,Pittsylvania .................................................................... 22,Pittsylvania .................................................................... 22,Pittsylvania .................................................................... 22,Pittsylvania .................................................................... 22,Williamsburg .................................................................. 9,Williamsburg .................................................................. 9,Williamsburg .................................................................. 9,Williamsburg .................................................................. 9,Williamsburg .................................................................. 9,Williamsburg .................................................................. 9,Williamsburg .................................................................. 9,Williamsburg .................................................................. 9,Williamsburg .................................................................. 9,,,,,,,,,,,
Poquoson ......................................................................,Poquoson ......................................................................,Poquoson ......................................................................,Poquoson ......................................................................,9,9,Winchester .................................................................... 26,Winchester .................................................................... 26,Winchester .................................................................... 26,Winchester .................................................................... 26,Winchester .................................................................... 26,Winchester .................................................................... 26,Winchester .................................................................... 26,Winchester .................................................................... 26,Winchester .................................................................... 26,,,,,,,,,,,
Portsmouth ....................................................................,Portsmouth ....................................................................,Portsmouth ....................................................................,Portsmouth ....................................................................,3,3,Wise ............................................................................... 30,Wise ............................................................................... 30,Wise ............................................................................... 30,Wise ............................................................................... 30,Wise ............................................................................... 30,Wise ............................................................................... 30,Wise ............................................................................... 30,Wise ............................................................................... 30,Wise ............................................................................... 30,,,,,,,,,,,
Powhatan ....................................................................... 11,Powhatan ....................................................................... 11,Powhatan ....................................................................... 11,Powhatan ....................................................................... 11,Powhatan ....................................................................... 11,Powhatan ....................................................................... 11,Wythe ........................................................................... 27,Wythe ........................................................................... 27,Wythe ........................................................................... 27,Wythe ........................................................................... 27,Wythe ........................................................................... 27,Wythe ........................................................................... 27,Wythe ........................................................................... 27,Wythe ........................................................................... 27,Wythe ........................................................................... 27,,,,,,,,,,,
Prince Edward .............................................................. 10,Prince Edward .............................................................. 10,Prince Edward .............................................................. 10,Prince Edward .............................................................. 10,Prince Edward .............................................................. 10,Prince Edward .............................................................. 10,,,,,,,,,,,,,,,,,,,,
,,,,,,York ................................................................................. 9,York ................................................................................. 9,York ................................................................................. 9,York ................................................................................. 9,York ................................................................................. 9,York ................................................................................. 9,York ................................................................................. 9,York ................................................................................. 9,York ................................................................................. 9,,,,,,,,,,,
Prince George .............................................................,Prince George .............................................................,Prince George .............................................................,Prince George .............................................................,6,6,,,,,,,,,,,,,,,,,,,,
Prince William .............................................................. 31,Prince William .............................................................. 31,Prince William .............................................................. 31,Prince William .............................................................. 31,Prince William .............................................................. 31,Prince William .............................................................. 31,,,,,,,,,,,,,,,,,,,,
Pulaski ............................................................................ 27,Pulaski ............................................................................ 27,Pulaski ............................................................................ 27,Pulaski ............................................................................ 27,Pulaski ............................................................................ 27,Pulaski ............................................................................ 27,,,,Virginia,Virginia,,,,,,,,,,,,,,,
,,,,,,,,,Judicial Circuits,Judicial Circuits,,,,,,,,,,,,,,,
Radford ......................................................................... 27,Radford ......................................................................... 27,Radford ......................................................................... 27,Radford ......................................................................... 27,Radford ......................................................................... 27,Radford ......................................................................... 27,,,,,,,,,,,,,,,,,,,,
Rappahannock ............................................................. 20,Rappahannock ............................................................. 20,Rappahannock ............................................................. 20,Rappahannock ............................................................. 20,Rappahannock ............................................................. 20,Rappahannock ............................................................. 20,,,,,,,,,,,,,,,,,,,,
Richmond City .............................................................. 13,Richmond City .............................................................. 13,Richmond City .............................................................. 13,Richmond City .............................................................. 13,Richmond City .............................................................. 13,Richmond City .............................................................. 13,,,,,,,FREDERICK,,,,,,,,,,,,,
Richmond County ......................................................... 15,Richmond County ......................................................... 15,Richmond County ......................................................... 15,Richmond County ......................................................... 15,Richmond County ......................................................... 15,Richmond County ......................................................... 15,,,,,,,Winchester,CLARKE,LOUDOUN,,Falls Church,Falls Church,,,,,,,,
Roanoke City ............................................................... 23,Roanoke City ............................................................... 23,Roanoke City ............................................................... 23,Roanoke City ............................................................... 23,Roanoke City ............................................................... 23,Roanoke City ............................................................... 23,,,,,,,,20,,Manassas,"17
ARLINGTON","17
ARLINGTON","17
ARLINGTON","17
ARLINGTON","17
ARLINGTON",,,,,
,,,,,,,,,,SHENANDOAH,SHENANDOAH,,,,Manassas,,,,,,,,,,
,,,,,,,,,,,,,,,Fairfax,,,,,,,,,,
Roanoke County .......................................................... 23,Roanoke County .......................................................... 23,Roanoke County .......................................................... 23,Roanoke County .......................................................... 23,Roanoke County .......................................................... 23,Roanoke County .......................................................... 23,,,,,26,,RAPPAHANNOCK,RAPPAHANNOCK,,Park,FAIRFAX,Alexandria,Alexandria,Alexandria,18,,,,,
,,,,,,,,,,,,,,,PRINCE,,,,,,,,,,
,,,,,,,,,,,,,,,WILLIAM,,19,,,,,,,,
Rockbridge ................................................................... 25,Rockbridge ................................................................... 25,Rockbridge ................................................................... 25,Rockbridge ................................................................... 25,Rockbridge ................................................................... 25,Rockbridge ................................................................... 25,,,,ROCKINGHAM,,PAGE,,,,,31,,,,,,,,,
,,,,,,,,,,,,,CULPEPER,,,,,,,,,,,,
Rockingham .................................................................. 26,Rockingham .................................................................. 26,Rockingham .................................................................. 26,Rockingham .................................................................. 26,Rockingham .................................................................. 26,Rockingham .................................................................. 26,,,,Harrisonburg,Harrisonburg,,MADISON,,,STAFFORD,Fredericksburg,Fredericksburg,KING,KING,,,,,,
Russell ............................................................................ 29,Russell ............................................................................ 29,Russell ............................................................................ 29,Russell ............................................................................ 29,Russell ............................................................................ 29,Russell ............................................................................ 29,,HIGHLAND,HIGHLAND,,,GREENE,,ORANGE,,,,,,,WESTMORELAND,WESTMORELAND,WESTMORELAND,WESTMORELAND,,
,,,,,,,,,,,,,,SPOTSYLVANIA,,15,,,,,,,,,
,,,,,,,,,Staunton,ALBEMARLE,ALBEMARLE,16,,,,,,,,,,,,,
,,,,,,,,25,,Charlottesville,Charlottesville,,,,,,,,,,,,,,
,,,,,,,,BATH,,,,,,,CAROLINE,,,,,,,,NORTHUMBERLAND,NORTHUMBERLAND,
,,,,,,,,,Waynesboro,,,,LOUISA,,,,,,,RICHM,,,,,
,,,,,,,Clifton Forge,,,,,,,,,,,,,,OND,,,,
,,,,,,,,ROCKBRIDGE,,,,,,,,,,,,,,,,,
,,,,,,Covington,,,,,,,,,HANOVER,,KIN,,,,,,,,
,,,,,,,,,NELSON,,FLUVANNA,FLUVANNA,,,,G,,AN,,,,,,,
,,,,,,,,,,,,,,,,W,,D,,,,,,,
,,,,,,,,,,,,,,,HENRICO,,,,,,,,,,
,,,,,,,,,,,,,GOO,,,,,,,,,,,,
,,,,,,,,,,,,,,,,ILL,,,,,,,,,
,,,,,,,,,,,,,CHLA,,,,,,QU,,,,,,
,,,,,,,,,,,,,,ND,,,IAM,,EE,,,,LANCASTER,LANCASTER,
,,,,,,ALLEGHANY,,,,,,,,,,,,,,,N,,,,
,,,,,,,Lexington,Lexington,Buena Vista,,,,,,,,,,,,,,MIDDLESEX,MIDDLESEX,
,,,,,,,,,,BUCKINGHAM,BUCKINGHAM,,POWHATAN,POWHATAN,14,13,,,9,,,,,,2
,,,,,,,BOTETOURT,,,,,,,,,NEW,NEW,,,,,,,,
,,,,,,,,,AMHERST,,,,,,,,KENT,,,,,,MATHEWS,MATHEWS,
,,,,,,,,,,,,,,,Richmond,,,,,,,G,,,
,,,,,,,,,,,,,,12,,,,,,,CE,LOU,,,
,,,,,,CRAIG,,,,,,,,,,CH,,,,,ST,ST,-,,
,,,,,,,,,24,,,,,,,,AR,,,,,,,,
,,,,,,,,,,,,,,,,,,,JAMES,JAMES,,,,,
,,,,,,,,,,,,,,,,,,,,,,ER,,,
,,,,,,,,,,,,,,,,,LES,,,,,,,,
,,,,,,,,Bedford,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,CHESTERFIELD,,,C,,,,,,,
,,,,,,,,,APPOMATTOX,APPOMATTOX,10,,AMELIA,,Colonial Heights,Hopewell,Hopewell,ITY,CITY,CITY,,,YORK,,
,,,,,,,,23,,,,,,,,,,,,,,,,,NORTHAMPTON
,,,,,,Salem,,,,,,,,,,,,,,,,,,,
,,,,,GILES,,,Roanoke,,,,,,,,,,,,,,,Poquoson,Poquoson,
,,BUCHANAN,,,,RO,,,Lynchburg,PRINCE EDWARD,PRINCE EDWARD,PRINCE EDWARD,,,,,,,,,,,,,
,,,,,,AN,BEDFORD,BEDFORD,,,,,,,,,GE,Williamsburg,Williamsburg,Williamsburg,,,,,
,,,,,,,,OK,,,,,,,,,,,,,,,,,
,,,BLAND,,,RY,,E,CAMPBELL,,,,NOTTOWAY,11 Petersburg,11 Petersburg,ORGE,SURRY Newport,SURRY Newport,SURRY Newport,SURRY Newport,,,,,8
,,TAZEWELL,,,Radford,ME,,,,,,,,,,CE,,,News,News,,,,,
WISE,DICKENSON,29,,,,NTGO,,,,CHARLOTTE,,,,,,PRIN,,,,,,,7,Hampton,
,,,,27,PULASKI,MO,,,,,,LUNENBURG,,,,,,,,ISLE OF,ISLE OF,ISLE OF,4,Norfolk,
,,,,,,,,FRANKLIN,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,WIGHT,WIGHT,WIGHT,,,
,Norton,,,,,,,,,,,,,,,,,,,,,,,,
,,RUSSELL,,,,,,22,,,,,,,,SUSSEX,,,,,,,,,
,,,WYTHE,,,FLOYD,,PITTSYLVANIA,HALIFAX,,,,BRUNSWICK,BRUNSWICK,,,,,5,,,,3,Virginia,
,,SMYTH,,,,,,,,,,,,,,,,,,,,,,,Beach
30,,,,,,,,,,,,,,,6,,Franklin,Franklin,,,,,,,
LEE,,,,,CARROLL,,,,,,,,,,,,,,,,,,Portsmouth,,2
,,WASHINGTON,,,,,,,,,,,,,,,,,,,,,,,
,,28,,,,21,,HENRY,,,,,,,,,,,,Suffolk,Suffolk,Suffolk,,,
SCOTT,,,,,,,,,,,MECKLENBURG,MECKLENBURG,,,,Emporia,,,,,,,,,
,,Bristol,GRAYSON,,Galax,PATRICK,,Danville,,,,,,,,SOUTHAMPTON,SOUTHAMPTON,SOUTHAMPTON,,,,,1,,
,,,,,,,,Martinsville,South Boston,South Boston,,,,,GREENSVILLE,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,Chesapeake,,
,,,,,,,,,,,,,,,,,,,,,,,,,25
Virginia Criminal Sentencing Commission,,
2013 Annual Report,,
Compliance by Sentencing Guidelines Offense Group,Compliance by Sentencing Guidelines Offense Group,
"In FY2013, as in previous years, judicial agreement with the guidelines varied when","In FY2013, as in previous years, judicial agreement with the guidelines varied when","In FY2013, as in previous years, judicial agreement with the guidelines varied when"
comparing the 16 offense groups (Figure 7).,"For FY2013, compliance rates ranged","For FY2013, compliance rates ranged"
from a high of 84% in the fraud offense group to a low of 62% in rape cases.,from a high of 84% in the fraud offense group to a low of 62% in rape cases.,In
"general, property and drug offenses exhibit higher rates of compliance than the","general, property and drug offenses exhibit higher rates of compliance than the",
violent offense categories.,"The violent offense groups (assault, rape, sexual assault,","The violent offense groups (assault, rape, sexual assault,"
"robbery, homicide, and kidnapping) had compliance rates at or below 74%, whereas","robbery, homicide, and kidnapping) had compliance rates at or below 74%, whereas","robbery, homicide, and kidnapping) had compliance rates at or below 74%, whereas"
many of the property and drug offense categories had compliance rates above,many of the property and drug offense categories had compliance rates above,
80%.,,
"During the past fiscal year, judicial concurrence with guidelines recommendations","During the past fiscal year, judicial concurrence with guidelines recommendations","During the past fiscal year, judicial concurrence with guidelines recommendations"
"remained relatively stable, fluctuating three percent or less for most offense groups.","remained relatively stable, fluctuating three percent or less for most offense groups.","remained relatively stable, fluctuating three percent or less for most offense groups."
Compliance rates are much more susceptible to year-to-year fluctuations for offense,Compliance rates are much more susceptible to year-to-year fluctuations for offense,Compliance rates are much more susceptible to year-to-year fluctuations for offense
groups with small numbers of sentencing events in a given year. Compliance with the,groups with small numbers of sentencing events in a given year. Compliance with the,groups with small numbers of sentencing events in a given year. Compliance with the
murder worksheets (226 cases) increased by 6.9 percentage points from FY2012 to,murder worksheets (226 cases) increased by 6.9 percentage points from FY2012 to,murder worksheets (226 cases) increased by 6.9 percentage points from FY2012 to
FY2013 because of a decreased rate of mitigation. On the rape worksheets (176,FY2013 because of a decreased rate of mitigation. On the rape worksheets (176,FY2013 because of a decreased rate of mitigation. On the rape worksheets (176
"cases), the increased rate of aggravation resulted in a 4.4-percentage decrease in","cases), the increased rate of aggravation resulted in a 4.4-percentage decrease in","cases), the increased rate of aggravation resulted in a 4.4-percentage decrease in"
compliance. Compliance with the kidnapping worksheets (123 cases) increased 4.4,compliance. Compliance with the kidnapping worksheets (123 cases) increased 4.4,compliance. Compliance with the kidnapping worksheets (123 cases) increased 4.4
percentage because of significant changes in both mitigation and aggravation. In,percentage because of significant changes in both mitigation and aggravation. In,percentage because of significant changes in both mitigation and aggravation. In
"addition, compliance for the robbery offense group increased by nearly six","addition, compliance for the robbery offense group increased by nearly six",
percentage points between FY2012 and FY2013. The current compliance rate of 66,percentage points between FY2012 and FY2013. The current compliance rate of 66,percentage points between FY2012 and FY2013. The current compliance rate of 66
percent is comparable to the rate of compliance in FY2010 and FY2006. This fiscal,percent is comparable to the rate of compliance in FY2010 and FY2006. This fiscal,percent is comparable to the rate of compliance in FY2010 and FY2006. This fiscal
"year, a separate analysis of the miscellaneous person and property worksheets and","year, a separate analysis of the miscellaneous person and property worksheets and","year, a separate analysis of the miscellaneous person and property worksheets and"
the miscellaneous other worksheets was completed. A true comparison between the,the miscellaneous other worksheets was completed. A true comparison between the,the miscellaneous other worksheets was completed. A true comparison between the
previous compliance rates for the miscellaneous worksheets and the current analysis is,previous compliance rates for the miscellaneous worksheets and the current analysis is,previous compliance rates for the miscellaneous worksheets and the current analysis is
"not possible. However, compliance rates of 75 percent and 77 percent indicate that","not possible. However, compliance rates of 75 percent and 77 percent indicate that","not possible. However, compliance rates of 75 percent and 77 percent indicate that"
the worksheets are reflective of judicial sentencing across the Commonwealth.,the worksheets are reflective of judicial sentencing across the Commonwealth.,
"Four new offenses were added to the sentencing guidelines effective July 1, 2012:","Four new offenses were added to the sentencing guidelines effective July 1, 2012:","Four new offenses were added to the sentencing guidelines effective July 1, 2012:"
"manufacture methamphetamines, first or second offense (as defined by","manufacture methamphetamines, first or second offense (as defined by",
"§ 18.2-248(C1)), maiming as a result of driving while intoxicated (as defined by","§ 18.2-248(C1)), maiming as a result of driving while intoxicated (as defined by","§ 18.2-248(C1)), maiming as a result of driving while intoxicated (as defined by"
§ 18.2-51.4(A) and third offense in ten years of driving after forfeiture of license (as,§ 18.2-51.4(A) and third offense in ten years of driving after forfeiture of license (as,§ 18.2-51.4(A) and third offense in ten years of driving after forfeiture of license (as
defined by § 18.2-272(A)).,"Also, primary offense and prior record points were",
adjusted for a third or subsequent distribution of a Schedule I/II drug,adjusted for a third or subsequent distribution of a Schedule I/II drug,
(§ 18.2-248(C)).,,
"As historically has been the case, compliance rates for the drug and license offenses","As historically has been the case, compliance rates for the drug and license offenses","As historically has been the case, compliance rates for the drug and license offenses"
were higher than the compliance rate for maiming as a result of driving intoxicated.,were higher than the compliance rate for maiming as a result of driving intoxicated.,were higher than the compliance rate for maiming as a result of driving intoxicated.
Compliance with recommendations on the Drugs Schedule I/II worksheet for,Compliance with recommendations on the Drugs Schedule I/II worksheet for,
manufacture methamphetamines was above 77%. The modifications to the Drug,manufacture methamphetamines was above 77%. The modifications to the Drug,
Schedule I/II worksheet for a third or subsequent distribution of a Schedule I/II,Schedule I/II worksheet for a third or subsequent distribution of a Schedule I/II,
worksheet increased compliance from 66% in FY2012 to 71% in FY2013.,worksheet increased compliance from 66% in FY2012 to 71% in FY2013.,
26,,
,,,Guidelines Compliance,Guidelines Compliance,
Compliance in the first year for the newly added offense of maiming as a result of,Compliance in the first year for the newly added offense of maiming as a result of,Compliance in the first year for the newly added offense of maiming as a result of,,,
"driving intoxicated was 56%, with a greater tendency to go above the guidelines","driving intoxicated was 56%, with a greater tendency to go above the guidelines","driving intoxicated was 56%, with a greater tendency to go above the guidelines",,,
recommendation (33% aggravation) than below (11% mitigation).,recommendation (33% aggravation) than below (11% mitigation).,The compliance,,,
rate for this crime was lower than expected.,"The lower compliance rate, in part, may","The lower compliance rate, in part, may",,,
"be due to the low number of convictions, only nine in FY2013. The Commission will","be due to the low number of convictions, only nine in FY2013. The Commission will","be due to the low number of convictions, only nine in FY2013. The Commission will",,,
continue to monitor sentencing patterns for these offenses and recommend,continue to monitor sentencing patterns for these offenses and recommend,continue to monitor sentencing patterns for these offenses and recommend,,,
"modifications, if needed.",,,,,
"Since 1995, departure patterns have differed across offense groups, and FY2013 was","Since 1995, departure patterns have differed across offense groups, and FY2013 was","Since 1995, departure patterns have differed across offense groups, and FY2013 was",,,
no exception.,"During this time period, the rape and burglary of a dwelling offense","During this time period, the rape and burglary of a dwelling offense",,,
groups showed the highest mitigation rates with nearly one-quarter of the rape cases,groups showed the highest mitigation rates with nearly one-quarter of the rape cases,groups showed the highest mitigation rates with nearly one-quarter of the rape cases,,,
"(23%), and nearly one-fifth of the burglary of a dwelling cases (19.8%) resulting in","(23%), and nearly one-fifth of the burglary of a dwelling cases (19.8%) resulting in","(23%), and nearly one-fifth of the burglary of a dwelling cases (19.8%) resulting in",,,
sentences below the guidelines.,This mitigation pattern has been consistent with rape,This mitigation pattern has been consistent with rape,,,
offenses since the abolition of parole in 1995.,offenses since the abolition of parole in 1995.,The most frequently cited mitigation,,,
"reasons provided by judges in rape cases include plea agreement, procedural issues,","reasons provided by judges in rape cases include plea agreement, procedural issues,","reasons provided by judges in rape cases include plea agreement, procedural issues,",,,
"victim's request and offender issues, including health issues. The most frequently cited","victim's request and offender issues, including health issues. The most frequently cited","victim's request and offender issues, including health issues. The most frequently cited",,,
mitigation reasons provided by judges in burglary of a dwelling cases included: the,mitigation reasons provided by judges in burglary of a dwelling cases included: the,mitigation reasons provided by judges in burglary of a dwelling cases included: the,,,
"acceptance of a plea agreement, the utilization of alternative sentences and judicial","acceptance of a plea agreement, the utilization of alternative sentences and judicial","acceptance of a plea agreement, the utilization of alternative sentences and judicial",,,
discretion.,,,,,
,Figure 7,,,,
"In FY2013, the offense groups with",,,,,
,Guidelines Compliance by Offense - FY2013,Guidelines Compliance by Offense - FY2013,,,
the highest aggravation rates were,,,,,
"murder/homicide, at 24% and",,,,,
,,Compliance,Mitigation,Aggravation,Number of Cases
"sexual assault, at 20%. As the most",,,,,
,Fraud,84.4%,9.5%,6.1%,"2,206"
frequently cited aggravating,,,,,
,Drug Other,83.2%,6.7%,10.0%,"1,456"
departure reasons in murder/,,,,,
"homicide cases, facts of the case, the",Larceny,82.7%,9.0%,8.4%,"5,904"
influence of jury trials and extreme,Drug Schedule I/II,80.8%,10.7%,8.5%,"6,443"
case circumstances have historically,Traffic,79.1%,8.9%,12.1%,"1,728"
contributed to higher aggravation,Miscellaneous Other,77.4%,12.9%,9.7%,403
rates. The most frequently cited,Burglary Other,75.8%,10.8%,13.4%,529
aggravating departure reasons in,Misc. Person/Property,74.8%,8.5%,16.7%,437
sexual assault cases in FY2013,Weapon,74.5%,12.7%,12.8%,600
included the acceptance of a plea,Assault,73.8%,14.7%,11.5%,"1,442"
"agreement, the flagrancy of the",Kidnapping,69.1%,12.2%,18.7%,123
offense and the type of victim,,,,,
,Sex Assault,68.0%,12.0%,20.1%,593
involved (such as a child).,,,,,
,Murder,66.4%,9.7%,23.9%,226
,Robbery,65.6%,24.4%,9.9%,745
,Burglary Dwelling,65.0%,19.8%,15.2%,"1,159"
,Rape,61.9%,22.7%,15.3%,176
,Total,78.9%,11.1%,10.1%,"24,170"
,,,,,27
Virginia Criminal Sentencing Commission,Virginia Criminal Sentencing Commission,,
,2013 Annual Report,,
,,Compliance Under Midpoint Enhancements,
,,"Section 17.1-805, formerly § 17-237, of the Code of Virginia describes the","Section 17.1-805, formerly § 17-237, of the Code of Virginia describes the"
,,"framework for what are known as ""midpoint enhancements,"" significant increases in","framework for what are known as ""midpoint enhancements,"" significant increases in"
,,guidelines scores for violent offenders that elevate the overall guidelines sentence,guidelines scores for violent offenders that elevate the overall guidelines sentence
,Figure 8,,
,,recommendation.,Midpoint enhancements are an integral part of the design of the
Application of Midpoint Enhancements,Application of Midpoint Enhancements,truth-in-sentencing guidelines.,"By design, midpoint enhancements produce sentence"
,- FY2013,recommendations for violent offenders that are significantly greater than the time,recommendations for violent offenders that are significantly greater than the time
,,that was served by offenders convicted of such crimes prior to the enactment of truth-,that was served by offenders convicted of such crimes prior to the enactment of truth-
,,in-sentencing laws.,Offenders who are convicted of a violent crime or who have
Midpoint Enhancement,Midpoint Enhancement,,
,Cases 22%,been previously convicted of a violent crime are recommended for incarceration,been previously convicted of a violent crime are recommended for incarceration
,,terms up to six times longer than the terms served by offenders fitting similar profiles,terms up to six times longer than the terms served by offenders fitting similar profiles
,,"under the parole system. Midpoint enhancements are triggered for homicide, rape,","under the parole system. Midpoint enhancements are triggered for homicide, rape,"
,,"or robbery offenses, most felony assaults and sexual assaults, and certain burglaries,","or robbery offenses, most felony assaults and sexual assaults, and certain burglaries,"
,,"when any one of these offenses is the current most serious offense, also called the","when any one of these offenses is the current most serious offense, also called the"
,,"""primary offense."" Offenders with a prior record containing at least one conviction","""primary offense."" Offenders with a prior record containing at least one conviction"
,,for a violent crime are subject to degrees of midpoint enhancements based on the,for a violent crime are subject to degrees of midpoint enhancements based on the
,,nature and seriousness of the offender's criminal history. The most serious prior,nature and seriousness of the offender's criminal history. The most serious prior
CMiadsepso inWt iEthnohuatncement 78%,,record receives the most extreme enhancement.,"A prior record labeled ""Category"
,,"II"" contains at least one prior violent",felony conviction carrying a statutory maximum
,,"penalty of less than 40 years, whereas a ""Category I"" prior record includes at least","penalty of less than 40 years, whereas a ""Category I"" prior record includes at least"
,,one violent felony conviction with a statutory maximum penalty of 40 years or more.,one violent felony conviction with a statutory maximum penalty of 40 years or more.
,,Category I and II offenses are defined in § 17.1-805.,
,,Because midpoint enhancements are designed to target only violent offenders for,Because midpoint enhancements are designed to target only violent offenders for
,,"longer sentences, enhancements do not affect the sentence recommendation for the","longer sentences, enhancements do not affect the sentence recommendation for the"
,Figure 9,"majority of guidelines cases. Among the FY2013 cases, 78% of the cases did not","majority of guidelines cases. Among the FY2013 cases, 78% of the cases did not"
,Type of Midpoint,involve midpoint enhancements of any kind (Figure 8).,Only 22% of the cases
Enhancements Received - FY2013,Enhancements Received - FY2013,qualified for a midpoint enhancement because of a current or prior conviction for a,qualified for a midpoint enhancement because of a current or prior conviction for a
,,felony defined as violent under § 17.1-805.,The proportion of cases receiving
Category I Record,,midpoint enhancements has fluctuated very little since the institution of truth-in-,midpoint enhancements has fluctuated very little since the institution of truth-in-
,,sentencing guidelines in 1995.,
Category II Record,46.6%,,
Instant Offense,24.2%,"Of the FY2013 cases in which midpoint enhancements applied, the most common","Of the FY2013 cases in which midpoint enhancements applied, the most common"
,,midpoint enhancement was for a Category II prior record.,Approximately 47% of
Instant Offense,,,
& Category II,10%,the midpoint enhancements were of this type and were applicable to offenders with,the midpoint enhancements were of this type and were applicable to offenders with
,,a nonviolent instant offense but a violent prior record defined as Category II (Figure,a nonviolent instant offense but a violent prior record defined as Category II (Figure
Instant Offense,,,
& Category I,4.1%,"9). In FY2013, another 15% of midpoint enhancements were attributable to","9). In FY2013, another 15% of midpoint enhancements were attributable to"
,,offenders with a more serious Category I prior record. Cases of offenders with a,offenders with a more serious Category I prior record. Cases of offenders with a
,,violent instant offense but no prior record of violence represented 24% of the,violent instant offense but no prior record of violence represented 24% of the
,,midpoint enhancements in FY2013. The most substantial midpoint enhancements,midpoint enhancements in FY2013. The most substantial midpoint enhancements
