Pathology residents and medical students rotate through the OCME on month long rotations.,Pathology residents and medical students rotate through the OCME on month long rotations.,Pathology residents and medical students rotate through the OCME on month long rotations.,Pathology residents and medical students rotate through the OCME on month long rotations.,Pathology residents and medical students rotate through the OCME on month long rotations.,Pathology residents and medical students rotate through the OCME on month long rotations.,Pathology residents and medical students rotate through the OCME on month long rotations.,Pathology residents and medical students rotate through the OCME on month long rotations.,Pathology residents and medical students rotate through the OCME on month long rotations.,Pathology residents and medical students rotate through the OCME on month long rotations.,Pathology residents and medical students rotate through the OCME on month long rotations.,Pathology residents and medical students rotate through the OCME on month long rotations.,Pathology residents and medical students rotate through the OCME on month long rotations.,Pathology residents and medical students rotate through the OCME on month long rotations.,Pathology residents and medical students rotate through the OCME on month long rotations.,Pathology residents and medical students rotate through the OCME on month long rotations.,Pathology residents and medical students rotate through the OCME on month long rotations.,Pathology residents and medical students rotate through the OCME on month long rotations.,,
Virginia Institute of Forensic Science and Medicine,Virginia Institute of Forensic Science and Medicine,Virginia Institute of Forensic Science and Medicine,Virginia Institute of Forensic Science and Medicine,Virginia Institute of Forensic Science and Medicine,Virginia Institute of Forensic Science and Medicine,Virginia Institute of Forensic Science and Medicine,Virginia Institute of Forensic Science and Medicine,Virginia Institute of Forensic Science and Medicine,Virginia Institute of Forensic Science and Medicine,,,,,,,,,,
Website — http://www.vifsm.org/,Website — http://www.vifsm.org/,Website — http://www.vifsm.org/,Website — http://www.vifsm.org/,Website — http://www.vifsm.org/,Website — http://www.vifsm.org/,Website — http://www.vifsm.org/,,,,,,,,,,,,,
"The Virginia Institute for Forensic Science and Medicine, a 501(c) (3) organization founded in","The Virginia Institute for Forensic Science and Medicine, a 501(c) (3) organization founded in","The Virginia Institute for Forensic Science and Medicine, a 501(c) (3) organization founded in","The Virginia Institute for Forensic Science and Medicine, a 501(c) (3) organization founded in","The Virginia Institute for Forensic Science and Medicine, a 501(c) (3) organization founded in","The Virginia Institute for Forensic Science and Medicine, a 501(c) (3) organization founded in","The Virginia Institute for Forensic Science and Medicine, a 501(c) (3) organization founded in","The Virginia Institute for Forensic Science and Medicine, a 501(c) (3) organization founded in","The Virginia Institute for Forensic Science and Medicine, a 501(c) (3) organization founded in","The Virginia Institute for Forensic Science and Medicine, a 501(c) (3) organization founded in","The Virginia Institute for Forensic Science and Medicine, a 501(c) (3) organization founded in","The Virginia Institute for Forensic Science and Medicine, a 501(c) (3) organization founded in","The Virginia Institute for Forensic Science and Medicine, a 501(c) (3) organization founded in","The Virginia Institute for Forensic Science and Medicine, a 501(c) (3) organization founded in","The Virginia Institute for Forensic Science and Medicine, a 501(c) (3) organization founded in","The Virginia Institute for Forensic Science and Medicine, a 501(c) (3) organization founded in","The Virginia Institute for Forensic Science and Medicine, a 501(c) (3) organization founded in","The Virginia Institute for Forensic Science and Medicine, a 501(c) (3) organization founded in","The Virginia Institute for Forensic Science and Medicine, a 501(c) (3) organization founded in","The Virginia Institute for Forensic Science and Medicine, a 501(c) (3) organization founded in"
"1999, is a premier provider of hands on training in a working forensic environment for aspiring","1999, is a premier provider of hands on training in a working forensic environment for aspiring","1999, is a premier provider of hands on training in a working forensic environment for aspiring","1999, is a premier provider of hands on training in a working forensic environment for aspiring","1999, is a premier provider of hands on training in a working forensic environment for aspiring","1999, is a premier provider of hands on training in a working forensic environment for aspiring","1999, is a premier provider of hands on training in a working forensic environment for aspiring","1999, is a premier provider of hands on training in a working forensic environment for aspiring","1999, is a premier provider of hands on training in a working forensic environment for aspiring","1999, is a premier provider of hands on training in a working forensic environment for aspiring","1999, is a premier provider of hands on training in a working forensic environment for aspiring","1999, is a premier provider of hands on training in a working forensic environment for aspiring","1999, is a premier provider of hands on training in a working forensic environment for aspiring","1999, is a premier provider of hands on training in a working forensic environment for aspiring","1999, is a premier provider of hands on training in a working forensic environment for aspiring","1999, is a premier provider of hands on training in a working forensic environment for aspiring","1999, is a premier provider of hands on training in a working forensic environment for aspiring","1999, is a premier provider of hands on training in a working forensic environment for aspiring","1999, is a premier provider of hands on training in a working forensic environment for aspiring","1999, is a premier provider of hands on training in a working forensic environment for aspiring"
forensic scientists and pathologists.,forensic scientists and pathologists.,forensic scientists and pathologists.,forensic scientists and pathologists.,forensic scientists and pathologists.,forensic scientists and pathologists.,forensic scientists and pathologists.,"To the nation, VIFSM promotes a Virginia brand of justice","To the nation, VIFSM promotes a Virginia brand of justice","To the nation, VIFSM promotes a Virginia brand of justice","To the nation, VIFSM promotes a Virginia brand of justice","To the nation, VIFSM promotes a Virginia brand of justice","To the nation, VIFSM promotes a Virginia brand of justice","To the nation, VIFSM promotes a Virginia brand of justice","To the nation, VIFSM promotes a Virginia brand of justice","To the nation, VIFSM promotes a Virginia brand of justice","To the nation, VIFSM promotes a Virginia brand of justice","To the nation, VIFSM promotes a Virginia brand of justice","To the nation, VIFSM promotes a Virginia brand of justice","To the nation, VIFSM promotes a Virginia brand of justice"
forged,from,from,the,cooperative,efficiencies,efficiencies,efficiencies,and,innovations,innovations,of,its,medical,medical,examiner,system,system,and,and
forensic science laboratories.,forensic science laboratories.,forensic science laboratories.,forensic science laboratories.,forensic science laboratories.,"Over 200 world-renowned faculty members, many of whom are staff","Over 200 world-renowned faculty members, many of whom are staff","Over 200 world-renowned faculty members, many of whom are staff","Over 200 world-renowned faculty members, many of whom are staff","Over 200 world-renowned faculty members, many of whom are staff","Over 200 world-renowned faculty members, many of whom are staff","Over 200 world-renowned faculty members, many of whom are staff","Over 200 world-renowned faculty members, many of whom are staff","Over 200 world-renowned faculty members, many of whom are staff","Over 200 world-renowned faculty members, many of whom are staff","Over 200 world-renowned faculty members, many of whom are staff","Over 200 world-renowned faculty members, many of whom are staff","Over 200 world-renowned faculty members, many of whom are staff","Over 200 world-renowned faculty members, many of whom are staff","Over 200 world-renowned faculty members, many of whom are staff"
"members of the Division of Forensic Science and Office of the Chief Medical Examiner, lend their","members of the Division of Forensic Science and Office of the Chief Medical Examiner, lend their","members of the Division of Forensic Science and Office of the Chief Medical Examiner, lend their","members of the Division of Forensic Science and Office of the Chief Medical Examiner, lend their","members of the Division of Forensic Science and Office of the Chief Medical Examiner, lend their","members of the Division of Forensic Science and Office of the Chief Medical Examiner, lend their","members of the Division of Forensic Science and Office of the Chief Medical Examiner, lend their","members of the Division of Forensic Science and Office of the Chief Medical Examiner, lend their","members of the Division of Forensic Science and Office of the Chief Medical Examiner, lend their","members of the Division of Forensic Science and Office of the Chief Medical Examiner, lend their","members of the Division of Forensic Science and Office of the Chief Medical Examiner, lend their","members of the Division of Forensic Science and Office of the Chief Medical Examiner, lend their","members of the Division of Forensic Science and Office of the Chief Medical Examiner, lend their","members of the Division of Forensic Science and Office of the Chief Medical Examiner, lend their","members of the Division of Forensic Science and Office of the Chief Medical Examiner, lend their","members of the Division of Forensic Science and Office of the Chief Medical Examiner, lend their","members of the Division of Forensic Science and Office of the Chief Medical Examiner, lend their","members of the Division of Forensic Science and Office of the Chief Medical Examiner, lend their","members of the Division of Forensic Science and Office of the Chief Medical Examiner, lend their","members of the Division of Forensic Science and Office of the Chief Medical Examiner, lend their"
expertise as foremost practitioners of all disciplines of forensic science and medicine. VIFSM,expertise as foremost practitioners of all disciplines of forensic science and medicine. VIFSM,expertise as foremost practitioners of all disciplines of forensic science and medicine. VIFSM,expertise as foremost practitioners of all disciplines of forensic science and medicine. VIFSM,expertise as foremost practitioners of all disciplines of forensic science and medicine. VIFSM,expertise as foremost practitioners of all disciplines of forensic science and medicine. VIFSM,expertise as foremost practitioners of all disciplines of forensic science and medicine. VIFSM,expertise as foremost practitioners of all disciplines of forensic science and medicine. VIFSM,expertise as foremost practitioners of all disciplines of forensic science and medicine. VIFSM,expertise as foremost practitioners of all disciplines of forensic science and medicine. VIFSM,expertise as foremost practitioners of all disciplines of forensic science and medicine. VIFSM,expertise as foremost practitioners of all disciplines of forensic science and medicine. VIFSM,expertise as foremost practitioners of all disciplines of forensic science and medicine. VIFSM,expertise as foremost practitioners of all disciplines of forensic science and medicine. VIFSM,expertise as foremost practitioners of all disciplines of forensic science and medicine. VIFSM,expertise as foremost practitioners of all disciplines of forensic science and medicine. VIFSM,expertise as foremost practitioners of all disciplines of forensic science and medicine. VIFSM,expertise as foremost practitioners of all disciplines of forensic science and medicine. VIFSM,expertise as foremost practitioners of all disciplines of forensic science and medicine. VIFSM,expertise as foremost practitioners of all disciplines of forensic science and medicine. VIFSM
offers,state-of-the-art,state-of-the-art,state-of-the-art,postgraduate,postgraduate,postgraduate,fellowships,fellowships,as,preparation,preparation,preparation,for,careers,in,these,forensic,forensic,forensic
,,,,"Virginia Department of Health, Office of the Chief Medical Examiner ƇNovember 2007","Virginia Department of Health, Office of the Chief Medical Examiner ƇNovember 2007","Virginia Department of Health, Office of the Chief Medical Examiner ƇNovember 2007","Virginia Department of Health, Office of the Chief Medical Examiner ƇNovember 2007","Virginia Department of Health, Office of the Chief Medical Examiner ƇNovember 2007","Virginia Department of Health, Office of the Chief Medical Examiner ƇNovember 2007","Virginia Department of Health, Office of the Chief Medical Examiner ƇNovember 2007","Virginia Department of Health, Office of the Chief Medical Examiner ƇNovember 2007","Virginia Department of Health, Office of the Chief Medical Examiner ƇNovember 2007","Virginia Department of Health, Office of the Chief Medical Examiner ƇNovember 2007","Virginia Department of Health, Office of the Chief Medical Examiner ƇNovember 2007",,,,,
,,,,,,,,,Page 7,,,,,,,,,,
disciplines.,disciplines.,"Through its training seminars, VIFSM enhances the knowledge and performance of","Through its training seminars, VIFSM enhances the knowledge and performance of","Through its training seminars, VIFSM enhances the knowledge and performance of","Through its training seminars, VIFSM enhances the knowledge and performance of","Through its training seminars, VIFSM enhances the knowledge and performance of","Through its training seminars, VIFSM enhances the knowledge and performance of","Through its training seminars, VIFSM enhances the knowledge and performance of","Through its training seminars, VIFSM enhances the knowledge and performance of","Through its training seminars, VIFSM enhances the knowledge and performance of","Through its training seminars, VIFSM enhances the knowledge and performance of","Through its training seminars, VIFSM enhances the knowledge and performance of","Through its training seminars, VIFSM enhances the knowledge and performance of"
those engaged in violent crime and death investigation.,those engaged in violent crime and death investigation.,those engaged in violent crime and death investigation.,those engaged in violent crime and death investigation.,those engaged in violent crime and death investigation.,those engaged in violent crime and death investigation.,those engaged in violent crime and death investigation.,,,,,,,
National Association of Medical Examiners Accreditation,National Association of Medical Examiners Accreditation,National Association of Medical Examiners Accreditation,National Association of Medical Examiners Accreditation,National Association of Medical Examiners Accreditation,National Association of Medical Examiners Accreditation,National Association of Medical Examiners Accreditation,National Association of Medical Examiners Accreditation,National Association of Medical Examiners Accreditation,National Association of Medical Examiners Accreditation,,,,
The,National,Association,of,Medical,Examiners (NAME),Examiners (NAME),is,the,professional,professional,organization,organization,for
physician,physician,medical,"examiners,",medical,death,investigators,investigators,and,death,investigation,investigation,system,system
"administrators who investigate deaths of public interest, either legal or public health, in the United","administrators who investigate deaths of public interest, either legal or public health, in the United","administrators who investigate deaths of public interest, either legal or public health, in the United","administrators who investigate deaths of public interest, either legal or public health, in the United","administrators who investigate deaths of public interest, either legal or public health, in the United","administrators who investigate deaths of public interest, either legal or public health, in the United","administrators who investigate deaths of public interest, either legal or public health, in the United","administrators who investigate deaths of public interest, either legal or public health, in the United","administrators who investigate deaths of public interest, either legal or public health, in the United","administrators who investigate deaths of public interest, either legal or public health, in the United","administrators who investigate deaths of public interest, either legal or public health, in the United","administrators who investigate deaths of public interest, either legal or public health, in the United","administrators who investigate deaths of public interest, either legal or public health, in the United","administrators who investigate deaths of public interest, either legal or public health, in the United"
States.,NAME,has,developed,an,accreditation,accreditation,process,to,improve,the,quality,of,death
investigation,investigation,within,medical,examiner,offices,and,systems.,When,an,office,is,accredited,by
"NAME, it is an endorsement that the office has provided an environment adequate for a medical","NAME, it is an endorsement that the office has provided an environment adequate for a medical","NAME, it is an endorsement that the office has provided an environment adequate for a medical","NAME, it is an endorsement that the office has provided an environment adequate for a medical","NAME, it is an endorsement that the office has provided an environment adequate for a medical","NAME, it is an endorsement that the office has provided an environment adequate for a medical","NAME, it is an endorsement that the office has provided an environment adequate for a medical","NAME, it is an endorsement that the office has provided an environment adequate for a medical","NAME, it is an endorsement that the office has provided an environment adequate for a medical","NAME, it is an endorsement that the office has provided an environment adequate for a medical","NAME, it is an endorsement that the office has provided an environment adequate for a medical","NAME, it is an endorsement that the office has provided an environment adequate for a medical","NAME, it is an endorsement that the office has provided an environment adequate for a medical","NAME, it is an endorsement that the office has provided an environment adequate for a medical"
examiner to practice his or her profession and that the office can serve its jurisdiction.,examiner to practice his or her profession and that the office can serve its jurisdiction.,examiner to practice his or her profession and that the office can serve its jurisdiction.,examiner to practice his or her profession and that the office can serve its jurisdiction.,examiner to practice his or her profession and that the office can serve its jurisdiction.,examiner to practice his or her profession and that the office can serve its jurisdiction.,examiner to practice his or her profession and that the office can serve its jurisdiction.,examiner to practice his or her profession and that the office can serve its jurisdiction.,examiner to practice his or her profession and that the office can serve its jurisdiction.,examiner to practice his or her profession and that the office can serve its jurisdiction.,examiner to practice his or her profession and that the office can serve its jurisdiction.,examiner to practice his or her profession and that the office can serve its jurisdiction.,,
"The accreditation process includes but is not limited to: inspection of facilities, review of facility","The accreditation process includes but is not limited to: inspection of facilities, review of facility","The accreditation process includes but is not limited to: inspection of facilities, review of facility","The accreditation process includes but is not limited to: inspection of facilities, review of facility","The accreditation process includes but is not limited to: inspection of facilities, review of facility","The accreditation process includes but is not limited to: inspection of facilities, review of facility","The accreditation process includes but is not limited to: inspection of facilities, review of facility","The accreditation process includes but is not limited to: inspection of facilities, review of facility","The accreditation process includes but is not limited to: inspection of facilities, review of facility","The accreditation process includes but is not limited to: inspection of facilities, review of facility","The accreditation process includes but is not limited to: inspection of facilities, review of facility","The accreditation process includes but is not limited to: inspection of facilities, review of facility","The accreditation process includes but is not limited to: inspection of facilities, review of facility","The accreditation process includes but is not limited to: inspection of facilities, review of facility"
"and personnel safety, qualification of medical examiners, review of medical legal procedures, and","and personnel safety, qualification of medical examiners, review of medical legal procedures, and","and personnel safety, qualification of medical examiners, review of medical legal procedures, and","and personnel safety, qualification of medical examiners, review of medical legal procedures, and","and personnel safety, qualification of medical examiners, review of medical legal procedures, and","and personnel safety, qualification of medical examiners, review of medical legal procedures, and","and personnel safety, qualification of medical examiners, review of medical legal procedures, and","and personnel safety, qualification of medical examiners, review of medical legal procedures, and","and personnel safety, qualification of medical examiners, review of medical legal procedures, and","and personnel safety, qualification of medical examiners, review of medical legal procedures, and","and personnel safety, qualification of medical examiners, review of medical legal procedures, and","and personnel safety, qualification of medical examiners, review of medical legal procedures, and","and personnel safety, qualification of medical examiners, review of medical legal procedures, and","and personnel safety, qualification of medical examiners, review of medical legal procedures, and"
review of reports and records.,review of reports and records.,review of reports and records.,review of reports and records.,One requirement within the reports and records section is an annual,One requirement within the reports and records section is an annual,One requirement within the reports and records section is an annual,One requirement within the reports and records section is an annual,One requirement within the reports and records section is an annual,One requirement within the reports and records section is an annual,One requirement within the reports and records section is an annual,One requirement within the reports and records section is an annual,One requirement within the reports and records section is an annual,One requirement within the reports and records section is an annual
statistical report which OCME fulfills with this report.,statistical report which OCME fulfills with this report.,statistical report which OCME fulfills with this report.,statistical report which OCME fulfills with this report.,statistical report which OCME fulfills with this report.,statistical report which OCME fulfills with this report.,statistical report which OCME fulfills with this report.,The following data is needed for the,The following data is needed for the,The following data is needed for the,The following data is needed for the,The following data is needed for the,The following data is needed for the,The following data is needed for the
NAME requirement for the annual statistical report:,NAME requirement for the annual statistical report:,NAME requirement for the annual statistical report:,NAME requirement for the annual statistical report:,NAME requirement for the annual statistical report:,NAME requirement for the annual statistical report:,NAME requirement for the annual statistical report:,,,,,,,
,A.,Deaths reported:,Deaths reported:,,,,"Unable to track all reports, however","Unable to track all reports, however","Unable to track all reports, however","Unable to track all reports, however","Unable to track all reports, however","Unable to track all reports, however","Unable to track all reports, however"
,,,,,,,cases that the OCME accepts are,cases that the OCME accepts are,cases that the OCME accepts are,cases that the OCME accepts are,cases that the OCME accepts are,cases that the OCME accepts are,
,,,,,,,reported to the district offices,reported to the district offices,reported to the district offices,reported to the district offices,reported to the district offices,,
,B.,Cases accepted:,Cases accepted:,,,,5851 cases,5851 cases,5851 cases,,,,
,C.,Manners of death:,Manners of death:,,,,"Accident- 2354, Homicide- 427,","Accident- 2354, Homicide- 427,","Accident- 2354, Homicide- 427,","Accident- 2354, Homicide- 427,","Accident- 2354, Homicide- 427,","Accident- 2354, Homicide- 427,",
,,,,,,,"Natural- 2096, Suicide- 884,","Natural- 2096, Suicide- 884,","Natural- 2096, Suicide- 884,","Natural- 2096, Suicide- 884,","Natural- 2096, Suicide- 884,",,
,,,,,,,Undetermined- 90,Undetermined- 90,Undetermined- 90,Undetermined- 90,,,
,D.,Scene visits:,,,,,982 or 16.8% of cases,982 or 16.8% of cases,982 or 16.8% of cases,982 or 16.8% of cases,982 or 16.8% of cases,,
,E.,Bodies transported by office:,Bodies transported by office:,Bodies transported by office:,,,"Central- 1561, Northern- 786,","Central- 1561, Northern- 786,","Central- 1561, Northern- 786,","Central- 1561, Northern- 786,","Central- 1561, Northern- 786,","Central- 1561, Northern- 786,",
,,,,,,,"Tidewater- 959, Western- 900","Tidewater- 959, Western- 900","Tidewater- 959, Western- 900","Tidewater- 959, Western- 900","Tidewater- 959, Western- 900","Tidewater- 959, Western- 900",
,F.,External examinations:,External examinations:,External examinations:,,,2889 cases,2889 cases,2889 cases,,,,
,G.,Complete examinations (autopsy):,Complete examinations (autopsy):,Complete examinations (autopsy):,Complete examinations (autopsy):,,2962 cases,2962 cases,2962 cases,,,,
,H.,Partial examinations:,Partial examinations:,,,,0 cases,0 cases,,,,,
,I.,Hospital autopsies under ME jurisdiction:,Hospital autopsies under ME jurisdiction:,Hospital autopsies under ME jurisdiction:,Hospital autopsies under ME jurisdiction:,Hospital autopsies under ME jurisdiction:,Unable to track*,Unable to track*,Unable to track*,Unable to track*,,,
,J.,Cases with toxicology:,Cases with toxicology:,Cases with toxicology:,,,5311 or 90.8% of cases,5311 or 90.8% of cases,5311 or 90.8% of cases,5311 or 90.8% of cases,5311 or 90.8% of cases,,
,K.,Unidentified bodies after examination:,Unidentified bodies after examination:,Unidentified bodies after examination:,Unidentified bodies after examination:,Unidentified bodies after examination:,7 cases,7 cases,,,,,
,L.,"Organ, tissue & eye donations:","Organ, tissue & eye donations:","Organ, tissue & eye donations:","Organ, tissue & eye donations:",,326 cases,326 cases,326 cases,,,,
,M.,Unclaimed bodies:,Unclaimed bodies:,,,,3 cases,3 cases,,,,,
,N.,Exhumations:,,,,,1 case,1 case,,,,,
,O.,Bodies transported to office:,Bodies transported to office:,Bodies transported to office:,,,"Central- 1561, Northern- 786,","Central- 1561, Northern- 786,","Central- 1561, Northern- 786,","Central- 1561, Northern- 786,","Central- 1561, Northern- 786,","Central- 1561, Northern- 786,",
,,,,,,,"Tidewater- 959, Western- 900","Tidewater- 959, Western- 900","Tidewater- 959, Western- 900","Tidewater- 959, Western- 900","Tidewater- 959, Western- 900","Tidewater- 959, Western- 900",
,*If a medicolegal case requires an autopsy the OCME performs it.,*If a medicolegal case requires an autopsy the OCME performs it.,*If a medicolegal case requires an autopsy the OCME performs it.,*If a medicolegal case requires an autopsy the OCME performs it.,*If a medicolegal case requires an autopsy the OCME performs it.,*If a medicolegal case requires an autopsy the OCME performs it.,Hospital autopsies may be performed on cases released,Hospital autopsies may be performed on cases released,Hospital autopsies may be performed on cases released,Hospital autopsies may be performed on cases released,Hospital autopsies may be performed on cases released,Hospital autopsies may be performed on cases released,Hospital autopsies may be performed on cases released
,by the OCME that did not require an autopsy.,by the OCME that did not require an autopsy.,by the OCME that did not require an autopsy.,by the OCME that did not require an autopsy.,,,,,,,,,
,,,"Virginia Department of Health, Office of the Chief Medical Examiner ƇNovember 2007","Virginia Department of Health, Office of the Chief Medical Examiner ƇNovember 2007","Virginia Department of Health, Office of the Chief Medical Examiner ƇNovember 2007","Virginia Department of Health, Office of the Chief Medical Examiner ƇNovember 2007","Virginia Department of Health, Office of the Chief Medical Examiner ƇNovember 2007","Virginia Department of Health, Office of the Chief Medical Examiner ƇNovember 2007","Virginia Department of Health, Office of the Chief Medical Examiner ƇNovember 2007",,,,
,,,,,Page 8,Page 8,,,,,,,
SECTION 2: TOTAL CASES,SECTION 2: TOTAL CASES,SECTION 2: TOTAL CASES,SECTION 2: TOTAL CASES,SECTION 2: TOTAL CASES,,,,,,,,,,.
Since 1999 the number of deaths investigated annually by the OCME has increased by a total of,Since 1999 the number of deaths investigated annually by the OCME has increased by a total of,Since 1999 the number of deaths investigated annually by the OCME has increased by a total of,Since 1999 the number of deaths investigated annually by the OCME has increased by a total of,Since 1999 the number of deaths investigated annually by the OCME has increased by a total of,Since 1999 the number of deaths investigated annually by the OCME has increased by a total of,Since 1999 the number of deaths investigated annually by the OCME has increased by a total of,Since 1999 the number of deaths investigated annually by the OCME has increased by a total of,Since 1999 the number of deaths investigated annually by the OCME has increased by a total of,Since 1999 the number of deaths investigated annually by the OCME has increased by a total of,Since 1999 the number of deaths investigated annually by the OCME has increased by a total of,Since 1999 the number of deaths investigated annually by the OCME has increased by a total of,Since 1999 the number of deaths investigated annually by the OCME has increased by a total of,Since 1999 the number of deaths investigated annually by the OCME has increased by a total of,
"12.9 percent, while during the same time frame the population of Virginia has increased by 11.2","12.9 percent, while during the same time frame the population of Virginia has increased by 11.2","12.9 percent, while during the same time frame the population of Virginia has increased by 11.2","12.9 percent, while during the same time frame the population of Virginia has increased by 11.2","12.9 percent, while during the same time frame the population of Virginia has increased by 11.2","12.9 percent, while during the same time frame the population of Virginia has increased by 11.2","12.9 percent, while during the same time frame the population of Virginia has increased by 11.2","12.9 percent, while during the same time frame the population of Virginia has increased by 11.2","12.9 percent, while during the same time frame the population of Virginia has increased by 11.2","12.9 percent, while during the same time frame the population of Virginia has increased by 11.2","12.9 percent, while during the same time frame the population of Virginia has increased by 11.2","12.9 percent, while during the same time frame the population of Virginia has increased by 11.2","12.9 percent, while during the same time frame the population of Virginia has increased by 11.2","12.9 percent, while during the same time frame the population of Virginia has increased by 11.2",
percent.,"In 2006, the OCME investigated 5,851 deaths, representing 10.2 percent of the estimated","In 2006, the OCME investigated 5,851 deaths, representing 10.2 percent of the estimated","In 2006, the OCME investigated 5,851 deaths, representing 10.2 percent of the estimated","In 2006, the OCME investigated 5,851 deaths, representing 10.2 percent of the estimated","In 2006, the OCME investigated 5,851 deaths, representing 10.2 percent of the estimated","In 2006, the OCME investigated 5,851 deaths, representing 10.2 percent of the estimated","In 2006, the OCME investigated 5,851 deaths, representing 10.2 percent of the estimated","In 2006, the OCME investigated 5,851 deaths, representing 10.2 percent of the estimated","In 2006, the OCME investigated 5,851 deaths, representing 10.2 percent of the estimated","In 2006, the OCME investigated 5,851 deaths, representing 10.2 percent of the estimated","In 2006, the OCME investigated 5,851 deaths, representing 10.2 percent of the estimated","In 2006, the OCME investigated 5,851 deaths, representing 10.2 percent of the estimated","In 2006, the OCME investigated 5,851 deaths, representing 10.2 percent of the estimated",
total deaths in Virginia.,total deaths in Virginia.,Of the deaths investigated by the OCME in 2006:,Of the deaths investigated by the OCME in 2006:,Of the deaths investigated by the OCME in 2006:,Of the deaths investigated by the OCME in 2006:,Of the deaths investigated by the OCME in 2006:,Of the deaths investigated by the OCME in 2006:,Of the deaths investigated by the OCME in 2006:,Of the deaths investigated by the OCME in 2006:,Of the deaths investigated by the OCME in 2006:,Of the deaths investigated by the OCME in 2006:,,,
x,The total number of deaths investigated represents a 1.0 percent decrease from the 2005,The total number of deaths investigated represents a 1.0 percent decrease from the 2005,The total number of deaths investigated represents a 1.0 percent decrease from the 2005,The total number of deaths investigated represents a 1.0 percent decrease from the 2005,The total number of deaths investigated represents a 1.0 percent decrease from the 2005,The total number of deaths investigated represents a 1.0 percent decrease from the 2005,The total number of deaths investigated represents a 1.0 percent decrease from the 2005,The total number of deaths investigated represents a 1.0 percent decrease from the 2005,The total number of deaths investigated represents a 1.0 percent decrease from the 2005,The total number of deaths investigated represents a 1.0 percent decrease from the 2005,The total number of deaths investigated represents a 1.0 percent decrease from the 2005,The total number of deaths investigated represents a 1.0 percent decrease from the 2005,The total number of deaths investigated represents a 1.0 percent decrease from the 2005,
,total and an overall increase of 12.9 percent since 1999.,total and an overall increase of 12.9 percent since 1999.,total and an overall increase of 12.9 percent since 1999.,total and an overall increase of 12.9 percent since 1999.,total and an overall increase of 12.9 percent since 1999.,total and an overall increase of 12.9 percent since 1999.,total and an overall increase of 12.9 percent since 1999.,total and an overall increase of 12.9 percent since 1999.,,,,,,
x,"The highest total number of deaths occurred in December, and the fewest in September.","The highest total number of deaths occurred in December, and the fewest in September.","The highest total number of deaths occurred in December, and the fewest in September.","The highest total number of deaths occurred in December, and the fewest in September.","The highest total number of deaths occurred in December, and the fewest in September.","The highest total number of deaths occurred in December, and the fewest in September.","The highest total number of deaths occurred in December, and the fewest in September.","The highest total number of deaths occurred in December, and the fewest in September.","The highest total number of deaths occurred in December, and the fewest in September.","The highest total number of deaths occurred in December, and the fewest in September.","The highest total number of deaths occurred in December, and the fewest in September.","The highest total number of deaths occurred in December, and the fewest in September.","The highest total number of deaths occurred in December, and the fewest in September.",
,"More deaths occurred on Sundays than any other day of the week, and the least on Fridays.","More deaths occurred on Sundays than any other day of the week, and the least on Fridays.","More deaths occurred on Sundays than any other day of the week, and the least on Fridays.","More deaths occurred on Sundays than any other day of the week, and the least on Fridays.","More deaths occurred on Sundays than any other day of the week, and the least on Fridays.","More deaths occurred on Sundays than any other day of the week, and the least on Fridays.","More deaths occurred on Sundays than any other day of the week, and the least on Fridays.","More deaths occurred on Sundays than any other day of the week, and the least on Fridays.","More deaths occurred on Sundays than any other day of the week, and the least on Fridays.","More deaths occurred on Sundays than any other day of the week, and the least on Fridays.","More deaths occurred on Sundays than any other day of the week, and the least on Fridays.","More deaths occurred on Sundays than any other day of the week, and the least on Fridays.","More deaths occurred on Sundays than any other day of the week, and the least on Fridays.",
x,The ratio of male to female deaths was 2.4:1.,The ratio of male to female deaths was 2.4:1.,The ratio of male to female deaths was 2.4:1.,The ratio of male to female deaths was 2.4:1.,The ratio of male to female deaths was 2.4:1.,The ratio of male to female deaths was 2.4:1.,Decedents classified as white represented,Decedents classified as white represented,Decedents classified as white represented,Decedents classified as white represented,Decedents classified as white represented,Decedents classified as white represented,Decedents classified as white represented,
,70.7 percent of the total.,70.7 percent of the total.,70.7 percent of the total.,,,,,,,,,,,
x,The City of Richmond continued to have the greatest number of homicides with 95 deaths;,The City of Richmond continued to have the greatest number of homicides with 95 deaths;,The City of Richmond continued to have the greatest number of homicides with 95 deaths;,The City of Richmond continued to have the greatest number of homicides with 95 deaths;,The City of Richmond continued to have the greatest number of homicides with 95 deaths;,The City of Richmond continued to have the greatest number of homicides with 95 deaths;,The City of Richmond continued to have the greatest number of homicides with 95 deaths;,The City of Richmond continued to have the greatest number of homicides with 95 deaths;,The City of Richmond continued to have the greatest number of homicides with 95 deaths;,The City of Richmond continued to have the greatest number of homicides with 95 deaths;,The City of Richmond continued to have the greatest number of homicides with 95 deaths;,The City of Richmond continued to have the greatest number of homicides with 95 deaths;,The City of Richmond continued to have the greatest number of homicides with 95 deaths;,
