short jail term. Even though the judge,type of disposition and in length of,type of disposition and in length of,type of disposition and in length of,"""mitigation"" rate, or the rate at which","""mitigation"" rate, or the rate at which"
does not sentence an offender to post-,incarceration. Between FY1995 and,incarceration. Between FY1995 and,incarceration. Between FY1995 and,judges sentence offenders to sanctions,judges sentence offenders to sanctions
"sentence incarceration time, the","FY1998, the overall compliance rate","FY1998, the overall compliance rate","FY1998, the overall compliance rate",considered less severe than the guide-,considered less severe than the guide-
Commission typically considers this,"remained around 75%, increased steadily","remained around 75%, increased steadily","remained around 75%, increased steadily","lines recommendation, was 11.3% for the","lines recommendation, was 11.3% for the"
type of case to be in compliance.,"between FY1999 and FY2001, and then","between FY1999 and FY2001, and then","between FY1999 and FY2001, and then","fiscal year. Thus, of the FY2012",
"Conversely, a judge who sentences an",decreased slightly in FY2002. For the,decreased slightly in FY2002. For the,decreased slightly in FY2002. For the,"departures, 47.6% were cases of",
offender to time served when the,"past nine fiscal years, the compliance","past nine fiscal years, the compliance","past nine fiscal years, the compliance",aggravation while 52.4% were cases of,aggravation while 52.4% were cases of
guidelines call for probation also is,rate has hovered around 80%. During,rate has hovered around 80%. During,rate has hovered around 80%. During,mitigation.,
regarded as being in compliance with the,"FY2012, judges continued to agree with","FY2012, judges continued to agree with","FY2012, judges continued to agree with",,
"guidelines, because the offender was not",the sentencing guidelines recom-,the sentencing guidelines recom-,the sentencing guidelines recom-,,
ordered to serve any incarceration time,mendations in over 78% of the cases,mendations in over 78% of the cases,mendations in over 78% of the cases,,
after sentencing.,(Figure 2).,,,,
Compliance through the use of diversion,,,,,
,Figure 2,,,,
options in habitual traffic cases resulted,,,,,
from amendments to §46.2-357(B2 and,Overall Guidelines Compliance and Direction of Departures - FY2012,Overall Guidelines Compliance and Direction of Departures - FY2012,Overall Guidelines Compliance and Direction of Departures - FY2012,,
"B3) of the Code of Virginia, effective",,,,,
"July 1, 1997. The amendment allows",Overall Compliance,,,Direction of Departures,
judges to suspend the mandatory,,,,,
,Aggravation,10.3%,10.3%,Aggravation,47.6%
minimum 12-month incarceration term,,,,,
required in felony habitual traffic cases if,,Mitigation,11.3%,,
they sentence the offender to a,,,,,
Detention Center or Diversion Center,,,,,
Incarceration Program. For cases,,,,,
,,Compliance,78.4%,Mitigation,
sentenced since the effective date of the,,,,52.4%,
"legislation, the Commission considers",,,,,
either mode of sanctioning of these,,,,,
offenders to be in compliance with the,,,,,
sentencing guidelines.,,,,,
,11,,,,
,,,2012 Annual Report,2012 Annual Report,,
Dispositional Compliance,,"Since July 1, 1997, sentences to the","Since July 1, 1997, sentences to the","Since July 1, 1997, sentences to the","beginning in FY2008, a sentence to","beginning in FY2008, a sentence to"
,,state's former Boot Camp and the current,state's former Boot Camp and the current,state's former Boot Camp and the current,either the Detention or Diversion Center,either the Detention or Diversion Center
Since the inception of truth-in-,,Detention Center and Diversion Center,Detention Center and Diversion Center,Detention Center and Diversion Center,program counted as seven months of,program counted as seven months of
"sentencing in 1995, the correspondence","sentencing in 1995, the correspondence",programs have been defined as,programs have been defined as,programs have been defined as,confinement for sentencing guideline,confinement for sentencing guideline
between dispositions recommended by,between dispositions recommended by,incarceration sanctions for the purposes,incarceration sanctions for the purposes,incarceration sanctions for the purposes,purposes.,purposes.
the guidelines and the actual,,of the sentencing guidelines. Although,of the sentencing guidelines. Although,of the sentencing guidelines. Although,,
dispositions imposed in Virginia's circuit,dispositions imposed in Virginia's circuit,the state's Boot Camp program was,the state's Boot Camp program was,the state's Boot Camp program was,"Finally, youthful offenders sentenced","Finally, youthful offenders sentenced"
courts has been quite high. Figure 3,courts has been quite high. Figure 3,"discontinued in 2002, the Detention and","discontinued in 2002, the Detention and","discontinued in 2002, the Detention and","under the provisions of § 19.2-311, and","under the provisions of § 19.2-311, and"
illustrates judicial concurrence in FY2012,illustrates judicial concurrence in FY2012,Diversion Center programs have,Diversion Center programs have,Diversion Center programs have,given an indeterminate commitment to,given an indeterminate commitment to
by the type of disposition recommended,by the type of disposition recommended,continued as sentencing options for,continued as sentencing options for,continued as sentencing options for,"the Department of Corrections, are","the Department of Corrections, are"
"by the guidelines. For instance, of all","by the guidelines. For instance, of all",judges. The Commission recognized that,judges. The Commission recognized that,judges. The Commission recognized that,considered as having a four-year,considered as having a four-year
felony offenders recommended for more,felony offenders recommended for more,these programs are more restrictive than,these programs are more restrictive than,these programs are more restrictive than,incarceration term for the purposes of,incarceration term for the purposes of
than six months of incarceration during,than six months of incarceration during,probation supervision in the community.,probation supervision in the community.,probation supervision in the community.,"sentencing guidelines. Under § 19.2-311,","sentencing guidelines. Under § 19.2-311,"
"FY2012, judges sentenced over 86% to","FY2012, judges sentenced over 86% to","In 2005, the Virginia Supreme Court","In 2005, the Virginia Supreme Court","In 2005, the Virginia Supreme Court",a first-time offender who was less than,a first-time offender who was less than
terms in excess of six months (Figure 3).,terms in excess of six months (Figure 3).,concluded that participation in the,concluded that participation in the,concluded that participation in the,21 years of age at the time of the offense,21 years of age at the time of the offense
Some offenders recommended for,Some offenders recommended for,Detention Center program is a form of,Detention Center program is a form of,Detention Center program is a form of,may be given an indeterminate,may be given an indeterminate
incarceration of more than six months,incarceration of more than six months,incarceration (Charles v. Common-,incarceration (Charles v. Common-,incarceration (Charles v. Common-,commitment to the Department of,commitment to the Department of
received a shorter term of incarceration,received a shorter term of incarceration,wealth).,Because the Diversion Center,Because the Diversion Center,Corrections with a maximum length-of-,Corrections with a maximum length-of-
"(one day to six months), but very few of","(one day to six months), but very few of",program also involves a period of,program also involves a period of,program also involves a period of,stay of four years. Offenders convicted,stay of four years. Offenders convicted
these offenders received probation with,these offenders received probation with,"confinement, the Commission defines","confinement, the Commission defines","confinement, the Commission defines","of capital murder, first-degree or second-","of capital murder, first-degree or second-"
no active incarceration.,,both the Detention Center and the,both the Detention Center and the,both the Detention Center and the,"degree murder, forcible rape (§ 18.2-61),","degree murder, forcible rape (§ 18.2-61),"
,,Diversion Center programs as,Diversion Center programs as,Diversion Center programs as,"forcible sodomy (§ 18.2-67.1), object","forcible sodomy (§ 18.2-67.1), object"
"Also, judges typically have agreed with","Also, judges typically have agreed with",incarceration terms under the sentencing,incarceration terms under the sentencing,incarceration terms under the sentencing,sexual penetration (§ 18.2-67.2) or,sexual penetration (§ 18.2-67.2) or
guidelines recommendations for other,guidelines recommendations for other,"guidelines. Since 1997, the Detention","guidelines. Since 1997, the Detention","guidelines. Since 1997, the Detention",aggravated sexual battery of a victim,aggravated sexual battery of a victim
"types of dispositions. In FY2012, 76% of","types of dispositions. In FY2012, 76% of",and Diversion Center programs have,and Diversion Center programs have,and Diversion Center programs have,"less than age 13 (§ 18.2-67.3(A,1)) are","less than age 13 (§ 18.2-67.3(A,1)) are"
offenders received a sentence resulting,offenders received a sentence resulting,been counted as six months of,been counted as six months of,been counted as six months of,not eligible for the program. For,not eligible for the program. For
in confinement of six months or less,in confinement of six months or less,"confinement. However, effective July 1,","confinement. However, effective July 1,","confinement. However, effective July 1,","sentencing guidelines purposes,","sentencing guidelines purposes,"
when such a penalty was recommended.,when such a penalty was recommended.,"2007, the Department of Corrections","2007, the Department of Corrections","2007, the Department of Corrections",offenders sentenced solely as youthful,offenders sentenced solely as youthful
"In some cases, judges felt probation to","In some cases, judges felt probation to",extended these programs by an,extended these programs by an,extended these programs by an,offenders under § 19.2-311 are,offenders under § 19.2-311 are
be a more appropriate sanction than the,be a more appropriate sanction than the,"additional four weeks. Therefore,","additional four weeks. Therefore,","additional four weeks. Therefore,",considered as having a four-year,considered as having a four-year
"recommended jail term and, in other","recommended jail term and, in other",,,,sentence.,sentence.
"cases, offenders recommended for short-","cases, offenders recommended for short-",,,,,
term incarceration received a sentence,term incarceration received a sentence,Figure 3,,,,
"of more than six months. Finally,",71%,,,,,
of offenders whose guidelines recom-,of offenders whose guidelines recom-,Recommended and Actual Dispositions - FY2012,Recommended and Actual Dispositions - FY2012,Recommended and Actual Dispositions - FY2012,Recommended and Actual Dispositions - FY2012,
mendation called for no incarceration,mendation called for no incarceration,,,,,
were given probation and no post-,were given probation and no post-,,,Actual Disposition,Actual Disposition,Actual Disposition
dispositional confinement. Some,dispositional confinement. Some,,,,Incarceration,Incarceration
,,Recommended Disposition,Recommended Disposition,Probation,1 day-6 mos.,>6 mos.
"offenders with a ""no incarceration""","offenders with a ""no incarceration""",,,,,
recommendation received a short jail,recommendation received a short jail,Probation,Probation,71.2%,23.4%,5.5%
,,Incarceration 1 day-6 mos,Incarceration 1 day-6 mos,12.8%,75.7%,11.4%
"term, but rarely did these offenders","term, but rarely did these offenders",,,,,
,,Incarceration > 6 months,Incarceration > 6 months,5.9%,8.0%,86.1%
receive an incarceration term of more,receive an incarceration term of more,,,,,
than six months.,,,,,,
,,,12,,,
,,Guidelines,Compliance,,
Durational Compliance,,For cases recommended for incarceration,For cases recommended for incarceration,of sentencing within the range has been,of sentencing within the range has been
,,"of more than six months, the sentence","of more than six months, the sentence",consistent since the truth-in-sentencing,consistent since the truth-in-sentencing
In addition to examining the degree to,In addition to examining the degree to,length recommendation derived from the,length recommendation derived from the,"guidelines took effect in 1995, indicating","guidelines took effect in 1995, indicating"
which judges concur with the type of,which judges concur with the type of,guidelines (known as the midpoint) is,guidelines (known as the midpoint) is,"that judges, overall, have favored the","that judges, overall, have favored the"
disposition recommended by the,,accompanied by a high-end and low-end,accompanied by a high-end and low-end,lower portion of the recommended range.,lower portion of the recommended range.
"guidelines, the Commission also studies","guidelines, the Commission also studies",recommendation. The sentence ranges,recommendation. The sentence ranges,"Overall, durational departures from the","Overall, durational departures from the"
"durational compliance, which is defined","durational compliance, which is defined",recommended by the guidelines are,recommended by the guidelines are,guidelines are typically no more than,guidelines are typically no more than
as the rate at which judges sentence,as the rate at which judges sentence,"relatively broad, allowing judges to use","relatively broad, allowing judges to use",one year above or below the,one year above or below the
offenders to terms of incarceration that,offenders to terms of incarceration that,their discretion in sentencing offenders,their discretion in sentencing offenders,"recommended range, indicating that","recommended range, indicating that"
fall within the recommended guidelines,fall within the recommended guidelines,"to different incarceration terms, while","to different incarceration terms, while",disagreement with the guidelines,disagreement with the guidelines
range. Durational compliance analysis,range. Durational compliance analysis,still remaining in compliance with the,still remaining in compliance with the,"recommendation, in most cases, is not","recommendation, in most cases, is not"
only considers cases for which the,only considers cases for which the,guidelines. When the guidelines,guidelines. When the guidelines,extreme. Offenders receiving,extreme. Offenders receiving
guidelines recommended an active term,guidelines recommended an active term,recommended more than six months of,recommended more than six months of,"incarceration, but less than the","incarceration, but less than the"
of incarceration and the offender,,"incarceration, and judges sentenced","incarceration, and judges sentenced","recommended term, were given effective","recommended term, were given effective"
received an incarceration sanction,received an incarceration sanction,"within the recommended range, only a","within the recommended range, only a",sentences (sentences less any,sentences (sentences less any
consisting of at least one day in jail.,consisting of at least one day in jail.,small share (14% of offenders in FY2012),small share (14% of offenders in FY2012),suspended time) short of the guidelines,suspended time) short of the guidelines
,,were given prison terms exactly equal to,were given prison terms exactly equal to,by a median value of 10 months (Figure,by a median value of 10 months (Figure
Durational compliance among FY2012,Durational compliance among FY2012,the midpoint recommendation (Figure 5).,the midpoint recommendation (Figure 5).,6). For offenders receiving longer than,6). For offenders receiving longer than
"cases was approximately 80%, indicating","cases was approximately 80%, indicating",Most of the cases (68%) in durational,Most of the cases (68%) in durational,"recommended incarceration sentences,","recommended incarceration sentences,"
"that judges, more often than not, agree","that judges, more often than not, agree",compliance with recommendations over,compliance with recommendations over,the effective sentence exceeded the,the effective sentence exceeded the
with the length of incarceration,,six months resulted in sentences below,six months resulted in sentences below,guidelines range by a median value of 10,guidelines range by a median value of 10
recommended by the guidelines in jail,recommended by the guidelines in jail,the recommended midpoint. For the,the recommended midpoint. For the,months.,
and prison cases (Figure 4). Among,and prison cases (Figure 4). Among,remaining 18% of these incarceration,remaining 18% of these incarceration,,
FY2012 cases not in durational,,cases sentenced within the guidelines,cases sentenced within the guidelines,,
"compliance, departures tended slightly","compliance, departures tended slightly","range, the sentence exceeded the","range, the sentence exceeded the",,
more toward mitigation than,,midpoint recommendation. This pattern,midpoint recommendation. This pattern,,
aggravation.,,,,,
Figure 4,,Figure 5,,Figure 6,
Durational Compliance and Direction of,Durational Compliance and Direction of,Distribution of Sentences within,Distribution of Sentences within,Median Length of,
Departures - FY2012*,,Guidelines Range - FY2012**,Guidelines Range - FY2012**,Durational Departures - FY2012***,Durational Departures - FY2012***
Durational Compliance,,Guidelines Midpoint,,Mitigation,10 months
Aggravation 9.5%,Aggravation 9.5%,,At Midpoint,Aggravation,10 months
,,,14.2%,Cases,
Mitigation,10.8%,,,,
,,,Above Midpoint,,
,,,,***Cases recommended for and receiving an,***Cases recommended for and receiving an
,,,17.6%,active jail or prison sentence.,active jail or prison sentence.
Compliance,79.7%,Below,,,
,,Midpoint,,,
,,68.2%,,,
Direction of Departures,,,,,
,,** Analysis includes only cases recommended,** Analysis includes only cases recommended,,
,,for more than six months of incarceration.,for more than six months of incarceration.,,
Mitigation,,,,,
53%,,,,,
Aggravation,47%,,,,
,,13,13,,
*Cases recommended for and receiving an active jail,*Cases recommended for and receiving an active jail,,,,
or prison sentence.,,,,,
,,,2012 Annual Report,2012 Annual Report,2012 Annual Report,2012 Annual Report,,,,,,,,,
Reasons for Departure,Judges sentenced 10.3% of the FY2012,Judges sentenced 10.3% of the FY2012,Judges sentenced 10.3% of the FY2012,Judges sentenced 10.3% of the FY2012,Judges sentenced 10.3% of the FY2012,Judges sentenced 10.3% of the FY2012,Judges sentenced 10.3% of the FY2012,Judges sentenced 10.3% of the FY2012,Compliance by Circuit,Compliance by Circuit,Compliance by Circuit,Compliance by Circuit,Compliance by Circuit,,
from the Guidelines,cases to terms that were more severe,cases to terms that were more severe,cases to terms that were more severe,cases to terms that were more severe,cases to terms that were more severe,cases to terms that were more severe,cases to terms that were more severe,,,,,,,,
,than the sentencing guidelines,than the sentencing guidelines,than the sentencing guidelines,than the sentencing guidelines,than the sentencing guidelines,than the sentencing guidelines,,,"Since the onset of truth-in-sentencing,","Since the onset of truth-in-sentencing,","Since the onset of truth-in-sentencing,","Since the onset of truth-in-sentencing,","Since the onset of truth-in-sentencing,","Since the onset of truth-in-sentencing,","Since the onset of truth-in-sentencing,"
Compliance with the truth-in-sentencing,"recommendation, resulting in","recommendation, resulting in","recommendation, resulting in","recommendation, resulting in","recommendation, resulting in","recommendation, resulting in",,,compliance rates and departure patterns,compliance rates and departure patterns,compliance rates and departure patterns,compliance rates and departure patterns,compliance rates and departure patterns,compliance rates and departure patterns,compliance rates and departure patterns
guidelines is voluntary. Although not,"""aggravation"" sentences. The most","""aggravation"" sentences. The most","""aggravation"" sentences. The most","""aggravation"" sentences. The most","""aggravation"" sentences. The most","""aggravation"" sentences. The most","""aggravation"" sentences. The most",,have varied across Virginia's 31 judicial,have varied across Virginia's 31 judicial,have varied across Virginia's 31 judicial,have varied across Virginia's 31 judicial,have varied across Virginia's 31 judicial,have varied across Virginia's 31 judicial,have varied across Virginia's 31 judicial
obligated to sentence within guidelines,frequently cited reasons for sentencing,frequently cited reasons for sentencing,frequently cited reasons for sentencing,frequently cited reasons for sentencing,frequently cited reasons for sentencing,frequently cited reasons for sentencing,frequently cited reasons for sentencing,frequently cited reasons for sentencing,circuits. FY2012 continues to show,circuits. FY2012 continues to show,circuits. FY2012 continues to show,circuits. FY2012 continues to show,circuits. FY2012 continues to show,circuits. FY2012 continues to show,circuits. FY2012 continues to show
"recommendations, judges are required by",above the guidelines recommendation,above the guidelines recommendation,above the guidelines recommendation,above the guidelines recommendation,above the guidelines recommendation,above the guidelines recommendation,above the guidelines recommendation,above the guidelines recommendation,differences among judicial circuits in the,differences among judicial circuits in the,differences among judicial circuits in the,differences among judicial circuits in the,differences among judicial circuits in the,differences among judicial circuits in the,differences among judicial circuits in the
§ 19.2-298.01 of the Code of Virginia to,were: the acceptance of a plea,were: the acceptance of a plea,were: the acceptance of a plea,were: the acceptance of a plea,were: the acceptance of a plea,were: the acceptance of a plea,,,degree to which judges concur with,degree to which judges concur with,degree to which judges concur with,degree to which judges concur with,degree to which judges concur with,degree to which judges concur with,degree to which judges concur with
submit to the Commission their written,"agreement, the severity or degree of","agreement, the severity or degree of","agreement, the severity or degree of","agreement, the severity or degree of","agreement, the severity or degree of","agreement, the severity or degree of","agreement, the severity or degree of",,guidelines recommendations (Figure 7).,guidelines recommendations (Figure 7).,guidelines recommendations (Figure 7).,guidelines recommendations (Figure 7).,guidelines recommendations (Figure 7).,guidelines recommendations (Figure 7).,guidelines recommendations (Figure 7).
reason(s) for sentencing outside the,"prior record, the flagrancy of the offense,","prior record, the flagrancy of the offense,","prior record, the flagrancy of the offense,","prior record, the flagrancy of the offense,","prior record, the flagrancy of the offense,","prior record, the flagrancy of the offense,","prior record, the flagrancy of the offense,","prior record, the flagrancy of the offense,",The map and accompanying table on the,The map and accompanying table on the,The map and accompanying table on the,The map and accompanying table on the,The map and accompanying table on the,The map and accompanying table on the,The map and accompanying table on the
"guidelines range. Each year, as the",the number of counts in the sentencing,the number of counts in the sentencing,the number of counts in the sentencing,the number of counts in the sentencing,the number of counts in the sentencing,the number of counts in the sentencing,the number of counts in the sentencing,the number of counts in the sentencing,following pages identify the location of,following pages identify the location of,following pages identify the location of,following pages identify the location of,following pages identify the location of,following pages identify the location of,following pages identify the location of
Commission deliberates upon,"event, a sentence recommended by a","event, a sentence recommended by a","event, a sentence recommended by a","event, a sentence recommended by a","event, a sentence recommended by a","event, a sentence recommended by a","event, a sentence recommended by a",,each judicial circuit in the,each judicial circuit in the,each judicial circuit in the,each judicial circuit in the,each judicial circuit in the,,
recommendations for revisions to the,"jury, and the defendant's poor potential","jury, and the defendant's poor potential","jury, and the defendant's poor potential","jury, and the defendant's poor potential","jury, and the defendant's poor potential","jury, and the defendant's poor potential","jury, and the defendant's poor potential","jury, and the defendant's poor potential",Commonwealth.,Commonwealth.,Commonwealth.,,,,
"guidelines, the opinions of the judiciary,",for being rehabilitated. For 519 of the,for being rehabilitated. For 519 of the,for being rehabilitated. For 519 of the,for being rehabilitated. For 519 of the,for being rehabilitated. For 519 of the,for being rehabilitated. For 519 of the,for being rehabilitated. For 519 of the,for being rehabilitated. For 519 of the,,,,,,,
"as reflected in their departure reasons,","2,387 cases sentenced above the","2,387 cases sentenced above the","2,387 cases sentenced above the","2,387 cases sentenced above the","2,387 cases sentenced above the","2,387 cases sentenced above the",,,,,,,,,
are an important part of the analysis.,"guidelines recommendation, the","guidelines recommendation, the","guidelines recommendation, the","guidelines recommendation, the","guidelines recommendation, the","guidelines recommendation, the",,,"In FY2012, over half (58%) of the state's","In FY2012, over half (58%) of the state's","In FY2012, over half (58%) of the state's","In FY2012, over half (58%) of the state's","In FY2012, over half (58%) of the state's","In FY2012, over half (58%) of the state's","In FY2012, over half (58%) of the state's"
Virginia's judges are not limited by any,Commission could not ascertain a,Commission could not ascertain a,Commission could not ascertain a,Commission could not ascertain a,Commission could not ascertain a,Commission could not ascertain a,Commission could not ascertain a,,31 circuits exhibited compliance rates at,31 circuits exhibited compliance rates at,31 circuits exhibited compliance rates at,31 circuits exhibited compliance rates at,31 circuits exhibited compliance rates at,31 circuits exhibited compliance rates at,31 circuits exhibited compliance rates at
standardized or prescribed reasons for,departure reason.,departure reason.,departure reason.,departure reason.,,,,,"or above 78%, while the remaining 48%","or above 78%, while the remaining 48%","or above 78%, while the remaining 48%","or above 78%, while the remaining 48%","or above 78%, while the remaining 48%","or above 78%, while the remaining 48%","or above 78%, while the remaining 48%"
departure and may cite multiple reasons,,,,,,,,,reported compliance rates between 73%,reported compliance rates between 73%,reported compliance rates between 73%,reported compliance rates between 73%,reported compliance rates between 73%,reported compliance rates between 73%,reported compliance rates between 73%
for departure in each guidelines case.,Appendices 1 and 2 contain detailed,Appendices 1 and 2 contain detailed,Appendices 1 and 2 contain detailed,Appendices 1 and 2 contain detailed,Appendices 1 and 2 contain detailed,Appendices 1 and 2 contain detailed,Appendices 1 and 2 contain detailed,,and 77%. There are likely many reasons,and 77%. There are likely many reasons,and 77%. There are likely many reasons,and 77%. There are likely many reasons,and 77%. There are likely many reasons,and 77%. There are likely many reasons,and 77%. There are likely many reasons
,summaries of the reasons for departure,summaries of the reasons for departure,summaries of the reasons for departure,summaries of the reasons for departure,summaries of the reasons for departure,summaries of the reasons for departure,summaries of the reasons for departure,summaries of the reasons for departure,for the variations in compliance across,for the variations in compliance across,for the variations in compliance across,for the variations in compliance across,for the variations in compliance across,for the variations in compliance across,for the variations in compliance across
"In FY2012, 11.3% of guidelines cases",from guidelines recommendations for,from guidelines recommendations for,from guidelines recommendations for,from guidelines recommendations for,from guidelines recommendations for,from guidelines recommendations for,from guidelines recommendations for,from guidelines recommendations for,circuits. Certain jurisdictions may see,circuits. Certain jurisdictions may see,circuits. Certain jurisdictions may see,circuits. Certain jurisdictions may see,circuits. Certain jurisdictions may see,circuits. Certain jurisdictions may see,circuits. Certain jurisdictions may see
resulted in sanctions below the,each of the 15 guidelines offense,each of the 15 guidelines offense,each of the 15 guidelines offense,each of the 15 guidelines offense,each of the 15 guidelines offense,each of the 15 guidelines offense,,,atypical cases not reflected in statewide,atypical cases not reflected in statewide,atypical cases not reflected in statewide,atypical cases not reflected in statewide,atypical cases not reflected in statewide,atypical cases not reflected in statewide,atypical cases not reflected in statewide
guidelines recommendation. The most,groups.,groups.,,,,,,,,,,,,,
frequently cited reasons for sentencing,,,,,,,,,,,,,,,
below the guidelines recommendation,,,,,,,,,,,,,,,
were: the acceptance of a plea,,,,,,,,,,,,,,,
"agreement, judicial discretion, the",Figure 7,Figure 7,,,,,,,,,,,,,
defendant's cooperation with law,Compliance by Circuit - FY2012,Compliance by Circuit - FY2012,Compliance by Circuit - FY2012,Compliance by Circuit - FY2012,Compliance by Circuit - FY2012,Compliance by Circuit - FY2012,,,,,,,,,
"enforcement, a sentence to an",,,,,,,,,,,,,,,
alternative sanction other than the,,,,,,,Number of Cases,Number of Cases,Number of Cases,Number of Cases,,,,,
"recommended incarceration period,",,,,,,,,,,,,,,,
mitigating facts of the case and a,874,1085,460,1130,514,380,710,394,496,629,433,1036,1140,848,1639
,12%,7%,12%,7%,12%,14%,9%,7%,14%,10%,6%,11%,8%,12%,15%
sentence recommendation provided by,,,,,,,,,,,,,,,
the Commonwealth's Attorney.,,,,,,,,,,,,,,,
,10%,11%,15%,14%,9%,12%,11%,16%,13%,12%,12%,12%,19%,11%,11%
Although other reasons for mitigation,,,,,,,,,,,,,,,
were reported to the Commission in,,,,,,,,,,,,,,,
,78%,82%,73%,79%,79%,74%,80%,77%,73%,78%,82%,77%,73%,77%,74%
"FY2012, only the most frequently cited",,,,,,,,,,,,,,,
reasons are noted here. For 580 of the,,,,,,,,,,,,,,,
"2,612 mitigating cases, a departure",,,,,,,,,,,,,,,
reason could not be discerned.,,,,,,,,,,,,,,,
,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
,,,,,,,,Circuit,Circuit,,,,,,
,,,,,14,,,,,,,,,,
,,,,,,,,,Guidelines,Guidelines,Compliance,Compliance,,,
"averages. In addition, the availability of","averages. In addition, the availability of","averages. In addition, the availability of","averages. In addition, the availability of","averages. In addition, the availability of","averages. In addition, the availability of","averages. In addition, the availability of","In FY2012, the highest mitigation rates","In FY2012, the highest mitigation rates","In FY2012, the highest mitigation rates","In FY2012, the highest mitigation rates","In FY2012, the highest mitigation rates","In FY2012, the highest mitigation rates","In FY2012, the highest mitigation rates","In FY2012, the highest mitigation rates",Inspecting aggravation rates reveals that
alternative or community-based,alternative or community-based,alternative or community-based,alternative or community-based,alternative or community-based,alternative or community-based,,were found in Circuit 13 (Richmond,were found in Circuit 13 (Richmond,were found in Circuit 13 (Richmond,were found in Circuit 13 (Richmond,were found in Circuit 13 (Richmond,were found in Circuit 13 (Richmond,were found in Circuit 13 (Richmond,,Circuit 29 (Buchanan area) had the
programs currently differs from locality,programs currently differs from locality,programs currently differs from locality,programs currently differs from locality,programs currently differs from locality,programs currently differs from locality,programs currently differs from locality,"City), Circuit 8 (Hampton), Circuit 23","City), Circuit 8 (Hampton), Circuit 23","City), Circuit 8 (Hampton), Circuit 23","City), Circuit 8 (Hampton), Circuit 23","City), Circuit 8 (Hampton), Circuit 23","City), Circuit 8 (Hampton), Circuit 23","City), Circuit 8 (Hampton), Circuit 23",,"highest aggravation rate at 17%,"
to locality. The degree to which judges,to locality. The degree to which judges,to locality. The degree to which judges,to locality. The degree to which judges,to locality. The degree to which judges,to locality. The degree to which judges,to locality. The degree to which judges,"(Roanoke area), and Circuit 3","(Roanoke area), and Circuit 3","(Roanoke area), and Circuit 3","(Roanoke area), and Circuit 3","(Roanoke area), and Circuit 3","(Roanoke area), and Circuit 3",,,followed by Circuit 22 (Danville area) at
agree with guidelines recommendations,agree with guidelines recommendations,agree with guidelines recommendations,agree with guidelines recommendations,agree with guidelines recommendations,agree with guidelines recommendations,agree with guidelines recommendations,(Portsmouth). Circuit 13 (Richmond,(Portsmouth). Circuit 13 (Richmond,(Portsmouth). Circuit 13 (Richmond,(Portsmouth). Circuit 13 (Richmond,(Portsmouth). Circuit 13 (Richmond,(Portsmouth). Circuit 13 (Richmond,(Portsmouth). Circuit 13 (Richmond,,16%. Lower compliance rates in these
does not seem to be related primarily to,does not seem to be related primarily to,does not seem to be related primarily to,does not seem to be related primarily to,does not seem to be related primarily to,does not seem to be related primarily to,does not seem to be related primarily to,City) had a mitigation rate of 18.5% for,City) had a mitigation rate of 18.5% for,City) had a mitigation rate of 18.5% for,City) had a mitigation rate of 18.5% for,City) had a mitigation rate of 18.5% for,City) had a mitigation rate of 18.5% for,City) had a mitigation rate of 18.5% for,City) had a mitigation rate of 18.5% for,latter circuits are a reflection of the
geography. The circuits with the lowest,geography. The circuits with the lowest,geography. The circuits with the lowest,geography. The circuits with the lowest,geography. The circuits with the lowest,geography. The circuits with the lowest,geography. The circuits with the lowest,"the fiscal year; Hampton, Roanoke and","the fiscal year; Hampton, Roanoke and","the fiscal year; Hampton, Roanoke and","the fiscal year; Hampton, Roanoke and","the fiscal year; Hampton, Roanoke and","the fiscal year; Hampton, Roanoke and","the fiscal year; Hampton, Roanoke and","the fiscal year; Hampton, Roanoke and",relatively high aggravation rates.
compliance rates are scattered across the,compliance rates are scattered across the,compliance rates are scattered across the,compliance rates are scattered across the,compliance rates are scattered across the,compliance rates are scattered across the,compliance rates are scattered across the,Portsmouth recorded mitigation rates,Portsmouth recorded mitigation rates,Portsmouth recorded mitigation rates,Portsmouth recorded mitigation rates,Portsmouth recorded mitigation rates,Portsmouth recorded mitigation rates,Portsmouth recorded mitigation rates,Portsmouth recorded mitigation rates,
"state, and both high and low compliance","state, and both high and low compliance","state, and both high and low compliance","state, and both high and low compliance","state, and both high and low compliance","state, and both high and low compliance","state, and both high and low compliance",between 15% and 16%. With regard to,between 15% and 16%. With regard to,between 15% and 16%. With regard to,between 15% and 16%. With regard to,between 15% and 16%. With regard to,between 15% and 16%. With regard to,between 15% and 16%. With regard to,between 15% and 16%. With regard to,Appendices 3 and 4 present compliance
circuits can be found in close,circuits can be found in close,circuits can be found in close,circuits can be found in close,circuits can be found in close,circuits can be found in close,,"high mitigation rates, it would be too","high mitigation rates, it would be too","high mitigation rates, it would be too","high mitigation rates, it would be too","high mitigation rates, it would be too","high mitigation rates, it would be too","high mitigation rates, it would be too","high mitigation rates, it would be too",figures for judicial circuits by each of the
geographic proximity.,geographic proximity.,geographic proximity.,geographic proximity.,,,,simplistic to assume that this reflects,simplistic to assume that this reflects,simplistic to assume that this reflects,simplistic to assume that this reflects,simplistic to assume that this reflects,simplistic to assume that this reflects,simplistic to assume that this reflects,simplistic to assume that this reflects,15 sentencing guidelines offense
